Date,CHINA A RMB MOMENTUM
2010-01-28,1254.463666835231
2010-01-29,1253.1854659027565
2010-02-01,1228.2266582813795
2010-02-02,1229.8409822354624
2010-02-03,1279.9875331367195
2010-02-04,1281.2853808840741
2010-02-05,1258.380860617508
2010-02-08,1260.1982963654254
2010-02-09,1262.0409487811366
2010-02-10,1287.4450789292605
2010-02-11,1302.6579691436207
2010-02-12,1321.663645390674
2010-02-15,1323.0732384808996
2010-02-16,1312.7895353792928
2010-02-17,1317.3563450706413
2010-02-18,1320.1601566010106
2010-02-19,1331.2001638310508
2010-02-22,1309.2620565723098
2010-02-23,1290.7383749763778
2010-02-24,1308.8943257627643
2010-02-25,1333.2660975164458
2010-02-26,1314.7358555009976
2010-03-01,1354.9000981758302
2010-03-02,1327.7965250893533
2010-03-03,1321.3592143797289
2010-03-04,1299.920465702916
2010-03-05,1302.0997025823606
2010-03-08,1308.2447815281535
2010-03-09,1324.8378899371942
2010-03-10,1309.659484642907
2010-03-11,1300.0802913328314
2010-03-12,1273.012632255751
2010-03-15,1254.1037390936888
2010-03-16,1248.1396545630143
2010-03-17,1282.2578982286143
2010-03-18,1293.3367284963806
2010-03-19,1312.9277485668138
2010-03-22,1314.918130358748
2010-03-23,1310.617359614135
2010-03-24,1329.2785083124904
2010-03-25,1309.85621833334
2010-03-26,1321.7069677060272
2010-03-29,1354.3686050050892
2010-03-30,1368.0450483742209
2010-03-31,1342.5887460172783
2010-04-01,1365.0838306812323
2010-04-02,1380.2088276869927
2010-04-05,1383.3766708483076
2010-04-06,1398.1807934963465
2010-04-07,1396.4302948595405
2010-04-08,1362.948930508629
2010-04-09,1370.9188921961795
2010-04-12,1341.8499918769658
2010-04-13,1361.4741942381515
2010-04-14,1373.9979032380136
2010-04-15,1381.278539957608
2010-04-16,1371.2588316679944
2010-04-19,1306.6426913643436
2010-04-20,1309.3416853126155
2010-04-21,1348.2574200109752
2010-04-22,1357.863049124414
2010-04-23,1345.9156119014494
2010-04-26,1336.1893221507119
2010-04-27,1309.5974760165632
2010-04-28,1324.0576159568618
2010-04-29,1298.3431153866957
2010-04-30,1289.963892947118
2010-05-03,1301.8599546543724
2010-05-04,1311.6566253947235
2010-05-05,1328.1787362535822
2010-05-06,1276.8476163290127
2010-05-07,1249.9623952241443
2010-05-10,1246.7026773786308
2010-05-11,1247.290754566155
2010-05-12,1249.3842811043503
2010-05-13,1296.4346906779158
2010-05-14,1302.1503452555617
2010-05-17,1246.9347102073075
2010-05-18,1266.9657232504867
2010-05-19,1272.0925470874054
2010-05-20,1254.9767322397965
2010-05-21,1252.6980979983418
2010-05-24,1326.0892192133174
2010-05-25,1317.5404762638393
2010-05-26,1316.8386205424747
2010-05-27,1345.3751545094904
2010-05-28,1342.0103985417668
2010-05-31,1314.324307778151
2010-06-01,1300.5765368220527
2010-06-02,1315.821741049295
2010-06-03,1307.4399637211145
2010-06-04,1327.1868596885406
2010-06-07,1327.381367248471
2010-06-08,1336.874246581182
2010-06-09,1354.2952250289916
2010-06-10,1340.9785031469712
2010-06-11,1338.9155135196936
2010-06-14,1318.9032143642926
2010-06-15,1315.5813099407233
2010-06-16,1314.6733863313782
2010-06-17,1284.8850044167646
2010-06-18,1254.3214930811
2010-06-21,1290.9158853634578
2010-06-22,1294.344036719755
2010-06-23,1284.8613283332434
2010-06-24,1278.8989827884052
2010-06-25,1269.6886448737714
2010-06-28,1248.8885534576875
2010-06-29,1204.9580399398922
2010-06-30,1202.3550425948442
2010-07-01,1157.1199581911465
2010-07-02,1130.0880432482118
2010-07-05,1123.9737451630272
2010-07-06,1144.145434835541
2010-07-07,1156.141305512882
2010-07-08,1155.9970456297083
2010-07-09,1201.8101989008571
2010-07-12,1214.04624827822
2010-07-13,1194.5876433250844
2010-07-14,1189.415633092585
2010-07-15,1155.583500662559
2010-07-16,1160.6204353866099
2010-07-19,1190.751410035614
2010-07-20,1231.8377755444221
2010-07-21,1244.1586758580595
2010-07-22,1250.830899825706
2010-07-23,1262.8347479951099
2010-07-26,1273.0933923113175
2010-07-27,1261.3016389773852
2010-07-28,1287.6070336428863
2010-07-29,1277.7002827766296
2010-07-30,1278.1792824845934
2010-08-02,1287.7201010276535
2010-08-03,1265.839253130512
2010-08-04,1283.2174740306493
2010-08-05,1287.7540031411797
2010-08-06,1294.8121168455714
2010-08-09,1315.607118627665
2010-08-10,1293.9278744482115
2010-08-11,1323.6338539595497
2010-08-12,1314.5925689280377
2010-08-13,1338.9918787328581
2010-08-16,1358.1459899681713
2010-08-17,1363.0534617743276
2010-08-18,1361.8301968840226
2010-08-19,1362.5802525926574
2010-08-20,1342.8903986477999
2010-08-23,1344.6115649796745
2010-08-24,1351.3679348609328
2010-08-25,1333.896366012719
2010-08-26,1328.2630300407914
2010-08-27,1340.8101577736693
2010-08-30,1382.9960971899065
2010-08-31,1385.1327846808865
2010-09-01,1356.9285016701529
2010-09-02,1380.051339252485
2010-09-03,1386.1904317902245
2010-09-06,1401.4812580305334
2010-09-07,1419.4610191301363
2010-09-08,1440.2716926606063
2010-09-09,1429.664161550314
2010-09-10,1456.9309649561953
2010-09-13,1457.8200759345557
2010-09-14,1454.5084688635793
2010-09-15,1427.8145974238448
2010-09-16,1403.6030870733348
2010-09-17,1421.7203411148487
2010-09-20,1416.8587115764815
2010-09-21,1417.2241818927741
2010-09-22,1387.741607479168
2010-09-23,1395.912140456526
2010-09-24,1381.0994782358907
2010-09-27,1422.057693940456
2010-09-28,1414.2187901530779
2010-09-29,1395.7850824791526
2010-09-30,1418.4621275422462
2010-10-01,1408.7109420730185
2010-10-04,1415.4036447178125
2010-10-05,1399.244551118664
2010-10-06,1394.2074923652224
2010-10-07,1389.1069161943085
2010-10-08,1456.838608788569
2010-10-11,1459.904818322586
2010-10-12,1496.5008326737063
2010-10-13,1496.260631335159
2010-10-14,1490.103507547692
2010-10-15,1542.3833500398043
2010-10-18,1511.6256421572953
2010-10-19,1584.0616511875887
2010-10-20,1601.8952114246279
2010-10-21,1600.927888845419
2010-10-22,1620.9945367762612
2010-10-25,1668.772147737468
2010-10-26,1682.1456024531549
2010-10-27,1655.1363965371675
2010-10-28,1630.765565281134
2010-10-29,1629.1681115882639
2010-11-01,1675.8929053400248
2010-11-02,1638.7538609481915
2010-11-03,1600.643117338938
2010-11-04,1615.1108666222344
2010-11-05,1657.6481286425362
2010-11-08,1677.6223451861358
2010-11-09,1703.504525842163
2010-11-10,1741.0674345938335
2010-11-11,1742.903245125396
2010-11-12,1632.6508913903397
2010-11-15,1673.5566459339184
2010-11-16,1609.241323192256
2010-11-17,1551.593107615009
2010-11-18,1576.0633254409881
2010-11-19,1596.3899835514203
2010-11-22,1603.8357653372077
2010-11-23,1601.9697148994053
2010-11-24,1651.332215962133
2010-11-25,1662.8701621234766
2010-11-26,1673.5731681974698
2010-11-29,1691.8048016713783
2010-11-30,1668.06053351151
2010-12-01,1643.6815213344462
2010-12-02,1625.4965703620924
2010-12-03,1580.0971919417948
2010-12-06,1573.1869233569018
2010-12-07,1592.0018395515356
2010-12-08,1603.7251814462725
2010-12-09,1570.3209909878215
2010-12-10,1585.5876592313396
2010-12-13,1610.5350864846696
2010-12-14,1623.6138415591483
2010-12-15,1623.0456363395117
2010-12-16,1637.058911485545
2010-12-17,1632.4667042944075
2010-12-20,1593.4065616769635
2010-12-21,1604.594236979684
2010-12-22,1599.8970531494529
2010-12-23,1581.9234611710062
2010-12-24,1560.3145142069295
2010-12-27,1521.6734019838098
2010-12-28,1508.666532962659
2010-12-29,1533.316302366214
2010-12-30,1537.1295976165702
2010-12-31,1557.5917537358607
2011-01-03,1563.8281823262562
2011-01-04,1576.048732574463
2011-01-05,1574.7688303589032
2011-01-06,1574.8659411883316
2011-01-07,1567.0545550242748
2011-01-10,1529.810558456465
2011-01-11,1521.0530730306887
2011-01-12,1510.2647385471435
2011-01-13,1498.8265264849142
2011-01-14,1479.491714501072
2011-01-17,1426.3947683227075
2011-01-18,1423.0465677632358
2011-01-19,1450.5300009999917
2011-01-20,1407.4925018717513
2011-01-21,1384.616568983271
2011-01-24,1343.9399006331246
2011-01-25,1334.1360972350012
2011-01-26,1357.003869362172
2011-01-27,1382.721155704449
2011-01-28,1419.9844651358462
2011-01-31,1435.9282744270824
2011-02-01,1429.502411744046
2011-02-02,1427.7425782296968
2011-02-03,1446.38671137656
2011-02-04,1454.6036050445543
2011-02-07,1455.785074412899
2011-02-08,1442.0492439126606
2011-02-09,1413.2920713027452
2011-02-10,1460.2487084808376
2011-02-11,1479.030927243688
2011-02-14,1531.3728781845907
2011-02-15,1533.1910353282533
2011-02-16,1557.5603793561745
2011-02-17,1542.6398216073417
2011-02-18,1519.8481700449568
2011-02-21,1544.4884303715555
2011-02-22,1496.324659032239
2011-02-23,1496.509524212629
2011-02-24,1500.513803085939
2011-02-25,1498.815439667175
2011-02-28,1521.1485228578158
2011-03-01,1527.1491912491865
2011-03-02,1519.4828192553289
2011-03-03,1484.6685715944297
2011-03-04,1494.812648970381
2011-03-07,1512.0845808327751
2011-03-08,1528.4333169504237
2011-03-09,1525.8808020554372
2011-03-10,1525.0402493174643
2011-03-11,1509.8548011699922
2011-03-14,1502.0520659278184
2011-03-15,1477.5527287747311
2011-03-16,1502.1799229199632
2011-03-17,1468.5058922510914
2011-03-18,1470.9168731996947
2011-03-21,1454.5780390023099
2011-03-22,1443.6718150155602
2011-03-23,1470.7509811901893
2011-03-24,1455.8595269952912
2011-03-25,1477.2143922626751
2011-03-28,1469.7783724323842
2011-03-29,1441.0565166209524
2011-03-30,1447.8204402957579
2011-03-31,1438.4949682559482
2011-04-01,1447.9345206319963
2011-04-04,1438.9322932916662
2011-04-05,1441.8190714388443
2011-04-06,1428.0942153178355
2011-04-07,1438.9449083404215
2011-04-08,1447.9125027195305
2011-04-11,1441.8736575076312
2011-04-12,1434.0629294948908
2011-04-13,1447.8937928694772
2011-04-14,1443.6354284102736
2011-04-15,1442.3961455185677
2011-04-18,1458.278657612401
2011-04-19,1430.3612416748383
2011-04-20,1431.648917284006
2011-04-21,1440.0307849536355
2011-04-22,1447.3515545537455
2011-04-25,1429.963677739692
2011-04-26,1408.9740280126848
2011-04-27,1399.4579357043874
2011-04-28,1343.8345637637085
2011-04-29,1372.2937817480963
2011-05-02,1367.1793000043485
2011-05-03,1381.8717150469622
2011-05-04,1351.6769456978493
2011-05-05,1378.4054291421742
2011-05-06,1398.22611366898
2011-05-09,1423.773166153972
2011-05-10,1419.1244811689091
2011-05-11,1427.5458944608301
2011-05-12,1418.0608547277343
2011-05-13,1422.6836560518561
2011-05-16,1406.5359633502383
2011-05-17,1413.120318793684
2011-05-18,1417.7984186259428
2011-05-19,1415.6017654837976
2011-05-20,1429.812825139549
2011-05-23,1393.1040960494865
2011-05-24,1396.0529837341815
2011-05-25,1387.4880216704232
2011-05-26,1374.9114213694304
2011-05-27,1336.442474010567
2011-05-30,1340.9015635908313
2011-05-31,1361.3011182649368
2011-06-01,1364.5702080840094
2011-06-02,1358.1861872770764
2011-06-03,1362.46482537789
2011-06-06,1359.0593630669753
2011-06-07,1365.7727004163326
2011-06-08,1371.4629901934752
2011-06-09,1354.6882160014907
2011-06-10,1369.1643343581818
2011-06-13,1374.9364731504934
2011-06-14,1393.3664368647517
2011-06-15,1398.857668080551
2011-06-16,1405.085082493947
2011-06-17,1371.0007014840487
2011-06-20,1370.990358316924
2011-06-21,1388.3772069137344
2011-06-22,1386.963033141839
2011-06-23,1440.0424331929848
2011-06-24,1458.1786882603988
2011-06-27,1456.7105705737063
2011-06-28,1461.9539276622395
2011-06-29,1437.0229162771275
2011-06-30,1448.0060427937665
2011-07-01,1455.2983844762318
2011-07-04,1478.9325113778157
2011-07-05,1481.890749278593
2011-07-06,1490.376213958346
2011-07-07,1470.0289484223351
2011-07-08,1483.2990825605862
2011-07-11,1516.5850114684306
2011-07-12,1491.1187387515693
2011-07-13,1502.1793172127584
2011-07-14,1512.2553041614563
2011-07-15,1518.2991626948326
2011-07-18,1518.9065168248292
2011-07-19,1489.2213068561518
2011-07-20,1491.1186857143894
2011-07-21,1456.2036716509015
2011-07-22,1467.82134985195
2011-07-25,1423.1656882111108
2011-07-26,1408.4941827373502
2011-07-27,1435.8494802180298
2011-07-28,1442.5529187239006
2011-07-29,1418.9060112625398
2011-08-01,1440.9272852511654
2011-08-02,1429.6166325038455
2011-08-03,1424.0841641660718
2011-08-04,1443.946804049158
2011-08-05,1417.019073233464
2011-08-08,1358.9612084503262
2011-08-09,1365.5946003030015
2011-08-10,1385.9444057746243
2011-08-11,1399.9343278712047
2011-08-12,1411.5912505115405
2011-08-15,1406.4770823129793
2011-08-16,1406.9450201692873
2011-08-17,1390.9440298655456
2011-08-18,1374.7278474373577
2011-08-19,1345.46024130298
2011-08-22,1320.2696355055418
2011-08-23,1342.8165425857146
2011-08-24,1335.2101588351168
2011-08-25,1383.8777752935994
2011-08-26,1382.8921944298836
2011-08-29,1345.1658957250343
2011-08-30,1350.7917866611015
2011-08-31,1357.2772901683484
2011-09-01,1361.0978895862506
2011-09-02,1350.3182975351565
2011-09-05,1319.2493745965107
2011-09-06,1303.02762221224
2011-09-07,1331.4413735097535
2011-09-08,1326.1071565402838
2011-09-09,1345.1958488236662
2011-09-12,1355.3766175829035
2011-09-13,1329.422768239808
2011-09-14,1334.4519238477317
2011-09-15,1311.6591795665004
2011-09-16,1325.0920763508643
2011-09-19,1312.226274515033
2011-09-20,1313.1919198905773
2011-09-21,1367.484302812087
2011-09-22,1344.4372556639355
2011-09-23,1336.1276654644969
2011-09-26,1314.0292541669014
2011-09-27,1315.50804559659
2011-09-28,1309.7345847318497
2011-09-29,1287.5216850907257
2011-09-30,1306.1472649627237
2011-10-03,1320.2183105322329
2011-10-04,1319.8205945176123
2011-10-05,1316.696934821357
2011-10-06,1307.4628159812623
2011-10-07,1298.8865886454823
2011-10-10,1271.643312246689
2011-10-11,1242.5880115241173
2011-10-12,1271.7922372698556
2011-10-13,1289.558055768513
2011-10-14,1273.3573974222456
2011-10-17,1293.6566009176938
2011-10-18,1259.8790321126517
2011-10-19,1238.080870142875
2011-10-20,1205.84662062525
2011-10-21,1176.823398821591
2011-10-24,1210.8580184443965
2011-10-25,1242.7866596592776
2011-10-26,1267.6951809341892
2011-10-27,1240.7269054235292
2011-10-28,1273.3008172368661
2011-10-31,1287.956854123264
2011-11-01,1307.9498904390246
2011-11-02,1307.39390547699
2011-11-03,1317.122112898486
2011-11-04,1327.287257061985
2011-11-07,1315.5864028785268
2011-11-08,1307.5418823509563
2011-11-09,1340.6641286895338
2011-11-10,1314.9031010557658
2011-11-11,1297.1852030816929
2011-11-14,1332.1714895011417
2011-11-15,1346.7923994536275
2011-11-16,1307.480932865901
2011-11-17,1305.6781420331783
2011-11-18,1271.6046388813609
2011-11-21,1268.9146150031054
2011-11-22,1267.7366004740277
2011-11-23,1268.2895428421791
2011-11-24,1267.2288742550293
2011-11-25,1263.3803555156533
2011-11-28,1251.3535761346304
2011-11-29,1273.6371331099683
2011-11-30,1218.1989541538876
2011-12-01,1240.3980376437783
2011-12-02,1235.5154611731675
2011-12-05,1209.319942824239
2011-12-06,1211.9740057406104
2011-12-07,1216.501297599711
2011-12-08,1215.5337920696763
2011-12-09,1191.106429051101
2011-12-12,1184.7281726332114
2011-12-13,1169.0553234863032
2011-12-14,1166.982776623596
2011-12-15,1139.7731497882523
2011-12-16,1163.1223761220813
2011-12-19,1162.9383625003522
2011-12-20,1145.9797098968809
2011-12-21,1140.505513973316
2011-12-22,1142.871750683222
2011-12-23,1151.7332954561023
2011-12-26,1132.7691999338074
2011-12-27,1110.4904125095316
2011-12-28,1118.3521918198178
2011-12-29,1129.9790442703531
2011-12-30,1148.951598643501
2012-01-02,1148.951598643501
2012-01-03,1142.658023273624
2012-01-04,1122.657816659051
2012-01-05,1115.9361843078814
2012-01-06,1130.4162152556405
2012-01-09,1162.5038212131776
2012-01-10,1193.6362602348877
2012-01-11,1198.2099412049788
2012-01-12,1178.1320067144047
2012-01-13,1177.4599879234986
2012-01-16,1134.2849977125295
2012-01-17,1177.7950691872331
2012-01-18,1140.3562795985374
2012-01-19,1159.307820877143
2012-01-20,1175.189113996382
2012-01-23,1163.7047411877259
2012-01-24,1169.6664811275575
2012-01-25,1170.297588027615
2012-01-26,1153.9755079635372
2012-01-27,1156.1723848824445
2012-01-30,1135.133959467456
2012-01-31,1148.0963758166545
2012-02-01,1129.8091356768289
2012-02-02,1153.2844098844066
2012-02-03,1165.0820105287648
2012-02-06,1173.5406405775225
2012-02-07,1144.016794715031
2012-02-08,1172.8862376525713
2012-02-09,1171.4888244217232
2012-02-10,1185.7348600274822
2012-02-13,1186.1758574162532
2012-02-14,1190.4569833144794
2012-02-15,1209.1481141807287
2012-02-16,1199.5999630451497
2012-02-17,1189.985504590797
2012-02-20,1179.320506335679
2012-02-21,1191.9339954297934
2012-02-22,1209.0358634885067
2012-02-23,1210.1293346047373
2012-02-24,1218.5953882150868
2012-02-27,1227.8692293620286
2012-02-28,1226.949185850021
2012-02-29,1228.292005918719
2012-03-01,1227.9736692652818
2012-03-02,1257.7199990806869
2012-03-05,1244.9273565826322
2012-03-06,1241.6721652462422
2012-03-07,1236.4804806919205
2012-03-08,1232.1401240359396
2012-03-09,1269.2370344933909
2012-03-12,1261.2047916778126
2012-03-13,1276.9299914281478
2012-03-14,1252.8680711376137
2012-03-15,1246.18189707526
2012-03-16,1261.5751032830135
2012-03-19,1252.0798715322946
2012-03-20,1239.7806931092532
2012-03-21,1237.1694280280365
2012-03-22,1239.6275215367818
2012-03-23,1221.9941189617446
2012-03-26,1220.9772352792058
2012-03-27,1204.9606667313446
2012-03-28,1181.2867914112899
2012-03-29,1174.2644232157304
2012-03-30,1169.295034227155
2012-04-02,1170.7015991882583
2012-04-03,1167.3665170404845
2012-04-04,1187.0784807168302
2012-04-05,1220.008933224549
2012-04-06,1228.105111435367
2012-04-09,1222.6206884267556
2012-04-10,1228.2672015914818
2012-04-11,1227.0877302622432
2012-04-12,1245.171735479427
2012-04-13,1254.5867213208678
2012-04-16,1251.4293178075525
2012-04-17,1232.8760212506743
