Date,CHINA A
2012-04-19,1387.7515408081276
2012-04-20,1397.2509178362575
2012-04-23,1396.6460505126677
2012-04-24,1390.6163720740158
2012-04-25,1402.6716562930428
2012-04-26,1399.2578737856797
2012-04-27,1393.4411054724078
2012-04-30,1395.9678393722486
2012-05-01,1397.0761692258143
2012-05-02,1435.3553514745688
2012-05-03,1438.4933711721485
2012-05-04,1452.7738579809334
2012-05-07,1458.916892203706
2012-05-08,1459.9658985974518
2012-05-09,1441.3084704609942
2012-05-10,1436.9951000913723
2012-05-11,1428.245744198181
2012-05-14,1424.9178237871156
2012-05-15,1432.7739197398348
2012-05-16,1414.2178503526827
2012-05-17,1438.6783294112602
2012-05-18,1416.5077941613529
2012-05-21,1419.3687250963549
2012-05-22,1441.5514460887114
2012-05-23,1452.1759864657067
2012-05-24,1438.381467135087
2012-05-25,1436.5083504041854
2012-05-28,1456.5306045717089
2012-05-29,1473.4932314896428
2012-05-30,1482.8402217320852
2012-05-31,1477.5846570711526
2012-06-01,1479.8442075906582
2012-06-04,1426.4724741361965
2012-06-05,1430.8746772639154
2012-06-06,1427.680273815527
2012-06-07,1413.9548882437039
2012-06-08,1414.905450182641
2012-06-11,1427.6234418326894
2012-06-12,1424.2818943059663
2012-06-13,1433.6068683144115
2012-06-14,1420.6321871992602
2012-06-15,1425.000856567364
2012-06-18,1439.2264155317937
2012-06-19,1417.2536150944716
2012-06-20,1410.93576876906
2012-06-21,1399.2488427760961
2012-06-22,1407.1182571126374
2012-06-25,1388.0615839708764
2012-06-26,1391.3809603259722
2012-06-27,1392.547184227255
2012-06-28,1384.77351983854
2012-06-29,1376.638213310795
2012-07-02,1390.1963920839817
2012-07-03,1390.4140491043984
2012-07-04,1401.7431329811247
2012-07-05,1398.0257560790171
2012-07-06,1426.9937397911126
2012-07-09,1394.9656511792875
2012-07-10,1398.2109431854485
2012-07-11,1408.9732843769107
2012-07-12,1426.9967563219448
2012-07-13,1421.345728732834
2012-07-16,1398.2853826482976
2012-07-17,1410.1303041568322
2012-07-18,1404.5694450892327
2012-07-19,1411.4288330064276
2012-07-20,1407.4408274367436
2012-07-23,1390.0516302438125
2012-07-24,1400.1155391305426
2012-07-25,1387.617390878382
2012-07-26,1361.8289295841105
2012-07-27,1356.2174211005374
2012-07-30,1364.6048192902163
2012-07-31,1360.5945979162632
2012-08-01,1373.839905512383
2012-08-02,1377.3713464745356
2012-08-03,1366.327267500405
2012-08-06,1373.0074670214556
2012-08-07,1373.5961499602338
2012-08-08,1383.3264582231104
2012-08-09,1400.5999232079835
2012-08-10,1391.6081276154853
2012-08-13,1363.1978409523224
2012-08-14,1369.4465856233394
2012-08-15,1358.7438158559783
2012-08-16,1342.9822989670818
2012-08-17,1347.885930368159
2012-08-20,1336.2725399528135
2012-08-21,1326.8274410046572
2012-08-22,1319.745918880167
2012-08-23,1309.0655241655268
2012-08-24,1303.3060789579063
2012-08-27,1277.6800895342303
2012-08-28,1280.2619614772905
2012-08-29,1269.8138683469008
2012-08-30,1273.3915647737124
2012-08-31,1257.815110101506
2012-09-03,1273.344497224798
2012-09-04,1262.3063422431173
2012-09-05,1253.27431784576
2012-09-06,1261.0126125659385
2012-09-07,1299.248397764256
2012-09-10,1305.412175630234
2012-09-11,1291.1812227497096
2012-09-12,1291.9461434060242
2012-09-13,1279.262999541102
2012-09-14,1269.2726460929775
2012-09-17,1241.080194300949
2012-09-18,1234.7386793444202
2012-09-19,1241.152250597656
2012-09-20,1227.2862025995637
2012-09-21,1226.843096376838
2012-09-24,1240.3418426960966
2012-09-25,1234.9857459311875
2012-09-26,1235.646486030691
2012-09-27,1270.4632466932185
2012-09-28,1296.1294025287502
2012-10-01,1292.111953780114
2012-10-02,1289.1151730600982
2012-10-03,1292.4624860312651
2012-10-04,1282.176452405411
2012-10-05,1276.7767812811921
2012-10-08,1271.8297877061887
2012-10-09,1305.6522021370906
2012-10-10,1306.9638859746367
2012-10-11,1293.7306335807716
2012-10-12,1295.2687360186562
2012-10-15,1293.4650916647079
2012-10-16,1287.340198388231
2012-10-17,1281.6143495542856
2012-10-18,1303.7727641481022
2012-10-19,1307.3044579053044
2012-10-22,1307.1726881273928
2012-10-23,1303.3185589491873
2012-10-24,1301.3863272589567
2012-10-25,1295.6562665234696
2012-10-26,1273.4782871563575
2012-10-29,1270.827446403871
2012-10-30,1267.6277175770217
2012-10-31,1278.5274593828258
2012-11-01,1303.9943957172293
2012-11-02,1318.4515671839233
2012-11-05,1320.9679617928537
2012-11-06,1312.6570475949625
2012-11-07,1315.5354337324106
2012-11-08,1296.067109564787
2012-11-09,1295.193612358117
2012-11-12,1304.0597535071595
2012-11-13,1283.855776949142
2012-11-14,1288.5165143945533
2012-11-15,1264.6586700925059
2012-11-16,1263.0134524796592
2012-11-19,1249.9412600724922
2012-11-20,1246.2371312654357
2012-11-21,1261.6096839944441
2012-11-22,1245.9758839656645
2012-11-23,1248.8560627213365
2012-11-26,1240.642912106976
2012-11-27,1233.7516413343744
2012-11-28,1224.7061669161255
2012-11-29,1211.4027416783947
2012-11-30,1221.825006687642
2012-12-03,1199.7850323315777
2012-12-04,1209.9586008073625
2012-12-05,1252.6445995850372
2012-12-06,1257.0964420339087
2012-12-07,1284.961649795949
2012-12-10,1294.0552445963851
2012-12-11,1280.4882304961973
2012-12-12,1280.5032098642596
2012-12-13,1266.4764263999932
2012-12-14,1323.4072813294008
2012-12-17,1324.7208428442952
2012-12-18,1321.4690786807219
2012-12-19,1319.836798722544
2012-12-20,1328.9456409516056
2012-12-21,1328.103990077167
2012-12-24,1329.108630127348
2012-12-25,1364.67824392159
2012-12-26,1365.7856470142383
2012-12-27,1360.3080379487653
2012-12-28,1380.2877421567139
2012-12-31,1407.7506690531502
2013-01-01,1407.7506690531502
2013-01-02,1401.849376547206
2013-01-03,1417.2643137563846
2013-01-04,1424.421941529456
2013-01-07,1421.9594267066748
2013-01-08,1420.0606504269824
2013-01-09,1423.6472037466415
2013-01-10,1408.466067242944
2013-01-11,1370.947018429242
2013-01-14,1416.964860425172
2013-01-15,1428.8733627230665
2013-01-16,1422.9649289985912
2013-01-17,1404.1117657132775
2013-01-18,1434.069354509644
2013-01-21,1436.2133919494509
2013-01-22,1432.3729663718734
2013-01-23,1438.69116967143
2013-01-24,1415.674273625526
2013-01-25,1398.408709815184
2013-01-28,1438.681088805235
2013-01-29,1447.096655381325
2013-01-30,1444.2794464699668
2013-01-31,1444.3135169550396
2013-02-01,1455.92250750584
2013-02-04,1471.824271604151
2013-02-05,1488.6155542054028
2013-02-06,1488.147960715794
2013-02-07,1496.333950418593
2013-02-08,1504.335695810541
2013-02-11,1504.5043559154606
2013-02-12,1494.950705766493
2013-02-13,1498.0659976774416
2013-02-14,1508.733184259112
2013-02-15,1507.7160988571923
2013-02-18,1488.00301869194
2013-02-19,1459.1275927273552
2013-02-20,1467.402915517264
2013-02-21,1434.3938009220542
2013-02-22,1436.0665983725419
2013-02-25,1435.0435547198038
2013-02-26,1430.4472284818614
2013-02-27,1440.9753566458576
2013-02-28,1487.1884654972432
2013-03-01,1493.2265115841965
2013-03-04,1425.4283424670136
2013-03-05,1464.599294182592
2013-03-06,1482.0839727182765
2013-03-07,1456.1745073250481
2013-03-08,1461.6724312318695
2013-03-11,1450.0219220707695
2013-03-12,1431.2308732995798
2013-03-13,1424.9462052525248
2013-03-14,1425.1325049293787
2013-03-15,1420.3447069221452
2013-03-18,1408.8012544361518
2013-03-19,1427.133427558888
2013-03-20,1466.801363932583
2013-03-21,1470.9944902697107
2013-03-22,1466.2092282513495
2013-03-25,1477.2309214814393
2013-03-26,1459.9021504842642
2013-03-27,1471.5153589391198
2013-03-28,1420.6301223928126
2013-03-29,1418.4070276180028
2013-04-01,1415.889761957806
2013-04-02,1414.7662034596317
2013-04-03,1411.8604183306488
2013-04-04,1411.201389039379
2013-04-05,1392.9951355177527
2013-04-08,1387.2129333863027
2013-04-09,1391.7958190130266
2013-04-10,1390.046373967408
2013-04-11,1380.9303329640027
2013-04-12,1376.607584313445
2013-04-15,1364.3425129924294
2013-04-16,1371.8702736074752
2013-04-17,1384.2443978397703
2013-04-18,1381.6361914044246
2013-04-19,1419.0215560924817
2013-04-22,1421.954103456938
2013-04-23,1382.0048605738796
2013-04-24,1409.1684164584938
2013-04-25,1395.2133358517906
2013-04-26,1382.4579593112903
2013-04-29,1374.7541859502426
2013-04-30,1365.9951331878167
2013-05-01,1365.063278704478
2013-05-02,1379.9573648022192
2013-05-03,1398.2332783840393
2013-05-06,1420.7779242477868
2013-05-07,1423.396382851145
2013-05-08,1423.8858209222674
2013-05-09,1425.492898073342
2013-05-10,1442.8046726382536
2013-05-13,1433.716734834744
2013-05-14,1413.9588803703653
2013-05-15,1433.2721463566706
2013-05-16,1450.0809701446447
2013-05-17,1485.252842102704
2013-05-20,1492.1137704624807
2013-05-21,1493.6931024889907
2013-05-22,1495.6953929163049
2013-05-23,1473.0622233690451
2013-05-24,1477.6210334765565
2013-05-27,1478.7199271252468
2013-05-28,1513.4277697398327
2013-05-29,1498.141311389467
2013-05-30,1481.72504879638
2013-05-31,1476.7106505614836
2013-06-03,1468.5273060197785
2013-06-04,1444.6886326600536
2013-06-05,1441.5859374377935
2013-06-06,1411.5601666629173
2013-06-07,1386.8164684318572
2013-06-10,1389.5492152717695
2013-06-11,1381.174968616774
2013-06-12,1374.754029985631
2013-06-13,1335.111907955826
2013-06-14,1342.4372769780834
2013-06-17,1337.049520165693
2013-06-18,1338.9994658553378
2013-06-19,1329.5384415085714
2013-06-20,1309.7688644086363
2013-06-21,1311.133818577946
2013-06-24,1234.2340573207125
2013-06-25,1235.0384981552215
2013-06-26,1245.0429428864572
2013-06-27,1242.7296788468043
2013-06-28,1268.5482934790962
2013-07-01,1274.4045706298837
2013-07-02,1280.6599516150106
2013-07-03,1277.9606570461417
2013-07-04,1294.4614155873999
2013-07-05,1303.1529263733596
2013-07-08,1265.7743526856345
2013-07-09,1274.5313361819494
2013-07-10,1300.5405073804661
2013-07-11,1339.1646729174047
2013-07-12,1310.3406257772585
2013-07-15,1329.1596721149858
2013-07-16,1325.9674888851705
2013-07-17,1311.7699851177185
2013-07-18,1290.6346743300876
2013-07-19,1257.622529938387
2013-07-22,1259.2934785608888
2013-07-23,1292.4419541592379
2013-07-24,1283.6897756405654
2013-07-25,1278.2465209174254
2013-07-26,1267.789915874134
2013-07-29,1241.988200179934
2013-07-30,1249.9193347019032
2013-07-31,1249.9932279588977
2013-08-01,1282.7209171313712
2013-08-02,1279.178313566021
2013-08-05,1300.740296609258
2013-08-06,1303.2324010569944
2013-08-07,1294.8129116704672
2013-08-08,1286.2997614893907
2013-08-09,1294.4668313606348
2013-08-12,1335.5248663404484
2013-08-13,1344.2078291096313
2013-08-14,1335.687730908973
2013-08-15,1324.7492915278854
2013-08-16,1306.6337047572529
2013-08-19,1316.2027191748496
2013-08-20,1298.8737074540254
2013-08-21,1301.8916615902851
2013-08-22,1302.6007921161952
2013-08-23,1289.1063015397406
2013-08-26,1318.5144890411625
2013-08-27,1319.5357852091208
2013-08-28,1319.6838163423058
2013-08-29,1325.627826757771
2013-08-30,1328.5717040335776
2013-09-02,1331.291824675847
2013-09-03,1351.9516721819657
2013-09-04,1347.0305705487135
2013-09-05,1349.940388522482
2013-09-06,1356.127831604721
2013-09-09,1393.1009894831532
2013-09-10,1411.3746405440238
2013-09-11,1412.5523335348946
2013-09-12,1425.2308968205662
2013-09-13,1420.7476523413889
2013-09-16,1404.2613233083036
2013-09-17,1375.0941854157093
2013-09-18,1378.6763840570798
2013-09-19,1358.8755676126198
2013-09-20,1362.1949275986456
2013-09-23,1386.412215181031
2013-09-24,1372.994044232418
2013-09-25,1362.5872737595128
2013-09-26,1340.2420555688825
2013-09-27,1339.4610402884184
2013-09-30,1346.9239333923822
2013-10-01,1348.0193578326848
2013-10-02,1341.572114665831
2013-10-03,1338.3224446262684
2013-10-04,1341.0787263701934
2013-10-07,1343.4503057411464
2013-10-08,1358.8202602713645
2013-10-09,1373.4372247732867
2013-10-10,1360.805385012491
2013-10-11,1377.084536059425
2013-10-14,1382.1896832513817
2013-10-15,1386.613377989634
2013-10-16,1364.6197142014319
2013-10-17,1343.3658809528447
2013-10-18,1346.355749120508
2013-10-21,1373.2855762829681
2013-10-22,1349.1466871794692
2013-10-23,1336.1374518391003
2013-10-24,1324.5934492039487
2013-10-25,1305.1563823174333
2013-10-28,1304.2680019429672
2013-10-29,1308.6236157451026
2013-10-30,1327.0800059705941
2013-10-31,1326.8520563184688
2013-11-01,1343.409162604095
2013-11-04,1339.556942504104
2013-11-05,1345.8918153898856
2013-11-06,1325.1943411347654
2013-11-07,1332.444882678813
2013-11-08,1318.9668265447197
2013-11-11,1317.46208469044
2013-11-12,1327.9124018310888
2013-11-13,1302.9208024633501
2013-11-14,1306.1248481271593
2013-11-15,1329.239588906502
2013-11-18,1366.2239890323644
2013-11-19,1358.5682874356173
2013-11-20,1371.1411815231754
2013-11-21,1363.8679709594257
2013-11-22,1350.2084230831335
2013-11-25,1347.67451694771
2013-11-26,1341.4028759845282
2013-11-27,1354.9781473017338
2013-11-28,1366.543591513397
2013-11-29,1364.5478141408971
2013-12-02,1358.7714864151337
2013-12-03,1368.8640852730196
2013-12-04,1389.9769211226649
2013-12-05,1374.4416343862
2013-12-06,1365.3282971088047
2013-12-09,1364.187952865511
2013-12-10,1360.0824332444352
2013-12-11,1336.492948894164
2013-12-12,1339.6870978853583
2013-12-13,1339.7454303137113
2013-12-16,1315.4241621406509
2013-12-17,1312.0395446899263
2013-12-18,1309.2313988283736
2013-12-19,1305.3422920300504
2013-12-20,1274.8742209212062
2013-12-23,1276.7394792568305
2013-12-24,1282.9619588964354
2013-12-25,1292.3001729664036
2013-12-26,1266.656001368592
2013-12-27,1281.0439049363424
2013-12-30,1276.4126784458747
2013-12-31,1297.9754719150615
2014-01-01,1297.9754719150617
2014-01-02,1306.0804828478151
2014-01-03,1294.0433152762675
2014-01-06,1262.2897325198596
2014-01-07,1265.0770027425538
2014-01-08,1268.3787724418385
2014-01-09,1258.4703441975332
2014-01-10,1241.60153922142
2014-01-13,1239.8927575298853
2014-01-14,1247.164322380798
2014-01-15,1252.6812361868358
2014-01-16,1250.444227469426
2014-01-17,1237.3766124896918
2014-01-20,1228.5274911444428
2014-01-21,1242.8166219266184
2014-01-22,1272.0525845828397
2014-01-23,1255.3979559475988
2014-01-24,1262.5341618728123
2014-01-27,1246.0959798600875
2014-01-28,1248.285672509888
2014-01-29,1253.4435447411308
2014-01-30,1244.7356890825893
2014-01-31,1251.9352281244076
2014-02-03,1248.8791299975367
2014-02-04,1249.6186313512972
2014-02-05,1247.5871065118565
2014-02-06,1241.4406793537776
2014-02-07,1243.9218705002463
2014-02-10,1271.4319646971348
2014-02-11,1277.6897081675306
2014-02-12,1287.6343458601198
2014-02-13,1273.4605673288104
2014-02-14,1280.8125240495567
2014-02-17,1287.606470616684
2014-02-18,1265.9915182302252
2014-02-19,1278.5846970935365
2014-02-20,1270.2500984320438
2014-02-21,1252.2265380062966
2014-02-24,1225.2352351626578
2014-02-25,1188.8121979933117
2014-02-26,1196.9099416568258
2014-02-27,1190.9706233961303
2014-02-28,1188.8967974523316
2014-03-03,1199.8985146790349
2014-03-04,1198.7713297933308
2014-03-05,1191.8041424845276
2014-03-06,1189.3844900245645
2014-03-07,1183.6016547107831
2014-03-10,1143.9970430296298
2014-03-11,1149.8179859347429
2014-03-12,1147.6015545436433
2014-03-13,1162.2031772016628
2014-03-14,1150.6065949442202
2014-03-17,1156.4783604214717
2014-03-18,1152.2687238736717
2014-03-19,1142.408199546301
2014-03-20,1129.3100162147814
2014-03-21,1166.9239219475241
2014-03-24,1182.6578755659925
2014-03-25,1178.8586584745115
2014-03-26,1174.4976699343376
2014-03-27,1169.1408288322675
2014-03-28,1166.9266502830842
2014-03-31,1162.0169528061472
2014-04-01,1172.4053227780148
2014-04-02,1184.2952325202646
2014-04-03,1178.6823593635193
2014-04-04,1191.0358615510208
2014-04-07,1186.8323075352134
2014-04-08,1212.705216918452
2014-04-09,1210.2178708932765
2014-04-10,1222.0066246757729
2014-04-11,1220.5402151444246
2014-04-14,1223.7159975102948
2014-04-15,1201.0980186184504
2014-04-16,1204.2767271135665
2014-04-17,1198.8445287725244
2014-04-18,1197.9911844262224
2014-04-21,1178.9887836360574
2014-04-22,1182.1549900358702
2014-04-23,1178.9161215930972
2014-04-24,1174.807944376515
2014-04-25,1160.0862145039089
2014-04-28,1142.0757999850262
2014-04-29,1155.1458792522867
2014-04-30,1152.449178421123
2014-05-01,1152.4491784211232
2014-05-02,1152.4491784211234
2014-05-05,1152.854960301216
2014-05-06,1152.8961850977498
2014-05-07,1141.4457799686322
2014-05-08,1148.0083506085539
2014-05-09,1155.8459881352032
2014-05-12,1178.1734216815516
2014-05-13,1181.547006426586
2014-05-14,1180.0488706320245
2014-05-15,1164.5934501568963
2014-05-16,1166.7841229371866
2014-05-19,1148.7787417662569
2014-05-20,1150.7205311739342
2014-05-21,1165.0522740937793
2014-05-22,1163.0644937338723
2014-05-23,1174.431542204128
2014-05-26,1176.6126105594249
2014-05-27,1173.5186884766588
2014-05-28,1185.1615074069168
2014-05-29,1179.8497060856068
2014-05-30,1172.315213148859
2014-06-02,1175.5889943797724
2014-06-03,1170.5491049203742
2014-06-04,1159.7467619329793
2014-06-05,1171.9410877374685
2014-06-06,1163.3205735836686
2014-06-09,1169.063314548717
2014-06-10,1190.596258833278
2014-06-11,1190.9981012955832
2014-06-12,1187.2896723054946
2014-06-13,1204.120006860765
2014-06-16,1206.8881795857412
2014-06-17,1197.4041704325364
2014-06-18,1188.6050770459901
2014-06-19,1166.6453031464464
2014-06-20,1178.2310978006844
2014-06-23,1175.2525442152166
2014-06-24,1181.766695925804
2014-06-25,1173.0206840428043
2014-06-26,1186.8786816004974
2014-06-27,1185.4667316351695
2014-06-30,1191.259361910059
2014-07-01,1192.06062970175
2014-07-02,1196.5900758339253
2014-07-03,1206.3209870824367
2014-07-04,1209.6403839314776
2014-07-07,1207.986661471117
2014-07-08,1208.7683326236063
2014-07-09,1190.4011256532879
2014-07-10,1191.4973848111485
2014-07-11,1198.4420748847522
2014-07-14,1209.4596073249515
2014-07-15,1216.9291827686943
2014-07-16,1219.282645323054
2014-07-17,1214.512362197391
2014-07-18,1220.8689356409645
2014-07-21,1221.467467573837
2014-07-22,1241.7997551196552
2014-07-23,1246.3658616396165
2014-07-24,1268.6476441521656
2014-07-25,1286.6412044611563
2014-07-28,1323.196627653543
2014-07-29,1331.1382762126084
2014-07-30,1331.3593076159916
2014-07-31,1346.6682608325486
2014-08-01,1330.7797016314914
2014-08-04,1358.220232972795
2014-08-05,1360.231411300465
2014-08-06,1359.321491394071
2014-08-07,1339.0850923404364
2014-08-08,1336.3722777207256
2014-08-11,1359.5607225172726
2014-08-12,1355.3728348221657
2014-08-13,1354.1195237616337
2014-08-14,1341.8871905033484
2014-08-15,1357.1017663268308
2014-08-18,1366.6572951386684
2014-08-19,1371.5116191582335
2014-08-20,1369.9089488375587
2014-08-21,1360.777945543957
2014-08-22,1372.5511597766276
2014-08-25,1363.2140598986048
2014-08-26,1351.8253027163248
2014-08-27,1355.4526650076991
2014-08-28,1348.4343565790825
2014-08-29,1365.5739913656696
2014-09-01,1379.0493874335125
2014-09-02,1397.316709277174
2014-09-03,1410.749498394483
2014-09-04,1440.4688272644332
2014-09-05,1454.6346514536758
2014-09-08,1455.7580515783652
2014-09-09,1456.5615863934104
2014-09-10,1450.632077818842
2014-09-11,1441.4088660898528
2014-09-12,1449.7222582324753
2014-09-15,1446.1211146157218
2014-09-16,1418.3963814412105
2014-09-17,1425.7179081386275
2014-09-18,1434.332153488523
2014-09-19,1452.6621693994798
2014-09-22,1426.1352476077386
2014-09-23,1434.2212280968488
2014-09-24,1466.6389913232467
2014-09-25,1468.9429139929305
2014-09-26,1477.415991331548
2014-09-29,1477.7743267097012
2014-09-30,1487.7866654807617
2014-10-01,1492.1571237097155
2014-10-02,1485.3175051713533
2014-10-03,1502.1752029481454
2014-10-06,1495.3031308525517
2014-10-07,1488.1989905523574
2014-10-08,1497.206078815605
2014-10-09,1497.9113094875054
2014-10-10,1498.4019599145538
2014-10-13,1485.0212331478622
2014-10-14,1480.8115642775963
2014-10-15,1480.8211896697574
2014-10-16,1471.2209640027954
2014-10-17,1471.80135876671
2014-10-20,1477.446742376229
2014-10-21,1470.8805885739175
2014-10-22,1471.8713725145353
2014-10-23,1461.0140608867198
2014-10-24,1455.5083152302457
2014-10-27,1437.2746407945845
2014-10-28,1462.7586046869326
2014-10-29,1482.166783260655
2014-10-30,1509.5596340015586
2014-10-31,1545.9988661140308
2014-11-03,1552.0030367606569
2014-11-04,1540.9716703062563
2014-11-05,1543.9559141083655
2014-11-06,1551.3681345121213
2014-11-07,1549.3707743430857
2014-11-10,1587.8363000813927
2014-11-11,1587.3060907784982
2014-11-12,1600.0892874773858
2014-11-13,1593.686056373334
2014-11-14,1592.8694512100083
2014-11-17,1589.9166853499448
2014-11-18,1562.8833768378363
2014-11-19,1559.0368817037058
2014-11-20,1557.424536138884
2014-11-21,1600.213780565179
2014-11-24,1630.3935645668148
2014-11-25,1648.2416301253345
2014-11-26,1663.6977347908737
2014-11-27,1690.4456882199877
2014-11-28,1723.4699611289818
2014-12-01,1726.0808480923704
2014-12-02,1796.614559358169
2014-12-03,1830.9824041373731
2014-12-04,1893.8669686088347
2014-12-05,1933.8302185753848
2014-12-08,2003.633212200322
2014-12-09,1886.4880355939995
2014-12-10,1958.2974867829835
2014-12-11,1942.3638088844061
2014-12-12,1937.816889850663
2014-12-15,1956.9714776665387
2014-12-16,1992.7109247285039
2014-12-17,2040.2938791145543
2014-12-18,2045.4786875102297
2014-12-19,2075.724257300896
2014-12-22,2081.780504798891
2014-12-23,2041.788880722371
2014-12-24,1988.8284559571255
2014-12-25,2056.3395707900017
2014-12-26,2127.3460120859822
2014-12-29,2127.411267983516
2014-12-30,2135.3407990485402
2014-12-31,2192.692036503819
2015-01-01,2192.692036503819
2015-01-02,2205.450312764595
2015-01-05,2290.517794191366
2015-01-06,2300.233150304639
2015-01-07,2326.2078763312397
2015-01-08,2272.4190659793303
2015-01-09,2257.1717191747025
2015-01-12,2236.7863238775785
2015-01-13,2247.4690795451743
2015-01-14,2238.93211985267
2015-01-15,2347.8502267926483
2015-01-16,2381.634502498637
2015-01-19,2167.931050440119
2015-01-20,2210.7070187226527
2015-01-21,2306.1976969085513
2015-01-22,2355.042971583535
2015-01-23,2383.5177441453266
2015-01-26,2391.3945176032867
2015-01-27,2347.4805297869952
2015-01-28,2325.242021132581
2015-01-29,2298.419870375313
2015-01-30,2275.596405061439
2015-02-02,2209.5334447724035
2015-02-03,2242.155765825807
2015-02-04,2230.904111014241
2015-02-05,2202.1139157508946
2015-02-06,2181.5207591391527
2015-02-09,2202.563650925356
2015-02-10,2247.342054749851
2015-02-11,2267.6494999527813
2015-02-12,2262.216466405246
2015-02-13,2276.663668804777
2015-02-16,2291.502067262421
2015-02-17,2307.704413836007
2015-02-18,2315.3212703706945
2015-02-19,2309.4265057123594
2015-02-20,2313.8956426368154
2015-02-23,2316.748655891199
2015-02-24,2320.32483137661
2015-02-25,2289.303965351506
2015-02-26,2375.5471696281934
2015-02-27,2374.6151112459593
2015-03-02,2396.876180991025
2015-03-03,2337.302069565509
2015-03-04,2376.6352889758678
2015-03-05,2365.972229989324
2015-03-06,2393.5831215211033
2015-03-09,2435.924647857068
2015-03-10,2458.5932221794656
2015-03-11,2491.614030532446
2015-03-12,2528.6455906614315
2015-03-13,2572.2825163768834
2015-03-16,2618.684331715359
2015-03-17,2658.405074579399
2015-03-18,2718.722807038807
2015-03-19,2736.6841098075893
2015-03-20,2722.3760985601452
2015-03-23,2740.339876396531
2015-03-24,2753.5557254008545
2015-03-25,2708.5337008427637
2015-03-26,2734.369068090668
2015-03-27,2752.899634079827
2015-03-30,2853.785158485185
2015-03-31,2854.58164146153
2015-04-01,2899.937525496656
2015-04-02,2867.7512964984035
2015-04-03,2898.8300456726547
2015-04-06,2859.157834960137
2015-04-07,2970.202402872023
2015-04-08,3019.921012301212
2015-04-09,3027.814996043627
2015-04-10,3100.766715413278
2015-04-13,3172.8563350424847
2015-04-14,3159.551071445406
2015-04-15,3148.005179230659
2015-04-16,3216.6870609924076
2015-04-17,3266.9330311385056
2015-04-20,3232.796671904275
2015-04-21,3297.6005839755344
2015-04-22,3388.7999921540095
2015-04-23,3367.493636568906
2015-04-24,3331.169242612211
2015-04-27,3393.454484393569
2015-04-28,3325.2815748605008
2015-04-29,3287.8121164891754
2015-04-30,3250.0303009817435
2015-05-01,3245.1071096146957
2015-05-04,3289.0837079655203
2015-05-05,3152.917702343015
2015-05-06,3064.1125750507726
2015-05-07,3022.703894125544
2015-05-08,3096.2040250792707
2015-05-11,3206.2530863293305
2015-05-12,3222.748467568189
2015-05-13,3172.9239221459216
2015-05-14,3155.307884310904
2015-05-15,3083.2653890593283
2015-05-18,3075.451492086461
2015-05-19,3245.9124084543914
2015-05-20,3270.8135043762063
2015-05-21,3328.738221836625
2015-05-22,3439.2214625532015
2015-05-25,3549.414249793239
2015-05-26,3654.902841976006
2015-05-27,3656.8507520930966
2015-05-28,3400.798197277252
2015-05-29,3387.098880968217
2015-06-01,3573.489380947113
2015-06-02,3556.315596760392
2015-06-03,3506.0155787354734
2015-06-04,3522.388674078499
2015-06-05,3623.272122025016
2015-06-08,3675.4488621451733
2015-06-09,3635.499982708816
2015-06-10,3602.75141466662
2015-06-11,3621.44616160277
2015-06-12,3631.223029998369
2015-06-15,3566.793981066779
2015-06-16,3450.111026490794
2015-06-17,3501.877772898092
2015-06-18,3319.3861562087586
2015-06-19,3141.2069025737774
2015-06-22,3122.6019391267782
2015-06-23,3285.3453602208374
2015-06-24,3359.740578929437
2015-06-25,3242.6531981585936
2015-06-26,3002.2279469371383
2015-06-29,2895.5590738185433
2015-06-30,3084.1007084871285
2015-07-01,2937.553359053954
2015-07-02,2817.228829210133
2015-07-03,2656.299940516891
2015-07-06,2731.4721592553087
2015-07-07,2712.2925761721744
2015-07-08,2514.3820514468716
2015-07-09,2677.5633144871276
2015-07-10,2791.045658014198
2015-07-13,2907.5626169800657
2015-07-14,2851.4113753615343
2015-07-15,2756.056032080684
2015-07-16,2794.662886121355
2015-07-17,2920.6397342283576
2015-07-20,2930.8224740146356
2015-07-21,2925.6388097725876
2015-07-22,2936.3605340262693
2015-07-23,2980.684664869896
2015-07-24,2936.6597247922846
2015-07-27,2655.7432069952342
2015-07-28,2658.0535085264755
2015-07-29,2751.4123510727695
2015-07-30,2698.82005770783
2015-07-31,2662.485841789624
2015-08-03,2680.049744377159
2015-08-04,2771.8284568905824
2015-08-05,2744.499302640063
2015-08-06,2705.666000125799
2015-08-07,2755.1099407204356
2015-08-10,2877.0612292972187
2015-08-11,2798.689655155337
2015-08-12,2706.4644642621174
2015-08-13,2760.947520168684
2015-08-14,2771.362516186153
2015-08-17,2788.045781673904
2015-08-18,2617.8390445617506
2015-08-19,2653.1079838822657
2015-08-20,2535.036079206648
2015-08-21,2398.30378781097
2015-08-24,2137.3178448686003
2015-08-25,2007.421930520861
2015-08-26,1983.9939115019351
2015-08-27,2133.933149493826
2015-08-28,2235.9718753086227
2015-08-31,2254.403365741374
2015-09-01,2232.8508179838464
2015-09-02,2239.8068707147536
2015-09-03,2266.854509220209
2015-09-04,2262.9797185517564
2015-09-07,2180.035993890781
2015-09-08,2233.231741105831
2015-09-09,2282.086782027937
2015-09-10,2239.5525245645003
2015-09-11,2222.705665068392
2015-09-14,2168.3609310123124
2015-09-15,2082.781708029578
2015-09-16,2190.8587626407116
