Date,EUROPE VOTING RIGHTS-ADJUSTED
2018-08-02,1100.4153186850072
2018-08-03,1105.780751516544
2018-08-06,1101.4424654410054
2018-08-07,1109.996978098176
2018-08-08,1109.4163483125851
2018-08-09,1108.5405525094868
2018-08-10,1082.8834967996377
2018-08-13,1078.537189926992
2018-08-14,1074.1694328403266
2018-08-15,1053.9377884519815
2018-08-16,1066.932580790234
2018-08-17,1067.710029144246
2018-08-20,1075.949726542116
2018-08-21,1086.4545699017947
2018-08-22,1093.5868999248175
2018-08-23,1089.4599147048518
2018-08-24,1095.195418617683
2018-08-27,1104.8428941763987
2018-08-28,1108.4007870117007
2018-08-29,1109.583417898034
2018-08-30,1102.5916260838217
2018-08-31,1090.9065255737764
2018-09-03,1091.3562203578012
2018-09-04,1077.23278802532
2018-09-05,1071.987691257064
2018-09-06,1066.4581278726218
2018-09-07,1062.7499752385181
2018-09-10,1069.3316444362824
2018-09-11,1067.2134762810185
2018-09-12,1075.6126437891617
2018-09-13,1079.1989255235299
2018-09-14,1082.1710098525225
2018-09-17,1085.7225364975284
2018-09-18,1088.0428018687658
2018-09-19,1089.4404257371277
2018-09-20,1105.3179697275918
2018-09-21,1111.5174503459486
2018-09-24,1108.244204759861
2018-09-25,1113.1227047068637
2018-09-26,1113.2720416610719
2018-09-27,1110.8600000202161
2018-09-28,1095.5347278046538
2018-10-01,1094.8169695145316
2018-10-02,1086.3507331171024
2018-10-03,1090.0991305495759
2018-10-04,1077.6415327415173
2018-10-05,1067.1843152824383
2018-10-08,1052.5134035905533
2018-10-09,1054.7354904425335
2018-10-10,1044.0272822967297
2018-10-11,1026.2775070585326
2018-10-12,1023.6617084224753
2018-10-15,1027.6687779937015
2018-10-16,1042.2579839046948
2018-10-17,1033.7083592054591
2018-10-18,1024.4180457105142
2018-10-19,1024.2700853830258
2018-10-22,1017.5323228724047
2018-10-23,1001.4437931013674
2018-10-24,993.4169986191235
2018-10-25,997.8621448321436
2018-10-26,989.372551853588
2018-10-29,999.3901557348794
2018-10-30,996.814030457653
2018-10-31,1010.8978517944578
2018-11-01,1020.8594320237452
2018-11-02,1021.7563064067373
2018-11-05,1022.7684978967434
2018-11-06,1020.941925737369
2018-11-07,1036.4310256254987
2018-11-08,1034.5239461352835
2018-11-09,1024.434723483159
2018-11-12,1005.4711931945232
2018-11-13,1015.084451077597
2018-11-14,1011.7854494778035
2018-11-15,1003.5506489151602
2018-11-16,1008.1381337364174
2018-11-19,1005.6490385208909
2018-11-20,990.3825820832906
2018-11-21,1000.5401871699473
2018-11-22,994.8048096755703
2018-11-23,992.1637538205507
2018-11-26,1004.329735781264
2018-11-27,997.6966920772117
2018-11-28,996.3292665003659
2018-11-29,1007.7388937868895
2018-11-30,1000.0
2018-12-03,1012.7382819121118
2018-12-04,1005.5605875349827
2018-12-05,992.6667122506958
2018-12-06,965.3096578453988
2018-12-07,972.2685673323062
2018-12-10,952.5402284582838
2018-12-11,962.5228773450531
2018-12-12,982.3049289998597
2018-12-13,979.3865402445623
2018-12-14,969.0369220562616
2018-12-17,961.3878307931056
2018-12-18,955.6048995531916
2018-12-19,963.7543318803494
2018-12-20,949.2366306850114
2018-12-21,949.2277656561026
2018-12-24,945.0652237011125
2018-12-25,945.0652237011125
2018-12-26,943.7694785207572
2018-12-27,928.6689100078333
2018-12-28,949.8102992300937
2018-12-31,953.6677256309221
2019-01-01,953.6677256309221
2019-01-02,945.7810211629246
2019-01-03,939.7886201509364
2019-01-04,968.193173020997
2019-01-07,970.2672694929377
2019-01-08,976.3005252659979
2019-01-09,987.2082137408521
2019-01-10,991.9092338552744
2019-01-11,988.8549655795258
2019-01-14,983.737035602456
2019-01-15,983.9313504862461
2019-01-16,985.2823206721698
2019-01-17,984.3529304530379
2019-01-18,1001.6374660164336
2019-01-21,999.8145268230252
2019-01-22,994.7042200376771
2019-01-23,995.9491611281051
2019-01-24,996.418488853925
2019-01-25,1006.520214410802
2019-01-28,1000.0589170639182
2019-01-29,1006.3201529975363
2019-01-30,1011.6464790641313
2019-01-31,1016.8817714295341
2019-02-01,1019.1937090114345
2019-02-04,1016.2612831387828
2019-02-05,1029.3392949627716
2019-02-06,1028.095952869618
2019-02-07,1010.8478437063197
2019-02-08,1002.6077091114723
2019-02-11,1006.4502740709255
2019-02-12,1013.0985669693515
2019-02-13,1018.1863974795864
2019-02-14,1014.2950092080481
2019-02-15,1027.7807214125953
2019-02-18,1033.7232140186804
2019-02-19,1034.3552387589534
2019-02-20,1042.5087938422748
2019-02-21,1040.098882009004
2019-02-22,1041.6419955834995
2019-02-25,1045.0148128817073
2019-02-26,1049.6226949762042
2019-02-27,1049.1706970664654
2019-02-28,1050.5554816043943
2019-03-01,1054.455324027766
2019-03-04,1051.3208645232967
2019-03-05,1051.4322821645599
2019-03-06,1052.3115834928924
2019-03-07,1041.5427942237532
2019-03-08,1032.1564891824444
2019-03-11,1039.4943356640504
2019-03-12,1043.5584129106467
2019-03-13,1053.3329508107008
2019-03-14,1061.1666747778918
2019-03-15,1070.8451917934165
2019-03-18,1075.301887453956
2019-03-19,1082.3856270572996
2019-03-20,1072.653478355734
2019-03-21,1073.7384889044429
2019-03-22,1053.3770267702546
2019-03-25,1052.0601692241594
2019-03-26,1055.9499628945916
2019-03-27,1053.837788177371
2019-03-28,1050.757775647684
2019-03-29,1056.6315151588867
2019-04-01,1068.8423320820175
2019-04-02,1069.7818526613444
2019-04-03,1084.2662309415655
2019-04-04,1080.9033063396744
2019-04-05,1082.9926801212207
2019-04-08,1085.117271013154
2019-04-09,1081.1553257197131
2019-04-10,1082.0335813043505
2019-04-11,1085.5536108306167
2019-04-12,1091.970199349158
2019-04-15,1093.450391248789
2019-04-16,1095.7179348973837
2019-04-17,1097.8913324978084
2019-04-18,1094.9771304937974
2019-04-19,1094.9771304937974
2019-04-22,1094.4045144117983
2019-04-23,1094.4955235472169
2019-04-24,1092.49773171106
2019-04-25,1085.4364649831923
2019-04-26,1089.5649988851794
2019-04-29,1091.2560165435764
2019-04-30,1096.3665470822225
2019-05-01,1098.3806158356729
2019-05-02,1088.0317699982334
2019-05-03,1093.0010718147178
2019-05-06,1085.0547248406172
2019-05-07,1069.1524489068552
2019-05-08,1072.223535287093
2019-05-09,1059.06727946389
2019-05-10,1063.5779078502167
2019-05-13,1050.9996306266748
2019-05-14,1059.1573962050863
2019-05-15,1064.1125813999822
2019-05-16,1075.2872279860135
2019-05-17,1069.6566124441931
2019-05-20,1060.0063102895585
2019-05-21,1067.5539219930245
2019-05-22,1063.4080957468123
2019-05-23,1047.8039307993138
2019-05-24,1058.8141139358156
2019-05-27,1060.314194631891
2019-05-28,1056.6373693357816
2019-05-29,1039.1948928503189
2019-05-30,1042.333402858588
2019-05-31,1035.484078711286
2019-06-03,1045.1337546283596
2019-06-04,1054.1860577164894
2019-06-05,1060.6205806890657
2019-06-06,1062.0670898518101
2019-06-07,1077.487705610554
2019-06-10,1077.9280251188356
2019-06-11,1084.696253180866
2019-06-12,1081.3578522076118
2019-06-13,1078.494564918386
2019-06-14,1069.601732640195
2019-06-17,1068.85926344806
2019-06-18,1083.3052853349707
2019-06-19,1086.565638565051
2019-06-20,1097.8359134634748
2019-06-21,1096.996171341913
2019-06-24,1100.9976515100138
2019-06-25,1099.0024599931057
2019-06-26,1095.308930519871
2019-06-27,1094.8148645511496
2019-06-28,1104.10934841684
2019-07-01,1106.08253123905
2019-07-02,1107.388478222448
2019-07-03,1115.0607441243649
2019-07-04,1116.430415575711
2019-07-05,1102.6833493424788
2019-07-08,1101.55449800842
2019-07-09,1095.3517182530388
2019-07-10,1097.5728345662274
2019-07-11,1096.7420875051037
2019-07-12,1097.4764540829703
2019-07-15,1100.555449257591
2019-07-16,1100.5326251517008
2019-07-17,1096.3273598635358
2019-07-18,1092.999155605345
2019-07-19,1094.7301682886828
2019-07-22,1096.2724921556612
2019-07-23,1100.2559326250728
2019-07-24,1099.7620398122408
2019-07-25,1095.1158034700975
2019-07-26,1095.1318744762236
2019-07-29,1096.7418408727028
2019-07-30,1081.676862307416
2019-07-31,1083.0548231325224
2019-08-01,1080.1290178776342
2019-08-02,1056.7954803249613
2019-08-05,1039.5146755947414
2019-08-06,1034.9455521401117
2019-08-07,1040.0051660278739
2019-08-08,1057.0726856708638
2019-08-09,1047.971826587001
2019-08-12,1046.146853548691
2019-08-13,1048.9791082713775
2019-08-14,1028.3599479680374
2019-08-15,1022.350167580874
2019-08-16,1034.828786204651
2019-08-19,1045.9070154370359
2019-08-20,1037.690877564921
2019-08-21,1050.9398757802394
2019-08-22,1045.9164900795836
2019-08-23,1039.8113312993817
2019-08-26,1040.436955228692
2019-08-27,1045.687640836837
2019-08-28,1041.9497978377403
2019-08-29,1052.2980032662144
2019-08-30,1054.5133053664076
2019-09-02,1053.5647673187425
2019-09-03,1050.8621509963614
2019-09-04,1066.978090026204
2019-09-05,1076.9633443153164
2019-09-06,1080.2851286150492
2019-09-09,1078.8023434423767
2019-09-10,1079.6508296960656
2019-09-11,1084.0030782434706
2019-09-12,1089.4293345043016
2019-09-13,1097.6103763652554
2019-09-16,1082.8818971586381
2019-09-17,1086.8277486086206
2019-09-18,1087.7767593758772
2019-09-19,1094.3490860300371
2019-09-20,1092.8018656800257
2019-09-23,1083.1759837026311
2019-09-24,1082.841865467654
2019-09-25,1072.9748214314209
2019-09-26,1077.9866871206098
2019-09-27,1083.8592917539702
2019-09-30,1083.207345625376
2019-10-01,1070.4146375475173
2019-10-02,1044.0928321292654
2019-10-03,1047.9220152664468
2019-10-04,1054.5596133120494
2019-10-07,1063.5487779053658
2019-10-08,1047.920651998521
2019-10-09,1054.7553149515807
2019-10-10,1065.020192975815
2019-10-11,1091.8803294889854
2019-10-14,1085.1323692266128
2019-10-15,1098.0194399573588
2019-10-16,1097.8043053816982
2019-10-17,1102.9487318003698
2019-10-18,1101.7473695744445
2019-10-21,1109.3265696056187
2019-10-22,1109.1456855768936
2019-10-23,1108.832968959501
2019-10-24,1114.476117247283
2019-10-25,1114.6386857742993
2019-10-28,1117.1165845949658
2019-10-29,1117.8343831057944
2019-10-30,1119.4261431192717
2019-10-31,1116.6878544886195
2019-11-01,1125.5401906093682
2019-11-04,1135.4370811552003
2019-11-05,1130.123230316631
2019-11-06,1132.4079724359085
2019-11-07,1133.4429669430745
2019-11-08,1127.7094821971657
2019-11-11,1128.9274321612154
2019-11-12,1131.0399127602407
2019-11-13,1127.486752553045
2019-11-14,1122.9535001339186
2019-11-15,1132.4566448206817
2019-11-18,1135.1968694046345
2019-11-19,1133.358479747833
2019-11-20,1127.2934167697538
2019-11-21,1124.3886930577817
2019-11-22,1125.3251159354834
2019-11-25,1134.3770180273332
2019-11-26,1134.7883564148508
2019-11-27,1136.9948950654218
2019-11-28,1136.3248793164041
2019-11-29,1133.0715652713407
2019-12-02,1119.980424046363
2019-12-03,1113.1171642103934
2019-12-04,1126.5719012854934
2019-12-05,1125.3237950346925
2019-12-06,1134.5921527375065
2019-12-09,1134.2309449634404
2019-12-10,1133.4841153503203
2019-12-11,1135.750064977061
2019-12-12,1143.0501968994188
2019-12-13,1157.2594894602455
2019-12-16,1173.575653704802
2019-12-17,1167.8936834786227
2019-12-18,1163.8924320823469
2019-12-19,1164.849335727071
2019-12-20,1170.3703607344546
2019-12-23,1170.0174030376654
2019-12-24,1172.2297964174822
2019-12-25,1172.2297964174822
2019-12-26,1173.499156932818
2019-12-27,1182.0426678332437
2019-12-30,1175.985778174055
2019-12-31,1177.4780783170274
2020-01-01,1177.4780783170274
2020-01-02,1185.973563446073
2020-01-03,1179.110200978496
2020-01-06,1177.416269159255
2020-01-07,1174.854190719068
2020-01-08,1174.6499325553807
2020-01-09,1175.7932501740092
2020-01-10,1174.958235302604
2020-01-13,1174.9065312342832
2020-01-14,1176.961525342233
2020-01-15,1179.9249257331555
2020-01-16,1181.7232952434983
2020-01-17,1187.6442088940546
2020-01-20,1184.7270089823498
2020-01-21,1184.3067248631237
2020-01-22,1180.8737133179523
2020-01-23,1169.5717035895755
2020-01-24,1177.7444789950955
2020-01-27,1149.8958900878927
2020-01-28,1158.3480934678346
2020-01-29,1162.7518646768217
2020-01-30,1154.4893749780292
2020-01-31,1145.9584320756867
2020-02-03,1145.5836995851982
2020-02-04,1162.0632452774316
2020-02-05,1171.6705320645365
2020-02-06,1174.968584357865
2020-02-07,1170.4561591689655
2020-02-10,1166.7699168068273
2020-02-11,1176.1236807693697
2020-02-12,1181.7362294627262
2020-02-13,1175.7194751558745
2020-02-14,1173.407823033266
2020-02-17,1175.5802134526386
2020-02-18,1170.0607479689893
2020-02-19,1176.3349569759637
2020-02-20,1167.8183693629715
2020-02-21,1166.8002782367587
2020-02-24,1123.3003247411586
2020-02-25,1104.2739046367224
2020-02-26,1104.4831079905152
2020-02-27,1075.8178732108793
2020-02-28,1037.914691011297
2020-03-02,1053.0759205257318
2020-03-03,1070.4600386692412
2020-03-04,1082.269449169568
2020-03-05,1071.6201705645733
2020-03-06,1043.2312873545961
2020-03-09,972.2980744923016
2020-03-10,955.7062387221919
2020-03-11,942.6491799576862
2020-03-12,817.6435391061415
2020-03-13,828.3933335058754
2020-03-16,791.664350818837
2020-03-17,799.334133823586
2020-03-18,757.2529910124051
2020-03-19,770.8104971427194
2020-03-20,784.7205058777472
2020-03-23,756.5347278145547
2020-03-24,825.5855717046531
2020-03-25,855.1074094183995
2020-03-26,892.5747826693937
2020-03-27,863.9236408798454
2020-03-30,872.6521311968794
2020-03-31,881.7959102858542
2020-04-01,851.584867430495
2020-04-02,850.9602746646465
2020-04-03,837.265165985059
2020-04-06,867.3927133761455
2020-04-07,892.1175981183283
2020-04-08,890.5115637174247
2020-04-09,910.9497569607499
2020-04-10,910.9497569607499
2020-04-13,909.2586745248657
2020-04-14,918.5099873325968
2020-04-15,882.6414687286265
2020-04-16,882.5791002910895
2020-04-17,909.0112609107987
2020-04-20,913.7529949091554
2020-04-21,879.5151714834317
2020-04-22,893.4350734009748
2020-04-23,901.8373607370294
2020-04-24,890.4850015787239
2020-04-27,910.4264587585006
2020-04-28,925.5048734376926
2020-04-29,945.5900936940212
2020-04-30,933.0785365934165
2020-05-01,928.8686506183593
2020-05-04,897.1029921573507
2020-05-05,911.1776775611163
2020-05-06,903.3903308153003
2020-05-07,912.6610604179998
2020-05-08,929.0473311496171
2020-05-11,920.9865990742
2020-05-12,927.655352034311
2020-05-13,905.5855096728047
2020-05-14,884.0089467807543
2020-05-15,887.7690952291072
2020-05-18,929.5903493723979
2020-05-19,930.4321728284068
2020-05-20,943.820796551725
2020-05-21,932.0502504711435
2020-05-22,926.9333356887533
2020-05-25,940.6376566202762
2020-05-26,959.7848251665686
2020-05-27,963.7892446360405
2020-05-28,985.5382268905498
2020-05-29,976.3158530464801
2020-06-01,988.7564936547265
2020-06-02,1008.9353624116117
2020-06-03,1039.106033926728
2020-06-04,1043.183844681981
2020-06-05,1066.942620822169
2020-06-08,1063.5229285277721
2020-06-09,1054.865303480582
2020-06-10,1050.8386531116162
2020-06-11,1009.7091288702456
2020-06-12,1000.9341639346892
2020-06-15,1000.110051670754
2020-06-16,1026.255636417114
2020-06-17,1032.1237941358627
2020-06-18,1024.3564716343747
2020-06-19,1027.0609380845012
2020-06-22,1025.5650354094334
2020-06-23,1047.1411795377971
2020-06-24,1012.416368294779
2020-06-25,1014.2573993801402
2020-06-26,1009.1168732722808
2020-06-29,1018.2151972214456
2020-06-30,1018.1004600994936
2020-07-01,1022.6314176399178
2020-07-02,1040.4858587860567
2020-07-03,1033.3363693695885
2020-07-06,1057.1322369778015
2020-07-07,1047.4682296476628
2020-07-08,1044.6031990647725
2020-07-09,1032.9309203124837
2020-07-10,1044.690630264153
2020-07-13,1059.8374651161992
2020-07-14,1054.851419741337
2020-07-15,1074.7333851284482
2020-07-16,1070.7642311322786
2020-07-17,1071.1375422927256
2020-07-20,1079.9861075443723
2020-07-21,1088.2517374893266
2020-07-22,1087.8746901066763
2020-07-23,1089.4596597905306
2020-07-24,1074.16042533074
2020-07-27,1084.2875067941852
2020-07-28,1083.666264599077
2020-07-29,1087.3661315618335
2020-07-30,1065.1094185628865
2020-07-31,1057.3462059242593
2020-08-03,1071.2650590975431
2020-08-04,1072.6227425484637
2020-08-05,1089.1558420733056
2020-08-06,1078.017859877909
2020-08-07,1075.6251149467817
2020-08-10,1077.7237236449027
2020-08-11,1096.4467456606144
2020-08-12,1112.9329613343634
2020-08-13,1109.3956519462397
2020-08-14,1095.2301014995355
2020-08-17,1101.7947675144771
2020-08-18,1100.725640223481
2020-08-19,1105.938823708558
2020-08-20,1088.1281990665439
2020-08-21,1080.7527111465952
2020-08-24,1102.0168159196057
2020-08-25,1099.4128845939217
2020-08-26,1108.3543368451117
2020-08-27,1098.5623264208991
2020-08-28,1103.0660724919458
2020-08-31,1101.2765029015948
2020-09-01,1097.552044203737
2020-09-02,1103.922952299415
2020-09-03,1089.2623852432853
2020-09-04,1073.515778398948
2020-09-07,1093.6077091947652
2020-09-08,1077.6017901529162
2020-09-09,1097.1444128282658
2020-09-10,1096.131817959674
2020-09-11,1093.8097488920905
2020-09-14,1099.0883052784131
2020-09-15,1103.955262802735
2020-09-16,1108.2624478531393
2020-09-17,1099.932900242791
2020-09-18,1096.6371806062632
2020-09-21,1050.4051857807553
2020-09-22,1048.9064065944365
2020-09-23,1052.7148869618366
2020-09-24,1039.196474343207
2020-09-25,1036.0885371796337
2020-09-28,1062.0315740160142
2020-09-29,1064.1568893399904
2020-09-30,1062.3953384819024
2020-10-01,1065.3168916256056
2020-10-02,1066.3815011200538
2020-10-05,1082.2476602041245
2020-10-06,1083.2997014617117
2020-10-07,1079.3449503258823
2020-10-08,1086.9233783093384
2020-10-09,1098.5225902067748
2020-10-12,1105.5854396327816
2020-10-13,1093.333287186124
2020-10-14,1093.7828933197593
2020-10-15,1065.6020572265504
2020-10-16,1081.5938089034162
2020-10-19,1085.273852
2020-10-20,1086.0967573403452
2020-10-21,1075.8869761926655
2020-10-22,1070.7558611829058
2020-10-23,1078.91790473217
2020-10-26,1058.1084793169991
2020-10-27,1048.7802615746584
2020-10-28,1010.7809263700036
2020-10-29,1001.4376189365306
2020-10-30,1002.6754800841738
2020-11-02,1017.968455083157
2020-11-03,1050.632759063928
2020-11-04,1068.4403857889351
2020-11-05,1089.6678715437865
2020-11-06,1091.8884908762232
2020-11-09,1135.473821228653
2020-11-10,1147.6301584877176
2020-11-11,1153.0694505427575
2020-11-12,1147.5916001165997
2020-11-13,1149.0703096047384
2020-11-16,1165.0101140543
2020-11-17,1166.679715120044
2020-11-18,1172.0158269679134
2020-11-19,1159.5156577855116
2020-11-20,1166.7584610710833
2020-11-23,1161.674819188589
2020-11-24,1179.6814429765968
2020-11-25,1181.7436603797614
2020-11-26,1179.9973920482892
2020-11-27,1189.383600756257
2020-11-30,1178.4066936038853
2020-12-01,1193.32340602575
2020-12-02,1197.9405736876724
2020-12-03,1206.4769431853106
2020-12-04,1212.3570027454496
2020-12-07,1207.3411659223502
2020-12-08,1207.8932306308707
2020-12-09,1208.2396601368612
2020-12-10,1208.3089359374749
2020-12-11,1196.3476502644014
2020-12-14,1202.8843543173282
2020-12-15,1208.324960336138
2020-12-16,1221.45724020883
2020-12-17,1230.8503011712196
2020-12-18,1225.2656046328455
2020-12-21,1193.8505884955705
2020-12-22,1203.6514380576416
2020-12-23,1219.085191940061
2020-12-24,1220.06823261023
2020-12-25,1220.06823261023
2020-12-28,1230.8930862948569
2020-12-29,1242.5677382635497
2020-12-30,1244.502985642305
2020-12-31,1233.7360519721171
2021-01-01,1233.7360519721174
2021-01-04,1246.186360976817
2021-01-05,1245.1741574834778
2021-01-06,1264.800533048541
2021-01-07,1269.372844424837
2021-01-08,1277.108466075114
2021-01-11,1256.9224855359962
2021-01-12,1258.491056348929
2021-01-13,1259.7255432310217
2021-01-14,1266.3776410320604
2021-01-15,1248.3826499463473
2021-01-18,1248.7531726637635
2021-01-19,1251.487803671891
2021-01-20,1257.9589251020284
2021-01-21,1262.7945394461183
2021-01-22,1257.6693085497461
2021-01-25,1242.7838162812966
2021-01-26,1253.7955269637946
2021-01-27,1232.050591355144
2021-01-28,1235.556166171864
2021-01-29,1214.8504794513153
2021-02-01,1222.9281610633088
2021-02-02,1232.7440136607345
2021-02-03,1235.3129584607723
2021-02-04,1238.8252092856392
2021-02-05,1244.0150371654586
2021-02-08,1250.1613919591082
2021-02-09,1254.372965623057
2021-02-10,1255.41111515788
2021-02-11,1259.9114671533193
2021-02-12,1267.269513138183
2021-02-15,1286.5762176825097
2021-02-16,1284.4372361645142
2021-02-17,1266.7635400670351
2021-02-18,1261.098448856902
2021-02-19,1273.6580528430272
2021-02-22,1269.7147944030846
2021-02-23,1267.5780217439408
2021-02-24,1269.4540034609124
2021-02-25,1277.1892058401677
2021-02-26,1246.0256055560799
2021-03-01,1259.7825554358362
2021-03-02,1263.712729908574
2021-03-03,1266.3532336608353
2021-03-04,1260.2487078075685
2021-03-05,1237.7023190623559
2021-03-08,1257.6553319320528
2021-03-09,1269.0771441815202
2021-03-10,1275.040974660825
2021-03-11,1288.7832307989815
2021-03-12,1283.8291744399114
2021-03-15,1280.3502946765716
2021-03-16,1288.1788916065036
2021-03-17,1284.048851881583
2021-03-18,1292.4181866978374
2021-03-19,1280.2869071927184
2021-03-22,1283.9159996100564
2021-03-23,1275.7520360246467
2021-03-24,1272.518861487763
2021-03-25,1266.227035321118
2021-03-26,1280.8194606570703
2021-03-29,1279.4311718950694
2021-03-30,1284.3899118501188
2021-03-31,1283.6501430848775
2021-04-01,1292.2203482474038
2021-04-02,1292.220348247403
2021-04-05,1297.492567746876
2021-04-06,1309.9446312821744
2021-04-07,1314.274815963898
2021-04-08,1321.5839986397532
2021-04-09,1321.5380708276427
2021-04-12,1318.143936371098
2021-04-13,1320.7152341116596
2021-04-14,1328.2270389529535
2021-04-15,1334.5614547058296
2021-04-16,1347.9287330979512
2021-04-19,1352.7183606621538
2021-04-20,1329.8029595513133
2021-04-21,1336.5925042822557
2021-04-22,1345.3195501409662
2021-04-23,1346.873310710352
2021-04-26,1354.0927720432148
2021-04-27,1353.4777328725706
2021-04-28,1355.6170348922085
2021-04-29,1355.403040650427
2021-04-30,1343.19317925389
2021-05-03,1354.5744304393802
2021-05-04,1331.7342640070112
2021-05-05,1354.1457515270215
2021-05-06,1360.104809568052
2021-05-07,1381.4326038600152
2021-05-10,1385.699064281387
2021-05-11,1358.2463311287042
2021-05-12,1354.0041930563525
2021-05-13,1352.09487443236
2021-05-14,1375.4567805253996
2021-05-17,1376.253621379449
2021-05-18,1386.4757756365277
2021-05-19,1364.6373018857266
2021-05-20,1382.5646935025482
2021-05-21,1387.2866014076044
2021-05-24,1393.4235248878945
2021-05-25,1395.98096315054
2021-05-26,1393.009419335084
2021-05-27,1394.536709903544
2021-05-28,1400.208567114838
2021-05-31,1398.1051383397976
2021-06-01,1410.4480162775635
2021-06-02,1410.7188892743754
2021-06-03,1401.2657698625246
2021-06-04,1409.1195646278081
2021-06-07,1415.1062937245147
2021-06-08,1416.0318264777682
2021-06-09,1416.610542198411
2021-06-10,1415.9032922447846
2021-06-11,1418.3151356752667
2021-06-14,1422.8766849581896
2021-06-15,1425.849713560893
2021-06-16,1427.9219060429193
2021-06-17,1406.3847824997194
2021-06-18,1372.8634110567396
2021-06-21,1389.1304669062672
2021-06-22,1391.676205651342
2021-06-23,1387.8982762172113
2021-06-24,1398.126395160285
2021-06-25,1403.0927271614323
2021-06-28,1390.6555052701358
2021-06-29,1392.2891741604872
2021-06-30,1376.0088662582477
2021-07-01,1385.4842512560388
2021-07-02,1385.6137298981284
2021-07-05,1392.4279280779717
2021-07-06,1380.745696123381
2021-07-07,1387.6775591278451
2021-07-08,1369.9932723075303
2021-07-09,1390.0348010452435
2021-07-12,1399.763254748501
2021-07-13,1395.0713324349779
2021-07-14,1393.475196715012
2021-07-15,1379.614885211843
2021-07-16,1373.612496645255
2021-07-19,1340.8364993514772
2021-07-20,1343.1553542795345
2021-07-21,1368.4751295732879
2021-07-22,1376.3948501602963
2021-07-23,1387.9049993997594
2021-07-26,1392.8636313733614
2021-07-27,1387.048881552014
2021-07-28,1392.755763809517
2021-07-29,1410.3424243897362
2021-07-30,1399.597611785043
2021-08-02,1410.3450780670291
2021-08-03,1411.0178296697525
2021-08-04,1417.1406518718686
2021-08-05,1420.9719746818694
2021-08-06,1413.042858858239
2021-08-09,1413.3255443063829
2021-08-10,1415.2798251212969
2021-08-11,1423.6199803283391
2021-08-12,1425.3244029610967
2021-08-13,1435.6607319027191
2021-08-16,1427.0824588768703
2021-08-17,1419.3837691332244
2021-08-18,1419.9838274715726
2021-08-19,1394.8749782865295
2021-08-20,1399.1759208889378
2021-08-23,1415.9554397664458
2021-08-24,1418.5238435706237
2021-08-25,1417.815536101805
2021-08-26,1413.4113505698813
2021-08-27,1423.2589848961663
2021-08-30,1425.7243509118057
2021-08-31,1420.6470987885273
2021-09-01,1433.7665041598018
2021-09-02,1440.3621331349532
2021-09-03,1433.5799066712445
2021-09-06,1441.1175585225842
2021-09-07,1432.800369277042
2021-09-08,1414.3722108711736
2021-09-09,1414.096983275476
2021-09-10,1412.833462233344
2021-09-13,1415.073444764127
2021-09-14,1416.0231723291338
2021-09-15,1404.855035564285
2021-09-16,1403.9237807695283
2021-09-17,1388.0093953585458
2021-09-20,1363.7011283081717
2021-09-21,1378.2618889364749
2021-09-22,1393.3562114732404
2021-09-23,1407.9209648455535
2021-09-24,1391.4359166079462
2021-09-27,1388.7066057137965
2021-09-28,1357.267897337044
2021-09-29,1358.9179390902718
2021-09-30,1354.824005351293
2021-10-01,1349.6538402210226
2021-10-04,1347.2355783263938
2021-10-05,1360.0156338952493
2021-10-06,1340.0388001457675
2021-10-07,1363.3866385518088
2021-10-08,1361.6150524663158
2021-10-11,1362.745138264992
2021-10-12,1359.093138046004
2021-10-13,1370.2322025259236
2021-10-14,1388.420182912529
2021-10-15,1400.6041426369823
2021-10-18,1392.624217909247
2021-10-19,1402.8283714616596
2021-10-20,1408.3039659669848
2021-10-21,1406.166749022701
2021-10-22,1412.4450109354011
2021-10-25,1409.3155052495515
2021-10-26,1417.6374994775704
2021-10-27,1412.772648469758
2021-10-28,1425.9852976666978
2021-10-29,1414.3154797076331
2021-11-01,1426.8279911055786
2021-11-02,1426.8343291342871
2021-11-03,1432.1318224746851
2021-11-04,1431.6822326238953
2021-11-05,1434.643439142836
2021-11-08,1438.9488524834069
2021-11-09,1435.8869732619735
2021-11-10,1431.280998225549
2021-11-11,1430.1792586481768
2021-11-12,1430.5376702068677
2021-11-15,1432.6567316032672
2021-11-16,1426.2338268012845
2021-11-17,1423.3373753729718
2021-11-18,1422.0267265095774
2021-11-19,1412.242393192567
2021-11-22,1403.0819266614662
2021-11-23,1389.183116841858
2021-11-24,1382.7459163192964
2021-11-25,1390.0168916457121
2021-11-26,1349.581187333051
2021-11-29,1353.2177484462986
2021-11-30,1338.923120366394
2021-12-01,1371.4600876373377
2021-12-02,1354.3772516219533
2021-12-03,1343.0065789073155
2021-12-06,1360.3934472589613
2021-12-07,1390.0940791983512
2021-12-08,1391.8150397463535
2021-12-09,1384.1626859260473
2021-12-10,1382.472057847707
2021-12-13,1372.7525698334448
2021-12-14,1362.2336254079994
2021-12-15,1362.3765619231133
2021-12-16,1386.206705085114
2021-12-17,1374.1328745809453
2021-12-20,1359.0176114933065
2021-12-21,1375.3627560090601
2021-12-22,1394.8524729735498
2021-12-23,1407.1107406273936
2021-12-24,1408.0593909838944
2021-12-27,1414.7094526100745
2021-12-28,1420.4428693781992
2021-12-29,1425.4456820141365
2021-12-30,1424.6979270832035
2021-12-31,1427.1598008281007
