Date,WORLD VOTING RIGHTS-ADJUSTED
2018-08-24,1053.6248235021192
2018-08-27,1062.5211353578172
2018-08-28,1063.9088724912824
2018-08-29,1067.9059982619308
2018-08-30,1063.4400821056936
2018-08-31,1060.7523390736837
2018-09-03,1059.7389441014814
2018-09-04,1055.001632503042
2018-09-05,1050.3843961787436
2018-09-06,1046.492482007772
2018-09-07,1043.2387334167786
2018-09-10,1045.6164488400968
2018-09-11,1048.0841559194585
2018-09-12,1050.7845956700971
2018-09-13,1055.8622178222836
2018-09-14,1057.9200825395726
2018-09-17,1055.1650836604708
2018-09-18,1060.990634999194
2018-09-19,1063.7391471241945
2018-09-20,1072.3949726373437
2018-09-21,1074.8558720187455
2018-09-24,1071.4847080723493
2018-09-25,1071.990727952545
2018-09-26,1070.2179706868146
2018-09-27,1069.7798423845554
2018-09-28,1067.6093183089774
2018-10-01,1069.8914306771383
2018-10-02,1067.793868117032
2018-10-03,1067.5966961986658
2018-10-04,1059.3167357712803
2018-10-05,1052.382695078377
2018-10-08,1048.5939058781512
2018-10-09,1046.2711775502053
2018-10-10,1022.6698780056174
2018-10-11,1000.7029570129233
2018-10-12,1009.5714047020454
2018-10-15,1005.4738426315903
2018-10-16,1022.7945623645456
2018-10-17,1022.0860154708507
2018-10-18,1010.0050731698303
2018-10-19,1008.9048232758352
2018-10-22,1004.3547753096643
2018-10-23,994.6990280606783
2018-10-24,973.0130117019831
2018-10-25,981.2958559683543
2018-10-26,969.5540860677345
2018-10-29,966.8833623586443
2018-10-30,977.0205694629946
2018-10-31,988.7427570175427
2018-11-01,998.2217564796987
2018-11-02,996.3874409724849
2018-11-05,998.4974423529429
2018-11-06,1003.4271542221172
2018-11-07,1019.8625098932818
2018-11-08,1019.5305466320174
2018-11-09,1010.2288868945348
2018-11-12,993.3936153546767
2018-11-13,992.2587009373171
2018-11-14,986.4978639815157
2018-11-15,992.3791265035477
2018-11-16,995.2063106214309
2018-11-19,984.9123129040674
2018-11-20,968.6122376512413
2018-11-21,972.2041660192945
2018-11-22,971.9730606400113
2018-11-23,967.6320918509246
2018-11-26,979.2548061374958
2018-11-27,979.9303565654052
2018-11-28,994.3969371497811
2018-11-29,996.8931091099918
2018-11-30,1000.0
2018-12-03,1012.4927246176061
2018-12-04,988.3914742975086
2018-12-05,984.3320622170964
2018-12-06,975.2888963418347
2018-12-07,962.8963310015708
2018-12-10,956.5077969058025
2018-12-11,957.2349165823833
2018-12-12,967.6977804942107
2018-12-13,967.1880274337608
2018-12-14,951.4809066736383
2018-12-17,938.0001447473954
2018-12-18,934.7109621348013
2018-12-19,927.5812748996316
2018-12-20,912.762756543643
2018-12-21,899.2943341227333
2018-12-24,883.4686034682453
2018-12-25,879.5210968017507
2018-12-26,906.3629786052961
2018-12-27,912.4064240364982
2018-12-28,916.7157243459843
2018-12-31,923.4675850030235
2019-01-01,923.4805335596176
2019-01-02,921.8537648246936
2019-01-03,908.3363137050662
2019-01-04,932.9876195119452
2019-01-07,940.7974556189652
2019-01-08,948.4374949917403
2019-01-09,956.1852524249275
2019-01-10,959.7736442024038
2019-01-11,959.7482084800193
2019-01-14,955.400475350154
2019-01-15,962.688238982049
2019-01-16,964.1832501151509
2019-01-17,968.6379807776967
2019-01-18,980.9885202519982
2019-01-21,981.1098123506077
2019-01-22,970.4108813647194
2019-01-23,971.1161870481028
2019-01-24,972.733891702623
2019-01-25,981.8014675017462
2019-01-28,975.6251342718022
2019-01-29,976.0777734301947
2019-01-30,986.4543892202394
2019-01-31,994.3176490890041
2019-02-01,994.8718936727046
2019-02-04,998.7009243702373
2019-02-05,1005.1341789124023
2019-02-06,1003.3932954124808
2019-02-07,993.5921926221145
2019-02-08,990.427451870842
2019-02-11,991.0291957599724
2019-02-12,1002.6950250543822
2019-02-13,1006.7438173272915
2019-02-14,1004.4856805885042
2019-02-15,1014.1942260384438
2019-02-18,1017.2423317279478
2019-02-19,1018.9604562295049
2019-02-20,1022.9150475182266
2019-02-21,1020.2152104281297
2019-02-22,1024.7795645445367
2019-02-25,1027.2267561374524
2019-02-26,1027.0278774922883
2019-02-27,1027.3968303241788
2019-02-28,1024.490693467055
2019-03-01,1029.564592850868
2019-03-04,1026.6522997438026
2019-03-05,1024.9452682773885
2019-03-06,1020.5920149402785
2019-03-07,1012.7305304520733
2019-03-08,1007.6207527996814
2019-03-11,1019.0408789721602
2019-03-12,1023.3502732866162
2019-03-13,1029.4831844890289
2019-03-14,1030.1319606161687
2019-03-15,1036.7064922499987
2019-03-18,1041.5411985080466
2019-03-19,1042.7090560396816
2019-03-20,1038.2597198980309
2019-03-21,1046.1224304861162
2019-03-22,1030.1181685788483
2019-03-25,1026.1975600821386
2019-03-26,1033.9524458413903
2019-03-27,1030.6799669981513
2019-03-28,1031.3483925939593
2019-03-29,1037.7112369790962
2019-04-01,1049.5549793811726
2019-04-02,1049.324219491329
2019-04-03,1054.9883204184348
2019-04-04,1054.9406080270462
2019-04-05,1058.6964708485907
2019-04-08,1060.2958006060085
2019-04-09,1055.5626821638432
2019-04-10,1057.929276937608
2019-04-11,1057.8084718298746
2019-04-12,1063.6984299479673
2019-04-15,1064.6719449192883
2019-04-16,1065.688342133519
2019-04-17,1064.5546596729805
2019-04-18,1064.2993545856439
2019-04-19,1064.3788436062837
2019-04-22,1064.9355025446366
2019-04-23,1071.2901736021734
2019-04-24,1068.5612196502047
2019-04-25,1066.6044867750932
2019-04-26,1070.8210472142173
2019-04-29,1071.5429218023464
2019-04-30,1074.1567973637734
2019-05-01,1070.0425038708988
2019-05-02,1065.9314368176422
2019-05-03,1074.0894827973605
2019-05-06,1068.8257895551567
2019-05-07,1053.5358506766327
2019-05-08,1051.7444155338883
2019-05-09,1045.9044337361902
2019-05-10,1049.599086132737
2019-05-13,1030.149115472291
2019-05-14,1036.5290034255756
2019-05-15,1041.9162199306618
2019-05-16,1050.0102645015695
2019-05-17,1045.4643715106647
2019-05-20,1040.1446871812686
2019-05-21,1046.6166203823716
2019-05-22,1043.588641440009
2019-05-23,1031.6775423849156
2019-05-24,1035.7066866364157
2019-05-27,1036.4799595958277
2019-05-28,1030.3709563192679
2019-05-29,1020.9973922228604
2019-05-30,1021.8293783376287
2019-05-31,1012.1469640878644
2019-06-03,1012.6330472175904
2019-06-04,1028.6939933723208
2019-06-05,1037.930134241396
2019-06-06,1042.2063940384876
2019-06-07,1053.3319096668477
2019-06-10,1057.588547436276
2019-06-11,1059.6125120364486
2019-06-12,1056.9067154471222
2019-06-13,1058.168430541447
2019-06-14,1055.184438188977
2019-06-17,1054.8360571763012
2019-06-18,1064.8578330778512
2019-06-19,1070.3058600368515
2019-06-20,1081.1639452190946
2019-06-21,1078.5611260063556
2019-06-24,1078.7062940123324
2019-06-25,1071.9516047999396
2019-06-26,1069.5773332891338
2019-06-27,1073.7262873220614
2019-06-28,1079.560890876553
2019-07-01,1086.412267871475
2019-07-02,1089.3526275935997
2019-07-03,1096.6216259405214
2019-07-04,1097.6000749408893
2019-07-05,1092.75799728649
2019-07-08,1087.3435187878367
2019-07-09,1086.7718515104477
2019-07-10,1090.3085830580526
2019-07-11,1092.5243206482824
2019-07-12,1096.1575215286089
2019-07-15,1096.9408877794674
2019-07-16,1093.7694454165714
2019-07-17,1088.7844653451746
2019-07-18,1089.0221862056744
2019-07-19,1087.5651774094117
2019-07-22,1088.9434237626788
2019-07-23,1094.9200834273222
2019-07-24,1098.8772622654085
2019-07-25,1093.505277944745
2019-07-26,1096.8358887509498
2019-07-29,1095.5965733586763
2019-07-30,1091.2913428311597
2019-07-31,1083.5315025660198
2019-08-01,1076.4429596780706
2019-08-02,1065.0286562896715
2019-08-05,1039.0353730788227
2019-08-06,1044.7476989213922
2019-08-07,1047.1173239377501
2019-08-08,1063.5822929519277
2019-08-09,1057.9856105652873
2019-08-12,1049.3350136307806
2019-08-13,1057.4969207412323
2019-08-14,1034.1673383562215
2019-08-15,1032.6686813364447
2019-08-16,1045.5632236099113
2019-08-19,1057.0651409827983
2019-08-20,1051.1708335407975
2019-08-21,1059.08968222393
2019-08-22,1057.3344886752247
2019-08-23,1039.1926574574557
2019-08-26,1044.1991760606772
2019-08-27,1044.0095521405158
2019-08-28,1047.5917998001667
2019-08-29,1058.0605730327343
2019-08-30,1061.075573573768
2019-09-02,1060.0529759443668
2019-09-03,1055.5327894302325
2019-09-04,1066.7396721893958
2019-09-05,1079.0884137839048
2019-09-06,1081.5794468896074
2019-09-09,1081.534743077371
2019-09-10,1082.4823366340559
2019-09-11,1090.0719119800228
2019-09-12,1093.8377803254946
2019-09-13,1096.0242019686546
2019-09-16,1091.1464533984933
2019-09-17,1093.8645368432865
2019-09-18,1093.4756027402852
2019-09-19,1095.3225285638837
2019-09-20,1091.8080875633304
2019-09-23,1090.0557310503596
2019-09-24,1084.5632491099288
2019-09-25,1085.390555917729
2019-09-26,1084.915819159607
2019-09-27,1082.1008788668782
2019-09-30,1084.4270924004675
2019-10-01,1073.819071870061
2019-10-02,1055.397929898658
2019-10-03,1060.2371224292383
2019-10-04,1071.3451619366701
2019-10-07,1070.3374371104335
2019-10-08,1056.6592525213312
2019-10-09,1063.3589958465816
2019-10-10,1069.79356643246
2019-10-11,1084.5230051754563
2019-10-14,1082.3990874823003
2019-10-15,1092.839867995406
2019-10-16,1092.342717731186
2019-10-17,1095.4620352773936
2019-10-18,1092.4026540253521
2019-10-21,1099.449108373841
2019-10-22,1097.30900380294
2019-10-23,1099.310692151697
2019-10-24,1103.1099359613197
2019-10-25,1106.5893976137745
2019-10-28,1110.7336098861106
2019-10-29,1111.6453918417185
2019-10-30,1114.1025577862397
2019-10-31,1112.2868991326786
2019-11-01,1121.4956906330258
2019-11-04,1126.1395742163659
2019-11-05,1125.19318036504
2019-11-06,1126.4152720733075
2019-11-07,1129.3729238415713
2019-11-08,1130.5405242843933
2019-11-11,1129.4039653336156
2019-11-12,1131.1888630767992
2019-11-13,1130.2420614910643
2019-11-14,1128.8453337722779
2019-11-15,1137.5714754074081
2019-11-18,1139.1324323356462
2019-11-19,1138.6395183414654
2019-11-20,1133.891325109551
2019-11-21,1131.7683096112044
2019-11-22,1133.5547572226835
2019-11-25,1142.0389261006044
2019-11-26,1143.9768360210649
2019-11-27,1148.0347273543014
2019-11-28,1147.6313975279509
2019-11-29,1143.0083360929766
2019-12-02,1135.3410419205866
2019-12-03,1128.4642482533072
2019-12-04,1134.5185178328156
2019-12-05,1136.1285370172511
2019-12-06,1145.1527712096895
2019-12-09,1143.2444472637
2019-12-10,1141.8545714054787
2019-12-11,1144.6179813737429
2019-12-12,1152.346982926734
2019-12-13,1157.8803137647135
2019-12-16,1166.5767018374981
2019-12-17,1166.2235489485051
2019-12-18,1164.4884978637142
2019-12-19,1167.9524681385212
2019-12-20,1172.7063158592882
2019-12-23,1173.1658164971104
2019-12-24,1173.864014268794
2019-12-25,1173.5381285248436
2019-12-26,1177.8947022864807
2019-12-27,1180.3910737828453
2019-12-30,1175.0345518387956
2019-12-31,1177.6508783004065
2020-01-01,1177.6543514925525
2020-01-02,1186.2398036465647
2020-01-03,1179.8168760273395
2020-01-06,1180.0197513746512
2020-01-07,1179.0317332560146
2020-01-08,1181.0808540143512
2020-01-09,1187.5735274937576
2020-01-10,1186.3307097092284
2020-01-13,1191.3642067863707
2020-01-14,1191.657354197948
2020-01-15,1193.123294901315
2020-01-16,1200.2638431722633
2020-01-17,1204.6393563487584
2020-01-20,1204.4426218102556
2020-01-21,1201.4780598751279
2020-01-22,1202.0235006592486
2020-01-23,1200.1440219306653
2020-01-24,1195.0384396370182
2020-01-27,1175.5232873685513
2020-01-28,1183.6603679953744
2020-01-29,1183.9452310099562
2020-01-30,1183.9000294081834
2020-01-31,1169.3608393637573
2020-02-03,1173.3299426599385
2020-02-04,1189.5004619386063
2020-02-05,1200.6610419581814
2020-02-06,1206.4711113787912
2020-02-07,1200.532825151547
2020-02-10,1204.5741407766704
2020-02-11,1208.9488011235242
2020-02-12,1215.7519298734835
2020-02-13,1213.297559098513
2020-02-14,1214.01601777575
2020-02-17,1213.6154703504665
2020-02-18,1208.778541723218
2020-02-19,1213.8662763578377
2020-02-20,1208.575934112312
2020-02-21,1200.3354166464485
2020-02-24,1164.8560905116922
2020-02-25,1134.041870646082
2020-02-26,1128.4464100785972
2020-02-27,1088.148617010226
2020-02-28,1069.652379077685
2020-03-02,1105.4784307709767
2020-03-03,1089.3002577285858
2020-03-04,1121.1808601826422
2020-03-05,1096.4858548999005
2020-03-06,1075.054930846496
2020-03-09,997.7379656385284
2020-03-10,1025.9422514337066
2020-03-11,986.2832255667016
2020-03-12,888.6661828019489
2020-03-13,940.8538366260383
2020-03-16,851.7267548758375
2020-03-17,887.2889214252799
2020-03-18,841.5850997654824
2020-03-19,846.5771329148179
2020-03-20,825.2205692679922
2020-03-23,800.7961050548757
2020-03-24,871.3123298225341
2020-03-25,893.6670736507225
2020-03-26,938.5788912958991
2020-03-27,914.687196801917
2020-03-30,937.054904996802
2020-03-31,927.8459154447955
2020-04-01,892.0996826836912
2020-04-02,903.2492102515533
2020-04-03,890.0695109069969
2020-04-06,942.3189748756732
2020-04-07,949.3120584723317
2020-04-08,972.0875692176935
2020-04-09,987.7478878156597
2020-04-10,988.4263211316662
2020-04-13,980.8422636953919
2020-04-14,1005.6771619658913
2020-04-15,982.0435781584318
2020-04-16,983.9756739071269
2020-04-17,1010.6553263638353
2020-04-20,998.5660489235096
2020-04-21,967.8004568700501
2020-04-22,985.2783529364725
2020-04-23,988.2796169877339
2020-04-24,994.8966586755342
2020-04-27,1013.0196697260806
2020-04-28,1013.943467216622
2020-04-29,1037.2103457564797
2020-04-30,1027.9080454764821
2020-05-01,1003.5336146198339
2020-05-04,999.8473110207862
2020-05-05,1010.0531533130955
2020-05-06,1004.4807705601914
2020-05-07,1013.8759886161127
2020-05-08,1032.073369716629
2020-05-11,1031.2187747643507
2020-05-12,1017.9697739793615
2020-05-13,1000.4146686944412
2020-05-14,1001.2416729300978
2020-05-15,1005.2814791012811
2020-05-18,1036.3379499521811
2020-05-19,1032.336418584761
2020-05-20,1047.3129975745353
2020-05-21,1038.0328663857922
2020-05-22,1036.7536206557245
2020-05-25,1041.7743433252087
2020-05-26,1058.6375611843991
2020-05-27,1070.7397992798121
2020-05-28,1076.6076724975458
2020-05-29,1076.281796485131
2020-06-01,1084.2103552837468
2020-06-02,1095.902539483763
2020-06-03,1114.1300929010217
2020-06-04,1112.8402153451618
2020-06-05,1137.369968320716
2020-06-08,1148.1508019371358
2020-06-09,1141.521959222614
2020-06-10,1137.4646195508635
2020-06-11,1080.7700996404824
2020-06-12,1085.8155705267923
2020-06-15,1088.788658589154
2020-06-16,1113.1853101362453
2020-06-17,1112.2758707995324
2020-06-18,1111.1287795631254
2020-06-19,1107.7556760463283
2020-06-22,1112.2025141841755
2020-06-23,1121.2210393263535
2020-06-24,1093.2209752030335
2020-06-25,1099.7689780996006
2020-06-26,1083.0090437603794
2020-06-29,1092.7259000683075
2020-06-30,1105.483982931221
2020-07-01,1109.3951555220738
2020-07-02,1117.9951208884615
2020-07-03,1117.4509184213591
2020-07-06,1136.5058069499473
2020-07-07,1125.7512188805852
2020-07-08,1130.1552791458835
2020-07-09,1124.1141224929568
2020-07-10,1133.58250425489
2020-07-13,1131.3738677297397
2020-07-14,1140.134003789628
2020-07-15,1154.407050252606
2020-07-16,1149.2483163061208
2020-07-17,1151.8125227297749
2020-07-20,1160.8204438379814
2020-07-21,1165.5420568152415
2020-07-22,1168.7522069888334
2020-07-23,1159.5924760387038
2020-07-24,1151.3715611254518
2020-07-27,1161.296900213862
2020-07-28,1155.591234448257
2020-07-29,1165.2360885074772
2020-07-30,1156.947942844526
2020-07-31,1157.3070670101506
2020-08-03,1167.276108387765
2020-08-04,1174.1103900901917
2020-08-05,1183.8074895170234
2020-08-06,1185.409489415602
2020-08-07,1183.3763700481345
2020-08-10,1186.1533578247447
2020-08-11,1185.8131756229182
2020-08-12,1202.2033908201695
2020-08-13,1201.4283111820444
2020-08-14,1198.6866068860695
2020-08-17,1203.3537593038882
2020-08-18,1205.7728386332867
2020-08-19,1203.2401456264595
2020-08-20,1200.1001800058814
2020-08-21,1201.8858515751906
2020-08-24,1214.6653708340273
2020-08-25,1217.26925676485
2020-08-26,1227.7538083663846
2020-08-27,1226.7529196133612
2020-08-28,1233.9670929598303
2020-08-31,1233.3309416375578
2020-09-01,1238.3287854189248
2020-09-02,1251.5121386215706
2020-09-03,1218.0743792550065
2020-09-04,1205.5475242159514
2020-09-07,1209.807911135684
2020-09-08,1182.895224569853
2020-09-09,1202.6357909373953
2020-09-10,1189.5972820613033
2020-09-11,1189.9424198713973
2020-09-14,1204.6268163723462
2020-09-15,1209.821094128531
2020-09-16,1208.0214034083751
2020-09-17,1198.4288809258246
2020-09-18,1190.44375432695
2020-09-21,1170.8324071698914
2020-09-22,1177.026220635024
2020-09-23,1157.856955518712
2020-09-24,1155.5017192139308
2020-09-25,1168.6757857026137
2020-09-28,1188.9108948036373
2020-09-29,1185.9146000865167
2020-09-30,1190.0929659971775
2020-10-01,1196.0571361177163
2020-10-02,1187.3436742241904
2020-10-05,1208.1721188800598
2020-10-06,1197.9723936619496
2020-10-07,1211.7297955474583
2020-10-08,1220.8225976031495
2020-10-09,1230.9589551784268
2020-10-12,1245.7551662627197
2020-10-13,1238.34978023451
2020-10-14,1233.3921322722292
2020-10-15,1224.5479991966188
2020-10-16,1226.4977075288127
2020-10-19,1215.351995
2020-10-20,1217.5935561092797
2020-10-21,1214.431222131516
2020-10-22,1215.9708326419268
2020-10-23,1220.3713409215577
2020-10-26,1200.4592625633966
2020-10-27,1195.5740680266815
2020-10-28,1158.701859859596
2020-10-29,1164.1222836414397
2020-10-30,1151.6809663845843
2020-11-02,1166.7959461801681
2020-11-03,1190.6821451513492
2020-11-04,1212.7576766287
2020-11-05,1237.9685898194477
2020-11-06,1239.5029565349425
2020-11-09,1258.0338138422119
2020-11-10,1261.576255087235
2020-11-11,1272.032651663354
2020-11-12,1262.372866108272
2020-11-13,1272.5780414562776
2020-11-16,1289.0721788134235
2020-11-17,1287.548887902641
2020-11-18,1280.0611208759062
2020-11-19,1281.2291241420246
2020-11-20,1277.9753434025863
2020-11-23,1281.621931769849
2020-11-24,1302.1446738514232
2020-11-25,1303.1961018432314
2020-11-26,1303.4577777224813
2020-11-27,1308.973646909008
2020-11-30,1299.728386912543
2020-12-01,1313.0936826717218
2020-12-02,1315.2726382012872
2020-12-03,1319.2099120614598
2020-12-04,1328.8225971608367
2020-12-07,1326.4388594842605
2020-12-08,1329.6655960524213
2020-12-09,1322.9617669195952
2020-12-10,1323.2476770455498
2020-12-11,1319.8854334708676
2020-12-14,1319.0183151604192
2020-12-15,1331.297349575667
2020-12-16,1336.6653319009476
2020-12-17,1347.0695617030067
2020-12-18,1342.716862721182
2020-12-21,1331.6352117004637
2020-12-22,1330.6577686026915
2020-12-23,1335.3814094335794
2020-12-24,1339.5338848970066
2020-12-25,1339.6577439818846
2020-12-28,1348.6209047244913
2020-12-29,1351.8352513797556
2020-12-30,1354.4547204270946
2020-12-31,1356.5397780320143
2021-01-01,1356.5397780320138
2021-01-04,1346.80346689201
2021-01-05,1354.120811923013
2021-01-06,1362.7551255808633
2021-01-07,1379.875325458259
2021-01-08,1389.4748381565576
2021-01-11,1377.9827180318289
2021-01-12,1380.4315430351608
2021-01-13,1383.326343312875
2021-01-14,1382.8769545893695
2021-01-15,1370.6038219408952
2021-01-18,1369.9014813688232
2021-01-19,1379.1106003874822
2021-01-20,1392.8704231341414
2021-01-21,1394.8826691599525
2021-01-22,1389.5926935470088
2021-01-25,1390.198944485579
2021-01-26,1388.7372029511114
2021-01-27,1359.3423992438404
2021-01-28,1367.0475900121098
2021-01-29,1342.4348481424793
2021-02-01,1359.9994028860308
2021-02-02,1376.6568234489328
2021-02-03,1378.5337405912144
2021-02-04,1388.4948104763228
2021-02-05,1395.9038238480857
2021-02-08,1407.6907681939938
2021-02-09,1408.5932434757024
2021-02-10,1409.3434829567898
2021-02-11,1412.5689382922603
2021-02-12,1418.6024649729661
2021-02-15,1424.291324287045
2021-02-16,1423.4327577264091
2021-02-17,1417.5406773682892
2021-02-18,1411.043759214566
2021-02-19,1413.258705763338
2021-02-22,1404.8973087965544
2021-02-23,1405.5373076109306
2021-02-24,1412.4527712081308
2021-02-25,1392.3482978174284
2021-02-26,1374.3527907533835
2021-03-01,1402.7231054863066
2021-03-02,1395.152272936901
2021-03-03,1382.9619390612709
2021-03-04,1365.3727075117758
2021-03-05,1376.3346438016426
2021-03-08,1374.565763840284
2021-03-09,1393.6862544546782
2021-03-10,1400.5164069537357
2021-03-11,1414.9931486761182
2021-03-12,1416.4656331568362
2021-03-15,1423.4301114062055
2021-03-16,1424.0789936027938
2021-03-17,1425.245909459853
2021-03-18,1414.2337227578787
2021-03-19,1410.6129519212427
2021-03-22,1417.0078886257782
2021-03-23,1406.393330151412
2021-03-24,1397.3186359735207
2021-03-25,1402.085243841533
2021-03-26,1423.1870729754537
2021-03-29,1421.32617068335
2021-03-30,1418.7540883075922
2021-03-31,1421.576192568412
2021-04-01,1435.511712547746
2021-04-02,1436.4272734322954
2021-04-05,1451.8215443086017
2021-04-06,1453.0514492312363
2021-04-07,1455.278121692276
2021-04-08,1462.5295166809012
2021-04-09,1470.0113096072373
2021-04-12,1468.8799070278887
2021-04-13,1474.3044656129287
2021-04-14,1472.7593632185776
2021-04-15,1486.634831356484
2021-04-16,1492.8847357424806
2021-04-19,1488.8483049517329
2021-04-20,1474.6024358944544
2021-04-21,1483.2041391175896
2021-04-22,1479.0151223881728
2021-04-23,1489.8276521947705
2021-04-26,1494.7029980929728
2021-04-27,1492.4079479060372
2021-04-28,1491.7562284732455
2021-04-29,1496.7941416382903
2021-04-30,1484.8475017671904
2021-05-03,1490.5027541109516
2021-05-04,1477.894840960762
2021-05-05,1483.669663042553
2021-05-06,1494.226093242055
2021-05-07,1508.0202268485182
2021-05-10,1500.2405456446354
2021-05-11,1482.6992053352517
2021-05-12,1457.0300550074369
2021-05-13,1465.3832082991455
2021-05-14,1488.085360617153
2021-05-17,1485.8215557074184
2021-05-18,1483.2703391546138
2021-05-19,1474.0126545737141
2021-05-20,1489.4856162385947
2021-05-21,1490.126798532423
2021-05-24,1501.4091497735499
2021-05-25,1500.8274140940994
2021-05-26,1502.2410556113307
2021-05-27,1502.829988794653
2021-05-28,1507.545710028011
2021-05-31,1505.7180756248993
2021-06-01,1508.7178788694505
2021-06-02,1511.1715722336999
2021-06-03,1505.0264156827586
2021-06-04,1517.2553631092258
2021-06-07,1518.3418912064665
2021-06-08,1518.9230916993129
2021-06-09,1516.4031715840613
2021-06-10,1521.686360379179
2021-06-11,1524.2200961397377
2021-06-14,1527.793006560737
2021-06-15,1526.7926706801816
2021-06-16,1522.3681792030561
2021-06-17,1515.6105554166804
2021-06-18,1493.8754557330976
2021-06-21,1507.9566148075935
2021-06-22,1517.488455948541
2021-06-23,1515.7426191585694
2021-06-24,1523.4684787256463
2021-06-25,1528.8746261708407
2021-06-28,1528.336236221968
2021-06-29,1528.1254735441257
2021-06-30,1524.9665529692545
2021-07-01,1530.4138049780506
2021-07-02,1539.5214198149426
2021-07-05,1541.5119248759509
2021-07-06,1537.5053447153687
2021-07-07,1541.38743783779
2021-07-08,1527.827256764591
2021-07-09,1543.4441844354199
2021-07-12,1551.194474651292
2021-07-13,1546.8080838758228
2021-07-14,1547.045878996067
2021-07-15,1539.4632994315884
2021-07-16,1529.6864464706193
2021-07-19,1504.4815479201745
2021-07-20,1519.4008134570506
2021-07-21,1534.7618951706575
2021-07-22,1539.702516448219
2021-07-23,1551.0362141309802
2021-07-26,1555.1799758162542
2021-07-27,1550.1461789526506
2021-07-28,1549.5264463300443
2021-07-29,1560.9244722570368
2021-07-30,1550.663694085378
2021-08-02,1554.7246360619474
2021-08-03,1562.7823852006816
2021-08-04,1558.5626807220829
2021-08-05,1566.5100347674195
2021-08-06,1565.0089339973551
2021-08-09,1564.1537472312486
2021-08-10,1565.7504787710543
2021-08-11,1571.5932509368445
2021-08-12,1575.0261973108236
2021-08-13,1580.0589156611818
2021-08-16,1578.5776757135827
2021-08-17,1567.9119187115612
2021-08-18,1556.8094175573508
2021-08-19,1549.7475827254743
2021-08-20,1557.951558582176
2021-08-23,1574.1354793350797
2021-08-24,1578.5623927911493
2021-08-25,1580.4961609900888
2021-08-26,1572.8162025523507
2021-08-27,1584.1801033626402
2021-08-30,1590.66113391234
2021-08-31,1588.391327548299
2021-09-01,1593.5277975582517
2021-09-02,1599.848174745405
2021-09-03,1601.1552541362573
2021-09-06,1604.2230829590899
2021-09-07,1598.6338730191148
2021-09-08,1593.2705121161746
2021-09-09,1587.5500031271704
2021-09-10,1580.8285184675203
2021-09-13,1583.270349905799
2021-09-14,1578.4194434201106
2021-09-15,1584.191453912209
2021-09-16,1581.4943796633033
2021-09-17,1568.6126484249946
2021-09-20,1543.6252327764425
2021-09-21,1544.8174389943822
2021-09-22,1557.8999727069595
2021-09-23,1574.3288684287509
2021-09-24,1573.050738069976
2021-09-27,1569.480944938047
2021-09-28,1538.8616698978788
2021-09-29,1538.1025838880346
2021-09-30,1526.4088640522016
2021-10-01,1534.0336654133607
2021-10-04,1520.0402708917707
2021-10-05,1531.408825189306
2021-10-06,1530.9883914433503
2021-10-07,1546.299450896917
2021-10-08,1544.911830207621
2021-10-11,1539.1315481382542
2021-10-12,1535.638217517403
2021-10-13,1542.0665595684625
2021-10-14,1565.2109741337017
2021-10-15,1578.375260018836
2021-10-18,1579.8837966642109
2021-10-19,1591.2969744507861
2021-10-20,1597.5854700101672
2021-10-21,1599.332102131948
2021-10-22,1600.588284261678
2021-10-25,1605.055512521058
2021-10-26,1609.2816882360462
2021-10-27,1600.9809697557437
2021-10-28,1614.8632988213278
2021-10-29,1612.0584507872952
2021-11-01,1620.6724429982648
2021-11-02,1622.8275389726998
2021-11-03,1630.8216411435258
2021-11-04,1637.0288447585733
2021-11-05,1641.1515766091788
2021-11-08,1644.0685070846894
2021-11-09,1638.7531823556117
2021-11-10,1626.640159530312
2021-11-11,1626.8824121080766
2021-11-12,1636.8502805087362
2021-11-15,1638.0655904485384
2021-11-16,1641.0249856548025
2021-11-17,1635.6416754642491
2021-11-18,1638.843556859544
2021-11-19,1635.6161303199065
2021-11-22,1627.7269397087757
2021-11-23,1626.2892254213862
2021-11-24,1626.5546362346374
2021-11-25,1628.8177411555494
2021-11-26,1592.6897491608204
2021-11-29,1604.6341064581086
2021-11-30,1578.162840216439
2021-12-01,1572.3343311829774
2021-12-02,1584.0479930041618
2021-12-03,1571.9515362170675
2021-12-06,1587.5059648937422
2021-12-07,1621.2517088879115
2021-12-08,1626.965500112119
2021-12-09,1615.18135641876
2021-12-10,1623.776350008454
2021-12-13,1610.501549392539
2021-12-14,1598.9289387767308
2021-12-15,1617.8558515846387
2021-12-16,1614.588825541316
2021-12-17,1600.2486773101864
2021-12-20,1580.8289954138909
2021-12-21,1606.5487918529911
2021-12-22,1622.6705537515916
2021-12-23,1633.9736366291966
2021-12-24,1634.3957299857443
2021-12-27,1650.0788899382296
2021-12-28,1651.474262575208
2021-12-29,1654.3483823872743
2021-12-30,1650.576245419434
2021-12-31,1648.4828409130089
2022-01-03,1654.1086886998737
2022-01-04,1658.4862349479668
2022-01-05,1637.1770364767942
2022-01-06,1627.1971706054017
2022-01-07,1623.902843044876
2022-01-10,1618.4786301633926
2022-01-11,1631.7888736699763
2022-01-12,1642.6961117674698
2022-01-13,1627.2424563103682
2022-01-14,1622.6066325484949
2022-01-17,1624.1295830483125
2022-01-18,1598.4634767311682
2022-01-19,1584.9451281878842
2022-01-20,1576.8644552066112
