Date,EAFE VOTING RIGHTS-ADJUSTED
2018-08-15,1050.6678610435235
2018-08-16,1057.4414499784286
2018-08-17,1060.3821683416063
2018-08-20,1066.0220590430379
2018-08-21,1071.0166072909954
2018-08-22,1077.076558546487
2018-08-23,1071.1334995248424
2018-08-24,1076.6196563540102
2018-08-27,1087.1947689077917
2018-08-28,1090.381019098729
2018-08-29,1091.5113600037537
2018-08-30,1087.1059334940317
2018-08-31,1079.3608177270287
2018-09-03,1076.69641375008
2018-09-04,1066.3997893168369
2018-09-05,1058.4627896760114
2018-09-06,1053.7555367814532
2018-09-07,1048.6274751992364
2018-09-10,1052.2311959524488
2018-09-11,1052.3301080573758
2018-09-12,1057.8079146875846
2018-09-13,1062.3156220738658
2018-09-14,1067.4934803865458
2018-09-17,1070.0215263429493
2018-09-18,1075.6674629864476
2018-09-19,1081.8629428241675
2018-09-20,1091.5972049243499
2018-09-21,1098.8484014283554
2018-09-24,1095.917709470563
2018-09-25,1100.2900141314763
2018-09-26,1101.9882439235507
2018-09-27,1096.0849061175732
2018-09-28,1089.3471431163769
2018-10-01,1087.5365433643701
2018-10-02,1082.357319470354
2018-10-03,1080.0644081195146
2018-10-04,1071.9425333862773
2018-10-05,1063.8041896191394
2018-10-08,1054.6397589679093
2018-10-09,1050.7287710111925
2018-10-10,1045.5817979594544
2018-10-11,1022.5611008036826
2018-10-12,1022.2136044623686
2018-10-15,1020.5461092056224
2018-10-16,1031.0742292615214
2018-10-17,1030.638222206975
2018-10-18,1022.8087941006622
2018-10-19,1021.0194782388055
2018-10-22,1016.2124863967681
2018-10-23,998.7824747864461
2018-10-24,992.5592740847719
2018-10-25,985.3033067316354
2018-10-26,981.7080692995918
2018-10-29,985.66963998924
2018-10-30,987.4105972138385
2018-10-31,1001.908317927691
2018-11-01,1008.057290920413
2018-11-02,1014.1372382547236
2018-11-05,1010.1398577073547
2018-11-06,1013.0499998077755
2018-11-07,1022.5012472401188
2018-11-08,1025.5005151346256
2018-11-09,1016.526167645101
2018-11-12,1004.8818206961237
2018-11-13,1004.6207585816176
2018-11-14,1001.9504255098273
2018-11-15,998.9114360183023
2018-11-16,1001.8504797080515
2018-11-19,1001.9200871005787
2018-11-20,988.6986178528422
2018-11-21,992.7710829256177
2018-11-22,991.5966527137819
2018-11-23,990.6459137341528
2018-11-26,997.2306277418625
2018-11-27,994.8245044994528
2018-11-28,995.2677096380535
2018-11-29,1005.8487547030592
2018-11-30,1000.0
2018-12-03,1014.5606277404913
2018-12-04,1004.7531903050217
2018-12-05,993.3183071852102
2018-12-06,971.9955224198275
2018-12-07,977.4761983034948
2018-12-10,957.3577419602113
2018-12-11,961.2668267452219
2018-12-12,980.6751076753249
2018-12-13,979.8791368069651
2018-12-14,968.4542367764166
2018-12-17,966.1507902573684
2018-12-18,957.3324862443692
2018-12-19,962.1981574953787
2018-12-20,946.902834956641
2018-12-21,942.8582386284157
2018-12-24,941.3908092220332
2018-12-25,929.9740192819817
2018-12-26,932.2434913946441
2018-12-27,933.5352598321166
2018-12-28,947.0318747428483
2018-12-31,951.2965969792486
2019-01-01,951.3340711360239
2019-01-02,944.9988500864619
2019-01-03,945.803426629047
2019-01-04,960.2396816177126
2019-01-07,969.332769630358
2019-01-08,974.4361449711232
2019-01-09,987.1209237861204
2019-01-10,988.4549043160187
2019-01-11,988.1026583886013
2019-01-14,984.5935968334447
2019-01-15,987.7816089505661
2019-01-16,987.2481899196489
2019-01-17,986.5607626399704
2019-01-18,998.9844491493011
2019-01-21,999.1720359508646
2019-01-22,994.0171242662101
2019-01-23,992.7000335141444
2019-01-24,994.0776072812508
2019-01-25,1004.2304133003087
2019-01-28,999.6387042719955
2019-01-29,1002.5784202171644
2019-01-30,1005.206837204573
2019-01-31,1014.0411041073272
2019-02-01,1013.2283623484401
2019-02-04,1012.2876734909233
2019-02-05,1022.5505661096739
2019-02-06,1020.9065672063064
2019-02-07,1009.0995856444827
2019-02-08,999.078881886918
2019-02-11,999.8245960596038
2019-02-12,1009.3247264393316
2019-02-13,1015.3345096967442
2019-02-14,1013.1535552288491
2019-02-15,1019.3409240816735
2019-02-18,1027.8419281939798
2019-02-19,1029.510409974561
2019-02-20,1036.0101166665754
2019-02-21,1034.8411207748197
2019-02-22,1036.117630388221
2019-02-25,1040.4416469533846
2019-02-26,1041.9880190408435
2019-02-27,1042.0211761844441
2019-02-28,1039.3555337098692
2019-03-01,1041.9857804856108
2019-03-04,1042.5070585672725
2019-03-05,1040.411957329648
2019-03-06,1040.7439546181188
2019-03-07,1032.495140557347
2019-03-08,1021.9109771741923
2019-03-11,1027.8923271341348
2019-03-12,1034.7235200439918
2019-03-13,1038.8475645203682
2019-03-14,1041.847069280924
2019-03-15,1050.797696300415
2019-03-18,1056.3254321290958
2019-03-19,1060.4801134422598
2019-03-20,1054.306545209462
2019-03-21,1056.530877177061
2019-03-22,1047.3354767445387
2019-03-25,1037.9532287028585
2019-03-26,1046.1434383013832
2019-03-27,1045.699125626124
2019-03-28,1040.0774761823873
2019-03-29,1045.7044992949532
2019-04-01,1057.4884748159848
2019-04-02,1057.3802538382195
2019-04-03,1069.152137256021
2019-04-04,1065.8292699015192
2019-04-05,1066.8783138640076
2019-04-08,1068.697800359599
2019-04-09,1067.183980314588
2019-04-10,1066.5624467186892
2019-04-11,1066.3670628668788
2019-04-12,1070.1333021794856
2019-04-15,1074.294768075593
2019-04-16,1076.3157371078576
2019-04-17,1077.839731053801
2019-04-18,1073.7364608450216
2019-04-19,1073.9663917371959
2019-04-22,1073.7379772944585
2019-04-23,1074.9012525795831
2019-04-24,1072.3776884514284
2019-04-25,1069.4003660443273
2019-04-26,1072.1832130815417
2019-04-29,1072.9418383034422
2019-04-30,1076.0603363638522
2019-05-01,1078.4373113390145
2019-05-02,1071.049218995685
2019-05-03,1075.336800115426
2019-05-06,1068.6885206553097
2019-05-07,1057.740288299966
2019-05-08,1054.9088059003514
2019-05-09,1044.0221718291841
2019-05-10,1047.090696661683
2019-05-13,1038.3227821168095
2019-05-14,1039.8983270643378
2019-05-15,1045.2412443648404
2019-05-16,1050.4688924074737
2019-05-17,1049.095276158029
2019-05-20,1045.584188990148
2019-05-21,1047.78676514603
2019-05-22,1045.4901375990403
2019-05-23,1035.4793962752585
2019-05-24,1043.2106395141338
2019-05-27,1044.6126631793734
2019-05-28,1043.7025038004417
2019-05-29,1029.9261738868552
2019-05-30,1028.834214889764
2019-05-31,1024.100659761334
2019-06-03,1027.7962652570952
2019-06-04,1033.77222894016
2019-06-05,1044.30575404634
2019-06-06,1044.55612584403
2019-06-07,1056.8034269162804
2019-06-10,1059.7980703818653
2019-06-11,1066.812831091205
2019-06-12,1062.726204286491
2019-06-13,1058.6822191372662
2019-06-14,1053.6229988780492
2019-06-17,1051.2090171245118
2019-06-18,1060.2460555191838
2019-06-19,1069.266721507417
2019-06-20,1080.9436298131516
2019-06-21,1076.987552050203
2019-06-24,1081.3557954854143
2019-06-25,1080.3184976664609
2019-06-26,1075.3416344515842
2019-06-27,1079.292751744791
2019-06-28,1084.0548958286515
2019-07-01,1089.2887779873618
2019-07-02,1092.4162293043373
2019-07-03,1097.0928480965556
2019-07-04,1099.614721361432
2019-07-05,1089.8753180747676
2019-07-08,1084.642492180442
2019-07-09,1079.3982160326987
2019-07-10,1081.3119943052798
2019-07-11,1083.2810845702434
2019-07-12,1084.6840668321065
2019-07-15,1086.3569442322862
2019-07-16,1084.2233065942753
2019-07-17,1082.1603779556876
2019-07-18,1075.5013925071873
2019-07-19,1082.9324490998574
2019-07-22,1081.5773686493812
2019-07-23,1085.2879855028236
2019-07-24,1086.6347854309636
2019-07-25,1083.0847703365737
2019-07-26,1080.478316432877
2019-07-29,1079.9763520826036
2019-07-30,1072.3687046581938
2019-07-31,1070.7182453179937
2019-08-01,1069.1437903186375
2019-08-02,1051.6349617719875
2019-08-05,1034.1083679552428
2019-08-06,1026.995039528669
2019-08-07,1032.0398164600037
2019-08-08,1042.3563541856115
2019-08-09,1038.9593087075234
2019-08-12,1037.902944673152
2019-08-13,1032.5486513496194
2019-08-14,1023.766246264616
2019-08-15,1015.5309472933574
2019-08-16,1023.6408659289151
2019-08-19,1033.4747809385349
2019-08-20,1031.7734944370138
2019-08-21,1037.4424723979516
2019-08-22,1033.9347750651004
2019-08-23,1032.5291382095627
2019-08-26,1026.620648867848
2019-08-27,1032.0556415909036
2019-08-28,1030.0975921127647
2019-08-29,1035.5188369041132
2019-08-30,1042.1780404176213
2019-09-02,1039.4169456533828
2019-09-03,1039.7859940216301
2019-09-04,1051.043148976221
2019-09-05,1060.6178756676186
2019-09-06,1065.3858628993614
2019-09-09,1066.180278138454
2019-09-10,1067.1765872385938
2019-09-11,1074.10460872001
2019-09-12,1079.3034309781747
2019-09-13,1087.3267203051207
2019-09-16,1077.6370653110628
2019-09-17,1079.9612342467374
2019-09-18,1078.7947068332692
2019-09-19,1083.6397339457496
2019-09-20,1082.9044577014795
2019-09-23,1078.1430753811046
2019-09-24,1079.200843009299
2019-09-25,1070.2290340511968
2019-09-26,1073.4391132592664
2019-09-27,1075.7281126715948
2019-09-30,1072.091075392956
2019-10-01,1067.23326044884
2019-10-02,1049.7555266578788
2019-10-03,1048.1359958592982
2019-10-04,1052.449184890873
2019-10-07,1058.1469481867487
2019-10-08,1050.6019245423947
2019-10-09,1051.6383730433186
2019-10-10,1057.0450927806578
2019-10-11,1076.7881363517658
2019-10-14,1073.5693339167526
2019-10-15,1084.7791132976884
2019-10-16,1088.031939829698
2019-10-17,1091.0963152621605
2019-10-18,1089.7958626065447
2019-10-21,1095.9333509453193
2019-10-22,1096.3021176935133
2019-10-23,1096.8232131028053
2019-10-24,1102.1987140842602
2019-10-25,1103.4379620187578
2019-10-28,1104.613590018559
2019-10-29,1108.397719031534
2019-10-30,1108.8927443201342
2019-10-31,1109.951147377336
2019-11-01,1116.0917713032582
2019-11-04,1121.8336431007071
2019-11-05,1121.9816713136734
2019-11-06,1123.5232912106176
2019-11-07,1125.090122458233
2019-11-08,1122.2938678115609
2019-11-11,1122.4499977914013
2019-11-12,1124.6808976911761
2019-11-13,1120.1253949438067
2019-11-14,1114.5366589918065
2019-11-15,1123.0618055451582
2019-11-18,1126.3972020367062
2019-11-19,1125.7406202838733
2019-11-20,1118.9137230484068
2019-11-21,1115.6455421875532
2019-11-22,1116.7558823946597
2019-11-25,1124.4595545090513
2019-11-26,1125.5014161998763
2019-11-27,1127.7895184336203
2019-11-28,1126.5706162574952
2019-11-29,1122.1580926568329
2019-12-02,1118.5408181466764
2019-12-03,1112.990954494527
2019-12-04,1117.7570947077927
2019-12-05,1119.350823534316
2019-12-06,1126.3005077994853
2019-12-09,1127.7204761511941
2019-12-10,1125.8058648708034
2019-12-11,1127.6390248490172
2019-12-12,1131.1936952607214
2019-12-13,1146.1420945994657
2019-12-16,1155.6029073163706
2019-12-17,1153.8466179043296
2019-12-18,1149.8452995015564
2019-12-19,1150.638296127426
2019-12-20,1153.003814114236
2019-12-23,1152.3589463631115
2019-12-24,1153.9116930254222
2019-12-25,1152.9677462849922
2019-12-26,1154.6931089359516
2019-12-27,1161.644160567304
2019-12-30,1157.9380535179937
2019-12-31,1158.483524741298
2020-01-01,1158.4935857373548
2020-01-02,1165.3592588701479
2020-01-03,1161.78611737124
2020-01-06,1155.5104419524407
2020-01-07,1158.2991686613564
2020-01-08,1153.7520239678856
2020-01-09,1158.0635097476945
2020-01-10,1160.3465991348005
2020-01-13,1159.3405391543788
2020-01-14,1162.7990326375784
2020-01-15,1163.2246989591206
2020-01-16,1164.7277384496767
2020-01-17,1169.6295127991914
2020-01-20,1168.7873883455331
2020-01-21,1165.8173534792334
2020-01-22,1166.2901296639552
2020-01-23,1157.6714118547532
2020-01-24,1162.6988524941087
2020-01-27,1141.3780963082022
2020-01-28,1142.5512637229908
2020-01-29,1145.7914176067586
2020-01-30,1136.3210215847857
2020-01-31,1133.280623518364
2020-02-03,1128.9251431900227
2020-02-04,1140.155911758446
2020-02-05,1148.5860547333316
2020-02-06,1158.1092120454211
2020-02-07,1153.8940765102072
2020-02-10,1148.961258969643
2020-02-11,1155.640504112204
2020-02-12,1160.4736425916606
2020-02-13,1156.1281559511815
2020-02-14,1153.535143841115
2020-02-17,1152.2312400878413
2020-02-18,1144.816368374712
2020-02-19,1147.2522659143287
2020-02-20,1139.1603350612886
2020-02-21,1138.7244816089474
2020-02-24,1111.8187957648443
2020-02-25,1091.2218060834223
2020-02-26,1085.314973418571
2020-02-27,1062.774688135463
2020-02-28,1029.8550905700283
2020-03-02,1041.0377309934477
2020-03-03,1051.0615362106935
2020-03-04,1057.3027462361517
2020-03-05,1056.6497139349244
2020-03-06,1032.1844090410232
2020-03-09,972.8319757400378
2020-03-10,963.8530105973232
2020-03-11,946.8502584730406
2020-03-12,848.7619350089079
2020-03-13,841.4449213753769
2020-03-16,808.7476481714777
2020-03-17,816.2715192030109
2020-03-18,781.2497421911485
2020-03-19,783.9974859188269
2020-03-20,791.6879655812597
2020-03-23,769.4121522177354
2020-03-24,824.9926573324468
2020-03-25,864.7512849978066
2020-03-26,888.5369872025958
2020-03-27,881.7690660536205
2020-03-30,888.831488048618
2020-03-31,889.0106700815604
2020-04-01,864.7779969339234
2020-04-02,857.6717158014533
2020-04-03,846.4769679894052
2020-04-06,876.8343011164982
2020-04-07,898.8840721109656
2020-04-08,901.5875695775057
2020-04-09,916.7360409300916
2020-04-10,918.7002312061762
2020-04-13,915.7585373188173
2020-04-14,930.0112628600348
2020-04-15,906.387761770557
2020-04-16,901.7099298585703
2020-04-17,924.5725830790344
2020-04-20,923.6346925842362
2020-04-21,895.7956095141548
2020-04-22,902.8367025793484
2020-04-23,912.3919999933848
2020-04-24,904.5797963951285
2020-04-27,924.786889373768
2020-04-28,935.1775501454856
2020-04-29,949.9407169654688
2020-04-30,945.9983157637863
2020-05-01,932.9783298712817
2020-05-04,912.2541368631003
2020-05-05,923.5406437091858
2020-05-06,920.3064400984345
2020-05-07,923.7904600095329
2020-05-08,941.3571238714627
2020-05-11,938.345897060574
2020-05-12,941.2113674721994
2020-05-13,926.8568141095012
2020-05-14,906.7220735334687
2020-05-15,910.3665027981107
2020-05-18,938.2617715797617
2020-05-19,945.5345027133307
2020-05-20,956.6248703263793
2020-05-21,946.7142161993221
2020-05-22,938.2083505668967
2020-05-25,951.5829686863467
2020-05-26,973.5078634759766
2020-05-27,977.181038195605
2020-05-28,997.8505011081038
2020-05-29,987.5880821377057
2020-06-01,1000.6414862234578
2020-06-02,1015.9554919682616
2020-06-03,1039.1728198939525
2020-06-04,1043.421492255951
2020-06-05,1058.8503478990397
2020-06-08,1063.6510985047212
2020-06-09,1062.4548628688112
2020-06-10,1060.6834259937868
2020-06-11,1025.9519754331668
2020-06-12,1013.9544013694921
2020-06-15,1003.3696262453481
2020-06-16,1033.915335866509
2020-06-17,1038.52597503284
2020-06-18,1032.9176070752744
2020-06-19,1034.1169126662219
2020-06-22,1033.203476267664
2020-06-23,1050.8271689914577
2020-06-24,1026.2162275190356
2020-06-25,1021.1813978168112
2020-06-26,1020.8792413534426
2020-06-29,1019.0572514174354
2020-06-30,1022.24007908222
2020-07-01,1023.7562349907432
2020-07-02,1037.9639269126055
2020-07-03,1036.3407520328701
2020-07-06,1056.29271580951
2020-07-07,1048.3079486961722
2020-07-08,1043.193259933097
2020-07-09,1037.0493372846745
2020-07-10,1041.0935823387208
2020-07-13,1056.3795679587479
2020-07-14,1051.1157088040768
2020-07-15,1070.7746692943115
2020-07-16,1063.9767214330263
2020-07-17,1063.6490749410111
2020-07-20,1069.1506592635224
2020-07-21,1079.7683580922392
2020-07-22,1075.5830503635545
2020-07-23,1077.3159494580896
2020-07-24,1068.8473684834014
2020-07-27,1077.9841923477763
2020-07-28,1076.8725141727857
2020-07-29,1075.6213581004986
2020-07-30,1060.4583173091664
2020-07-31,1045.56964754736
2020-08-03,1056.587066304818
2020-08-04,1066.2862056753902
2020-08-05,1077.9726742355663
2020-08-06,1070.8239031669677
2020-08-07,1066.572771030519
2020-08-10,1069.245673599119
2020-08-11,1086.8181865554627
2020-08-12,1099.6968239758169
2020-08-13,1100.7399931931031
2020-08-14,1093.4592455450816
2020-08-17,1096.2243516697242
2020-08-18,1098.1557536516304
2020-08-19,1101.8556675636448
2020-08-20,1085.0498036407414
2020-08-21,1081.8728984258462
2020-08-24,1096.88640669102
2020-08-25,1097.1627385652946
2020-08-26,1103.6831433211985
2020-08-27,1095.2238388131957
2020-08-28,1100.6173267447873
2020-08-31,1099.9896551732788
2020-09-01,1095.8984103904297
2020-09-02,1101.5454463506464
2020-09-03,1094.0833865944596
2020-09-04,1077.4056490741373
2020-09-07,1089.4381088840473
2020-09-08,1082.0711735016093
2020-09-09,1089.2251505004037
2020-09-10,1092.2928682637144
2020-09-11,1092.166057983332
2020-09-14,1100.1606109329032
2020-09-15,1102.249631029549
2020-09-16,1108.2051882725175
2020-09-17,1099.9959434810717
2020-09-18,1100.0239792532543
2020-09-21,1068.5216311586855
2020-09-22,1065.099748918164
2020-09-23,1067.7004809974699
2020-09-24,1053.7299188332374
2020-09-25,1053.9367426907986
2020-09-28,1074.4237800339363
2020-09-29,1077.5612594645092
2020-09-30,1070.3708092409327
2020-10-01,1073.0522583624252
2020-10-02,1070.4770286450375
2020-10-05,1087.2686671044366
2020-10-06,1090.0566039584535
2020-10-07,1087.8940787531442
2020-10-08,1095.0963982126252
2020-10-09,1102.4398753999974
2020-10-12,1107.6155407767844
2020-10-13,1100.9203392340285
2020-10-14,1101.4309800970166
2020-10-15,1079.9191654677531
2020-10-16,1086.4833894664753
2020-10-19,1092.896471
2020-10-20,1090.1146063843607
2020-10-21,1089.6626710477904
2020-10-22,1082.215573960015
2020-10-23,1088.301847951596
2020-10-26,1074.3163332319284
2020-10-27,1067.8918800564163
2020-10-28,1042.836869240327
2020-10-29,1033.8985117699294
2020-10-30,1028.4227368233935
2020-11-02,1043.262925986181
2020-11-03,1068.1903229303903
2020-11-04,1083.0449071159142
2020-11-05,1106.3241411367655
2020-11-06,1110.9178512738195
2020-11-09,1138.25389252925
2020-11-10,1151.8173734496195
2020-11-11,1161.1979502466736
2020-11-12,1157.9466509598135
2020-11-13,1156.1187613765844
2020-11-16,1174.079839485708
2020-11-17,1178.0446442016973
2020-11-18,1181.270254528741
2020-11-19,1173.496358944434
2020-11-20,1178.639854199505
2020-11-23,1173.124886181809
2020-11-24,1193.104153645048
2020-11-25,1197.332874775555
2020-11-26,1197.8940087644232
2020-11-27,1205.8564490591548
2020-11-30,1190.4173363244752
2020-12-01,1202.4111318070097
2020-12-02,1206.1832159314172
2020-12-03,1215.616506217069
2020-12-04,1218.4448667007025
2020-12-07,1213.713572068943
2020-12-08,1213.1565546568827
2020-12-09,1218.1884398278175
2020-12-10,1217.400293792994
2020-12-11,1211.7569533560857
2020-12-14,1217.2264851711404
2020-12-15,1219.3795260149116
2020-12-16,1230.6077291816111
2020-12-17,1241.326629566819
2020-12-18,1235.344758457137
2020-12-21,1213.8276698162615
2020-12-22,1212.869251365474
2020-12-23,1225.4931152031345
2020-12-24,1228.3078666094918
2020-12-25,1228.667640118417
2020-12-28,1237.310236529696
2020-12-29,1252.500735393304
2020-12-30,1253.8903049013743
2020-12-31,1245.6594352130587
2021-01-01,1245.6594352130576
2021-01-04,1254.3043903227292
2021-01-05,1255.487443674583
2021-01-06,1264.844361824231
2021-01-07,1273.4288296067014
2021-01-08,1286.3457789527663
2021-01-11,1269.9962053434983
2021-01-12,1272.7219631653097
2021-01-13,1275.5660123378184
2021-01-14,1282.5639901045718
2021-01-15,1267.839744724948
2021-01-18,1265.7785582041945
2021-01-19,1271.860775296494
2021-01-20,1275.9832319359743
2021-01-21,1282.302852160921
2021-01-22,1276.1393122182608
2021-01-25,1268.623367858664
2021-01-26,1272.7728255141471
2021-01-27,1258.7438252853842
2021-01-28,1252.4152801615785
2021-01-29,1231.9232244825
2021-02-01,1240.7311882472795
2021-02-02,1250.619204519674
2021-02-03,1257.6153799688686
2021-02-04,1256.1608488795432
2021-02-05,1266.2678967347754
2021-02-08,1278.3880467436754
2021-02-09,1283.0753623490546
2021-02-10,1285.7994870673554
2021-02-11,1288.8432133107726
2021-02-12,1292.4648945482795
2021-02-15,1308.4009546610453
2021-02-16,1310.2113613419663
2021-02-17,1296.908795798647
2021-02-18,1290.397226736861
2021-02-19,1296.6622553729962
2021-02-22,1297.6778683967377
2021-02-23,1298.6723488277244
2021-02-24,1288.7269026188687
2021-02-25,1298.6800466805955
2021-02-26,1260.3653606335415
2021-03-01,1278.0502490546332
2021-03-02,1278.2853666369008
2021-03-03,1282.2611572179467
2021-03-04,1271.7409427154028
2021-03-05,1254.7108519347853
2021-03-08,1264.4712871895317
2021-03-09,1277.5668334391546
2021-03-10,1281.3716659613285
2021-03-11,1292.2215906547515
2021-03-12,1291.9623423270268
2021-03-15,1292.4699387305516
2021-03-16,1300.5283120109868
2021-03-17,1296.7216988892803
2021-03-18,1307.6789677527515
2021-03-19,1298.7325717296976
2021-03-22,1297.5955961664833
2021-03-23,1288.9051398752188
2021-03-24,1278.0124738797176
2021-03-25,1277.5242290902643
2021-03-26,1291.8362916248338
2021-03-29,1292.251850336303
2021-03-30,1293.0505631043281
2021-03-31,1288.4567228727449
2021-04-01,1295.1353040574268
2021-04-02,1297.8015036416182
2021-04-05,1305.3435905453257
2021-04-06,1309.937437622088
2021-04-07,1314.8270282269393
2021-04-08,1320.5955754656836
2021-04-09,1320.3503549246918
2021-04-12,1316.5837887672506
2021-04-13,1320.151456225634
2021-04-14,1326.776214098711
2021-04-15,1333.858436340962
2021-04-16,1342.078688526566
2021-04-19,1347.5003879374333
2021-04-20,1326.9899527813955
2021-04-21,1323.4396220621704
2021-04-22,1336.7516089258015
2021-04-23,1336.5590409394524
2021-04-26,1343.0086623111195
2021-04-27,1338.0953873780636
2021-04-28,1339.9846194978518
2021-04-29,1340.640513540553
2021-04-30,1327.2517465421804
2021-05-03,1335.3573262932703
2021-05-04,1320.4400816410182
2021-05-05,1335.0004926327003
2021-05-06,1344.777083222222
2021-05-07,1361.7512926448774
2021-05-10,1369.400653453592
2021-05-11,1342.139129006631
2021-05-12,1330.0677515842638
2021-05-13,1321.314290059009
2021-05-14,1343.7044602278022
2021-05-17,1344.3732953132455
2021-05-18,1358.887703415125
2021-05-19,1341.42520878023
2021-05-20,1353.2071732683053
2021-05-21,1357.1998166939393
2021-05-24,1363.3050444119704
2021-05-25,1367.738720850267
2021-05-26,1366.1885997693635
2021-05-27,1364.166487693034
2021-05-28,1373.8461779470745
2021-05-31,1369.4445248443851
2021-06-01,1378.1179155665045
2021-06-02,1381.0159830879504
2021-06-03,1375.0927155446943
2021-06-04,1383.1766577879691
2021-06-07,1388.0362833399872
2021-06-08,1388.2557672527407
2021-06-09,1386.204488953935
2021-06-10,1386.3829159854693
2021-06-11,1386.6676840446762
2021-06-14,1390.40695458304
2021-06-15,1395.1115953705346
2021-06-16,1397.0539406969867
2021-06-17,1378.2764877608527
2021-06-18,1353.6307187713473
2021-06-21,1353.6362173285765
2021-06-22,1365.18078375102
2021-06-23,1361.7974341184363
2021-06-24,1367.2856359150094
2021-06-25,1374.1838026210587
2021-06-28,1366.5802630375556
2021-06-29,1364.5579907798021
2021-06-30,1352.0967615687937
2021-07-01,1354.6828486873922
2021-07-02,1358.453886515167
2021-07-05,1363.5924216031394
2021-07-06,1357.5839652117945
2021-07-07,1359.5897378847824
2021-07-08,1347.3626087954544
2021-07-09,1356.6716015809302
2021-07-12,1370.7226610557855
2021-07-13,1370.079448175938
2021-07-14,1368.7186401286574
2021-07-15,1355.7370709086072
2021-07-16,1350.1316924921834
2021-07-19,1325.137034847191
2021-07-20,1321.117881579017
2021-07-21,1339.7287278266542
2021-07-22,1347.9521506620947
2021-07-23,1352.9068546933886
2021-07-26,1359.6815570704732
2021-07-27,1358.558603362531
2021-07-28,1357.1336139569125
2021-07-29,1373.5242280449509
2021-07-30,1360.8607077657007
2021-08-02,1377.739145960859
2021-08-03,1377.2317429330035
2021-08-04,1378.5099903400383
2021-08-05,1382.4145226593153
2021-08-06,1375.0602807217656
2021-08-09,1375.2195721265211
2021-08-10,1376.8764916748833
2021-08-11,1385.959594123604
2021-08-12,1386.4629041871692
2021-08-13,1396.160961190105
2021-08-16,1386.6190626820444
2021-08-17,1376.9792867986678
2021-08-18,1377.5236916758038
2021-08-19,1355.5512315869162
2021-08-20,1354.3885505865285
2021-08-23,1372.9126652397779
2021-08-24,1379.2396538624248
2021-08-25,1378.1430562467767
2021-08-26,1374.2914612917182
2021-08-27,1380.3264471127866
2021-08-30,1385.8646599338274
2021-08-31,1384.9546474613044
2021-09-01,1397.54590733684
2021-09-02,1402.8766988721245
2021-09-03,1405.9215213063578
2021-09-06,1415.273195826047
2021-09-07,1411.946288279138
2021-09-08,1401.6365194156992
2021-09-09,1398.697116648263
2021-09-10,1403.1704579318186
2021-09-13,1404.7112107362125
2021-09-14,1408.7836220514464
2021-09-15,1398.1397352170443
2021-09-16,1394.4779693336961
2021-09-17,1384.3449322657395
2021-09-20,1366.678773150259
2021-09-21,1371.5969232903371
2021-09-22,1376.98691643695
2021-09-23,1386.4969748883884
2021-09-24,1380.1406005885508
2021-09-27,1378.498174601717
2021-09-28,1354.092119733872
2021-09-29,1347.2528963432253
2021-09-30,1347.1332116548924
2021-10-01,1336.5948266283865
2021-10-04,1334.3111070106856
2021-10-05,1335.695093431829
2021-10-06,1321.765325390883
2021-10-07,1337.5174212070056
2021-10-08,1339.5739262758173
2021-10-11,1342.8540264186536
2021-10-12,1337.1311962615048
2021-10-13,1343.8423641516833
2021-10-14,1357.92450613264
2021-10-15,1371.6830645078876
2021-10-18,1365.6415890791145
2021-10-19,1374.8965780691617
2021-10-20,1379.8905208830402
2021-10-21,1374.7936358489858
2021-10-22,1379.804317872579
2021-10-25,1377.1946580007636
2021-10-26,1384.7359445750687
2021-10-27,1382.3999572006817
2021-10-28,1389.3968816747208
2021-10-29,1378.3466606229645
2021-11-01,1393.8993195623439
2021-11-02,1391.1520508323385
2021-11-03,1394.0913080548899
2021-11-04,1399.2205088789194
2021-11-05,1400.4657101192188
2021-11-08,1403.3332051000866
2021-11-09,1398.3474140595656
2021-11-10,1390.3186626223483
2021-11-11,1389.583731597705
2021-11-12,1395.1357412485122
2021-11-15,1399.559228176314
2021-11-16,1393.2434553190942
2021-11-17,1387.793032533764
2021-11-18,1387.2164731630016
2021-11-19,1384.1057761423942
2021-11-22,1374.7817736767963
2021-11-23,1365.6196704922718
2021-11-24,1356.3942307628406
2021-11-25,1362.3933131310794
2021-11-26,1333.081560698132
2021-11-29,1326.9797116103334
2021-11-30,1313.058914952267
2021-12-01,1337.360321464812
2021-12-02,1324.5025184169915
2021-12-03,1320.2783025782646
2021-12-06,1329.0945298784955
2021-12-07,1356.2160614080915
2021-12-08,1361.2907359249639
2021-12-09,1355.4158138189243
2021-12-10,1351.2613435955652
2021-12-13,1344.469197590631
2021-12-14,1336.0478413540413
2021-12-15,1337.1199399269915
2021-12-16,1357.8401627454289
2021-12-17,1345.1819809213173
2021-12-20,1327.843214241985
2021-12-21,1342.8551129036762
2021-12-22,1355.731903350567
2021-12-23,1367.3663489566616
2021-12-24,1368.1017169376507
2021-12-27,1369.643986843802
2021-12-28,1378.3063686482544
2021-12-29,1381.1044587691206
2021-12-30,1379.001903838716
2021-12-31,1379.711473435412
2022-01-03,1376.9338567365662
2022-01-04,1394.2790955026403
2022-01-05,1398.9753840568808
2022-01-06,1373.8535805963286
2022-01-07,1377.4352387686154
2022-01-10,1364.546999902689
2022-01-11,1370.4925303723896
2022-01-12,1392.3312608985075
2022-01-13,1397.0374858441628
