Date,PERU SMALL GROWTH
2021-06-30,859.1891525423722
2021-07-01,838.667118644067
2021-07-02,836.2728813559315
2021-07-05,836.2728813559315
2021-07-06,829.43220338983
2021-07-07,827.3799999999994
2021-07-08,813.3566101694909
2021-07-09,835.5888135593214
2021-07-12,821.9074576271179
2021-07-13,818.8291525423721
2021-07-14,793.5186440677957
2021-07-15,802.0694915254228
2021-07-16,791.4664406779652
2021-07-19,781.5474576271178
2021-07-20,812.3305084745754
2021-07-21,817.1189830508465
2021-07-22,834.2206779661007
2021-07-23,791.12440677966
2021-07-26,786.677966101694
2021-07-27,784.9677966101685
2021-07-28,794.8867796610159
2021-07-29,774.364745762711
2021-07-30,696.0389830508466
2021-08-02,704.9318644067787
2021-08-03,684.4098305084738
2021-08-04,677.911186440677
2021-08-05,657.047118644067
2021-08-06,640.629491525423
2021-08-09,617.7132203389823
2021-08-10,619.0813559322028
2021-08-11,640.971525423728
2021-08-12,628.658305084745
2021-08-13,653.9688135593215
2021-08-16,667.9922033898299
2021-08-17,669.0183050847451
2021-08-18,638.5772881355927
2021-08-19,648.4962711864401
2021-08-20,673.4647457627113
2021-08-23,711.4305084745756
2021-08-24,741.8715254237283
2021-08-25,750.0803389830503
2021-08-26,750.4223728813554
2021-08-27,759.3152542372874
2021-08-30,769.57627118644
2021-08-31,773.3386440677957
2021-09-01,763.0776271186432
2021-09-02,742.5555932203383
2021-09-03,728.1901694915247
2021-09-06,728.1901694915247
2021-09-07,735.3728813559314
2021-09-08,722.033559322033
2021-09-09,729.2162711864399
2021-09-10,738.4511864406772
2021-09-13,761.7094915254229
2021-09-14,752.8166101694908
2021-09-15,763.0776271186432
2021-09-16,757.605084745762
2021-09-17,758.9732203389825
2021-09-20,724.0857627118638
2021-09-21,731.6105084745756
2021-09-22,739.8193220338976
2021-09-23,764.4457627118637
2021-09-24,758.9732203389824
2021-09-27,785.309830508474
2021-09-28,777.4430508474569
2021-09-29,762.7355932203383
2021-09-30,763.7616949152534
2021-10-01,781.8894915254228
2021-10-04,779.8372881355924
2021-10-05,814.0406779661008
2021-10-06,753.8427118644059
2021-10-07,827.0379661016941
2021-10-08,798.6491525423721
2021-10-11,812.6725423728807
2021-10-12,826.353898305084
2021-10-13,827.7220338983043
2021-10-14,846.875932203389
2021-10-15,894.0766101694906
2021-10-18,889.2881355932194
2021-10-19,901.9433898305076
2021-10-20,916.308813559321
2021-10-21,934.0945762711855
2021-10-22,964.1935593220331
2021-10-25,952.2223728813551
2021-10-26,954.958644067796
2021-10-27,946.7498305084739
2021-10-28,982.3213559322027
2021-10-29,982.3213559322027
2021-11-01,972.0603389830502
2021-11-02,988.477966101694
2021-11-03,986.7677966101687
2021-11-04,944.0135593220332
2021-11-05,940.5932203389823
2021-11-08,950.1701694915248
2021-11-09,927.5959322033892
2021-11-10,869.4501694915249
2021-11-11,868.7661016949147
2021-11-12,853.0325423728809
2021-11-15,846.8759322033893
2021-11-16,842.7715254237283
2021-11-17,829.7742372881352
2021-11-18,824.985762711864
2021-11-19,830.8003389830503
2021-11-22,819.5132203389827
2021-11-23,836.9569491525418
2021-11-24,869.1081355932199
2021-11-25,869.1081355932199
2021-11-26,869.79220338983
2021-11-29,894.7606779661011
2021-11-30,991.8983050847451
2021-12-01,873.8966101694908
2021-12-02,842.4294915254231
2021-12-03,830.4583050847452
2021-12-06,841.7454237288127
2021-12-07,846.1918644067788
2021-12-08,841.7454237288126
2021-12-09,824.9857627118636
2021-12-10,833.1945762711856
2021-12-13,806.1738983050841
2021-12-14,834.3916949152537
2021-12-15,837.5456324432828
2021-12-16,843.1526324931122
2021-12-17,827.3829448529666
2021-12-20,829.1351323685385
2021-12-21,862.0762576612868
2021-12-22,877.8459453014324
2021-12-23,894.6669454509209
2021-12-24,894.6669454509209
2021-12-27,942.3264458744718
2021-12-28,932.1637582841557
2021-12-29,939.1725083464427
2021-12-30,941.2751333651287
2021-12-31,924.4541332156402
2022-01-03,931.1124457748127
2022-01-04,951.4378209554447
2022-01-05,929.7106957623554
2022-01-06,944.0786333900436
2022-01-07,978.0710711921349
2022-01-10,990.6868213042512
2022-01-11,991.7381338135942
2022-01-12,1085.304947145124
2022-01-13,1112.2886348849286
2022-01-14,1110.1860098662426
2022-01-17,1110.1860098662426
2022-01-18,1081.099697107752
2022-01-19,1096.8693847478978
2022-01-20,1095.117197232326
2022-01-21,1068.83438449875
2022-01-24,1086.3562596544673
2022-01-25,1108.7842598537854
2022-01-26,1101.425072288384
2022-01-27,1086.0058221513527
2022-01-28,1098.2711347603547
2022-01-31,1104.9294473195275
2022-02-01,1080.3988221015231
2022-02-02,1114.0408224005002
2022-02-03,1078.997072089066
2022-02-04,1079.3475095921804
2022-02-07,1130.5113850468745
2022-02-08,1168.0081978801095
2022-02-09,1161.3498853209373
2022-02-10,1158.8968227991365
2022-02-11,1128.408760028189
2022-02-14,1114.391259903615
2022-02-15,1148.033260202592
2022-02-16,1129.8105100406462
2022-02-17,1159.247260302251
2022-02-18,1128.7591975313032
2022-02-21,1128.7591975313032
2022-02-22,1103.5276973070704
2022-02-23,1098.2711347603552
2022-02-24,1077.2448845734946
2022-02-25,1130.511385046875
2022-02-28,1131.9131350593323
2022-03-01,1127.7078850219602
2022-03-02,1115.0921349098437
2022-03-03,1139.6227601278479
2022-03-04,1158.5463852960227
2022-03-07,1114.3912599036153
2022-03-08,1145.9306351839064
2022-03-09,1177.470010464197
2022-03-10,1177.119572961083
2022-03-11,1173.9656354330536
2022-03-14,1149.084572711935
2022-03-15,1145.2297601776772
2022-03-16,1158.1959477929079
2022-03-17,1176.0682604517397
2022-03-18,1172.213447917482
2022-03-21,1197.795385644829
2022-03-22,1196.3936356323718
2022-03-23,1203.0519481915442
2022-03-24,1191.4875105887709
2022-03-25,1204.4536982040015
2022-03-28,1195.692760626143
2022-03-29,1184.4787605264837
2022-03-30,1188.3335730607414
2022-03-31,1210.7615732600593
2022-04-01,1222.6764483659474
2022-04-04,1279.7977613735854
2022-04-05,1262.9767612240967
2022-04-06,1221.6251358566042
2022-04-07,1188.3335730607414
2022-04-08,1172.563885420596
2022-04-11,1155.3924477679932
2022-04-12,1135.0670725873613
2022-04-13,1121.4000099659017
2022-04-14,1142.7766976558767
2022-04-15,1142.7766976558767
2022-04-18,1122.801759978359
2022-04-19,1121.750447469016
2022-04-20,1114.0408224005005
2022-04-21,1105.6303223257564
2022-04-22,1110.1860098662428
2022-04-25,1076.89444707038
2022-04-26,1053.7655718648332
2022-04-27,1048.3337905665608
2022-04-28,1030.208047539828
2022-04-29,1010.9725651441111
2022-05-02,985.0786465344926
2022-05-03,984.708733411498
2022-05-04,991.3671696253998
2022-05-05,931.071330577288
2022-05-06,905.5473250906638
2022-05-09,881.1330589730234
2022-05-10,892.6003657858546
2022-05-11,886.6817558179417
2022-05-12,888.1614083099199
2022-05-13,914.7951531655276
2022-05-16,932.9208961922607
2022-05-17,961.7741197858359
2022-05-18,943.2784636361082
2022-05-19,969.912208491716
2022-05-20,946.9775948660538
2022-05-23,961.7741197858359
2022-05-24,956.2254229409176
2022-05-25,996.1760402243292
2022-05-26,973.6113397216615
2022-05-27,962.8838591548196
2022-05-30,962.8838591548196
2022-05-31,1009.492912652133
2022-06-01,1005.7937814221874
2022-06-02,1042.415180598648
2022-06-03,1009.1229995291384
2022-06-06,980.2697759355633
2022-06-07,973.981252844656
2022-06-08,969.5422953687213
2022-06-09,972.5016003526777
2022-06-10,955.4855966949282
2022-06-13,945.4979423740753
2022-06-14,930.3315043312987
2022-06-15,980.6396890585577
2022-06-16,957.335162309901
2022-06-17,927.7421124703368
2022-06-20,927.7421124703368
2022-06-21,898.5189757537672
2022-06-22,876.3241883740941
2022-06-23,874.8445358821159
2022-06-24,860.0480109623338
2022-06-27,851.9099222564536
2022-06-28,848.210791026508
2022-06-29,856.3488797323881
2022-06-30,865.5967078072518
2022-07-01,865.5967078072518
2022-07-04,865.5967078072518
2022-07-05,849.3205303954916
2022-07-06,853.019661625437
2022-07-07,872.6250571441482
2022-07-08,907.3968907056361
2022-07-11,859.6780978393389
2022-07-12,842.6620941815895
2022-07-13,823.4266117858728
2022-07-14,816.7681755719708
2022-07-15,814.1787837110089
2022-07-18,840.8125285666167
2022-07-19,885.5720164489575
2022-07-20,888.5313214329138
2022-07-21,887.7914951869247
2022-07-22,891.1207132938756
2022-07-25,898.5189757537667
2022-07-26,885.5720164489574
2022-07-27,871.885230898159
2022-07-28,885.2021033259628
2022-07-29,890.0109739248919
2022-08-01,895.1897576468157
2022-08-02,876.694101497088
2022-08-03,879.2834933580498
2022-08-04,869.6657521601913
2022-08-05,887.7914951869244
2022-08-08,895.1897576468155
2022-08-09,885.9419295719516
2022-08-10,919.6040237644557
2022-08-11,927.3721993473413
2022-08-12,939.5793324061615
2022-08-15,923.3031549944012
2022-08-16,922.9332418714066
2022-08-17,888.9012345559079
2022-08-18,870.4055784061803
2022-08-19,843.0320073045835
2022-08-22,847.4709647805181
2022-08-23,844.8815729195562
2022-08-24,839.7027891976325
2022-08-25,833.0443529837305
2022-08-26,820.4673068019157
2022-08-29,828.2354823848012
2022-08-30,814.1787837110084
2022-08-31,797.5326931762535
2022-09-01,787.914951978395
2022-09-02,791.6140832083406
2022-09-05,791.6140832083406
2022-09-06,794.2034750693024
2022-09-07,791.9839963313351
2022-09-08,795.3132144382861
2022-09-09,803.0813900211717
2022-09-12,806.4106081281226
2022-09-13,803.4513031441662
2022-09-14,800.1220850372152
2022-09-15,802.3415637751825
2022-09-16,798.2725194222425
2022-09-19,798.6424325452369
2022-09-20,806.4106081281225
2022-09-21,792.3539094543295
2022-09-22,785.6954732404275
2022-09-23,777.9272976575419
2022-09-26,746.4846822030049
2022-09-27,735.0173753901738
2022-09-28,765.7201645987217
2022-09-29,743.8952903420432
2022-09-30,742.0457247270704
2022-10-03,739.086419743114
2022-10-04,776.8175582885583
2022-10-05,766.4599908447109
2022-10-06,775.7078189195747
2022-10-07,807.5203474971062
2022-10-10,773.4883401816074
2022-10-11,755.3625971548744
2022-10-12,759.4316415078144
2022-10-13,781.9963420104821
2022-10-14,802.3415637751823
2022-10-17,825.2761774008444
2022-10-18,814.918609956997
2022-10-19,823.7965249088662
2022-10-20,799.0123456682312
2022-10-21,816.0283493259807
2022-10-24,812.6991312190297
2022-10-25,815.6584362029861
2022-10-26,834.8939185987027
2022-10-27,853.7594878714249
2022-10-28,872.9949702671416
2022-10-31,909.9862825665969
2022-11-01,947.3475079890466
2022-11-02,908.8765431976132
2022-11-03,909.2464563206078
2022-11-04,924.4128943633843
2022-11-07,963.2537722778123
2022-11-08,926.6323731013517
2022-11-09,896.6694101387931
2022-11-10,961.7741197858342
2022-11-11,920.3438500104444
2022-11-14,893.7101051548366
2022-11-15,899.6287151227494
2022-11-16,877.0640146200817
2022-11-17,854.4993141174141
2022-11-18,840.0727023206266
2022-11-21,880.3932327270327
2022-11-22,893.340192031842
2022-11-23,893.340192031842
2022-11-24,893.340192031842
2022-11-25,857.8285322243651
2022-11-28,835.2638317216974
2022-11-29,877.0640146200818
2022-11-30,909.9862825665969
2024-03-01,1041.3919413919414
2024-03-04,1030.03663003663
2024-03-05,1040.2930402930403
2024-03-06,1044.3223443223444
2024-03-07,1042.857142857143
2024-03-08,1032.967032967033
2024-03-11,1036.6300366300366
