Date,ACWI GROWTH
2001-09-17,73.00231920670045
2001-09-18,72.39019733961847
2001-09-19,71.147457844516
2001-09-20,69.14821610566148
2001-09-21,68.04532835315894
2001-09-24,70.74963730538524
2001-09-25,71.00448606287658
2001-09-26,71.06071372792125
2001-09-27,71.71507770766448
2001-09-28,73.81823201155362
2001-10-01,73.23734720517514
2001-10-02,73.79576190033042
2001-10-03,74.35803500869366
2001-10-04,75.69488059173135
2001-10-05,75.82759182840329
2001-10-08,75.64835027451745
2001-10-09,75.06170068845269
2001-10-10,76.98421625784431
2001-10-11,79.01514681839537
2001-10-12,78.75365983923601
2001-10-15,78.14644778892887
2001-10-16,78.54415574676833
2001-10-17,78.4563533625363
2001-10-18,78.09206445240991
2001-10-19,78.59259703987775
2001-10-22,80.11514493638484
2001-10-23,80.78709646757916
2001-10-24,80.97480218272622
2001-10-25,80.76963037388921
2001-10-26,81.44927856352678
2001-10-29,78.85846101482788
2001-10-30,77.14279383970316
2001-10-31,77.91971768786834
2001-11-01,78.9756444070749
2001-11-02,79.45206572426457
2001-11-05,81.3558219424653
2001-11-06,82.45870514467104
2001-11-07,81.99992409514934
2001-11-08,83.21188978979531
2001-11-09,82.91244994710578
2001-11-12,82.13780162231218
2001-11-13,84.49717830531151
2001-11-14,84.86560836615212
2001-11-15,85.67170545399138
2001-11-16,85.38836104433383
2001-11-19,86.81862636488177
2001-11-20,85.58867730044692
2001-11-21,85.87951367183265
2001-11-22,85.88527700167472
2001-11-23,86.37673685376954
2001-11-26,86.85790650903598
2001-11-27,85.92076282293327
2001-11-28,84.27009739506852
2001-11-29,84.72155529827627
2001-11-30,84.4515936743366
2001-12-03,84.27373248696
2001-12-04,84.97613859985043
2001-12-05,86.82937577895507
2001-12-06,86.50279369679704
2001-12-07,85.92022813193405
2001-12-10,84.91928779330904
2001-12-11,84.65444747752333
2001-12-12,84.27431531424742
2001-12-13,82.9794865629187
2001-12-14,82.5709918239768
2001-12-17,83.31749046855677
2001-12-18,84.04237290124574
2001-12-19,84.49420321512719
2001-12-20,84.25279855923596
2001-12-21,85.52862050743424
2001-12-24,86.08106221583625
2001-12-25,86.05259218987457
2001-12-26,86.08678248260016
2001-12-27,86.16356650548833
2001-12-28,86.89770383941544
2001-12-31,85.6645757948093
2002-01-01,85.66407955370296
2002-01-02,84.50368895130894
2002-01-03,85.39556725276641
2002-01-04,86.15753009498172
2002-01-07,85.688101684355
2002-01-08,85.2882844148019
2002-01-09,85.21342336899241
2002-01-10,84.69248425843202
2002-01-11,84.69267044282282
2002-01-14,83.82139601433067
2002-01-15,84.35720105898635
2002-01-16,84.07680739357409
2002-01-17,84.98354830071771
2002-01-18,84.24938679281958
2002-01-21,84.15514196050637
2002-01-22,83.94039967480147
2002-01-23,84.09496379345583
2002-01-24,84.83589769964321
2002-01-25,85.71370239377714
2002-01-28,86.16886217967964
2002-01-29,84.56021946108302
2002-01-30,84.63527799236886
2002-01-31,85.88276668282903
2002-02-01,85.56867396060696
2002-02-04,83.94013660283518
2002-02-05,83.38164004571253
2002-02-06,83.07275643810543
2002-02-07,83.05514790661019
2002-02-08,83.35235190413415
2002-02-11,83.74474859807061
2002-02-12,84.08582024241063
2002-02-13,85.13157095007354
2002-02-14,85.6047076275458
2002-02-15,84.6594642755265
2002-02-18,84.7362555096405
2002-02-19,83.11567453147744
2002-02-20,83.817194157397
2002-02-21,83.59345964568627
2002-02-22,83.3616441845968
2002-02-25,84.64928063290613
2002-02-26,84.90205865870352
2002-02-27,85.87189369704821
2002-02-28,85.73092178509494
2002-03-01,87.0769986879749
2002-03-04,88.18491948176134
2002-03-05,87.53712612261333
2002-03-06,87.76221344508802
2002-03-07,87.55680620539952
2002-03-08,88.1392113520552
2002-03-11,88.24931181032969
2002-03-12,88.06294003085216
2002-03-13,87.3640970158155
2002-03-14,86.93648178666534
2002-03-15,87.50383898926431
2002-03-18,87.52697589343093
2002-03-19,87.88764514908742
2002-03-20,86.62651010677642
2002-03-21,86.67148351952868
2002-03-22,86.82945175950653
2002-03-25,86.08517072139911
2002-03-26,86.31362780979795
2002-03-27,86.86217694064392
2002-03-28,87.27374215292544
2002-03-29,87.12804582853424
2002-04-01,86.46376372318085
2002-04-02,85.85082039514072
2002-04-03,85.5017221458777
2002-04-04,85.0982547344194
2002-04-05,85.165364320752
2002-04-08,85.13700274908398
2002-04-09,84.72707276615806
2002-04-10,85.4198337422792
2002-04-11,83.42775694487646
2002-04-12,84.17488908270944
2002-04-15,83.90233744398
2002-04-16,85.0775343069068
2002-04-17,84.64684935562487
2002-04-18,84.43726307891328
2002-04-19,84.47312848805687
2002-04-22,83.79968320453209
2002-04-23,83.36375073527626
2002-04-24,82.8685222841013
2002-04-25,82.26135393159751
2002-04-26,81.48074877806495
2002-04-29,80.6787125856514
2002-04-30,81.08869866268014
2002-05-01,81.33815768871544
2002-05-02,81.31595227514107
2002-05-03,80.03292575704961
2002-05-06,78.92260525731993
2002-05-07,78.51322246344608
2002-05-08,80.85523970622594
2002-05-09,80.06969226241993
2002-05-10,78.88499476209994
2002-05-13,79.85140325401056
2002-05-14,81.4892233679808
2002-05-15,81.15918624355218
2002-05-16,81.4207157923952
2002-05-17,81.2416646043745
2002-05-20,80.52256673012315
2002-05-21,80.13440363796683
2002-05-22,79.63688558259163
2002-05-23,80.32469545925483
2002-05-24,79.63634335398719
2002-05-27,79.79140919204573
2002-05-28,78.65581430922528
2002-05-29,78.1105271672453
2002-05-30,77.51030753031337
2002-05-31,77.71030564604389
2002-06-03,76.32524246067074
2002-06-04,75.55792976866812
2002-06-05,76.28106448057744
2002-06-06,74.8639374553082
2002-06-07,74.24386330025739
2002-06-10,74.55610420177433
2002-06-11,73.98147181693845
2002-06-12,73.58691751717878
2002-06-13,72.92683019639004
2002-06-14,72.13694886176295
2002-06-17,73.94778367090906
2002-06-18,73.67897876439503
2002-06-19,72.0880151469725
2002-06-20,70.70758265750987
2002-06-21,69.36218839579651
2002-06-24,68.77228195234677
2002-06-25,68.87031310958122
2002-06-26,67.6533843674163
2002-06-27,69.03772866525748
2002-06-28,69.2123551133258
2002-07-01,68.35749550844511
2002-07-02,67.09411704625491
2002-07-03,67.28200904179764
2002-07-04,67.71682688155605
2002-07-05,70.26364112805699
2002-07-08,69.01237654986501
2002-07-09,67.55626118661901
2002-07-10,65.72279330523052
2002-07-11,65.07927259686768
2002-07-12,65.13798385527167
2002-07-15,63.21098432792148
2002-07-16,62.214567143820766
2002-07-17,63.321520557371535
2002-07-18,62.57592506612452
2002-07-19,60.03896286683521
2002-07-22,58.67760585904865
2002-07-23,58.54471687013721
2002-07-24,59.93490890830677
2002-07-25,59.8922025002156
2002-07-26,60.89823866246882
2002-07-29,64.20087640338292
2002-07-30,64.07489332304316
2002-07-31,64.76873886737923
2002-08-01,62.81124133155097
2002-08-02,62.08070898818998
2002-08-05,60.34790050187116
2002-08-06,62.69428233680668
2002-08-07,63.41294548667246
2002-08-08,65.24747615449748
2002-08-09,65.5269860321496
2002-08-12,64.62258103149594
2002-08-13,63.971453255723205
2002-08-14,64.71592291983728
2002-08-15,65.97969047281931
2002-08-16,65.83405844427354
2002-08-19,67.2794375459027
2002-08-20,66.52658599548252
2002-08-21,66.94708736026116
2002-08-22,68.3110644770678
2002-08-23,67.19082482647497
2002-08-26,67.27851666569262
2002-08-27,66.45271171609893
2002-08-28,65.05952608036213
2002-08-29,64.49497491996365
2002-08-30,64.78747078978664
2002-09-02,64.27195446049383
2002-09-03,61.47351501153828
2002-09-04,62.182607139649875
2002-09-05,61.766622446325066
2002-09-06,63.02487686291008
2002-09-09,63.48756061490304
2002-09-10,64.5973576267523
2002-09-11,65.05784645611305
2002-09-12,63.38588785639154
2002-09-13,62.95396445427982
2002-09-16,63.26213852349092
2002-09-17,62.7796956167421
2002-09-18,61.61671435393601
2002-09-19,60.09644128857554
2002-09-20,59.88790069830974
2002-09-23,58.81335692604914
2002-09-24,58.27280529224412
2002-09-25,59.38772893585765
2002-09-26,60.75198241950959
2002-09-27,59.700151349131914
2002-09-30,57.91159916312499
2002-10-01,59.53896718733573
2002-10-02,59.40637537861672
2002-10-03,58.71259084896355
2002-10-04,58.05267262332625
2002-10-07,57.16192025382202
2002-10-08,57.80796543827254
2002-10-09,56.54630586123499
2002-10-10,57.59645504949469
2002-10-11,59.4811202271383
2002-10-14,59.89064961715609
2002-10-15,62.56551588675221
2002-10-16,61.517141224322756
2002-10-17,63.28791391217191
2002-10-18,63.62169612581591
2002-10-21,63.945024216356416
2002-10-22,62.93696908289182
2002-10-23,62.82053245375819
2002-10-24,62.525140030228336
2002-10-25,63.19924300406255
2002-10-28,62.76417886147246
2002-10-29,61.73258410572283
2002-10-30,62.457995997398804
2002-10-31,62.27625701610794
2002-11-01,62.31323082286751
2002-11-04,63.2448060555144
2002-11-05,63.39795873119393
2002-11-06,63.79041804146373
2002-11-07,62.41476420507687
2002-11-08,61.56752686968373
2002-11-11,60.694198899167084
2002-11-12,61.050812844577266
2002-11-13,61.019001976337194
2002-11-14,62.29318566205123
2002-11-15,62.47558622742034
2002-11-18,62.012788096256074
2002-11-19,61.5678642283643
2002-11-20,62.612583480664064
2002-11-21,63.98811573521739
2002-11-22,63.92914304800646
2002-11-25,64.26553239411683
2002-11-26,63.233840285479886
2002-11-27,64.641924050183
2002-11-28,64.58075129721757
2002-11-29,64.3251577158332
2002-12-02,64.21257784408834
2002-12-03,63.44886832323648
2002-12-04,63.249235676063
2002-12-05,62.53622803483087
2002-12-06,62.37264540637192
2002-12-09,61.51555023657194
2002-12-10,61.79667563615173
2002-12-11,61.94686504277725
2002-12-12,61.280128629470404
2002-12-13,60.39467021643932
2002-12-16,61.36091425704318
2002-12-17,60.396369518548866
2002-12-18,59.72910022115208
2002-12-19,59.647584017239346
2002-12-20,60.05480976748138
2002-12-23,60.25130272885967
2002-12-24,60.05470038929782
2002-12-25,60.03132312404679
2002-12-26,59.785725567389704
2002-12-27,58.56398450958045
2002-12-30,58.70237852801579
2002-12-31,58.61065933142906
2003-01-01,58.612962289728884
2003-01-02,60.5248690155595
2003-01-03,60.400425782129055
2003-01-06,60.846932302532835
2003-01-07,60.709116391156314
2003-01-08,60.1398284023445
2003-01-09,60.51655513685991
2003-01-10,60.24435374747261
2003-01-13,60.121175823566126
2003-01-14,60.183455807621634
2003-01-15,59.53657918404039
2003-01-16,59.41856070564492
2003-01-17,58.29042234459382
2003-01-20,57.93435342160218
2003-01-21,57.37327974846335
2003-01-22,56.65305008467525
2003-01-23,56.695069723856086
2003-01-24,55.405477274260726
2003-01-27,54.2127392042325
2003-01-28,54.55068684607879
2003-01-29,54.67360309000285
2003-01-30,54.78472138303416
2003-01-31,55.269591219560546
2003-02-03,55.689727482493964
2003-02-04,54.37415846562816
2003-02-05,54.5917069393559
2003-02-06,54.07436239156866
2003-02-07,53.68341683790255
2003-02-10,54.001654737662214
2003-02-11,54.27940654254882
2003-02-12,53.685839802219306
2003-02-13,53.034838773760775
2003-02-14,53.98676834924696
2003-02-17,54.545029707485504
2003-02-18,55.52859187506791
2003-02-19,54.86667968923966
2003-02-20,54.262637448866876
2003-02-21,54.84483878052026
2003-02-24,54.444544271376394
2003-02-25,54.200991064234714
2003-02-26,53.67691013418971
2003-02-27,54.19640006842937
2003-02-28,54.40889642925341
2003-03-03,54.08120759917774
2003-03-04,53.11876741059528
2003-03-05,52.9233820880816
2003-03-06,52.52909435607669
2003-03-07,52.278550860090576
2003-03-10,51.22550374926041
2003-03-11,50.928152966150485
2003-03-12,50.92155725373943
2003-03-13,52.92454329749354
2003-03-14,54.01154778897226
2003-03-17,55.7516688557667
2003-03-18,56.22462555958525
2003-03-19,56.962709499889215
2003-03-20,56.96513936036997
2003-03-21,58.441450942340154
2003-03-24,56.386891478331734
2003-03-25,56.7450522590147
2003-03-26,56.71365010480534
2003-03-27,56.29504575130635
2003-03-28,55.87277467025966
2003-03-31,54.12996277805945
2003-04-01,54.641891958105525
2003-04-02,56.33597569966659
2003-04-03,56.59467913588912
2003-04-04,56.98487413467903
2003-04-07,57.849525901640966
2003-04-08,57.4832603168766
2003-04-09,56.80989541846527
2003-04-10,56.160324199038456
2003-04-11,56.28773695273701
2003-04-14,56.83734044229714
2003-04-15,57.353361570652964
2003-04-16,56.48309427644046
2003-04-17,56.95694142130421
2003-04-18,56.996639726808745
2003-04-21,57.05075370288519
2003-04-22,57.287045086249556
2003-04-23,57.631627693678205
2003-04-24,57.01324162377727
2003-04-25,56.27853071877427
2003-04-28,57.12999820928617
2003-04-29,57.132218649370124
2003-04-30,56.712113702727784
2003-05-01,56.343802917599525
2003-05-02,56.98493183542624
2003-05-05,56.82844716933125
2003-05-06,57.16825267940265
2003-05-07,56.91550879733477
2003-05-08,55.93188511408611
2003-05-09,56.39647598714377
2003-05-12,56.656205162805556
2003-05-13,56.64172497504606
2003-05-14,56.66972450661016
2003-05-15,57.062485244693164
2003-05-16,56.60864510148774
2003-05-19,54.83243298626309
2003-05-20,54.96211693550827
2003-05-21,54.67417872268431
2003-05-22,55.22356183665139
2003-05-23,54.79290281523334
2003-05-26,54.49614396492375
2003-05-27,55.04015360358641
2003-05-28,55.81986382244059
2003-05-29,55.52297734932099
2003-05-30,56.07243400728418
2003-06-02,56.65594689306705
2003-06-03,56.73647356602031
2003-06-04,57.593521328595045
2003-06-05,57.13892411009806
2003-06-06,57.912442121166684
2003-06-09,57.1956493483756
2003-06-10,57.792804454835064
2003-06-11,58.15555411019273
2003-06-12,58.39413501474692
2003-06-13,57.61887899379724
2003-06-16,58.38852266201181
2003-06-17,59.00326114593597
2003-06-18,59.58628083905401
2003-06-19,58.9212593730012
2003-06-20,59.196271552052174
2003-06-23,58.71145925626266
2003-06-24,58.51696794917266
2003-06-25,58.236839463235015
2003-06-26,59.00881151289663
2003-06-27,58.90413403792685
2003-06-30,58.340317175042024
2003-07-01,58.065868018535994
2003-07-02,59.36578520217826
2003-07-03,59.29493721039644
2003-07-04,59.33187396390572
2003-07-07,61.100384291222085
2003-07-08,61.48320851717491
2003-07-09,61.06197116634788
2003-07-10,60.33446780967656
2003-07-11,60.827593830028945
2003-07-14,61.55714444341617
2003-07-15,61.54365578771698
2003-07-16,61.37616222811704
2003-07-17,60.62350060276799
2003-07-18,60.71963299369729
2003-07-21,59.65382826036909
2003-07-22,59.83063608447797
2003-07-23,59.71968157282005
2003-07-24,59.555400455368385
2003-07-25,59.850413165680905
2003-07-28,60.21169571867846
2003-07-29,59.83735090444792
2003-07-30,60.0792773916702
2003-07-31,60.79836531665007
2003-08-01,60.33057144751102
2003-08-04,59.862867568777986
2003-08-05,59.21151862348722
2003-08-06,58.76799612872494
2003-08-07,59.04056405046646
2003-08-08,59.60993071043187
2003-08-11,59.96268917348036
2003-08-12,60.50850516840989
2003-08-13,60.42763565473865
2003-08-14,61.01641684946641
2003-08-15,61.114201346522904
2003-08-18,62.10387985792469
2003-08-19,62.61397931464874
2003-08-20,62.46313431201387
2003-08-21,63.43961826578324
2003-08-22,63.715338658143644
2003-08-25,63.41437603649518
2003-08-26,63.45591705895293
2003-08-27,63.57676970303825
2003-08-28,63.81891973093849
2003-08-29,63.7122043932615
2003-09-01,64.14060015424836
2003-09-02,65.15278719432214
2003-09-03,65.81361573551065
2003-09-04,65.58382642663236
2003-09-05,64.75751778192077
2003-09-08,65.04732588877457
2003-09-09,64.33879960939636
2003-09-10,63.50416904353912
2003-09-11,63.76070539178108
2003-09-12,63.33048007328011
2003-09-15,63.23300098952113
2003-09-16,64.58883454608346
2003-09-17,64.41111264197254
2003-09-18,64.9148863400901
2003-09-19,64.26316998189384
2003-09-22,62.81008355417483
2003-09-23,63.129150367368915
2003-09-24,62.459518752534585
2003-09-25,61.74538058156722
2003-09-26,61.5234966628823
2003-09-29,61.558459713361685
2003-09-30,60.409409244387945
2003-10-01,61.244622277356
2003-10-02,61.70168784897899
2003-10-03,62.82277549716039
2003-10-06,62.77026915114434
2003-10-07,62.543525395543796
2003-10-08,62.08511463048496
2003-10-09,62.923091806753966
2003-10-10,62.795716398004046
2003-10-13,63.81986991584138
2003-10-14,63.863417421032395
2003-10-15,64.11512711737403
2003-10-16,64.13827785288488
2003-10-17,63.91221491087023
2003-10-20,64.04452836880625
2003-10-21,64.21338675590498
2003-10-22,62.861098244480836
2003-10-23,62.309981571341545
2003-10-24,61.96811081347046
2003-10-27,62.49147078641449
2003-10-28,63.81449882530524
2003-10-29,63.91791402755144
2003-10-30,63.95825339540047
2003-10-31,64.17140023646353
2003-11-03,65.33410563124845
2003-11-04,65.11801032902193
2003-11-05,65.03927569480177
2003-11-06,65.39863771017035
2003-11-07,65.30879282822956
2003-11-10,64.7544247050966
2003-11-11,64.37886407929851
2003-11-12,64.56030827737763
2003-11-13,64.53944878432478
2003-11-14,64.00022504691992
2003-11-17,63.09032488438108
2003-11-18,62.505243110224875
2003-11-19,62.349601016796754
2003-11-20,62.111278738634624
2003-11-21,62.11138462422913
2003-11-24,63.679879111561604
2003-11-25,63.61663130606317
2003-11-26,63.33527278483923
2003-11-27,63.49288582279141
2003-11-28,63.08888976099172
2003-12-01,64.05629668401806
2003-12-02,63.361576911098624
2003-12-03,63.223494545418156
2003-12-04,63.56625132542088
2003-12-05,62.747193464296586
2003-12-08,62.412294473242014
2003-12-09,62.133912331669215
2003-12-10,61.65131803904271
2003-12-11,62.5685190016742
2003-12-12,62.300823972014356
2003-12-15,62.16915484271933
2003-12-16,61.922036183000984
2003-12-17,61.661618470222905
2003-12-18,62.29372055957239
2003-12-19,62.374537503485314
2003-12-22,62.22970254691544
2003-12-23,62.49142658821051
2003-12-24,62.40931546635793
2003-12-25,62.41789562596828
2003-12-26,62.56005878696535
2003-12-29,63.033264549018625
2003-12-30,63.052740268254844
2003-12-31,62.86372794763863
2004-01-01,62.86553606934763
2004-01-02,63.126447184257174
2004-01-05,63.60255271103958
2004-01-06,63.42828022986616
2004-01-07,63.68589792660235
2004-01-08,64.05624497165059
2004-01-09,63.423123762846046
2004-01-12,63.714378650036224
2004-01-13,63.589653473290895
2004-01-14,64.36183525956156
2004-01-15,64.481617534792
2004-01-16,65.80107549002389
2004-01-19,66.0096356335273
2004-01-20,65.26099204859845
2004-01-21,65.2937069529462
2004-01-22,64.93564743466027
2004-01-23,65.01936756631592
2004-01-26,65.8489489371365
2004-01-27,65.30747586535733
2004-01-28,64.83163508407046
2004-01-29,65.51286737422507
2004-01-30,65.18731577409986
2004-02-02,65.30345291577699
2004-02-03,64.92403125043109
2004-02-04,64.49817181355404
2004-02-05,64.207671146344
2004-02-06,64.52908723757962
2004-02-09,64.829156069923
2004-02-10,65.0063271201285
2004-02-11,65.36148353117268
2004-02-12,64.7412791248658
2004-02-13,64.67702043427819
2004-02-16,64.7181766092527
2004-02-17,65.22220171675089
2004-02-18,65.02154433247219
2004-02-19,65.50359701981579
2004-02-20,65.56192292769273
2004-02-23,65.41933966887373
2004-02-24,64.72950233603126
2004-02-25,65.39492343051955
2004-02-26,65.97766875064121
2004-02-27,66.04773163297017
2004-03-01,66.75836356454998
2004-03-02,67.1390045283429
2004-03-03,67.65117999197314
2004-03-04,67.71251583953523
2004-03-05,66.8310227593836
2004-03-08,66.68653846441505
2004-03-09,66.12122623234991
2004-03-10,66.13289474727236
2004-03-11,64.9235830415924
2004-03-12,65.56207944781481
2004-03-15,64.57837444888045
2004-03-16,64.50534728914872
2004-03-17,65.89025686830294
2004-03-18,64.99142640963494
2004-03-19,64.8004036448381
2004-03-22,63.80151205933654
2004-03-23,64.01108108165387
2004-03-24,64.39402494904628
2004-03-25,65.53282854362104
2004-03-26,65.9750072605195
2004-03-29,66.53549459658201
2004-03-30,66.55178369549976
2004-03-31,66.17368723089261
2004-04-01,66.3737334640141
2004-04-02,68.02798086953389
2004-04-05,69.07756731830183
2004-04-06,68.62843900814451
2004-04-07,68.04767316937385
2004-04-08,68.30615912622264
2004-04-09,68.17549956705409
2004-04-12,68.67838835370841
2004-04-13,68.96254524191531
2004-04-14,68.43355368867586
2004-04-15,68.24478422834325
2004-04-16,68.03973977835547
2004-04-19,68.19889005648206
2004-04-20,68.2458980437945
2004-04-21,68.35449340825218
2004-04-22,68.94797047900391
2004-04-23,69.51302419402361
2004-04-26,69.24506871996516
2004-04-27,68.89071835637493
2004-04-28,68.07629382811749
2004-04-29,67.12456414666165
2004-04-30,66.27062185975133
2004-05-03,66.79744053157019
2004-05-04,66.56656071888783
2004-05-05,66.64880858181542
2004-05-06,66.1282878782435
2004-05-07,66.24510963123264
2004-05-10,65.05010140466135
2004-05-11,65.81970232586659
2004-05-12,65.48949264818316
2004-05-13,65.5821360468123
2004-05-14,65.1581489016982
2004-05-17,63.69973365923444
2004-05-18,64.42865642156585
2004-05-19,64.78722374623237
2004-05-20,64.96010768037719
2004-05-21,64.95551375030317
2004-05-24,65.34822712521478
2004-05-25,65.16269816631485
2004-05-26,65.5890591972226
2004-05-27,65.4450610613716
2004-05-28,65.63323682985106
2004-05-31,65.64547660661003
2004-06-01,65.52195378561672
2004-06-02,65.34698107682034
2004-06-03,64.94864264544033
2004-06-04,65.31720817386508
2004-06-07,66.18100678130865
2004-06-08,66.55275674701993
2004-06-09,66.7494460544107
2004-06-10,66.88130937148347
2004-06-11,67.0802359394321
2004-06-14,66.01233008199033
2004-06-15,66.41424613955463
2004-06-16,66.97825141900864
2004-06-17,66.80419588901961
2004-06-18,66.4439885044836
2004-06-21,66.46383143976934
2004-06-22,66.39211434466964
2004-06-23,66.76724715863331
2004-06-24,66.6424975674979
2004-06-25,66.68123621827868
2004-06-28,66.55332993379051
2004-06-29,66.83845890049932
2004-06-30,66.68920914426177
2004-07-01,66.31015455666481
2004-07-02,65.36187586918126
2004-07-05,65.30691125373545
2004-07-06,64.76436400101021
2004-07-07,64.53467061677432
2004-07-08,64.02072626913775
2004-07-09,64.2381220483829
2004-07-12,64.11237326928386
2004-07-13,64.44299755536791
2004-07-14,63.91130902911414
2004-07-15,63.598874875348315
2004-07-16,63.167122794213434
2004-07-19,63.09687649285689
2004-07-20,63.53136112818183
2004-07-21,63.73378096041264
2004-07-22,63.392929909879015
2004-07-23,63.3574891517821
2004-07-26,62.85092301627763
2004-07-27,63.525151687162136
2004-07-28,63.62732500730603
2004-07-29,63.83074492635704
2004-07-30,64.22872047160268
2004-08-02,64.35481927347416
2004-08-03,63.98296684365926
2004-08-04,63.69174101994266
2004-08-05,63.149059144337485
2004-08-06,61.37684781962977
2004-08-09,61.14147641239737
2004-08-10,61.51913977316832
2004-08-11,61.6341304681853
2004-08-12,61.05915075412888
2004-08-13,60.593818655708915
2004-08-16,61.145128320033365
2004-08-17,61.48287439129544
2004-08-18,62.18373596531671
2004-08-19,62.07766102167394
2004-08-20,62.34488201531586
2004-08-23,63.013454127092125
2004-08-24,63.285567575521725
2004-08-25,63.77708250742369
2004-08-26,63.98103331769203
2004-08-27,64.50508093350348
2004-08-30,64.07446508979653
2004-08-31,63.56945132752358
2004-09-01,63.83128829283089
2004-09-02,64.36888848480578
2004-09-03,64.4321730145156
2004-09-06,64.5535215179598
2004-09-07,64.79022505168882
2004-09-08,64.4944758670164
2004-09-09,64.26441918995467
2004-09-10,64.13581242346949
2004-09-13,64.72527083916829
2004-09-14,64.7411288944694
2004-09-15,64.7691493696191
2004-09-16,64.91906510903453
2004-09-17,64.99288539523575
2004-09-20,64.89654171855888
2004-09-21,64.78481960854916
2004-09-22,64.20076597802802
2004-09-23,63.82928826146913
2004-09-24,63.83145791915731
2004-09-27,63.280991227528865
2004-09-28,63.48300584103982
2004-09-29,63.84436850432268
2004-09-30,63.54754910326918
2004-10-01,64.62990294331068
2004-10-04,65.65610513032014
2004-10-05,65.44620290955504
2004-10-06,65.67145796363835
2004-10-07,65.25289978375922
2004-10-08,64.38656781554953
2004-10-11,64.56995443705864
2004-10-12,64.40381650479996
2004-10-13,64.39932394855545
2004-10-14,63.38339342394347
2004-10-15,63.1653430074684
2004-10-18,63.23545780167678
2004-10-19,63.30738467950708
2004-10-20,62.83470544939653
2004-10-21,63.087497213294874
2004-10-22,62.563368140395184
2004-10-25,61.65220765616598
2004-10-26,62.19657881430278
2004-10-27,63.05183092330166
2004-10-28,63.4947607032188
2004-10-29,63.537243126925226
2004-11-01,63.53976266784277
2004-11-02,64.06731051517951
2004-11-03,64.27911636911611
2004-11-04,64.40102488443337
2004-11-05,64.72853781523327
2004-11-08,64.43293676519342
2004-11-09,64.51072415499438
2004-11-10,64.3961613396803
2004-11-11,64.94036675413206
2004-11-12,65.39611980282181
2004-11-15,65.62609803679325
2004-11-16,65.13830388589167
2004-11-17,65.49403603475521
2004-11-18,65.64886393857083
2004-11-19,64.84918396698257
2004-11-22,64.827898152979
2004-11-23,64.65145676971929
2004-11-24,64.66004689864535
2004-11-25,64.56857182164681
2004-11-26,64.43143885821767
2004-11-29,64.38730685125127
2004-11-30,63.999388241695755
2004-12-01,64.64605553183459
2004-12-02,65.02743431886384
2004-12-03,64.73796098748433
2004-12-06,64.36985203265725
2004-12-07,63.92871057767094
2004-12-08,64.44848938311385
2004-12-09,64.4025381868483
2004-12-10,64.38423508701504
2004-12-13,64.56674886792766
2004-12-14,64.90332669266047
2004-12-15,64.60842632644876
2004-12-16,65.09808326661332
2004-12-17,64.78526688980477
2004-12-20,64.3234941484679
2004-12-21,64.7918697526875
2004-12-22,64.99332535500741
2004-12-23,64.65965975068272
2004-12-24,64.67443929533185
2004-12-27,64.32314768876853
2004-12-28,64.74321593337065
2004-12-29,64.77783317194894
2004-12-30,64.80880598901035
2004-12-31,64.9725824542511
2005-01-03,65.20211143666064
2005-01-04,65.19545899153967
2005-01-05,64.86518537076134
2005-01-06,65.2544772158125
2005-01-07,65.83836640073122
2005-01-10,65.85503154788954
2005-01-11,65.44466758666105
2005-01-12,65.05648736087814
2005-01-13,65.04194832099374
2005-01-14,65.73288801129867
2005-01-17,65.95024130962443
2005-01-18,66.34385754811404
2005-01-19,66.0003917060845
2005-01-20,65.76673723817612
2005-01-21,65.33474847317508
2005-01-24,65.03992723465274
2005-01-25,65.54458096852368
2005-01-26,65.56330890919496
2005-01-27,65.77505520888703
2005-01-28,65.7111610511693
2005-01-31,66.04370972877392
2005-02-01,66.41323535729651
2005-02-02,66.52616496786975
2005-02-03,66.57099971982078
2005-02-04,67.2236594273113
2005-02-07,67.73159900989657
2005-02-08,67.95150118778751
2005-02-09,67.53562133380522
2005-02-10,67.31978748056964
2005-02-11,67.86005684663269
2005-02-14,67.74817427580467
2005-02-15,67.96157932619603
2005-02-16,67.72613990894729
2005-02-17,67.15708005251697
2005-02-18,67.28348303927366
2005-02-21,67.33894020588824
2005-02-22,66.296243683815
2005-02-23,66.24324034508979
2005-02-24,66.4953662829643
2005-02-25,67.15871907537343
2005-02-28,66.7065964341626
2005-03-01,67.383646931351
2005-03-02,67.59107163677052
2005-03-03,67.6057621586561
2005-03-04,67.66243021951361
2005-03-07,68.04656448488882
2005-03-08,67.2196837430305
2005-03-09,66.87849310514864
2005-03-10,66.46257999123335
2005-03-11,66.05958308591677
2005-03-14,66.34669113139086
2005-03-15,66.40835566814744
2005-03-16,65.56194307723615
2005-03-17,65.74291068637997
2005-03-18,66.0530520163706
2005-03-21,66.22202285241394
2005-03-22,65.93544652680956
2005-03-23,66.38178038692476
2005-03-24,66.57652747576688
2005-03-25,66.62275113676257
2005-03-28,67.03709883723343
2005-03-29,66.45867429902438
2005-03-30,66.70857257275607
2005-03-31,66.64107029972392
2005-04-01,66.6527343203579
2005-04-04,67.05716051793055
2005-04-05,67.44106018543869
2005-04-06,67.52097393395881
2005-04-07,67.67331317826707
2005-04-08,67.6798770559785
2005-04-11,67.15263112256316
2005-04-12,67.4444361679521
2005-04-13,67.13508173011297
