Date,EM VOTING RIGHTS-ADJUSTED
2018-08-22,1051.7928918425373
2018-08-23,1050.202755858481
2018-08-24,1051.3921344376051
2018-08-27,1069.9724179463717
2018-08-28,1072.4033763596574
2018-08-29,1072.3989515567944
2018-08-30,1061.9190467182577
2018-08-31,1059.753080509773
2018-09-03,1051.233366971428
2018-09-04,1045.3755092309373
2018-09-05,1027.7050922142034
2018-09-06,1023.7134266134079
2018-09-07,1027.6050212552432
2018-09-10,1015.8838702489606
2018-09-11,1008.32905287666
2018-09-12,1009.1054532294446
2018-09-13,1022.2033343380954
2018-09-14,1033.8869793516194
2018-09-17,1020.9963265949631
2018-09-18,1024.3006907450915
2018-09-19,1035.8387957267541
2018-09-20,1041.5190794305365
2018-09-21,1056.2991318321556
2018-09-24,1047.3648762458304
2018-09-25,1047.4561728028618
2018-09-26,1051.2989605396156
2018-09-27,1056.6744766223565
2018-09-28,1053.8712853801476
2018-10-01,1052.6270994978458
2018-10-02,1038.6524905083356
2018-10-03,1039.8427621683736
2018-10-04,1015.342188721598
2018-10-05,1005.5924575456415
2018-10-08,998.3394546395145
2018-10-09,997.0287601177293
2018-10-10,990.3776038737863
2018-10-11,957.6106720176765
2018-10-12,983.1779783327138
2018-10-15,974.5125715495825
2018-10-16,986.3767096516982
2018-10-17,986.4913814770284
2018-10-18,974.5321474935544
2018-10-19,975.2200037312763
2018-10-22,986.2772579335306
2018-10-23,963.8706117351142
2018-10-24,957.7916935092005
2018-10-25,952.0923771751399
2018-10-26,942.1087309215745
2018-10-29,938.4366137275838
2018-10-30,939.8664841710265
2018-10-31,959.1797463673845
2018-11-01,972.658992965942
2018-11-02,999.5286912440922
2018-11-05,994.0903920482924
2018-11-06,994.6839020265509
2018-11-07,1000.4770152070512
2018-11-08,997.8305188735794
2018-11-09,980.337080092111
2018-11-12,970.9769579918589
2018-11-13,971.4073511641275
2018-11-14,972.616961527951
2018-11-15,985.4082743633217
2018-11-16,990.1169802852166
2018-11-19,992.6626674124053
2018-11-20,977.7025522966354
2018-11-21,979.6539074190547
2018-11-22,980.52180516755
2018-11-23,974.1466562094284
2018-11-26,982.2106948987323
2018-11-27,985.586474359374
2018-11-28,996.45008463271
2018-11-29,1002.7968411193114
2018-11-30,1000.0
2018-12-03,1022.1585653080947
2018-12-04,1020.0042911616997
2018-12-05,1007.5161374282001
2018-12-06,984.2454248265695
2018-12-07,986.4914295404441
2018-12-10,968.560812933532
2018-12-11,969.9678897820817
2018-12-12,983.8015250393677
2018-12-13,990.8508564508246
2018-12-14,977.0889253677975
2018-12-17,973.999224158859
2018-12-18,968.5149008023601
2018-12-19,973.6707468933895
2018-12-20,965.6856175887043
2018-12-21,963.3605856195093
2018-12-24,958.7214960041241
2018-12-25,955.9587273609064
2018-12-26,956.0031377156771
2018-12-27,960.0772053948346
2018-12-28,969.7618250731082
2018-12-31,973.533274394318
2019-01-01,973.8181350278795
2019-01-02,961.6108935745631
2019-01-03,954.9764703385173
2019-01-04,969.753446060337
2019-01-07,983.1034792856944
2019-01-08,980.1085497133515
2019-01-09,998.5258432519613
2019-01-10,1003.1363484555698
2019-01-11,1006.1335169552295
2019-01-14,997.2387061217953
2019-01-15,1010.2179763982107
2019-01-16,1014.3583557344291
2019-01-17,1014.2216299840878
2019-01-18,1022.883817749897
2019-01-21,1023.3493485770406
2019-01-22,1016.0013780919617
2019-01-23,1017.0932435388503
2019-01-24,1025.1482183166481
2019-01-25,1038.2640030620898
2019-01-28,1033.8668677081241
2019-01-29,1035.2546420545038
2019-01-30,1042.344993544224
2019-01-31,1054.6228624455005
2019-02-01,1055.7077478396307
2019-02-04,1052.9669521372148
2019-02-05,1056.8631728551854
2019-02-06,1054.4670790352977
2019-02-07,1048.4962431235203
2019-02-08,1042.1948186480377
2019-02-11,1042.0625557291396
2019-02-12,1048.2853027666633
2019-02-13,1049.084388598881
2019-02-14,1045.8482194823343
2019-02-15,1036.6958304072357
2019-02-18,1043.5020831285742
2019-02-19,1042.9954611361243
2019-02-20,1056.0337853525475
2019-02-21,1058.1479740096213
2019-02-22,1066.30388425842
2019-02-25,1075.8860048569848
2019-02-26,1073.3313855619695
2019-02-27,1069.6844831408055
2019-02-28,1059.38080460663
2019-03-01,1060.8614065921527
2019-03-04,1062.564569891628
2019-03-05,1063.8722473538294
2019-03-06,1064.91874162542
2019-03-07,1053.604414184094
2019-03-08,1039.3839711600415
2019-03-11,1049.4264084760111
2019-03-12,1060.4021174139382
2019-03-13,1059.3030632084287
2019-03-14,1057.6518800024971
2019-03-15,1066.6424658037738
2019-03-18,1078.7032880158033
2019-03-19,1080.3180910838248
2019-03-20,1078.390699214929
2019-03-21,1079.9927912844666
2019-03-22,1071.3260012755384
2019-03-25,1058.3284403199293
2019-03-26,1061.157658547365
2019-03-27,1055.9480546801249
2019-03-28,1056.833428964951
2019-03-29,1069.2623166865458
2019-04-01,1080.8415287782807
2019-04-02,1082.5059755100744
2019-04-03,1091.2660962350024
2019-04-04,1091.6752879744497
2019-04-05,1095.4001173125973
2019-04-08,1098.8812976932545
2019-04-09,1104.176495513167
2019-04-10,1106.9369345026757
2019-04-11,1098.774574485968
2019-04-12,1100.9427889641318
2019-04-15,1099.050636816181
2019-04-16,1106.4145744659806
2019-04-17,1109.5751464700647
2019-04-18,1105.3416488100493
2019-04-19,1105.3627609318726
2019-04-22,1101.7724530914918
2019-04-23,1102.265768582213
2019-04-24,1097.0939619442693
2019-04-25,1088.7835061347932
2019-04-26,1089.8167117953417
2019-04-29,1095.2340005391363
2019-04-30,1091.6973556740109
2019-05-01,1092.8965192833919
2019-05-02,1091.755500297075
2019-05-03,1095.3806067338526
2019-05-06,1075.6123879772792
2019-05-07,1071.0867492342961
2019-05-08,1064.1549367430182
2019-05-09,1041.2727950910328
2019-05-10,1046.5741239890947
2019-05-13,1030.1707928604822
2019-05-14,1027.3450694077035
2019-05-15,1029.1429074214311
2019-05-16,1023.9867841567061
2019-05-17,1010.3778201760946
2019-05-20,1008.7590496787667
2019-05-21,1012.82633458666
2019-05-22,1012.1422525833215
2019-05-23,999.8270167096374
2019-05-24,1002.3103281101202
2019-05-27,1005.160493652165
2019-05-28,1004.2431306605346
2019-05-29,1000.4055248141223
2019-05-30,1009.7940212213703
2019-05-31,1013.5846710031376
2019-06-03,1024.3889461087547
2019-06-04,1020.8378230139667
2019-06-05,1021.0753128924454
2019-06-06,1019.2267119875908
2019-06-07,1023.0368086208701
2019-06-10,1038.5106486084985
2019-06-11,1049.016865638003
2019-06-12,1043.6173810456753
2019-06-13,1039.5571359583234
2019-06-14,1032.689368675018
2019-06-17,1028.5899903130141
2019-06-18,1040.9770690184776
2019-06-19,1056.5675544589615
2019-06-20,1072.6956582981463
2019-06-21,1071.8833613863628
2019-06-24,1073.0163529314125
2019-06-25,1066.1923421659326
2019-06-26,1068.3211511020702
2019-06-27,1076.6153668293052
2019-06-28,1076.186645200943
2019-07-01,1085.3836121626537
2019-07-02,1086.592610470897
2019-07-03,1082.0937837812337
2019-07-04,1087.3748255020096
2019-07-05,1082.5889589286348
2019-07-08,1068.4536965427267
2019-07-09,1064.6905322942591
2019-07-10,1071.3585004310894
2019-07-11,1078.2438035546104
2019-07-12,1074.2981896545186
2019-07-15,1081.268914934699
2019-07-16,1084.468370571795
2019-07-17,1079.6982790117486
2019-07-18,1076.1012008379648
2019-07-19,1082.7108712928416
2019-07-22,1078.7259571852828
2019-07-23,1080.231659083898
2019-07-24,1079.8979643719913
2019-07-25,1080.602341160966
2019-07-26,1074.8577324590156
2019-07-29,1071.3761958172813
2019-07-30,1069.5692933827263
2019-07-31,1063.7079403750874
2019-08-01,1051.073163188185
2019-08-02,1029.8268133730744
2019-08-05,999.0765540025662
2019-08-06,998.4318611131189
2019-08-07,997.8337633246219
2019-08-08,1009.4582241191516
2019-08-09,1006.6285517676579
2019-08-12,1001.1949073647556
2019-08-13,993.8082453388561
2019-08-14,991.3516383129524
2019-08-15,990.3264217062072
2019-08-16,997.0149794825977
2019-08-19,1005.2204075428577
2019-08-20,1007.6408298168576
2019-08-21,1010.2507688727405
2019-08-22,1002.9053812773658
2019-08-23,1001.6335572226145
2019-08-26,988.1854320489196
2019-08-27,991.9374797271003
2019-08-28,992.641331757932
2019-08-29,997.1405124661669
2019-08-30,1011.9742499990915
2019-09-02,1011.757759136384
2019-09-03,1000.6114834317656
2019-09-04,1018.320721267402
2019-09-05,1031.0078639377898
2019-09-06,1035.8891885356506
2019-09-09,1038.656831871069
2019-09-10,1036.2764834083537
2019-09-11,1045.0275062233634
2019-09-12,1050.7020012990527
2019-09-13,1055.2116740606143
2019-09-16,1056.2258781068988
2019-09-17,1047.5897965957886
2019-09-18,1050.6750049269879
2019-09-19,1046.1095969383268
2019-09-20,1051.316063263535
2019-09-23,1045.4487144705731
2019-09-24,1042.2267296768591
2019-09-25,1035.9027147428587
2019-09-26,1039.7556179171102
2019-09-27,1032.514236952631
2019-09-30,1032.1775952939367
2019-10-01,1029.9832549262962
2019-10-02,1020.7958119635069
2019-10-03,1023.3352311195439
2019-10-04,1027.3042313391018
2019-10-07,1025.3843549463284
2019-10-08,1025.8595731739526
2019-10-09,1024.5933903962248
2019-10-10,1027.7697394807253
2019-10-11,1043.3420512423347
2019-10-14,1049.703847056871
2019-10-15,1051.3541891031468
2019-10-16,1056.044147381531
2019-10-17,1060.6867901803803
2019-10-18,1056.7674297688795
2019-10-21,1061.042138133158
2019-10-22,1066.6764030778509
2019-10-23,1063.4099670082248
2019-10-24,1069.578578213041
2019-10-25,1067.7439350024486
2019-10-28,1074.6937757072722
2019-10-29,1076.2443992342878
2019-10-30,1073.9934704939371
2019-10-31,1075.058115195347
2019-11-01,1082.2119302288888
2019-11-04,1097.9051997451843
2019-11-05,1105.137288105508
2019-11-06,1103.073099115945
2019-11-07,1107.3139606409002
2019-11-08,1098.6686853586173
2019-11-11,1085.9405564503832
2019-11-12,1089.6243681543915
2019-11-13,1077.418512534538
2019-11-14,1075.6745110332542
2019-11-15,1082.4837469616464
2019-11-18,1086.3696436176344
2019-11-19,1091.9718433331946
2019-11-20,1086.859488722867
2019-11-21,1078.6634509524133
2019-11-22,1082.2772750849404
2019-11-25,1087.712426364124
2019-11-26,1082.6873340438763
2019-11-27,1087.9109888701055
2019-11-28,1085.2378616690744
2019-11-29,1074.0394878108611
2019-12-02,1074.408074608486
2019-12-03,1071.6670104506318
2019-12-04,1070.1517235947038
2019-12-05,1076.956127608556
2019-12-06,1083.1957407640161
2019-12-09,1085.377088611802
2019-12-10,1083.8276573038706
2019-12-11,1092.8617014821232
2019-12-12,1105.7259899058215
2019-12-13,1122.7574102305475
2019-12-16,1123.5386998956324
2019-12-17,1138.7237795567476
2019-12-18,1144.8876156546346
2019-12-19,1142.5798383594295
2019-12-20,1143.7230027197588
2019-12-23,1147.6020937482353
2019-12-24,1144.8204455418854
2019-12-25,1144.905568417795
2019-12-26,1147.728389542284
2019-12-27,1156.860864
2019-12-30,1156.642426918388
2019-12-31,1152.7506377363984
2020-01-01,1152.732172831038
2020-01-02,1165.415601854079
2020-01-03,1161.3444269307033
2020-01-06,1149.1331232468756
2020-01-07,1153.1290052185202
2020-01-08,1148.3850292832324
2020-01-09,1167.8932732494131
2020-01-10,1172.3860916372528
2020-01-13,1183.462824531233
2020-01-14,1183.3824963506834
2020-01-15,1177.1924529441258
2020-01-16,1179.8538636738283
2020-01-17,1186.08630966765
2020-01-20,1184.9346079237446
2020-01-21,1165.5889797229563
2020-01-22,1172.5461768891766
2020-01-23,1160.4725856959121
2020-01-24,1158.2515299194297
2020-01-27,1142.4655026797816
2020-01-28,1140.3150406133261
2020-01-29,1135.4977071215978
2020-01-30,1109.2188399671013
2020-01-31,1098.8217089392294
2020-02-03,1095.1424244917139
2020-02-04,1120.9668570211234
2020-02-05,1125.4333190008701
2020-02-06,1139.550687950262
2020-02-07,1128.4847808813558
2020-02-10,1123.43467947163
2020-02-11,1135.8238631779602
2020-02-12,1146.2303143868123
2020-02-13,1142.634556435736
2020-02-14,1143.1920600396772
2020-02-17,1145.3193867784353
2020-02-18,1132.2726273632913
2020-02-19,1140.5731090917552
2020-02-20,1132.3708884193477
2020-02-21,1121.2056274853003
2020-02-24,1091.387912837966
2020-02-25,1093.0493586606053
2020-02-26,1079.6574609103538
2020-02-27,1067.8941871057748
2020-02-28,1041.4278893019641
2020-03-02,1052.3652027492096
2020-03-03,1064.0981666750681
2020-03-04,1074.5120564156575
2020-03-05,1077.4033033269807
2020-03-06,1049.3878922623853
2020-03-09,984.1285217219918
2020-03-10,1000.6819613670325
2020-03-11,983.1340721067919
2020-03-12,919.1977187009958
2020-03-13,925.629839598553
2020-03-16,867.1471740198944
2020-03-17,859.0479518552942
2020-03-18,819.6879268573957
2020-03-19,796.3857860596537
2020-03-20,836.423292637001
2020-03-23,788.7995015346647
2020-03-24,833.3357192857858
2020-03-25,869.4099419999278
2020-03-26,884.1106255118145
2020-03-27,877.263874041349
2020-03-30,866.0987131910559
2020-03-31,883.7710072828628
2020-04-01,862.0257638152991
2020-04-02,874.3814029446373
2020-04-03,867.9938130456512
2020-04-06,890.0361279618601
2020-04-07,915.7701291688014
2020-04-08,911.2067375245093
2020-04-09,925.8739490351744
2020-04-10,926.5813263876872
2020-04-13,921.4114860470559
2020-04-14,935.0842357389366
2020-04-15,927.0087504992713
2020-04-16,922.904995673937
2020-04-17,940.9225764237507
2020-04-20,938.9299189484811
2020-04-21,916.7819564509392
2020-04-22,927.6907582279514
2020-04-23,931.6490123378295
2020-04-24,919.2219079151688
2020-04-27,935.7337404050902
2020-04-28,943.0769406459458
2020-04-29,960.154105241499
2020-04-30,966.7449341491084
2020-05-01,959.3653056499285
2020-05-04,928.2088868253176
2020-05-05,935.6654679972279
2020-05-06,939.1949669709013
2020-05-07,937.5006286439326
2020-05-08,951.7355152749551
2020-05-11,956.3695842406092
2020-05-12,949.1001858576285
2020-05-13,949.1721818155427
2020-05-14,939.9901860014211
2020-05-15,940.5807521076376
2020-05-18,950.5828703315668
2020-05-19,964.8732504563371
2020-05-20,971.3102824275234
2020-05-21,969.7814672964836
2020-05-22,943.5701985962013
2020-05-25,949.7533287302053
2020-05-26,965.2269600372609
2020-05-27,966.3025245056959
2020-05-28,964.8039629656251
2020-05-29,970.3584240354251
2020-06-01,992.5960377505198
2020-06-02,1008.7097210928548
2020-06-03,1029.1495568952928
2020-06-04,1030.6328407513433
2020-06-05,1044.3183349310082
2020-06-08,1049.2169023831482
2020-06-09,1052.0149290605002
2020-06-10,1055.1477580125718
2020-06-11,1035.9502052305986
2020-06-12,1028.447393756347
2020-06-15,1006.237443164901
2020-06-16,1030.6648739334948
2020-06-17,1034.78059618988
2020-06-18,1035.9383207907028
2020-06-19,1042.3418438059853
2020-06-22,1042.0114811343203
2020-06-23,1057.1431033888164
2020-06-24,1053.9403158866219
2020-06-25,1047.0396613073513
2020-06-26,1042.1644826314352
2020-06-29,1036.832423510483
2020-06-30,1038.6031812255058
2020-07-01,1044.7102572408483
2020-07-02,1069.0397777529263
2020-07-03,1079.0189833624463
2020-07-06,1108.5052035588533
2020-07-07,1101.4842091673074
2020-07-08,1119.2189149066473
2020-07-09,1128.836648051019
2020-07-10,1118.1240102122874
2020-07-13,1121.5949155052147
2020-07-14,1109.7865732027335
2020-07-15,1116.6888404929373
2020-07-16,1096.203617
2020-07-17,1106.3565617120373
2020-07-20,1115.9892575887247
2020-07-21,1137.660643965761
2020-07-22,1129.7897598982279
2020-07-23,1130.978985226805
2020-07-24,1113.2849417277469
2020-07-27,1126.2781115523967
2020-07-28,1136.2215420938383
2020-07-29,1140.4652730201894
2020-07-30,1136.255016932103
2020-07-31,1132.6024519898888
2020-08-03,1130.7263742998125
2020-08-04,1143.4708846168087
2020-08-05,1157.233689386425
2020-08-06,1161.4299969891977
2020-08-07,1144.4105923219795
2020-08-10,1141.2867645109054
2020-08-11,1146.932349131029
2020-08-12,1149.6059809269602
2020-08-13,1153.0118330936184
2020-08-14,1150.3087579420257
2020-08-17,1156.801223106042
2020-08-18,1160.7122025282008
2020-08-19,1154.9102138071182
2020-08-20,1134.1248380464558
2020-08-21,1146.3103604413739
2020-08-24,1162.9174933254942
2020-08-25,1169.3843318968695
2020-08-26,1173.7629733685437
2020-08-27,1170.9689485674423
2020-08-28,1175.1945858963695
2020-08-31,1154.5193663710663
2020-09-01,1171.9871308965623
2020-09-02,1170.9213996902495
2020-09-03,1162.1203243095283
2020-09-04,1151.9810475082818
2020-09-07,1147.339047487479
2020-09-08,1142.3037812770585
2020-09-09,1139.4799753596178
2020-09-10,1139.8123242226409
2020-09-11,1146.4137174855325
2020-09-14,1158.8989490358938
2020-09-15,1168.2380412640948
2020-09-16,1173.0946930879118
2020-09-17,1163.1076223672137
2020-09-18,1165.3951780168832
2020-09-21,1147.0474293294176
2020-09-22,1138.3956624574057
2020-09-23,1132.8582508342017
2020-09-24,1111.4815131553992
2020-09-25,1113.445928272602
2020-09-28,1124.9246533176654
2020-09-29,1124.2968319075737
2020-09-30,1137.8164434868827
2020-10-01,1140.6467279689668
2020-10-02,1138.2212587136366
2020-10-05,1148.1795255001825
2020-10-06,1159.5656813079431
2020-10-07,1164.7732597428057
2020-10-08,1175.5642869014257
2020-10-09,1179.8274246621493
2020-10-12,1194.9200055473102
2020-10-13,1194.392211388126
2020-10-14,1192.677240919305
2020-10-15,1177.2149804904761
2020-10-16,1180.7425806186181
2020-10-19,1185.2636188225038
2020-10-20,1191.3340996811723
2020-10-21,1195.42111270645
2020-10-22,1194.37147488866
2020-10-23,1194.8476150864194
2020-10-26,1188.5473256775804
2020-10-27,1191.7295790353799
2020-10-28,1178.210279313303
2020-10-29,1175.6445425010077
2020-10-30,1157.658338818758
2020-11-02,1169.3282896864914
2020-11-03,1175.196184473973
2020-11-04,1186.9885756574654
2020-11-05,1217.9587452087267
2020-11-06,1228.485556173476
2020-11-09,1245.63016459044
2020-11-10,1235.239444586384
2020-11-11,1235.5982627190808
2020-11-12,1235.6729413204455
2020-11-13,1239.8296929605458
2020-11-16,1255.644523860651
2020-11-17,1255.133891179093
2020-11-18,1263.0129429653546
2020-11-19,1254.7869431188935
2020-11-20,1263.299508
2020-11-23,1274.384357
2020-11-24,1279.668249
2020-11-25,1272.521304
2020-11-26,1284.325312
2020-11-27,1285.040237
2020-11-30,1259.0801218046
2020-12-01,1279.9669368273767
2020-12-02,1285.4797339951995
2020-12-03,1296.947459193693
2020-12-04,1309.5747034417916
2020-12-07,1312.2255738441627
2020-12-08,1312.3117139037424
2020-12-09,1314.6871427802405
2020-12-10,1312.4500152451021
2020-12-11,1315.6054053285422
2020-12-14,1308.8117260664449
2020-12-15,1307.7200070551855
2020-12-16,1321.932021646916
2020-12-17,1331.1158863809553
2020-12-18,1326.984516317079
2020-12-21,1314.7019632045224
2020-12-22,1305.8920265033573
2020-12-23,1314.853638574878
2020-12-24,1309.752507547718
2020-12-25,1311.618123381476
2020-12-28,1311.3622932505205
2020-12-29,1325.4001180024716
2020-12-30,1346.75541714587
2020-12-31,1349.5467952442448
2021-01-01,1350.1004247506307
2021-01-04,1364.0916859434797
2021-01-05,1379.3188268827723
2021-01-06,1375.7499519132998
2021-01-07,1383.5772945322692
2021-01-08,1415.3916599400638
2021-01-11,1412.6039777883711
2021-01-12,1416.4000514000102
2021-01-13,1428.5457365147247
2021-01-14,1434.1887622633612
2021-01-15,1423.0628013990895
2021-01-18,1422.8239627873431
2021-01-19,1444.5897396027613
2021-01-20,1464.1901416930943
2021-01-21,1469.9991697906812
2021-01-22,1455.0353655492697
2021-01-25,1471.9031082071626
2021-01-26,1450.0227704977078
2021-01-27,1433.9396379898544
2021-01-28,1410.7204169940014
2021-01-29,1390.1159411895758
2021-02-01,1422.5760798375377
2021-02-02,1442.8564257716785
2021-02-03,1454.1149624774896
2021-02-04,1449.1155530073015
2021-02-05,1457.0224052560889
2021-02-08,1461.7911718345645
2021-02-09,1470.3327846115226
2021-02-10,1483.2395901155649
2021-02-11,1487.4868024970876
2021-02-12,1488.2309753805534
2021-02-15,1497.9570247561176
2021-02-16,1502.0537673037795
2021-02-17,1505.4519912900653
2021-02-18,1486.2916874569814
2021-02-19,1489.5110266294348
2021-02-22,1459.0841452182958
2021-02-23,1460.3703021942813
2021-02-24,1439.108924033191
2021-02-25,1449.7484406066376
2021-02-26,1402.7913643381667
2021-03-01,1423.9616068480332
2021-03-02,1422.4020794575927
2021-03-03,1444.672344942139
2021-03-04,1413.1895146285492
2021-03-05,1406.6752880583376
2021-03-08,1378.4378408428581
2021-03-09,1385.5162802808245
2021-03-10,1393.5450994074954
2021-03-11,1425.285146636972
2021-03-12,1417.0013738999337
2021-03-15,1408.4557954537374
2021-03-16,1416.7516324584935
2021-03-17,1410.702293636146
2021-03-18,1416.6288701335764
2021-03-19,1404.1038951455987
2021-03-22,1404.5349842722173
2021-03-23,1392.5420414909743
2021-03-24,1369.843418241434
2021-03-25,1360.6184367456865
2021-03-26,1380.994537449479
2021-03-29,1385.6843385842133
2021-03-30,1394.155199433532
2021-03-31,1389.8708223687127
2021-04-01,1408.2669336253705
2021-04-02,1411.584216430888
2021-04-05,1412.3292301261695
2021-04-06,1420.477209023326
2021-04-07,1414.4013641112588
2021-04-08,1418.891642249758
2021-04-09,1405.9436095542535
2021-04-12,1398.9839010934006
2021-04-13,1401.115769976693
2021-04-14,1415.0163530540688
2021-04-15,1420.6796069150819
2021-04-16,1428.6090561748645
2021-04-19,1428.4465182335489
2021-04-20,1428.3351100021846
2021-04-21,1415.8746598876987
2021-04-22,1420.089023314413
2021-04-23,1431.1138098549138
2021-04-26,1439.5140010755754
2021-04-27,1441.0970469019285
2021-04-28,1444.449778848252
2021-04-29,1445.873167919038
2021-04-30,1428.561748997722
2021-05-03,1419.1920167785656
2021-05-04,1416.3638377048055
2021-05-05,1414.2871908362374
2021-05-06,1422.3229079607968
2021-05-07,1430.6607768748934
2021-05-10,1431.6920288961503
2021-05-11,1412.8844693614276
2021-05-12,1398.1065661839875
2021-05-13,1375.56094340778
2021-05-14,1390.6217237378382
2021-05-17,1394.3255044839386
2021-05-18,1418.0998261377167
2021-05-19,1411.9258250258015
2021-05-20,1411.821521190748
2021-05-21,1413.4327643632937
2021-05-24,1410.53908299465
2021-05-25,1430.960499549055
2021-05-26,1437.9912276778182
2021-05-27,1441.365029115908
2021-05-28,1448.152201240317
2021-05-31,1464.5385681765313
2021-06-01,1477.3335941840066
2021-06-02,1474.827367679905
2021-06-03,1471.2360437767582
2021-06-04,1468.8910728395588
2021-06-07,1468.3858951421587
2021-06-08,1465.20902569233
2021-06-09,1460.6627092500557
2021-06-10,1467.2774732065247
2021-06-11,1470.4299062635364
2021-06-14,1471.2578605329468
2021-06-15,1467.1143389283222
2021-06-16,1458.4472684816963
2021-06-17,1450.1840992385833
2021-06-18,1448.746890440117
2021-06-21,1437.1078276623705
2021-06-22,1434.622566882432
2021-06-23,1448.5124576931553
2021-06-24,1455.0113187141567
2021-06-25,1467.7386452351386
2021-06-28,1469.412129374873
2021-06-29,1464.734636580283
2021-06-30,1463.400212184348
2021-07-01,1458.0090996135689
2021-07-02,1445.1887133161113
2021-07-05,1446.1743109343174
2021-07-06,1439.8193860664867
2021-07-07,1435.7184674542948
2021-07-08,1410.559107650432
2021-07-09,1410.9666268693468
2021-07-12,1420.364977375305
2021-07-13,1433.5841916654747
2021-07-14,1432.7579240713849
2021-07-15,1444.2787269044568
2021-07-16,1435.3856642929375
2021-07-19,1411.768104475058
2021-07-20,1404.8953287594325
2021-07-21,1404.98938172503
2021-07-22,1421.2617946590863
2021-07-23,1408.2440623087825
2021-07-26,1377.5772676566019
2021-07-27,1350.9559639781257
2021-07-28,1363.9836836942159
2021-07-29,1393.161464563808
2021-07-30,1374.5264738366272
2021-08-02,1391.1740507907712
2021-08-03,1394.191263232877
2021-08-04,1404.9571633384166
2021-08-05,1400.9790858004772
2021-08-06,1393.1735920568208
2021-08-09,1393.853660222342
2021-08-10,1399.2889424869477
2021-08-11,1397.05240947257
2021-08-12,1390.9502687786749
2021-08-13,1380.7568581777987
2021-08-16,1374.2666205136366
2021-08-17,1358.2924985193538
2021-08-18,1364.2926354971326
2021-08-19,1334.3406689242572
2021-08-20,1320.8230644739497
2021-08-23,1338.576071789199
2021-08-24,1370.0812094563144
2021-08-25,1375.6767210232483
2021-08-26,1366.087167756112
2021-08-27,1373.4542149718789
2021-08-30,1387.7896761380996
2021-08-31,1411.437684965939
2021-09-01,1414.237613472501
2021-09-02,1414.1662898937316
2021-09-03,1419.5376376544382
2021-09-06,1428.967961984903
2021-09-07,1428.4917185575487
2021-09-08,1417.2666681023106
2021-09-09,1403.0239588662262
2021-09-10,1413.1029398675248
2021-09-13,1405.4930959201279
2021-09-14,1400.4885605017512
2021-09-15,1393.2446210729418
2021-09-16,1380.6566107508631
2021-09-17,1383.4547821096473
2021-09-20,1362.461195851335
2021-09-21,1365.98641640258
2021-09-22,1366.0246969139946
2021-09-23,1377.2291882650009
2021-09-24,1370.3067313073436
2021-09-27,1371.6851290641366
2021-09-28,1366.2384835482262
2021-09-29,1356.036896855037
2021-09-30,1357.9426955141305
2021-10-01,1350.8482603208786
2021-10-04,1341.3127144875
2021-10-05,1340.3253860639863
2021-10-06,1330.150602884512
2021-10-07,1356.7334081816687
2021-10-08,1360.3343668299829
2021-10-11,1369.2848817139309
2021-10-12,1356.3262161995092
2021-10-13,1362.6757326685047
2021-10-14,1370.2747916998812
2021-10-15,1388.0561155043904
2021-10-18,1386.652498620518
2021-10-19,1398.4255643174204
2021-10-20,1405.0133743879956
2021-10-21,1396.950053520992
2021-10-22,1397.9204868906463
2021-10-25,1401.5180048752968
2021-10-26,1402.1323824311771
2021-10-27,1388.276371790563
2021-10-28,1380.076440494416
2021-10-29,1369.1405217381077
2021-11-01,1367.2480234702687
2021-11-02,1367.2053345728275
2021-11-03,1364.8781445284812
2021-11-04,1371.9665436898147
2021-11-05,1368.304293637062
2021-11-08,1373.7943794222226
2021-11-09,1378.9620961218625
2021-11-10,1379.9700314830006
2021-11-11,1385.0358880957137
2021-11-12,1388.6408883177623
2021-11-15,1391.0609322197404
2021-11-16,1394.3337339271707
2021-11-17,1392.1289713437634
2021-11-18,1378.8601467302967
2021-11-19,1373.5594867394454
2021-11-22,1365.7090608013534
2021-11-23,1358.7993382637003
2021-11-24,1355.458118323928
2021-11-25,1356.9578074980273
2021-11-26,1323.7511709266032
2021-11-29,1319.789306
2021-11-30,1313.35042
2021-12-01,1329.216101
2021-12-02,1340.723209
2021-12-03,1330.755469
2021-12-06,1317.749708
2021-12-07,1340.9179066348581
2021-12-08,1346.6616555101843
2021-12-09,1354.926943881857
2021-12-10,1344.4306025471126
2021-12-13,1336.39627666691
2021-12-14,1327.3613343950506
2021-12-15,1319.6955337623358
2021-12-16,1330.9352237278486
2021-12-17,1323.0091693757945
2021-12-20,1296.1602964510353
2021-12-21,1310.1955651794667
2021-12-22,1317.232734807123
2021-12-23,1328.891754830865
2021-12-24,1329.725907
2021-12-27,1331.161412
2021-12-28,1337.787917
2021-12-29,1329.95625
2021-12-30,1333.0830747000307
2021-12-31,1343.0075313237514
2022-01-03,1344.8670015901907
2022-01-04,1347.5944676068464
2022-01-05,1336.2736789829066
2022-01-06,1329.1615870669555
2022-01-07,1338.7455712124988
2022-01-10,1346.1501909777357
2022-01-11,1356.7355873556876
2022-01-12,1381.4845366262327
2022-01-13,1378.1220390253075
2022-01-14,1371.620472606563
2022-01-17,1368.4108124900642
2022-01-18,1354.6468235897707
2022-01-19,1353.1094888518744
2022-01-20,1368.7188434002205
2022-01-21,1356.5626675889093
2022-01-24,1333.4113960154236
2022-01-25,1320.7660987334816
2022-01-26,1322.0737954100289
