Date,CHINA A QUALITY
2008-11-25,1000.0
2008-11-26,1002.7571749782693
2008-11-27,1022.0063780723003
2008-11-28,1012.3091472934286
2008-12-01,1018.1993770093394
2008-12-02,1017.7221025245275
2008-12-03,1061.7042671712445
2008-12-04,1076.8204007769514
2008-12-05,1085.1442610058648
2008-12-08,1128.3648843680085
2008-12-09,1115.136983471778
2008-12-10,1134.107842570742
2008-12-11,1113.3821284064716
2008-12-12,1068.683899729808
2008-12-15,1077.951294928244
2008-12-16,1089.9548876307858
2008-12-17,1103.5277805955373
2008-12-18,1128.058619835065
2008-12-19,1134.5728878972461
2008-12-22,1116.7454711180158
2008-12-23,1062.6712336927615
2008-12-24,1051.7876521749135
2008-12-25,1042.9431322351154
2008-12-26,1035.5486237155442
2008-12-29,1032.6269376776518
2008-12-30,1022.0378802116097
2008-12-31,1015.7272444549732
2009-01-01,1015.7272444549731
2009-01-02,1015.727244454973
2009-01-05,1038.7939411535385
2009-01-06,1060.3209604375425
2009-01-07,1056.0993150837046
2009-01-08,1028.7842562871688
2009-01-09,1044.370596949503
2009-01-12,1044.4720255443858
2009-01-13,1020.7924197501848
2009-01-14,1061.194891740526
2009-01-15,1051.3517356880027
2009-01-16,1070.2468825577673
2009-01-19,1081.2994905331216
2009-01-20,1081.6722829391522
2009-01-21,1065.9502720293826
2009-01-22,1079.9650520831542
2009-01-23,1069.3730061439117
2009-01-26,1069.3730061439117
2009-01-27,1069.3730061439117
2009-01-28,1069.3730061439117
2009-01-29,1069.3730061439117
2009-01-30,1069.3730061439117
2009-02-02,1088.7688673108305
2009-02-03,1124.7638291404025
2009-02-04,1144.813071045394
2009-02-05,1132.0605639673904
2009-02-06,1176.8607505356852
2009-02-09,1226.961660196179
2009-02-10,1251.6536389098144
2009-02-11,1257.0309581980505
2009-02-12,1250.8605535979655
2009-02-13,1291.9832736321982
2009-02-16,1309.7678978780957
2009-02-17,1276.1643305953392
2009-02-18,1216.8929882177058
2009-02-19,1235.4426597901133
2009-02-20,1260.733837855595
