Date,EGYPT IMI
1999-09-17,275.6608204467142
1999-09-20,277.2574657513651
1999-09-21,276.90707441091126
1999-09-22,276.5791717955937
1999-09-23,279.3666509545741
1999-09-24,278.66530420994286
1999-09-27,279.84201260293173
1999-09-28,279.60048069785125
1999-09-29,275.23119607026894
1999-09-30,274.58083765603334
1999-10-01,273.2519897622639
1999-10-04,279.5242822052427
1999-10-05,280.56796886942027
1999-10-06,280.14172155625914
1999-10-07,283.84008869105986
1999-10-08,286.7007702750813
1999-10-11,298.8616330754248
1999-10-12,299.9529629109514
1999-10-13,292.4047544949406
1999-10-14,293.38308180353107
1999-10-15,290.9678140840588
1999-10-18,290.81964306323766
1999-10-19,288.27051166023074
1999-10-20,288.10250943757484
1999-10-21,282.4813997571501
1999-10-22,285.21044873145894
1999-10-25,283.7567782649687
1999-10-26,290.95936568522717
1999-10-27,290.3187411049062
1999-10-28,293.5521863217656
1999-10-29,292.425033044999
1999-11-01,293.2564777124327
1999-11-02,295.1793015110631
1999-11-03,292.8462885904336
1999-11-04,293.1263318926366
1999-11-05,293.6525655062798
1999-11-08,297.58094467569583
1999-11-09,297.0086472002448
1999-11-10,298.50482732919886
1999-11-11,299.70357696191655
1999-11-12,300.790023181552
1999-11-15,307.0591665227579
1999-11-16,305.5730097327044
1999-11-17,303.9432635001978
1999-11-18,304.5756399291324
1999-11-19,305.1318291013404
1999-11-22,307.2183075197987
1999-11-23,312.02510242799633
1999-11-24,314.1894060518706
1999-11-25,315.07016244958095
1999-11-26,317.29963634007305
1999-11-29,324.6289389490306
1999-11-30,326.2948369521053
1999-12-01,326.6157967289947
1999-12-02,331.10097952744877
1999-12-03,331.4814033761841
1999-12-06,333.3589806699735
1999-12-07,346.460861036177
1999-12-08,358.7882864427534
1999-12-09,372.11662417817433
1999-12-10,373.9935397219487
1999-12-13,375.4860853801999
1999-12-14,364.4210069213189
1999-12-15,359.8669645360727
1999-12-16,348.2345105585685
1999-12-17,349.4832838560307
1999-12-20,336.9334512327533
1999-12-21,338.3777641826094
1999-12-22,346.4049081249931
1999-12-23,342.8746848991196
1999-12-24,343.4180591655972
1999-12-27,359.56940198214323
1999-12-28,365.48352112194596
1999-12-29,365.46132580310467
1999-12-30,369.09253297109404
1999-12-31,369.6842565050171
2000-01-03,380.9678948440333
2000-01-04,377.0235099743198
2000-01-05,369.9401750005478
2000-01-06,373.3886325399064
2000-01-07,375.4805261653796
2000-01-10,375.91050982761595
2000-01-11,381.33133861639106
2000-01-12,382.77068796857833
2000-01-13,375.133872776528
2000-01-14,380.84973823858417
2000-01-17,394.2343336537419
2000-01-18,397.08783262218384
2000-01-19,406.2998874272693
2000-01-20,404.0761439306478
2000-01-21,405.2183171145695
2000-01-24,398.74035624792094
2000-01-25,399.74501085149484
2000-01-26,400.6195817280449
2000-01-27,399.7679420060373
2000-01-28,405.13201777899434
2000-01-31,414.0239193472261
2000-02-01,420.2312722748285
2000-02-02,416.321909616874
2000-02-03,407.6837526618105
2000-02-04,409.0395280135961
2000-02-07,413.76979831533015
2000-02-08,412.55507594398165
2000-02-09,421.5248070696029
2000-02-10,427.97702754962404
2000-02-11,427.74418264324635
2000-02-14,440.7762366322619
2000-02-15,434.0804464136195
2000-02-16,432.02571482215706
2000-02-17,424.78128745151326
2000-02-18,427.03901678776214
2000-02-21,420.0941271925391
2000-02-22,403.4452510199224
2000-02-23,397.44214963396195
2000-02-24,389.31627162612983
2000-02-25,394.0154667078904
2000-02-28,413.57930026170914
2000-02-29,408.86459020140614
2000-03-01,401.8704831764225
2000-03-02,399.1618139254561
2000-03-03,399.8618851278593
2000-03-06,392.94303661395406
2000-03-07,403.28450851427783
2000-03-08,410.00394394702033
2000-03-09,399.51651419271735
2000-03-10,399.47946032552943
2000-03-13,397.9440573409073
2000-03-14,403.8236901154431
2000-03-15,400.0955868960529
2000-03-16,397.5382332508513
2000-03-17,404.25964175496955
2000-03-20,398.5558482539115
2000-03-21,401.66728195653565
2000-03-22,404.54570462884675
2000-03-23,402.93765020140694
2000-03-24,405.0136757411417
2000-03-27,409.78135628975207
2000-03-28,411.42653316232924
2000-03-29,417.9420760576182
2000-03-30,411.5176482921796
2000-03-31,411.26968423246353
2000-04-03,411.74273029769523
2000-04-04,410.99048045841573
2000-04-05,403.9927249333974
2000-04-06,405.9437383916623
2000-04-07,403.1430770403467
2000-04-10,386.370073426913
2000-04-11,385.086007958558
2000-04-12,395.7400063045146
2000-04-13,394.0074857914136
2000-04-14,389.3772222268551
2000-04-17,370.1189392262617
2000-04-18,373.3590778476038
2000-04-19,374.3524861853737
2000-04-20,364.8640169181201
2000-04-21,365.0482622325893
2000-04-24,353.53663699080386
2000-04-25,358.7795573901469
2000-04-26,373.2580571087133
2000-04-27,389.3270953300853
2000-04-28,389.4868425698816
2000-05-01,390.7088125184991
2000-05-02,388.6012038151528
2000-05-03,387.2962147382778
2000-05-04,392.9101750408083
2000-05-05,392.4079999427498
2000-05-08,394.6502629378189
2000-05-09,395.7741911267576
2000-05-10,391.83725925377036
2000-05-11,393.41636684775324
2000-05-12,392.3872625089087
