Date,PERU SMALL CAP
2018-05-14,1175.1526206683452
2018-05-15,1169.7129645501814
2018-05-16,1177.53308874625
2018-05-17,1163.8385393437306
2018-05-18,1148.3479684939948
2018-05-21,1095.463413082812
2018-05-22,1108.6418182411544
2018-05-23,1093.425129592832
2018-05-24,1072.794719642539
2018-05-25,1049.1602305895055
2018-05-28,1051.3802352023565
2018-05-29,1043.1735002246419
2018-05-30,1011.2446733383375
2018-05-31,1014.3913949152069
2018-06-01,1036.6894854116827
2018-06-04,1033.5623577812455
2018-06-05,1035.6816444988467
2018-06-06,1050.320288849479
2018-06-07,1026.880802901489
2018-06-08,1029.7858817225301
2018-06-11,1036.9859922892076
2018-06-12,1057.3112970648292
2018-06-13,1038.8225571842443
2018-06-14,1039.9121464409052
2018-06-15,1025.5530127740608
2018-06-18,1017.6928669111675
2018-06-19,1020.9600204521525
2018-06-20,1029.9812632965834
2018-06-21,998.9096278285041
2018-06-22,977.6468145251264
2018-06-25,921.3028574154623
2018-06-26,913.7415752183921
2018-06-27,908.776106086057
2018-06-28,837.3802410690606
2018-06-29,829.8802450663794
2018-07-02,801.2033306425869
2018-07-03,767.6026127211176
2018-07-04,807.7452993726154
2018-07-05,793.2688594214068
2018-07-06,831.0938172276967
2018-07-09,883.0979531625487
2018-07-10,858.0984407220689
2018-07-11,795.3252165779804
2018-07-12,839.786327340623
2018-07-13,851.9168031456687
2018-07-16,828.7255133996159
2018-07-17,861.7747241653566
2018-07-18,873.2370567316939
2018-07-19,854.984538803831
2018-07-20,879.0883721648804
2018-07-23,867.2475999096123
2018-07-24,889.5709920352986
2018-07-25,850.7116570976233
2018-07-26,861.8370295158412
2018-07-27,863.6868166696008
2018-07-30,849.1055620880669
2018-07-31,828.1576546918353
2018-08-01,799.898963973696
2018-08-02,814.4621998168923
2018-08-03,837.5241535577032
2018-08-06,829.652209261482
2018-08-07,827.180822769715
2018-08-08,826.3104503753348
2018-08-09,830.936200218789
2018-08-10,839.6484214947128
2018-08-13,795.833505132589
2018-08-14,819.756962758748
2018-08-15,752.1801969042634
2018-08-16,770.5100347817423
2018-08-17,766.7808764391432
2018-08-20,766.6354455994036
2018-08-21,775.5817193820511
2018-08-22,784.0507649333773
2018-08-23,772.6964057945605
2018-08-24,832.0809499542479
2018-08-27,830.1625442744864
2018-08-28,805.0046584380424
2018-08-29,815.7885722980734
2018-08-30,815.7246405618943
2018-08-31,848.9806029984005
2018-09-03,839.3672761256463
2018-09-04,820.9393706088133
2018-09-05,795.3381583962371
2018-09-06,773.2891661417308
2018-09-07,776.0844298735394
2018-09-10,784.0868262830004
2018-09-11,782.996160867132
2018-09-12,781.2725758771865
2018-09-13,789.4996788830003
2018-09-14,771.3758948613097
2018-09-17,739.3423613529015
2018-09-18,762.0446680002016
2018-09-19,795.7233398331546
2018-09-20,780.2043622473251
2018-09-21,801.7266542658267
2018-09-24,788.6751519993328
2018-09-25,756.2528614728762
2018-09-26,758.933121524219
2018-09-27,764.1605207043847
2018-09-28,800.123526386944
2018-10-01,778.4666240082319
2018-10-02,780.0786672806843
2018-10-03,802.9438763536411
2018-10-04,797.7997991244544
2018-10-05,782.0659353208925
2018-10-08,783.3574432454337
2018-10-09,792.102593891261
2018-10-10,725.9968474009771
2018-10-11,745.355068890384
2018-10-12,734.2454464756564
2018-10-15,721.0643865969537
2018-10-16,701.930204408086
2018-10-17,693.6672528695443
2018-10-18,653.7517465056369
2018-10-19,676.0366164713386
2018-10-22,656.0204400470315
2018-10-23,603.63875570274
2018-10-24,638.1234565334819
2018-10-25,649.5443784168178
2018-10-26,648.7472197921536
2018-10-29,647.0365521342774
2018-10-30,625.5427590268669
2018-10-31,647.1214007592757
2018-11-01,642.3914383489218
2018-11-02,633.0578873209129
2018-11-05,675.0701914795669
2018-11-06,682.7393728672625
2018-11-07,732.9614384946121
2018-11-08,796.3394982068992
2018-11-09,769.6629098201024
2018-11-12,755.3475023043836
2018-11-13,752.2013838074648
2018-11-14,750.649851286046
2018-11-15,748.037526164844
2018-11-16,755.7791027691296
2018-11-19,720.4207764283244
2018-11-20,701.3747707512767
2018-11-21,724.3115185403728
2018-11-22,724.6448355146756
2018-11-23,706.5926313115596
2018-11-26,706.2457282693426
2018-11-27,730.0215949138736
2018-11-28,742.2478505994017
2018-11-29,744.7029472093309
2018-11-30,779.4253382824683
2018-12-03,789.9453654422277
2018-12-04,787.5671394402299
2018-12-05,779.1902114441405
2018-12-06,755.534877415378
2018-12-07,757.9990538521578
2018-12-10,746.0195944310901
2018-12-11,762.1105725748354
2018-12-12,793.2420995125353
2018-12-13,802.9560376566023
2018-12-14,777.6296762398146
2018-12-17,766.9979774743298
2018-12-18,776.1218215163606
2018-12-19,728.8817316615558
2018-12-20,762.1126859321259
2018-12-21,737.4217109812068
2018-12-24,747.9861037329276
2018-12-25,747.9861037329276
2018-12-26,736.3843831317625
2018-12-27,734.3068791086504
2018-12-28,734.536433431471
2018-12-31,731.9020636647368
2019-01-01,731.9020636647369
2019-01-02,707.4053394288208
2019-01-03,673.4708550929143
2019-01-04,718.1835583570866
2019-01-07,695.0320114975941
2019-01-08,696.0390771931479
2019-01-09,726.2836935799988
2019-01-10,692.3429539251828
2019-01-11,727.3126226885213
2019-01-14,727.075720263212
2019-01-15,740.9394163822861
2019-01-16,775.8683853232466
2019-01-17,766.1741612065016
2019-01-18,782.7119618267693
2019-01-21,747.0983447066866
2019-01-22,745.5627985363104
2019-01-23,776.4592488847017
2019-01-24,796.1318694259295
2019-01-25,784.2290064047363
2019-01-28,768.0164676908072
2019-01-29,757.8688652996227
2019-01-30,779.4248754251312
2019-01-31,781.8090596054188
2019-02-01,782.6048683083345
2019-02-04,774.0246933992937
2019-02-05,754.666068863484
2019-02-06,767.4963090049628
2019-02-07,781.3122224055563
2019-02-08,772.3101785131723
2019-02-11,773.659285328618
2019-02-12,771.3556745434904
2019-02-13,771.5972249979947
2019-02-14,770.7204387439326
2019-02-15,764.5965581093518
2019-02-18,731.3475946547936
2019-02-19,730.783089664109
2019-02-20,729.9594575289934
2019-02-21,697.5781004959371
2019-02-22,701.2389663442809
2019-02-25,700.5325985769966
2019-02-26,699.3252660237903
2019-02-27,697.9562339757832
2019-02-28,719.1483854110705
2019-03-01,708.970461248774
2019-03-04,712.1335713685579
2019-03-05,712.0652965458194
2019-03-06,701.8587173961762
2019-03-07,707.0191447804316
2019-03-08,695.2803236862652
2019-03-11,664.5128950654021
2019-03-12,673.937311522754
2019-03-13,674.6618881173733
2019-03-14,673.5771768902582
2019-03-15,671.4831325096782
2019-03-18,691.4683386284647
2019-03-19,691.1292382686402
2019-03-20,692.1577298144625
2019-03-21,701.8542603055771
2019-03-22,704.3241620947609
2019-03-25,681.5258649426161
2019-03-26,672.5601283247495
2019-03-27,672.2302800407556
2019-03-28,683.521661656806
2019-03-29,662.1458011021184
2019-04-01,675.7176346167315
2019-04-02,655.0593870262945
2019-04-03,676.4330643703589
2019-04-04,667.579536489941
2019-04-05,667.1928959315177
2019-04-08,655.2808533120075
2019-04-09,654.1552041336053
2019-04-10,644.4546783206065
2019-04-11,642.8067524492801
2019-04-12,640.9634246787315
2019-04-15,640.4213368776066
2019-04-16,630.649953267093
2019-04-17,620.2943106523736
2019-04-18,622.8023775442905
2019-04-19,622.8023775442905
2019-04-22,620.9890463429853
2019-04-23,612.1087974217896
2019-04-24,589.4253212439428
2019-04-25,568.265827119867
2019-04-26,591.0384463024396
2019-04-29,590.7641870692016
2019-04-30,590.2031081397375
2019-05-01,589.1559925355631
2019-05-02,579.5518722160347
2019-05-03,579.8166222268528
2019-05-06,580.3650139312775
2019-05-07,590.2871355913269
2019-05-08,578.9525567148312
2019-05-09,564.3286652126967
2019-05-10,544.7543092883097
2019-05-13,520.7516366473163
2019-05-14,516.6656245596746
2019-05-15,545.2120782895114
2019-05-16,525.8635498651032
2019-05-17,510.4487897868019
2019-05-20,483.389042875142
2019-05-21,473.8505797621736
2019-05-22,448.1045801640157
2019-05-23,437.0828238697265
2019-05-24,475.51823497327337
2019-05-27,499.8299699681489
2019-05-28,494.0906042276677
2020-11-30,1000.0
2020-12-01,1024.62785511462
2020-12-02,1012.5145995473863
2020-12-03,1018.1472039473682
2020-12-04,996.3817760024156
2020-12-07,1024.971580060713
2020-12-08,1040.1596015464836
2020-12-09,1042.5846128378096
2020-12-10,1038.787529027027
2020-12-11,989.6292931378619
2020-12-14,970.4429415807557
2020-12-15,1032.5560995679896
2020-12-16,1021.4954799710057
2020-12-17,992.8443718524562
2020-12-18,972.5123762039037
2020-12-21,971.3258273626747
2020-12-22,1002.3628768267791
2020-12-23,1007.4261956536601
2020-12-24,981.8196741494643
2020-12-25,981.8196741494643
2020-12-28,985.8567003697789
2020-12-29,1005.1799752209013
2020-12-30,1015.5941086405697
2020-12-31,1054.229359922629
2021-01-01,1054.229359922629
2021-01-04,1036.1478161668838
2021-01-05,1033.8192481570475
2021-01-06,1059.7391091930622
2021-01-07,1057.6946857539049
2021-01-08,1120.4614882506523
2021-01-11,1146.598301853147
2021-01-12,1139.6128908445392
2021-01-13,1113.8498691117413
2021-01-14,1151.6772421370688
2021-01-15,1141.8759837364757
2021-01-18,1143.5308764665285
2021-01-19,1087.6189376760806
2021-01-20,1094.252072146496
2021-01-21,1091.7952347640014
2021-01-22,1069.8402683644827
2021-01-25,1086.7373454245671
2021-01-26,1070.0401375361305
2021-01-27,1061.8818404874148
2021-01-28,1031.8222038908364
2021-01-29,1051.2329135456962
2021-02-01,1044.1483688530243
2021-02-02,1045.1895082512365
2021-02-03,1045.585848074922
2021-02-04,1049.8851553477757
2021-02-05,1055.0658739068365
2021-02-08,1076.9688870443376
2021-02-09,1101.1928635392983
2021-02-10,1078.474973551516
2021-02-11,1056.6499065831406
2021-02-12,1115.7360509413977
2021-02-15,1114.494504890647
2021-02-16,1138.39205655032
2021-02-17,1152.5406468592003
2021-02-18,1138.105745603136
2021-02-19,1153.752178334845
2021-02-22,1151.7685410230001
2021-02-23,1136.8958153432843
2021-02-24,1114.381137004193
2021-02-25,1139.7040794066313
2021-02-26,1146.4650958422578
2021-03-01,1134.5115545782674
2021-03-02,1123.890846286701
2021-03-03,1100.9788673098951
2021-03-04,1080.1994297262129
2021-03-05,1065.3870742015838
2021-03-08,1075.3493000505982
2021-03-09,1038.4816482237275
2021-03-10,1043.044705025287
2021-03-11,1027.4621741008593
2021-03-12,1039.084771318478
2021-03-15,1028.913691100574
2021-03-16,1026.7940644835844
2021-03-17,1023.2519915438131
2021-03-18,993.7404332634513
2021-03-19,985.659291601942
2021-03-22,944.3684210526309
2021-03-23,953.5073562443838
2021-03-24,956.5151092515101
2021-03-25,960.9827183559077
2021-03-26,954.4993925009176
2021-03-29,996.5367450163635
2021-03-30,1006.7357919420158
2021-03-31,1014.3900848010429
2021-04-01,1066.2950838258002
2021-04-02,1066.2950838258002
2021-04-05,1023.9962707123777
2021-04-06,1033.6283469887655
2021-04-07,1038.6734450933427
2021-04-08,1073.4548154374158
2021-04-09,1061.0978314198794
2021-04-12,1059.4938204213026
2021-04-13,1056.5572372926351
2021-04-14,1053.5156047628984
2021-04-15,1050.6306878306868
2021-04-16,1028.4953462164522
2021-04-19,973.6530915040828
2021-04-20,910.0856261498659
2021-04-21,915.9082179822913
2021-04-22,874.9083246690228
2021-04-23,891.8098952930264
2021-04-26,915.444872060141
2021-04-27,899.117841327649
2021-04-28,876.525131978232
2021-04-29,869.1542785415212
2021-04-30,872.1180225331641
2021-05-03,874.2255570115187
2021-05-04,841.6089171813011
2021-05-05,849.6363067365993
2021-05-06,847.5280628435607
2021-05-07,833.9843923180214
2021-05-10,926.9599629237279
2021-05-11,914.06155395918
2021-05-12,997.1031909207774
2021-05-13,1004.7233015051239
2021-05-14,1007.889147415789
2021-05-17,948.3176384227299
2021-05-18,917.1641852345316
2021-05-19,935.4759698604636
2021-05-20,963.6105854953647
2021-05-21,948.2899301439317
2021-05-24,902.7285366357747
2021-05-25,896.8388317411267
2021-05-26,881.0720992186108
2021-05-27,867.4733725014352
2021-05-28,945.1402790421976
2021-05-31,941.6616618944531
2021-06-01,919.8571114879119
2021-06-02,964.6562500807075
2021-06-03,971.8656640082213
2021-06-04,1030.2945100129373
2021-06-07,909.4632241357481
2021-06-08,893.7210902589478
2021-06-09,853.838934549189
2021-06-10,863.8615176815913
2021-06-11,867.572732276725
2021-06-14,866.9084072521593
2021-06-15,863.3914887901333
2021-06-16,860.5497808316112
2021-06-17,884.6105599663904
2021-06-18,875.1530423843171
2021-06-21,865.6159783934228
2021-06-22,870.2712348139204
2021-06-23,885.8785030612873
2021-06-24,884.7310676765234
2021-06-25,872.9892229428349
2021-06-28,876.497820051771
2021-06-29,874.3003566938822
2021-06-30,866.6515425172322
2021-07-01,845.3097466481573
2021-07-02,844.6758597297691
2021-07-05,843.358445962117
2021-07-06,838.6870682121001
2021-07-07,838.7744870545357
2021-07-08,820.7323607783923
2021-07-09,842.4555091067134
2021-07-12,828.4173414337365
2021-07-13,828.3508243656692
2021-07-14,803.1195549825682
2021-07-15,811.8082038860354
2021-07-16,801.7208538733016
2021-07-19,791.9080672682718
2021-07-20,826.1081863866415
2021-07-21,829.1451223865823
2021-07-22,846.2113843400886
2021-07-23,804.610819529677
2021-07-26,796.9378243994295
2021-07-27,794.0285639550832
2021-07-28,805.8337775588011
2021-07-29,779.4144548625139
2021-07-30,702.1435583786665
2021-08-02,709.7079461375994
2021-08-03,690.3250889617913
2021-08-04,684.5495198550884
2021-08-05,663.9014768104346
2021-08-06,651.6335014989039
2021-08-09,629.1528410485679
2021-08-10,631.8913929485909
2021-08-11,653.147745729503
2021-08-12,641.1194548295937
2021-08-13,663.340536572255
2021-08-16,677.823534542066
2021-08-17,683.0364840544291
2021-08-18,652.2359664157418
2021-08-19,664.0113328424735
2021-08-20,689.7542950309136
2021-08-23,724.8834533537371
2021-08-24,754.5824741395891
2021-08-25,763.5162332396076
2021-08-26,763.6694393131799
2021-08-27,770.6540871530996
2021-08-30,780.2077596349008
2021-08-31,783.6568139556078
2021-09-01,770.0299118941464
2021-09-02,748.4685069392616
2021-09-03,733.1546845768553
2021-09-06,734.359971964559
2021-09-07,742.6052430694906
2021-09-08,731.2026275491161
2021-09-09,738.1328568590814
2021-09-10,746.4069535851435
2021-09-13,771.5130345154198
2021-09-14,761.7639293530812
2021-09-15,772.3102272267714
2021-09-16,770.3890868983556
2021-09-17,773.5228475500476
2021-09-20,738.7218672545257
2021-09-21,746.4305430826793
2021-09-22,754.2266783286728
2021-09-23,778.2714339809622
2021-09-24,775.0747139364757
2021-09-27,802.861090768973
2021-09-28,796.656853063544
2021-09-29,785.4886286515161
2021-09-30,788.3098834786887
2021-10-01,806.5331865327562
2021-10-04,802.5132175393974
2021-10-05,839.9512283128179
2021-10-06,781.2403308920964
2021-10-07,855.7612690202383
2021-10-08,825.4225991629389
2021-10-11,840.0249688368459
2021-10-12,855.9048689518931
2021-10-13,855.4331478242271
2021-10-14,874.0955089535303
2021-10-15,921.5410288955619
2021-10-18,916.9214910111701
2021-10-19,926.5358606339931
2021-10-20,941.0505282504053
2021-10-21,959.4400928521312
2021-10-22,990.3132577693005
2021-10-25,980.8390617761794
2021-10-26,985.2695618715694
2021-10-27,976.6317240895452
2021-10-28,1006.3399186109714
2021-10-29,1015.3837165401605
2021-11-01,1003.2169254920188
2021-11-02,1021.0857884722336
2021-11-03,1018.9232494325034
2021-11-04,978.0685285704526
2021-11-05,973.7657277852703
2021-11-08,980.7520551779807
2021-11-09,957.8231724301386
2021-11-10,902.9268504976881
2021-11-11,905.9524111650745
2021-11-12,891.6051615941632
2021-11-15,887.030331510612
2021-11-16,888.1752334362924
2021-11-17,877.7643638521994
2021-11-18,869.5844995866693
2021-11-19,878.1120967453279
2021-11-22,871.6504816338338
2021-11-23,888.8603920417904
2021-11-24,928.528693606582
2021-11-25,927.4104833154413
2021-11-26,919.4869282797179
2021-11-29,949.8271491174957
2021-11-30,1054.1122535024629
2021-12-01,922.3179151974103
2021-12-02,890.4034970291241
2021-12-03,880.6686387786987
2021-12-06,893.3906001192544
2021-12-07,899.9864036662121
2021-12-08,888.5028686206979
2021-12-09,874.4388545974313
2021-12-10,881.6554046048848
2021-12-13,855.2571656711824
2021-12-14,885.3500203642404
2021-12-15,890.43424034898
2021-12-16,891.9953824960296
2021-12-17,877.8353617749068
2021-12-20,878.5255727350597
2021-12-21,915.6187519772973
2021-12-22,927.3451845891934
2021-12-23,946.3683071569097
2021-12-24,944.6558391282474
2021-12-27,995.8573147407398
2021-12-28,987.0794384628047
2021-12-29,989.7697497766746
2021-12-30,993.69280251643
2021-12-31,972.4164915164868
2022-01-03,986.3591105524539
2022-01-04,1006.3308912214536
2022-01-05,981.0081897154587
2022-01-06,999.7404933261067
2022-01-07,1030.9910251674585
2022-01-10,1046.918658636994
2022-01-11,1046.0889340574238
2022-01-12,1136.7643954073792
2022-01-13,1160.9612713663028
2022-01-14,1161.5030436891586
2022-01-17,1164.6097562062607
2022-01-18,1140.0964979990238
2022-01-19,1156.522836523081
2022-01-20,1154.3701016296336
2022-01-21,1126.7645110931567
2022-01-24,1149.0842318495656
2022-01-25,1176.4482274588418
2022-01-26,1167.7595138235008
2022-01-27,1165.1988200353826
2022-01-28,1176.617197080593
2022-01-31,1179.0513870505076
2022-02-01,1148.8781856145808
2022-02-02,1179.6712537117503
2022-02-03,1130.4543881173117
2022-02-04,1128.30157386539
2022-02-07,1181.5278657927317
2022-02-08,1223.4425624379921
2022-02-09,1215.563488490095
2022-02-10,1208.870616465949
2022-02-11,1183.6739235723412
2022-02-14,1178.7901358241181
2022-02-15,1209.2435044726283
2022-02-16,1189.2114321885003
2022-02-17,1219.7665239684682
2022-02-18,1190.514263622047
2022-02-21,1191.0918772820614
2022-02-22,1164.6211403403042
2022-02-23,1160.0970739549975
2022-02-24,1159.4388437347618
2022-02-25,1202.5412109671172
2022-02-28,1205.4794267788222
2022-03-01,1210.7563362772237
2022-03-02,1205.2163648332098
2022-03-03,1232.2863237649096
2022-03-04,1269.1544357260882
2022-03-07,1225.7227944432025
2022-03-08,1260.1813153822006
2022-03-09,1275.1705459393165
2022-03-10,1277.91480979811
2022-03-11,1280.5340747777493
2022-03-14,1251.8533386867182
2022-03-15,1248.3928000405863
2022-03-16,1260.23012939453
2022-03-17,1266.315183538747
2022-03-18,1269.1331188839138
2022-03-21,1296.712828913837
2022-03-22,1298.4268435342433
2022-03-23,1308.0859341241874
2022-03-24,1294.805687182637
2022-03-25,1311.6368644832503
2022-03-28,1303.8768223355594
2022-03-29,1276.175179771925
2022-03-30,1273.2183439430864
2022-03-31,1301.6788693063254
2022-04-01,1325.2077810314377
2022-04-04,1392.1648544128432
2022-04-05,1381.1517134673534
2022-04-06,1338.2554031884881
2022-04-07,1302.7398800304807
2022-04-08,1289.9442863292566
2022-04-11,1268.3127888593863
2022-04-12,1248.693826485494
2022-04-13,1236.615526085468
2022-04-14,1268.491148087004
2022-04-15,1268.491148087004
2022-04-18,1244.355830162703
2022-04-19,1243.9974832081184
2022-04-20,1226.4650791546444
2022-04-21,1219.5629042980959
2022-04-22,1232.429590276089
2022-04-25,1203.0643358259058
2022-04-26,1183.5260101072377
2022-04-27,1192.3145997392155
2022-04-28,1171.8108367490536
2022-04-29,1146.3343119819763
2022-05-02,1119.7330517266687
2022-05-03,1117.7193973590488
2022-05-04,1124.2104643370178
2022-05-05,1057.6397375590448
2022-05-06,1023.5431449243617
2022-05-09,1000.9604607251005
2022-05-10,1012.736941622915
2022-05-11,1005.6878739955642
2022-05-12,1020.3300615801451
2022-05-13,1052.7470895344693
2022-05-16,1072.6258900664957
2022-05-17,1091.9977239692628
2022-05-18,1073.340973318918
2022-05-19,1095.6220631737012
2022-05-20,1072.9064207035171
2022-05-23,1078.384217170002
2022-05-24,1066.3654042995627
2022-05-25,1115.8067131573036
2022-05-26,1086.6656259156066
2022-05-27,1075.4450721951403
2022-05-30,1068.511222525159
2022-05-31,1127.2396005736116
2022-06-01,1127.846750726244
2022-06-02,1163.5674324939139
2022-06-03,1125.8281403066173
2022-06-06,1093.7910600943248
2022-06-07,1088.2970198989094
2022-06-08,1080.7123829101843
2022-06-09,1092.2552127523338
2022-06-10,1085.372841523644
2022-06-13,1085.1567653325676
2022-06-14,1068.980880343019
2022-06-15,1126.7866058804543
2022-06-16,1091.0483242712496
2022-06-17,1061.2145493062558
2022-06-20,1053.2578322374761
2022-06-21,1017.3774421852964
2022-06-22,989.2502185939616
2022-06-23,993.9583357764042
2022-06-24,975.6644987558857
2022-06-27,961.5991026215331
2022-06-28,964.9814524950392
2022-06-29,977.5869923518468
2022-06-30,990.4125322866083
2022-07-01,996.4170542068372
2022-07-04,993.3104200681452
2022-07-05,991.9519805302548
2022-07-06,1000.9143354125732
2022-07-07,1026.3855391896068
2022-07-08,1066.9171481418214
2022-07-11,1019.831348872333
2022-07-12,1003.0274113737173
2022-07-13,974.3141728258183
2022-07-14,977.3601676778786
2022-07-15,966.2390605437857
2022-07-18,986.4939891828618
2022-07-19,1033.7362733117766
2022-07-20,1040.7453284681042
2022-07-21,1041.9703557129112
2022-07-22,1041.9418378790224
2022-07-25,1051.9289442590218
2022-07-26,1045.3656151144646
2022-07-27,1030.5312120946376
2022-07-28,1042.6653104214627
2022-07-29,1044.114281379842
2022-08-01,1042.3693060421697
2022-08-02,1028.1891114376358
2022-08-03,1038.2497554463248
2022-08-04,1018.7476597307162
2022-08-05,1044.6866229330567
2022-08-08,1048.0313071662545
2022-08-09,1036.6465187850615
2022-08-10,1062.26675025546
2022-08-11,1072.2755061227488
2022-08-12,1097.100685659867
2022-08-15,1083.3834263615702
2022-08-16,1084.545158334473
2022-08-17,1046.3012612799776
2022-08-18,1027.8682589362484
2022-08-19,1004.2671783476001
2022-08-22,1017.1522280343708
2022-08-23,1012.0135558267392
2022-08-24,1005.2566817836348
2022-08-25,998.3345740010404
2022-08-26,979.8262790360419
2022-08-29,992.3726989820195
2022-08-30,975.0419593283357
2022-08-31,948.7430834642081
2022-09-01,948.5747439176291
2022-09-02,944.3318537360432
2022-09-05,954.5171778981071
2022-09-06,959.1864272582153
2022-09-07,952.275475108351
2022-09-08,955.5101362035633
2022-09-09,956.580491653797
2022-09-12,952.1551371462443
2022-09-13,959.6010671669429
2022-09-14,957.3453744651332
2022-09-15,960.1930654673338
2022-09-16,951.9900181774452
2022-09-19,954.1433985624092
2022-09-20,965.1592070067138
2022-09-21,959.4713230645026
2022-09-22,957.5150782845492
2022-09-23,958.7930899571909
2022-09-26,925.475438515038
2022-09-27,913.863199710764
2022-09-28,951.0975140366451
2022-09-29,911.1222508648461
2022-09-30,906.0736956244796
2022-10-03,900.5298449673675
2022-10-04,933.2889702453406
2022-10-05,930.282016182277
2022-10-06,942.8457989042273
2022-10-07,987.1297733136156
2022-10-10,953.6168539296457
2022-10-11,930.6465534212181
2022-10-12,936.4796964812615
2022-10-13,962.7170527586462
2022-10-14,984.0169975781752
2022-10-17,1005.6490229785463
2022-10-18,989.6001636775391
2022-10-19,1006.5118258474906
2022-10-20,970.9743159326847
2022-10-21,996.4100561054845
2022-10-24,983.510244083366
2022-10-25,979.7566113230025
2022-10-26,993.8797884537677
2022-10-27,1021.5224800118015
2022-10-28,1049.5769470159855
2022-10-31,1101.356393186789
2022-11-01,1147.852204665989
2022-11-02,1101.2946930439473
2022-11-03,1114.5571666246974
2022-11-04,1117.4601629402057
2022-11-07,1152.3017774875937
2022-11-08,1101.1152284347459
2022-11-09,1069.5477373565582
2022-11-10,1129.9653313242793
2022-11-11,1066.1069223672046
2022-11-14,1034.7539348460684
2022-11-15,1038.0898751071556
2022-11-16,1008.2590690390099
2022-11-17,989.5465216585998
2022-11-18,969.8354162195951
2022-11-21,1028.3935208125351
2022-11-22,1039.052494247158
2022-11-23,1030.038592422275
2022-11-24,1026.5752799927848
2022-11-25,986.0514968978865
2022-11-28,960.9450305414708
2022-11-29,1013.0294735562611
2022-11-30,1057.1801983258028
2024-03-01,1040.0464116813155
2024-03-04,1026.05434638389
2024-03-05,1035.5085439480417
2024-03-06,1036.088402391405
2024-03-07,1032.5521360930115
2024-03-08,1019.9135718296301
2024-03-11,1026.5744169656316
