Date,EM EUROPE & MIDDLE EAST ESG LEADERS
2008-03-14,947.3053401704079
2008-03-17,913.0563447126088
2008-03-18,946.9331491420971
2008-03-19,949.6488890964288
2008-03-20,912.4609200468699
2008-03-21,915.0246064729012
2008-03-24,921.5606309579331
2008-03-25,954.0572794319753
2008-03-26,963.1383089999661
2008-03-27,982.1361387942238
2008-03-28,974.6519813662098
2008-03-31,963.1148092532686
2008-04-01,976.2139367171176
2008-04-02,979.8394897930001
2008-04-03,977.4160027156807
2008-04-04,984.4054465388505
2008-04-07,1004.1193174040793
2008-04-08,995.042190655502
2008-04-09,1004.4074530716782
2008-04-10,991.7914900404647
2008-04-11,970.295911982152
2008-04-14,967.3445400387857
2008-04-15,970.050277351344
2008-04-16,978.6414253506947
2008-04-17,979.2023563997777
2008-04-18,989.5561846556595
2008-04-21,992.6174466430548
2008-04-22,990.9495632531787
2008-04-23,977.4033582459147
2008-04-24,969.629532857298
2008-04-25,968.6309116885345
2008-04-28,978.6130095226852
2008-04-29,955.1086621154872
2008-04-30,958.7190861395575
2008-05-01,949.8998579539548
2008-05-02,960.9807474906497
2008-05-05,979.338983623297
2008-05-06,986.4148099306431
2008-05-07,1005.7581076457599
2008-05-08,996.3214073069217
2008-05-09,991.875287783619
2008-05-12,996.8922565467016
2008-05-13,1010.4228966079282
2008-05-14,1020.8987177201843
2008-05-15,1022.3144345555706
2008-05-16,1048.8848988580487
2008-05-19,1050.8247358230794
2008-05-20,1042.4853586252445
2008-05-21,1039.8077876627526
2008-05-22,1032.7829095946813
2008-05-23,1026.137926958612
2008-05-26,1027.8048171799537
2008-05-27,1020.8467366715396
2008-05-28,1023.3100092259549
2008-05-29,1024.924029965031
2008-05-30,1031.968252509454
2008-06-02,1028.4035414980583
2008-06-03,1024.4106078601628
2008-06-04,1009.0730723605978
2008-06-05,1020.7687920922498
2008-06-06,1020.0250237814315
2008-06-09,1012.7253827270015
2008-06-10,980.8662253863935
2008-06-11,984.5929646837906
2008-06-12,986.8501972545457
2008-06-13,990.0937714860997
2008-06-16,994.5377078988568
2008-06-17,1016.346746949495
2008-06-18,1011.6324486924539
2008-06-19,1018.9069852616959
2008-06-20,1009.8751703038682
2008-06-23,990.0676013882139
2008-06-24,982.2409149708492
2008-06-25,992.2054841293224
2008-06-26,990.5405329951095
2008-06-27,985.980458871682
2008-06-30,990.8559109053557
2008-07-01,987.982782593015
2008-07-02,996.1352689930616
2008-07-03,972.3529089437686
2008-07-04,956.505766299248
2008-07-07,971.2919887545567
2008-07-08,974.0779965725386
2008-07-09,1003.3075430230716
2008-07-10,1005.2422293527519
2008-07-11,1004.5075617297947
2008-07-14,1017.3790161215406
2008-07-15,999.2406263772184
2008-07-16,996.1095747930185
2008-07-17,1027.4722659116512
2008-07-18,1019.361719952821
2008-07-21,1030.7796719149962
2008-07-22,1025.4631734082316
2008-07-23,1013.1510939040951
2008-07-24,990.5489001877197
2008-07-25,973.6906083159001
2008-07-28,985.6282274549735
2008-07-29,980.3619705303671
2008-07-30,1011.495181746126
2008-07-31,1031.8411912438794
2008-08-01,1015.3728179966178
2008-08-04,1002.4004335324394
2008-08-05,984.1720035317511
2008-08-06,972.5590701172338
2008-08-07,963.8559851225941
2008-08-08,915.6885613022896
2008-08-11,927.7334301344812
2008-08-12,938.8726809764478
2008-08-13,924.5015739444175
2008-08-14,931.0744237912177
2008-08-15,917.3761584045732
2008-08-18,922.4846522411359
2008-08-19,891.7452672419827
2008-08-20,905.6245615504023
2008-08-21,907.1415083554763
2008-08-22,917.8549089125153
2008-08-25,908.5855960784532
2008-08-26,877.0154005726857
2008-08-27,876.0339717251292
2008-08-28,893.2454454335084
2008-08-29,904.2557769284042
2008-09-01,891.3609020476238
2008-09-02,896.619167431535
2008-09-03,871.6262884362384
2008-09-04,853.2679661541196
2008-09-05,800.4576048276224
2008-09-08,827.493873811541
2008-09-09,806.53627976028
2008-09-10,782.708118380209
2008-09-11,755.2478484373337
2008-09-12,784.9540972010293
2008-09-15,748.5037579067508
2008-09-16,699.2703422526189
2008-09-17,694.4929573996094
2008-09-18,707.9826235892688
2008-09-19,810.9925402272711
2008-09-22,827.773147886763
2008-09-23,801.3995412313193
2008-09-24,795.2827274422351
2008-09-25,816.0524785114392
2008-09-26,807.3219578275445
2008-09-29,747.969387838348
2008-09-30,739.1704368861077
2008-10-01,752.4136416609314
2008-10-02,712.8459678427402
2008-10-03,697.4715361862536
2008-10-06,605.1913137893039
2008-10-07,613.683826332572
2008-10-08,577.0184389406784
2008-10-09,573.6095939825262
2008-10-10,512.4768674500767
2008-10-13,544.2034894214439
2008-10-14,599.414151596537
2008-10-15,541.6565415960182
2008-10-16,493.5328816842841
2008-10-17,462.61501062797595
2008-10-20,461.92744153308297
2008-10-21,459.55610751331017
2008-10-22,414.6679136759243
2008-10-23,409.33755647614896
2008-10-24,372.48997823790387
2008-10-27,358.69368768003017
2008-10-28,384.18027482933024
2008-10-29,455.12235808024485
2008-10-30,471.32992002924794
2008-10-31,482.6855442724952
2008-11-03,482.8003455679949
2008-11-04,526.1597017897708
2008-11-05,506.5104082992356
2008-11-06,461.6518749918103
2008-11-07,465.69540521137736
2008-11-10,463.14820922044635
2008-11-11,423.66561999764235
2008-11-12,400.5167710809155
2008-11-13,387.42478670945513
2008-11-14,405.0741732508853
2008-11-17,390.9891491824533
2008-11-18,369.46221400959456
2008-11-19,363.93436721421705
2008-11-20,333.37363882450705
2008-11-21,339.50227549846
2008-11-24,389.6440677290643
2008-11-25,405.0416616264095
2008-11-26,399.633214457372
2008-11-27,405.26401674247694
2008-11-28,407.5946252090134
2008-12-01,389.68482505991994
2008-12-02,397.9847055817595
2008-12-03,391.37623878200696
2008-12-04,405.7612845776118
2008-12-05,387.9942303005609
2008-12-08,413.6893401111603
2008-12-09,411.5310970819617
2008-12-10,415.5742133738618
2008-12-11,418.3303284931543
2008-12-12,401.6503195443228
2008-12-15,418.404084845714
2008-12-16,421.92062622182124
2008-12-17,435.367462071871
2008-12-18,436.80430171393914
2008-12-19,423.1552696613437
2008-12-22,417.494963472752
2008-12-23,424.5213918414884
2008-12-24,423.500487837914
2008-12-25,423.5846369190894
2008-12-26,422.0343557929484
2008-12-29,429.85772301850307
2008-12-30,426.9880946673811
2008-12-31,421.06011833565225
2009-01-01,421.06011833565225
2009-01-02,423.35060736961725
2009-01-05,436.8220632065841
2009-01-06,454.8254502270469
2009-01-07,444.71782636851134
2009-01-08,434.9867850063737
2009-01-09,423.6339487890703
2009-01-12,407.7890233438831
2009-01-13,400.6215179179226
2009-01-14,381.5299404356791
2009-01-15,369.0535927234921
2009-01-16,375.67612818217003
2009-01-19,357.54581680730547
2009-01-20,346.79061219213986
2009-01-21,348.2165578517734
2009-01-22,337.8459949506167
2009-01-23,329.4725076938849
2009-01-26,357.24704492523796
2009-01-27,348.55108722482663
2009-01-28,360.95194095080745
2009-01-29,352.7434862912706
2009-01-30,340.3318591019412
2009-02-02,328.4824398657301
2009-02-03,321.12004210772443
2009-02-04,324.3596407797101
2009-02-05,318.56073685154445
2009-02-06,330.7514176914755
2009-02-09,352.75191919658306
2009-02-10,346.12467897472743
2009-02-11,330.78164155505584
2009-02-12,316.2213962007165
2009-02-13,323.5640131814299
2009-02-16,304.3302077668543
2009-02-17,273.04235346046545
2009-02-18,274.51036969847115
2009-02-19,292.78325544181143
2009-02-20,284.2845722934715
2009-02-23,291.3499154899762
2009-02-24,287.41576642868694
2009-02-25,283.73980630987774
2009-02-26,290.6581738574928
2009-02-27,286.7374352239581
2009-03-02,277.3330467483319
2009-03-03,278.4371191047839
2009-03-04,287.5088043096233
2009-03-05,275.67904882997425
2009-03-06,284.397597664649
2009-03-09,284.1634122377177
2009-03-10,302.15829662548794
2009-03-11,304.7754672976474
2009-03-12,306.8982673433325
2009-03-13,314.0883112948004
2009-03-16,320.11285865987594
2009-03-17,312.75239087757114
2009-03-18,312.1339832613645
2009-03-19,333.0709794022961
2009-03-20,337.6016587125796
2009-03-23,350.2131028621353
2009-03-24,350.8185569921763
2009-03-25,365.78072899793506
2009-03-26,368.3754542933344
2009-03-27,349.3442703063007
2009-03-30,326.6460461591253
2009-03-31,335.7845908731337
2009-04-01,344.7621462180355
2009-04-02,378.81874552367805
2009-04-03,383.20775552887875
2009-04-06,386.2534717328006
2009-04-07,371.49454973720907
2009-04-08,386.4319902450844
2009-04-09,407.2045456062494
2009-04-10,407.86201600195255
2009-04-13,408.69084421468756
2009-04-14,408.1011813481517
2009-04-15,406.9477040189874
2009-04-16,416.2761277120144
2009-04-17,407.6550145436552
2009-04-20,386.26101926043526
2009-04-21,383.41201541812814
2009-04-22,397.34192371037
2009-04-23,397.90750390002995
2009-04-24,412.32219369056054
2009-04-27,401.5718206819322
2009-04-28,396.33561925434526
2009-04-29,422.6734666803683
2009-04-30,432.969548144429
2009-05-01,435.40202980275643
2009-05-04,452.4641755479308
2009-05-05,458.2489911414027
2009-05-06,457.4381893801314
2009-05-07,466.93751765721606
2009-05-08,472.6379403740908
2009-05-11,470.9552650765737
2009-05-12,484.8293289824584
2009-05-13,461.8044033475091
2009-05-14,459.0371068723645
2009-05-15,463.3860209680241
2009-05-18,471.8104446776161
2009-05-19,491.697345303136
2009-05-20,515.3910013341806
2009-05-21,492.8489025463211
2009-05-22,501.39890797340496
2009-05-25,503.10557149777463
2009-05-26,498.2002163425309
2009-05-27,504.86858709853266
2009-05-28,499.11421221684475
2009-05-29,511.87666566673255
2009-06-01,541.9309979765575
2009-06-02,548.4218590598337
2009-06-03,524.7428458256214
2009-06-04,523.2248346538813
2009-06-05,525.6161349524479
2009-06-08,513.434462336691
2009-06-09,531.726768829489
2009-06-10,542.4011049391194
2009-06-11,545.8442832257278
2009-06-12,546.7446136834106
2009-06-15,526.3003617614805
2009-06-16,529.1569541301662
2009-06-17,508.88289215968
2009-06-18,516.4537063323337
2009-06-19,526.0885292843938
2009-06-22,497.6021241621767
2009-06-23,489.6245603007889
2009-06-24,507.6063570697962
2009-06-25,501.7679556029434
2009-06-26,511.7216521668031
2009-06-29,516.478321855968
2009-06-30,511.6553313746859
2009-07-01,529.1460610213528
2009-07-02,512.9647423298508
2009-07-03,509.6095201791905
2009-07-06,495.20050681242094
2009-07-07,498.31659136552827
2009-07-08,485.4770885532415
2009-07-09,488.31490022950754
2009-07-10,478.51456441683405
2009-07-13,484.4161179738679
2009-07-14,502.4993749686022
2009-07-15,522.358684870179
2009-07-16,518.1526814818354
2009-07-17,515.4944367178973
2009-07-20,541.8066137901556
2009-07-21,546.4319101471652
2009-07-22,537.1008812934372
2009-07-23,557.2068089146449
2009-07-24,563.2383844979232
2009-07-27,571.0905915327247
2009-07-28,558.3637642700576
2009-07-29,554.9437176663998
2009-07-30,583.5375330460903
2009-07-31,599.7232521189181
2009-08-03,629.0275180424251
2009-08-04,624.9585326337503
2009-08-05,616.738829033465
2009-08-06,617.860942956544
2009-08-07,619.8625720252874
2009-08-10,625.8199382915993
2009-08-11,600.5896378301803
2009-08-12,609.6189428462017
2009-08-13,625.6966648989614
2009-08-14,612.963193215123
2009-08-17,587.3919539676854
2009-08-18,596.2975040780847
2009-08-19,600.0657771777841
2009-08-20,612.6643915344351
2009-08-21,627.4583698647767
2009-08-24,649.6703987441618
2009-08-25,656.1224899111744
2009-08-26,631.0341261002695
2009-08-27,619.0720278012709
2009-08-28,636.9465551181324
2009-08-31,630.2251328613428
2009-09-01,624.3919585952261
2009-09-02,596.7724707381649
2009-09-03,604.7090820899068
2009-09-04,607.6070046315018
2009-09-07,627.3688667661381
2009-09-08,639.3256539327602
2009-09-09,643.7903092029167
2009-09-10,635.6389621351898
2009-09-11,641.9172099950819
2009-09-14,633.2261021559698
2009-09-15,635.0442273673973
2009-09-16,656.4733041940643
2009-09-17,665.1610106012296
2009-09-18,659.9377603152491
2009-09-21,644.7347878145121
2009-09-22,670.6523060856742
2009-09-23,679.5552170540886
2009-09-24,677.4149456861688
2009-09-25,671.6184071795767
2009-09-28,676.6405496320187
2009-09-29,668.5667840515104
2009-09-30,666.600203261993
2009-10-01,670.8181543352174
2009-10-02,650.7821183561156
2009-10-05,652.2112102898494
2009-10-06,678.0707476649644
2009-10-07,664.0822774054238
2009-10-08,677.9436037359268
2009-10-09,683.4630175131505
2009-10-12,704.3923251765797
2009-10-13,694.4267505843806
2009-10-14,717.3922964110232
2009-10-15,709.6953974051155
2009-10-16,699.732050737038
2009-10-19,716.9992732713007
2009-10-20,727.1597649269454
2009-10-21,729.9574524330467
2009-10-22,722.8466799733364
2009-10-23,735.8534334950449
2009-10-26,726.1856123534559
2009-10-27,699.573790166135
2009-10-28,667.3141196544392
2009-10-29,687.00130167494
2009-10-30,673.6565784312455
2009-11-02,675.1317949958061
2009-11-03,649.4493074072644
2009-11-04,677.7618450773128
2009-11-05,694.7304209462533
2009-11-06,688.1565967742201
2009-11-09,719.4756601801245
2009-11-10,729.3976586434346
2009-11-11,736.3773571580749
2009-11-12,734.2478529105229
2009-11-13,727.0591906948945
2009-11-16,752.0137231606996
2009-11-17,739.7894727681316
2009-11-18,744.4173091578095
2009-11-19,722.1083731102965
2009-11-20,719.20419725844
2009-11-23,744.2937601447295
2009-11-24,728.2952156449769
2009-11-25,730.9776489198307
2009-11-26,703.4478587229734
2009-11-27,710.0115013884816
2009-11-30,719.8903737168195
2009-12-01,733.3596513810088
2009-12-02,737.4703482579494
2009-12-03,747.1416941676507
2009-12-04,757.4605003799405
2009-12-07,743.9886421917796
2009-12-08,716.4862143529283
2009-12-09,702.2985582990375
2009-12-10,701.8813045359159
2009-12-11,703.0350289889952
2009-12-14,705.7093764689173
2009-12-15,696.6687847535952
2009-12-16,707.5354162955089
2009-12-17,685.7580564508461
2009-12-18,677.6614069311711
2009-12-21,690.4263329061483
2009-12-22,688.2750632047719
2009-12-23,695.7010874831434
2009-12-24,697.2491380323215
2009-12-25,698.2006131968803
2009-12-28,704.2051591230927
2009-12-29,705.4075734440489
2009-12-30,700.2951089942563
2009-12-31,706.2639004793523
2010-01-01,706.2639004793523
2010-01-04,726.1431528732273
2010-01-05,737.5580769058533
2010-01-06,739.3880513981165
2010-01-07,732.5907860392622
2010-01-08,738.1315820884023
2010-01-11,766.4578947099523
2010-01-12,760.6170723501274
2010-01-13,767.2832834134962
2010-01-14,773.0599510785497
2010-01-15,761.631676129016
2010-01-18,773.1231902757337
2010-01-19,779.4680139713678
2010-01-20,763.2047426996943
2010-01-21,751.5693949409513
2010-01-22,735.1624785308014
2010-01-25,738.9805253042781
2010-01-26,724.4659966659068
2010-01-27,720.9539775548337
2010-01-28,719.4255198650814
2010-01-29,726.7957337458498
2010-02-01,730.1487928840102
2010-02-02,732.0949249610832
2010-02-03,728.569291512515
2010-02-04,690.6682181444608
2010-02-05,654.9631960784691
2010-02-08,651.737237081924
2010-02-09,662.0767244234893
2010-02-10,662.7673170794307
2010-02-11,660.4642626095012
2010-02-12,660.9661164897119
2010-02-15,669.8760713009411
2010-02-16,683.4290802645374
2010-02-17,691.2594737269825
2010-02-18,682.4980269541113
2010-02-19,680.8969492946445
2010-02-22,689.3568407740877
2010-02-23,675.9708868696976
2010-02-24,668.0836564967415
2010-02-25,651.5118953339099
2010-02-26,669.3562713346795
2010-03-01,674.5291000550613
2010-03-02,690.0025205800534
2010-03-03,701.2864444325795
2010-03-04,694.3893642383784
2010-03-05,709.4767029877337
2010-03-08,718.5063077588462
2010-03-09,716.4138003634278
2010-03-10,725.8790256610355
2010-03-11,726.1010336546874
2010-03-12,733.5776301898043
2010-03-15,724.6237711035117
2010-03-16,749.6576296160873
2010-03-17,757.90460607668
2010-03-18,746.6003666822512
2010-03-19,734.5645409993587
2010-03-22,735.8158756451827
2010-03-23,738.2649176129139
2010-03-24,730.4751662680911
2010-03-25,749.7682101102819
2010-03-26,748.3667953419733
2010-03-29,748.9795983327231
2010-03-30,747.9331845340621
2010-03-31,750.8872370097449
2010-04-01,768.9353301741761
2010-04-02,771.2559321154744
2010-04-05,772.1298516066904
2010-04-06,773.7016073221644
2010-04-07,772.3456805453771
2010-04-08,759.1051652174763
2010-04-09,775.9037552589709
2010-04-12,792.390147558827
2010-04-13,787.4427489992341
2010-04-14,802.7758442207547
2010-04-15,797.0733102021552
2010-04-16,784.8904195181403
2010-04-19,765.1169933689274
2010-04-20,776.0272390699778
2010-04-21,774.38068902584
2010-04-22,756.648608986353
2010-04-23,771.6561446152053
2010-04-26,786.1355315832708
2010-04-27,767.8716199219336
2010-04-28,747.2719390381401
2010-04-29,763.623756220241
2010-04-30,765.1454028343953
2010-05-03,758.312336535721
2010-05-04,724.324012536326
2010-05-05,688.1685563802416
2010-05-06,666.0387787093738
2010-05-07,632.6416859244675
2010-05-10,694.4433273521591
2010-05-11,681.701380901107
2010-05-12,700.2793285283029
2010-05-13,700.5330098648514
2010-05-14,669.4551029541922
2010-05-17,669.3561978963739
2010-05-18,678.0065551261334
2010-05-19,646.6974909482907
2010-05-20,618.4803969586667
2010-05-21,628.6830265345244
2010-05-24,635.1276278371058
2010-05-25,593.2981801725276
2010-05-26,621.7005208499622
2010-05-27,637.7176342878274
2010-05-28,654.637685735709
2010-05-31,654.7624268335293
2010-06-01,642.0512002384226
2010-06-02,642.9453123471521
2010-06-03,643.6370199068913
2010-06-04,615.729707277267
2010-06-07,603.1251780354131
2010-06-08,599.9225116077052
2010-06-09,609.2926852771463
2010-06-10,623.2417265457229
2010-06-11,626.34561172113
2010-06-14,641.7743583252704
2010-06-15,650.2893832872738
2010-06-16,648.638169251559
2010-06-17,651.7128819709285
2010-06-18,658.8005110620302
2010-06-21,672.0263228907695
2010-06-22,660.6241804504452
2010-06-23,646.3327902964202
2010-06-24,637.6079668671662
2010-06-25,629.7952786522076
2010-06-28,633.3716754871855
2010-06-29,611.1377231713403
2010-06-30,616.1740465035215
2010-07-01,615.7009961299257
2010-07-02,635.5483632953521
2010-07-05,635.6622092084635
2010-07-06,650.6453731734431
2010-07-07,649.4911110064658
2010-07-08,656.3317926079488
2010-07-09,653.8037490543581
2010-07-12,659.4711130243533
2010-07-13,669.7620904139172
2010-07-14,670.9476016413786
2010-07-15,675.741483824805
2010-07-16,669.3262110196303
2010-07-19,665.5550095560848
2010-07-20,662.3647388733616
2010-07-21,676.3774060474445
2010-07-22,691.4882080494124
2010-07-23,684.5158589207384
2010-07-26,700.485903073105
2010-07-27,706.7762298859245
2010-07-28,706.141383269333
2010-07-29,714.3440407855438
2010-07-30,709.234691072087
2010-08-02,739.4852898251517
2010-08-03,738.4962750009548
2010-08-04,741.6795092382459
2010-08-05,737.7697328641038
2010-08-06,740.0135531940776
2010-08-09,735.961906186904
2010-08-10,718.0191983811135
2010-08-11,697.7471745494983
2010-08-12,695.1121254756606
2010-08-13,692.8896347814219
2010-08-16,707.13700273377
2010-08-17,714.8959591296397
2010-08-18,710.136162394868
2010-08-19,707.4366599752352
2010-08-20,694.8282239727877
2010-08-23,693.787411756214
2010-08-24,676.7292469916715
2010-08-25,667.4363221743131
2010-08-26,681.5183588277519
2010-08-27,687.2608803741143
2010-08-30,684.767766472859
2010-08-31,687.4676566021681
2010-09-01,705.2416475711406
2010-09-02,708.7977062983441
2010-09-03,715.9989858116907
2010-09-06,720.3750031021158
2010-09-07,706.7383798580636
2010-09-08,718.4028998607512
2010-09-09,721.6635756772463
2010-09-10,722.4519540991622
2010-09-13,741.4559099196427
2010-09-14,744.5429379661075
2010-09-15,745.4941042508532
2010-09-16,742.5246203847418
2010-09-17,741.9800562445878
2010-09-20,751.00267359093
2010-09-21,755.0365860722299
2010-09-22,764.1232835244253
2010-09-23,754.1531261369632
2010-09-24,767.115808013517
2010-09-27,768.5020224429212
2010-09-28,767.694780131972
2010-09-29,769.4654260370187
2010-09-30,783.1652229656202
2010-10-01,790.3556728660986
2010-10-04,793.1493418716907
2010-10-05,812.0865453034506
2010-10-06,821.447289468629
2010-10-07,815.6262115532722
2010-10-08,808.2893261676566
2010-10-11,817.9366533098456
2010-10-12,813.9608510417041
2010-10-13,833.8458433134525
2010-10-14,834.6345108751401
2010-10-15,826.0529035738102
2010-10-18,825.6839196971935
2010-10-19,806.3541061776876
2010-10-20,814.1376355832335
2010-10-21,827.2020765195599
2010-10-22,822.0966955746848
2010-10-25,833.3372121732581
2010-10-26,825.8960235485147
2010-10-27,808.7815770559306
2010-10-28,821.3050194670461
2010-10-29,825.4828409865173
2010-11-01,828.7528680327408
2010-11-02,842.0839416396411
2010-11-03,843.6002869415178
2010-11-04,872.5461838143292
2010-11-05,864.5361612368218
2010-11-08,857.9885456932878
2010-11-09,888.0625660910625
2010-11-10,856.8446227086233
2010-11-11,850.2671858829793
2010-11-12,849.2161240571905
2010-11-15,843.737818890852
2010-11-16,823.715904548889
2010-11-17,821.8270617348297
2010-11-18,834.4880971344929
2010-11-19,834.3230619994617
2010-11-22,818.7363910889444
2010-11-23,798.4991946165155
2010-11-24,809.0076831308969
2010-11-25,804.9675546704283
2010-11-26,787.4634585725621
2010-11-29,765.0700541007521
2010-11-30,764.9166113969076
2010-12-01,789.3885396614571
2010-12-02,805.2961349178333
2010-12-03,828.5910721577657
2010-12-06,829.1479720111349
2010-12-07,842.1918471423921
2010-12-08,828.9753635441127
2010-12-09,824.7263058513338
2010-12-10,823.6780985699489
2010-12-13,837.2396226106033
2010-12-14,841.5546034675775
2010-12-15,840.6237230372584
2010-12-16,833.1935856041039
2010-12-17,828.8605775139607
2010-12-20,823.1883423672652
2010-12-21,836.0541547842862
2010-12-22,837.8348007123944
2010-12-23,841.9508266361051
2010-12-24,842.9652601574544
2010-12-27,842.8202924840975
2010-12-28,837.5254606948909
2010-12-29,845.404566996518
2010-12-30,852.3707505752386
2010-12-31,855.4048638373912
2011-01-03,861.4234744461584
2011-01-04,860.0449186310917
2011-01-05,853.0789908162894
2011-01-06,853.6365712817608
2011-01-07,842.5844607619323
2011-01-10,827.209392554956
2011-01-11,840.3392831038418
2011-01-12,868.8812079688864
2011-01-13,879.6727170816622
2011-01-14,877.5574609163009
2011-01-17,881.9497656883005
2011-01-18,901.8555422016117
2011-01-19,899.5644771884135
2011-01-20,874.895064763639
2011-01-21,895.9165522520893
2011-01-24,891.043178792867
2011-01-25,879.7807239763234
2011-01-26,889.184882364857
2011-01-27,895.7765345859967
2011-01-28,868.3864879324343
2011-01-31,871.6641196083193
2011-02-01,899.0169070939578
2011-02-02,896.7694059131396
2011-02-03,890.97238360202
2011-02-04,897.8990230978177
2011-02-07,897.4578104504096
2011-02-08,890.9057893944753
2011-02-09,891.3012027599608
2011-02-10,866.6221537118607
2011-02-11,873.397672751771
2011-02-14,867.001050087271
2011-02-15,869.9215142803761
2011-02-16,874.3468692003759
2011-02-17,866.9876836263484
2011-02-18,873.7605599845468
2011-02-21,870.4866059776546
2011-02-22,864.2280055235844
2011-02-23,863.0736810421131
2011-02-24,857.1431501748559
2011-02-25,870.5584932066562
2011-02-28,887.8870647152769
2011-03-01,879.4176378358142
2011-03-02,883.7348205045944
2011-03-03,893.7238723854139
2011-03-04,902.6806527931261
2011-03-07,907.6416075215195
2011-03-08,898.8456099918604
2011-03-09,897.3215382747982
2011-03-10,877.7887963255068
2011-03-11,876.2270435727322
2011-03-14,881.8090840414064
2011-03-15,871.4051550318682
2011-03-16,864.4455949763809
2011-03-17,887.2922362842784
2011-03-18,895.5773735000749
2011-03-21,911.1613977218035
2011-03-22,910.7715798944533
2011-03-23,913.4972742647973
2011-03-24,926.2776198917816
2011-03-25,935.5159718793992
2011-03-28,936.5713187318444
2011-03-29,925.5515227878548
2011-03-30,930.4105763218265
2011-03-31,935.6096805270575
2011-04-01,954.2063340831317
2011-04-04,969.583295441118
2011-04-05,971.0851773689155
2011-04-06,994.3703111579149
2011-04-07,993.9977041407832
2011-04-08,996.2904345416121
2011-04-11,993.1105900738263
2011-04-12,978.6040883841353
2011-04-13,995.3155612583028
2011-04-14,985.1070856617339
2011-04-15,988.5228571613526
2011-04-18,948.950967133432
2011-04-19,974.0330511226869
2011-04-20,999.9445088143252
