Date,WORLD SRI SELECT
2015-08-13,1029.092861676104
2015-08-14,1029.9798103973435
2015-08-17,1033.0631784163509
2015-08-18,1030.3910914652738
2015-08-19,1019.6961913691079
2015-08-20,1002.2887029130003
2015-08-21,978.0871185154508
2015-08-24,944.4211890324472
2015-08-25,942.9796744317126
2015-08-26,957.3686314405568
2015-08-27,974.4060066080923
2015-08-28,979.5600122630543
2015-08-31,972.3938112738487
2015-09-01,947.3731221468258
2015-09-02,955.1081408884341
2015-09-03,960.6918734739263
2015-09-04,944.985131094213
2015-09-07,946.8952391314275
2015-09-08,961.1673960485999
2015-09-09,964.1926280769741
2015-09-10,962.4345038318969
2015-09-11,964.1176017903985
2015-09-14,959.7326448781228
2015-09-15,966.9252828368492
2015-09-16,978.2862310041738
2015-09-17,978.3378522130474
2015-09-18,965.0855875218945
2015-09-21,964.1641523334902
2015-09-22,948.060330243665
2015-09-23,944.9115835313793
2015-09-24,938.1559663494145
2015-09-25,944.2833403048018
2015-09-28,927.3469197490305
2015-09-29,921.5718054810683
2015-09-30,940.5845778942128
2015-10-01,943.9162819416266
2015-10-02,954.4565192914785
2015-10-05,972.4591431619187
2015-10-06,975.9889307583973
2015-10-07,980.7243655587206
2015-10-08,988.0809145107014
2015-10-09,993.7055963108517
2015-10-12,993.6310422843646
2015-10-13,985.8975990714695
2015-10-14,980.8732358106414
2015-10-15,994.0176554815387
2015-10-16,999.4001392959177
2015-10-19,997.2595460415098
2015-10-20,997.8013048118628
2015-10-21,996.3082750539888
2015-10-22,1007.6810532169753
2015-10-23,1018.796298032792
2015-10-26,1020.32390910982
2015-10-27,1015.3235907271786
2015-10-28,1024.6576231313775
2015-10-29,1021.030751441738
2015-10-30,1021.3841370480053
2015-11-02,1025.851110497298
2015-11-03,1026.5911137410587
2015-11-04,1023.7241584816942
2015-11-05,1023.6122002213848
2015-11-06,1018.464198174947
2015-11-09,1012.737967963415
2015-11-10,1011.7669429020327
2015-11-11,1014.6598689167305
2015-11-12,1003.7348540624107
2015-11-13,993.9649152081232
2015-11-16,1000.346062285435
2015-11-17,1004.9445505907187
2015-11-18,1013.1575822917218
2015-11-19,1020.4741330672394
2015-11-20,1021.576962164968
2015-11-23,1018.4267618713541
2015-11-24,1015.5073331395865
2015-11-25,1019.0170630039764
2015-11-26,1023.2585036641528
2015-11-27,1021.318492258619
2015-11-30,1018.5629562871874
2015-12-01,1027.0961284659506
2015-12-02,1020.6538170497791
2015-12-03,1009.8862064212129
2015-12-04,1017.9546450502079
2015-12-07,1015.8664357371254
2015-12-08,1006.9309708340759
2015-12-09,1002.6069469908249
2015-12-10,1000.8783578687625
2015-12-11,986.5873841117875
2015-12-14,982.9447873115727
2015-12-15,990.9478471983583
2015-12-16,1003.7079810442418
2015-12-17,996.5400633225208
2015-12-18,982.7993459951836
2015-12-21,985.4054976568025
2015-12-22,992.450595006408
2015-12-23,1003.5354196905964
2015-12-24,1006.1596747031905
2015-12-25,1006.0148422066477
2015-12-28,1005.4145374405689
2015-12-29,1014.6854507546375
2015-12-30,1009.7476402025083
2015-12-31,1001.6770007644523
2016-01-01,1001.6770007644523
2016-01-04,981.1489859525915
2016-01-05,981.7712575143137
2016-01-06,971.3822597286301
2016-01-07,952.2099930054193
2016-01-08,945.6142221576976
2016-01-11,941.5877752344039
2016-01-12,943.5578853049195
2016-01-13,935.2235999244269
2016-01-14,933.1670300136085
2016-01-15,916.4122682554606
2016-01-18,911.9331593505844
2016-01-19,916.5783231948908
2016-01-20,899.8833061736777
2016-01-21,902.0257544142851
2016-01-22,926.1186226658157
2016-01-25,918.9250505854301
2016-01-26,925.4703175090344
2016-01-27,926.6244058434532
2016-01-28,925.0577959279034
2016-01-29,944.3518325340892
2016-02-01,950.6340399112436
2016-02-02,933.134296952117
2016-02-03,933.2337592506044
2016-02-04,938.6208560723477
2016-02-05,922.11051378594
2016-02-08,905.6247000662657
2016-02-09,900.1326134415858
2016-02-10,899.6910424307998
2016-02-11,891.2992896771902
2016-02-12,898.0787465025523
2016-02-15,911.1621219666285
2016-02-16,919.4013926049839
2016-02-17,934.1883762207304
2016-02-18,936.3449340834175
2016-02-19,933.2292901647411
2016-02-22,944.6140463744163
2016-02-23,934.7714472230107
2016-02-24,929.6107967365928
2016-02-25,943.2836832468835
2016-02-26,942.2523240119259
2016-02-29,939.7955652564575
2016-03-01,956.4470188928367
2016-03-02,962.3247870357147
2016-03-03,968.2892460920093
2016-03-04,973.7202825316392
2016-03-07,973.980748562071
2016-03-08,967.7310648657918
2016-03-09,970.1424909856123
2016-03-10,967.9602824028734
2016-03-11,985.7956973308331
2016-03-14,988.4126168862693
2016-03-15,983.812437778738
2016-03-16,986.5398250807486
2016-03-17,1001.566092371347
2016-03-18,1000.8979180234688
2016-03-21,1000.2399883505503
2016-03-22,1000.3846675580174
2016-03-23,992.6088645893598
2016-03-24,988.1922232192305
2016-03-25,989.1302464732935
2016-03-28,992.0672326369072
2016-03-29,999.2589560620821
2016-03-30,1009.9534447116006
2016-03-31,1007.8409785536901
2016-04-01,1000.8571192345357
2016-04-04,1002.8144520928665
2016-04-05,990.2731397016921
2016-04-06,998.9944105265273
2016-04-07,993.3998551849992
2016-04-08,1000.1609904337868
2016-04-11,1001.1885610724587
2016-04-12,1006.583209659649
2016-04-13,1019.5662889696414
2016-04-14,1023.6413469137491
2016-04-15,1023.8434399322352
2016-04-18,1026.865550681223
2016-04-19,1039.2198723801416
2016-04-20,1038.8660936035146
2016-04-21,1036.7449256560362
2016-04-22,1031.8071358985508
2016-04-25,1030.3989823864656
2016-04-26,1031.415381167473
2016-04-27,1032.1515757118493
2016-04-28,1025.8777309384877
2016-04-29,1020.7234517312471
2016-05-02,1023.7583923548522
2016-05-03,1013.0026694438533
2016-05-04,1004.4174511919148
2016-05-05,1003.6437318267444
2016-05-06,1005.3260103258814
2016-05-09,1005.8398185639802
2016-05-10,1017.7671396768898
2016-05-11,1012.4707417055664
2016-05-12,1011.4917554718292
2016-05-13,1003.3311746205601
2016-05-16,1010.2792633850122
2016-05-17,1006.3442495816983
2016-05-18,1005.5434037593303
2016-05-19,997.04527615838
2016-05-20,1005.6600156666453
2016-05-23,1003.5731858230181
2016-05-24,1016.3868699890794
2016-05-25,1024.0263116281697
2016-05-26,1026.716555471542
2016-05-27,1030.299703545622
2016-05-30,1030.763616057828
2016-05-31,1031.30849412928
2016-06-01,1030.0796181349663
2016-06-02,1029.2184744935691
2016-06-03,1034.3457246956634
2016-06-06,1038.8156163431297
2016-06-07,1043.1688254112148
2016-06-08,1045.7979624285028
2016-06-09,1038.8154119730582
2016-06-10,1023.7668897544751
2016-06-13,1009.0517025894561
2016-06-14,998.4056288973735
2016-06-15,1000.7538841836748
2016-06-16,996.5395707836531
2016-06-17,1002.5376415853121
2016-06-20,1021.8000360607474
2016-06-21,1025.5348993983696
2016-06-22,1025.3351578170364
2016-06-23,1039.8969751395962
2016-06-24,984.3967390976803
2016-06-27,959.8112042521143
2016-06-28,977.6612471634268
2016-06-29,1001.5108615373252
2016-06-30,1013.8598529968722
2016-07-01,1018.5357857741009
2016-07-04,1019.2316492077288
2016-07-05,1009.4791734349574
2016-07-06,1005.1371106976235
2016-07-07,1007.181855221811
2016-07-08,1018.2817127196919
2016-07-11,1027.665466464519
2016-07-12,1036.4953933478816
2016-07-13,1039.5446867717733
2016-07-14,1043.1635724680718
2016-07-15,1042.292477213974
2016-07-18,1042.8095027400943
2016-07-19,1038.7325648782141
2016-07-20,1047.3557833665216
2016-07-21,1045.5008169486987
2016-07-22,1046.4173089713042
2016-07-25,1046.704222411756
2016-07-26,1049.2138546041815
2016-07-27,1047.1219050655614
2016-07-28,1048.5797008757793
2016-07-29,1058.3439932644476
2016-08-01,1056.6432526310282
2016-08-02,1051.7135948234209
2016-08-03,1048.3447549631405
2016-08-04,1051.4119613469793
2016-08-05,1054.53811036147
2016-08-08,1056.6235010457947
2016-08-09,1062.8321863573601
2016-08-10,1063.6458170954065
2016-08-11,1069.285472490398
2016-08-12,1069.4182542559274
2016-08-15,1071.3581649720556
2016-08-16,1066.4886253535233
2016-08-17,1066.4514707018106
2016-08-18,1069.3731411694878
2016-08-19,1067.9376413281173
2016-08-22,1068.4165144764295
2016-08-23,1073.3478210464639
2016-08-24,1069.5172253454466
2016-08-25,1069.127138709595
2016-08-26,1067.6939355042446
2016-08-29,1066.3299126299396
2016-08-30,1065.6510924108925
2016-08-31,1062.6233725336476
2016-09-01,1064.668415191156
2016-09-02,1071.6354952240104
2016-09-05,1073.7576919473372
2016-09-06,1078.9558655126134
2016-09-07,1079.4517865159191
2016-09-08,1076.2058053387218
2016-09-09,1052.3300312581991
2016-09-12,1056.68915785556
2016-09-13,1044.5756715058492
2016-09-14,1042.5197557085137
2016-09-15,1050.0190123403863
2016-09-16,1046.0727118083053
2016-09-19,1051.4527126600185
2016-09-20,1052.0757213226154
2016-09-21,1062.5134652163558
2016-09-22,1075.323891224177
2016-09-23,1067.9542936212554
2016-09-26,1059.1118884347618
2016-09-27,1061.848174897548
2016-09-28,1066.145054877632
2016-09-29,1063.5152419100323
2016-09-30,1067.8735689073833
2016-10-03,1064.1942482529669
2016-10-04,1059.8873944932518
2016-10-05,1060.6618165636933
2016-10-06,1058.7744120415446
2016-10-07,1054.4828273859564
2016-10-10,1058.416709002368
2016-10-11,1046.6888209875274
2016-10-12,1042.7237670010993
2016-10-13,1039.018591457698
2016-10-14,1043.498240545463
2016-10-17,1039.8205501508126
2016-10-18,1048.2348171595982
2016-10-19,1049.6203021244673
2016-10-20,1048.0007429941636
2016-10-21,1048.5820446421596
2016-10-24,1051.1473106301646
2016-10-25,1048.4771684174075
2016-10-26,1048.8096289055725
2016-10-27,1044.8881856737166
2016-10-28,1042.855428412532
2016-10-31,1044.0934500838594
2016-11-01,1040.7211423620247
2016-11-02,1034.4801219460167
2016-11-03,1031.9544452061373
2016-11-04,1026.8890794049414
2016-11-07,1042.7744031124903
2016-11-08,1047.281147485964
2016-11-09,1043.605215961812
2016-11-10,1042.8088985617496
2016-11-11,1040.130376650941
2016-11-14,1037.0283430891711
2016-11-15,1043.4968079661644
2016-11-16,1041.956658920681
2016-11-17,1046.9853826024723
2016-11-18,1040.071711421977
2016-11-21,1046.9752593211165
2016-11-22,1048.5677729464182
2016-11-23,1044.6418731208892
2016-11-24,1047.2478379993627
2016-11-25,1053.2657450690958
2016-11-28,1049.4684163346333
2016-11-29,1051.6797856843089
2016-11-30,1049.022567340746
2016-12-01,1044.5781869301359
2016-12-02,1045.1885603547569
2016-12-05,1050.4621683452428
2016-12-06,1056.1126081413736
2016-12-07,1069.4982531828489
2016-12-08,1070.6083239881978
2016-12-09,1075.183951006945
2016-12-12,1077.1720033985976
2016-12-13,1086.1426950819725
2016-12-14,1079.4266102239721
2016-12-15,1071.3322891730445
2016-12-16,1070.9745839850982
2016-12-19,1075.8795089189189
2016-12-20,1076.3568002974857
2016-12-21,1075.6893141690732
2016-12-22,1075.2421693783397
2016-12-23,1075.9775851667666
2016-12-26,1075.3618934575559
2016-12-27,1076.5059843538456
2016-12-28,1070.5120303810443
2016-12-29,1073.7262641308648
2016-12-30,1072.6361145790609
2017-01-02,1074.1090827026512
2017-01-03,1074.650421042823
2017-01-04,1084.85183798482
2017-01-05,1090.5904813223367
2017-01-06,1090.4924478560888
2017-01-09,1086.253462057315
2017-01-10,1086.8503616609044
2017-01-11,1086.0795218838698
2017-01-12,1089.694992897904
2017-01-13,1092.8921183889768
2017-01-16,1089.771842703484
2017-01-17,1090.63173477542
2017-01-18,1092.505252055603
2017-01-19,1085.6402755636282
2017-01-20,1091.8393213581862
2017-01-23,1092.1014747724753
2017-01-24,1097.673677844677
2017-01-25,1105.4005388194846
2017-01-26,1103.1954494532258
2017-01-27,1105.715651990076
2017-01-30,1099.6083085964308
2017-01-31,1098.8996736918853
2017-02-01,1096.5062581345508
2017-02-02,1097.426202358365
2017-02-03,1103.367415203385
2017-02-06,1097.4987199904901
2017-02-07,1097.2926048370678
2017-02-08,1100.316453585767
2017-02-09,1103.3099565736895
2017-02-10,1107.0282176783335
2017-02-13,1112.8383522907986
2017-02-14,1110.9211298122773
2017-02-15,1118.0561065537433
2017-02-16,1120.872664795376
2017-02-17,1123.1482945754728
2017-02-20,1121.807789593651
2017-02-21,1125.161185533004
2017-02-22,1124.3908212898514
2017-02-23,1125.8118758719459
2017-02-24,1123.3618804297105
2017-02-27,1122.545490858311
2017-02-28,1120.9854846515702
2017-03-01,1129.3470401678728
2017-03-02,1125.7094346207343
2017-03-03,1125.3536858279554
2017-03-06,1124.0075518611795
2017-03-07,1121.0583313594964
2017-03-08,1117.432231847335
2017-03-09,1118.4619359049927
2017-03-10,1125.6074372505304
2017-03-13,1128.0017330188423
2017-03-14,1123.5145154177208
2017-03-15,1129.5293987519876
2017-03-16,1136.633949660546
2017-03-17,1137.3737386052253
2017-03-20,1137.3691755296345
2017-03-21,1130.9227275717592
2017-03-22,1130.173771582131
2017-03-23,1132.040897198522
2017-03-24,1132.7410521778345
2017-03-27,1134.0317369042714
2017-03-28,1141.1338626761803
2017-03-29,1140.2995487185608
2017-03-30,1141.9910976798192
2017-03-31,1140.1713893974666
2017-04-03,1135.7723741052814
2017-04-04,1137.6085286018808
2017-04-05,1135.697129569357
2017-04-06,1137.0468721173654
2017-04-07,1136.648965866294
2017-04-10,1138.2339471682453
2017-04-11,1140.212958346763
2017-04-12,1137.434385511471
2017-04-13,1132.6563714439606
2017-04-14,1132.033986999775
2017-04-17,1140.0975837411283
2017-04-18,1136.063341769334
2017-04-19,1134.7849351919115
2017-04-20,1141.8078459125122
2017-04-21,1139.8840892876312
2017-04-24,1159.427663446975
2017-04-25,1166.2013538041608
2017-04-26,1165.3895586025812
2017-04-27,1165.2052035667207
2017-04-28,1162.7727608831663
2017-05-01,1164.696658742406
2017-05-02,1167.088335257721
2017-05-03,1165.6011584282646
2017-05-04,1167.7839149200952
2017-05-05,1174.7836816448505
2017-05-08,1174.391226958165
2017-05-09,1172.2559114696305
2017-05-10,1173.173114796732
2017-05-11,1168.455438218911
2017-05-12,1169.5262783307476
2017-05-15,1174.9395491537423
2017-05-16,1179.7933648745
2017-05-17,1168.259592295044
2017-05-18,1163.837302477396
2017-05-19,1172.415314484519
2017-05-22,1180.2130086014438
2017-05-23,1181.2395290717561
2017-05-24,1180.9325868241908
2017-05-25,1186.2411600346757
2017-05-26,1185.31445441408
2017-05-29,1185.153497529574
2017-05-30,1185.6444079070409
2017-05-31,1187.4439290399646
2017-06-01,1192.535618711769
2017-06-02,1201.0013011932424
2017-06-05,1199.646726582654
2017-06-06,1194.5773888958222
2017-06-07,1193.644396909762
2017-06-08,1191.8942111636522
2017-06-09,1190.1499855450966
2017-06-12,1188.9101851820576
2017-06-13,1196.1088206197842
2017-06-14,1197.6155106272827
2017-06-15,1189.191979127997
2017-06-16,1194.6609338725561
2017-06-19,1202.4868996412288
2017-06-20,1193.2032768012618
2017-06-21,1191.516907281571
2017-06-22,1192.0328065655915
2017-06-23,1195.5013301353874
2017-06-26,1196.7223731268089
2017-06-27,1190.4274557385577
2017-06-28,1199.3297148128863
2017-06-29,1189.2849716978474
2017-06-30,1189.065466886617
2017-07-03,1190.907114837719
2017-07-04,1189.7006887265495
2017-07-05,1190.1439952817725
2017-07-06,1182.8597494041187
2017-07-07,1185.3434301432976
2017-07-10,1188.0975673449736
2017-07-11,1186.9583491321794
2017-07-12,1198.209727346453
2017-07-13,1200.8571860825596
2017-07-14,1209.9669638130185
2017-07-17,1211.3083734394988
2017-07-18,1213.1399861751875
2017-07-19,1216.8706211890942
2017-07-20,1221.7102673585937
2017-07-21,1218.2388896114117
2017-07-24,1214.780823370064
2017-07-25,1218.9884601079343
2017-07-26,1219.6208203535355
2017-07-27,1220.2270295652077
2017-07-28,1220.4940799632793
2017-07-31,1221.1884395769898
2017-08-01,1226.4668733822914
2017-08-02,1226.0005374169293
2017-08-03,1227.22862225616
2017-08-04,1226.0761050277567
2017-08-07,1227.828295503351
2017-08-08,1225.0506189361242
2017-08-09,1221.443149693942
2017-08-10,1209.6700056303432
2017-08-11,1208.4125131051371
2017-08-14,1217.527665780088
2017-08-15,1215.7211469683791
2017-08-16,1219.132649945368
2017-08-17,1210.1477946119935
2017-08-18,1206.0869864742938
2017-08-21,1207.6023397920023
2017-08-22,1214.8236874111526
2017-08-23,1212.6940563245528
2017-08-24,1211.5451913979493
2017-08-25,1215.2009668991473
2017-08-28,1215.717714235935
2017-08-29,1214.7575340458732
2017-08-30,1216.6512735877566
2017-08-31,1224.23327508761
2017-09-01,1226.995755342368
2017-09-04,1225.8524066769435
2017-09-05,1221.958001853157
2017-09-06,1223.5615746908788
2017-09-07,1228.9680046989115
2017-09-08,1229.8740463796746
2017-09-11,1241.3103869060044
2017-09-12,1243.369749618223
2017-09-13,1241.4567525496095
2017-09-14,1238.5296844699417
2017-09-15,1243.7370642149572
2017-09-18,1246.2370042059633
2017-09-19,1249.4546044972417
2017-09-20,1251.996369334903
2017-09-21,1244.7593229664103
2017-09-22,1247.3491882475594
2017-09-25,1244.0483765064962
2017-09-26,1238.265153383147
2017-09-27,1240.0574956570752
2017-09-28,1243.041824029426
2017-09-29,1249.059189986187
2017-10-02,1252.2972935373928
2017-10-03,1253.8045621457075
2017-10-04,1255.473333899296
2017-10-05,1257.9197665322147
2017-10-06,1256.8355915509158
2017-10-09,1257.4373352938123
2017-10-10,1262.9941126881533
2017-10-11,1264.856296886247
2017-10-12,1267.2247853422011
2017-10-13,1271.060374494562
2017-10-16,1271.490173121312
2017-10-17,1268.443078625297
2017-10-18,1272.8572677385
2017-10-19,1274.839629612057
2017-10-20,1273.6175106975145
2017-10-23,1271.1429241734083
2017-10-24,1271.4594200010554
2017-10-25,1265.7590349827044
2017-10-26,1269.7458895231127
2017-10-27,1277.539669680712
2017-10-30,1278.4365388519234
2017-10-31,1281.0996734251444
2017-11-01,1284.2431506731368
2017-11-02,1286.1664117831676
2017-11-03,1284.8762521178764
2017-11-06,1286.5543597494727
2017-11-07,1287.4313765835063
2017-11-08,1289.5243046573944
2017-11-09,1282.5843460781928
2017-11-10,1283.2590241855785
2017-11-13,1279.3515137896645
2017-11-14,1278.8573395150188
2017-11-15,1271.3854900689832
2017-11-16,1280.4606975506192
2017-11-17,1278.6872489172724
2017-11-20,1280.7454084013407
2017-11-21,1286.9166021817668
2017-11-22,1288.1427677633717
2017-11-23,1290.7261624882224
2017-11-24,1294.2920564115277
2017-11-27,1292.3558461932787
2017-11-28,1298.4468709878713
2017-11-29,1298.9563835759343
2017-11-30,1306.225606140595
2017-12-01,1301.3630711206993
2017-12-04,1300.3442966873897
2017-12-05,1295.8221825766102
2017-12-06,1292.5733707263698
2017-12-07,1294.916285282948
2017-12-08,1300.179119370491
2017-12-11,1305.099064584752
2017-12-12,1305.3698246831234
2017-12-13,1305.5544202856015
2017-12-14,1301.3514563139993
2017-12-15,1306.9235937875433
2017-12-18,1319.3827371512477
2017-12-19,1314.9167597524015
2017-12-20,1314.6775936958
2017-12-21,1316.9132120123684
2017-12-22,1316.239527812366
2017-12-25,1316.586125492765
2017-12-26,1317.1764162617076
2017-12-27,1319.8309411999014
2017-12-28,1321.8579501944048
2017-12-29,1320.0019021520184
2018-01-01,1320.0092169679356
2018-01-02,1326.3046851675695
2018-01-03,1332.0227983170175
2018-01-04,1344.0487219407646
2018-01-05,1352.5385940340773
2018-01-08,1354.589351060481
2018-01-09,1357.1218903137997
2018-01-10,1354.354522450692
2018-01-11,1358.241767631554
2018-01-12,1366.86383679392
2018-01-15,1372.8926650970798
2018-01-16,1368.85104104423
2018-01-17,1378.82581859174
2018-01-18,1375.6262119641196
2018-01-19,1382.7185814964112
2018-01-22,1391.1627703381798
2018-01-23,1397.4468808482
2018-01-24,1397.3588726289847
2018-01-25,1398.0319467280144
2018-01-26,1409.2665002474464
2018-01-29,1400.3704076699048
2018-01-30,1389.1795869397795
2018-01-31,1390.7949208898738
2018-02-01,1388.084341502648
2018-02-02,1362.7895304159729
2018-02-05,1323.7337387618243
2018-02-06,1317.1191839952098
2018-02-07,1320.236530841148
2018-02-08,1284.383447669449
2018-02-09,1288.4555487216173
2018-02-12,1302.7137678976628
2018-02-13,1305.093666361185
2018-02-14,1321.0035061215744
2018-02-15,1335.9956850331575
2018-02-16,1339.5469564155
2018-02-19,1337.3570025229174
2018-02-20,1335.1625403080102
2018-02-21,1329.2777204947124
2018-02-22,1329.1459164985783
2018-02-23,1344.4514791536376
2018-02-26,1356.563234330446
2018-02-27,1345.0260398133448
2018-02-28,1330.6746545590233
2018-03-01,1313.0900741129378
2018-03-02,1313.6059730740303
2018-03-05,1323.6272174405017
2018-03-06,1332.7139733529623
2018-03-07,1332.6249647755405
2018-03-08,1337.9993721703468
2018-03-09,1352.890476340667
2018-03-12,1355.4135279698387
2018-03-13,1349.391050598349
2018-03-14,1343.9363840432013
2018-03-15,1343.8062688252153
2018-03-16,1345.3158741136444
2018-03-19,1331.4332200123422
2018-03-20,1332.8162645076682
2018-03-21,1330.9341038286088
2018-03-22,1310.47065905503
2018-03-23,1287.4454309196592
2018-03-26,1310.6921831504603
2018-03-27,1302.391813843211
2018-03-28,1299.360832718033
2018-03-29,1312.4674624874178
2018-03-30,1313.5532272407968
2018-04-02,1294.7534544248108
2018-04-03,1300.0970295727243
2018-04-04,1308.4805655089942
2018-04-05,1319.396783728615
2018-04-06,1303.6924150237032
2018-04-09,1310.2534750732545
2018-04-10,1327.8416270526714
2018-04-11,1323.2414407184774
2018-04-12,1328.9489714920235
2018-04-13,1327.4228995545998
2018-04-16,1334.7554344293508
2018-04-17,1344.415174281515
2018-04-18,1349.9661957872331
2018-04-19,1344.1256489614636
2018-04-20,1333.2351978281126
2018-04-23,1331.4386310157868
2018-04-24,1323.9627348420763
2018-04-25,1320.9780682316057
2018-04-26,1331.0308800087814
2018-04-27,1337.1245833935723
2018-04-30,1330.323252091253
