Date,WORLD ex AUSTRALIA IMI GROWTH
2002-06-13,775.7080859118454
2002-06-14,768.0737176477012
2002-06-17,790.4439831710486
2002-06-18,785.92612879987
2002-06-19,768.2058467489305
2002-06-20,751.9537116035488
2002-06-21,738.5192729996636
2002-06-24,732.3099600299132
2002-06-25,731.847786823389
2002-06-26,716.7954824564922
2002-06-27,731.9603186489759
2002-06-28,736.0173075114621
2002-07-01,723.8268601215432
2002-07-02,706.7836565363828
2002-07-03,709.9646793947759
2002-07-04,714.2074527444231
2002-07-05,743.6722190766908
2002-07-08,728.2748548109165
2002-07-09,712.9405796550019
2002-07-10,695.0085700432146
2002-07-11,690.9508648019538
2002-07-12,691.7842630608565
2002-07-15,672.0486518358929
2002-07-16,662.79955609466
2002-07-17,673.5686886648886
2002-07-18,665.6109259127103
2002-07-19,638.6520908170024
2002-07-22,622.4095420440336
2002-07-23,615.6271660763235
2002-07-24,633.0664874082945
2002-07-25,628.4446225273037
2002-07-26,638.804666792496
2002-07-29,675.8351286529073
2002-07-30,673.6203018789666
2002-07-31,677.2019391224139
2002-08-01,657.1047833584689
2002-08-02,645.9990070620886
2002-08-05,625.6745841200994
2002-08-06,653.2648715204957
2002-08-07,658.1295374331927
2002-08-08,677.7295910347715
2002-08-09,679.907786828562
2002-08-12,670.3034523742458
2002-08-13,662.8811456626988
2002-08-14,672.3464784807358
2002-08-15,687.7317033647048
2002-08-16,688.2584337322047
2002-08-19,705.1876751821984
2002-08-20,696.6722597077672
2002-08-21,702.2323539694929
2002-08-22,716.9834802814627
2002-08-23,703.9627803814607
2002-08-26,706.0739682661789
2002-08-27,694.6929863524459
2002-08-28,678.2798815107008
2002-08-29,674.4647369225436
2002-08-30,675.4827974830094
2002-09-02,669.6922627304456
2002-09-03,639.0722181249761
2002-09-04,648.5096557869896
2002-09-05,642.3771989124292
2002-09-06,658.0546024376417
2002-09-09,662.6031730340349
2002-09-10,674.6219232325384
2002-09-11,679.4148246369239
2002-09-12,660.3828960836486
2002-09-13,656.4494072693217
2002-09-16,658.607484610152
2002-09-17,652.24064972972
2002-09-18,640.7486695147949
2002-09-19,623.8562942337611
2002-09-20,622.2901435538283
2002-09-23,609.6722357207925
2002-09-24,603.7872547004828
2002-09-25,617.7768253923084
2002-09-26,631.9096381145941
2002-09-27,622.030699661782
2002-09-30,603.1216439287406
2002-10-01,618.6927727626223
2002-10-02,614.8799187199302
2002-10-03,606.8928489680225
2002-10-04,598.3651149544863
2002-10-07,586.4123938633837
2002-10-08,593.4353818058064
2002-10-09,578.8118609471737
2002-10-10,593.2909442970478
2002-10-11,615.574866781375
2002-10-14,617.3847040389948
2002-10-15,649.0034008134215
2002-10-16,634.519689427943
2002-10-17,655.3885124694139
2002-10-18,658.4126207335728
2002-10-21,663.4322624632308
2002-10-22,653.8905624197545
2002-10-23,653.7640518705397
2002-10-24,651.496106601947
2002-10-25,658.7476142661652
2002-10-28,653.4112878025654
2002-10-29,642.732870591659
2002-10-30,651.5373902073445
2002-10-31,648.3616010819433
2002-11-01,650.2946511809342
2002-11-04,661.2944050826467
2002-11-05,662.7212765647982
2002-11-06,667.2804219762119
2002-11-07,650.2896493183003
2002-11-08,640.2136389234408
2002-11-11,629.5549677546323
2002-11-12,637.5230522051376
2002-11-13,637.8997706725069
2002-11-14,653.826743627173
2002-11-15,656.1818299594391
2002-11-18,650.5983834873333
2002-11-19,644.3283482457196
2002-11-20,657.4354277563804
2002-11-21,674.6786289457372
2002-11-22,674.7777682144995
2002-11-25,679.0927273817107
2002-11-26,666.0964769750747
2002-11-27,683.7192882109656
2002-11-28,683.2688554536619
2002-11-29,680.7218478292823
2002-12-02,680.3708811823402
2002-12-03,668.1252807234185
2002-12-04,663.5371218969677
2002-12-05,655.4067876070719
2002-12-06,653.2022426931131
2002-12-09,639.6149196900185
2002-12-10,645.179790280691
2002-12-11,646.9915761174526
2002-12-12,640.6312703583691
2002-12-13,628.8273452149518
2002-12-16,640.7895525416853
2002-12-17,630.7469942623784
2002-12-18,621.4649493946179
2002-12-19,619.5759680316961
2002-12-20,624.3373739563992
2002-12-23,626.8826936458257
2002-12-24,623.7683709152449
2002-12-25,623.6261135270116
2002-12-26,621.2800663324531
2002-12-27,608.0173349107591
2002-12-30,608.6231000078835
2002-12-31,608.3480308558542
2003-01-01,608.3457562037048
2003-01-02,629.9538867321239
2003-01-03,629.4166566803622
2003-01-06,634.8474129875251
2003-01-07,633.8868690430796
2003-01-08,626.9842611027013
2003-01-09,632.1455827127843
2003-01-10,630.8223718325578
2003-01-13,629.4251199472866
2003-01-14,631.8652957772823
2003-01-15,624.5456219201716
2003-01-16,623.0342392430703
2003-01-17,609.0602499585488
2003-01-20,605.7570048696389
2003-01-21,600.1640409036853
2003-01-22,593.5732518441805
2003-01-23,596.727995885799
2003-01-24,581.7943674932418
2003-01-27,568.7072686557126
2003-01-28,572.245459594106
2003-01-29,573.7536392391003
2003-01-30,573.1893278105373
2003-01-31,576.7826451323651
2003-02-03,580.5325618955105
2003-02-04,566.2930064974204
2003-02-05,568.720080387543
2003-02-06,563.2714209260506
2003-02-07,558.2054012569288
2003-02-10,561.7610670767216
2003-02-11,565.7513012881041
2003-02-12,558.6442379931607
2003-02-13,552.7948637527354
2003-02-14,563.7456050499064
2003-02-17,569.1901856964975
2003-02-18,580.6602408519179
2003-02-19,572.5459169004595
2003-02-20,566.4830968729791
2003-02-21,571.8942029185164
2003-02-24,566.4198649248408
2003-02-25,564.0565489344355
2003-02-26,557.8006485504161
2003-02-27,563.5219252409335
2003-02-28,566.7181985694863
2003-03-03,561.8784071544108
2003-03-04,551.3243318109543
2003-03-05,549.7181694579288
2003-03-06,546.1852705952771
2003-03-07,542.9646933320611
2003-03-10,530.7049519127505
2003-03-11,527.3137808164157
2003-03-12,527.6794098963192
2003-03-13,550.9750705949044
2003-03-14,561.9049606329932
2003-03-17,582.2211054979817
2003-03-18,587.8882150498932
2003-03-19,593.9714263573254
2003-03-20,594.5051024650421
2003-03-21,609.784878009038
2003-03-24,586.6480693677853
2003-03-25,590.9505221779215
2003-03-26,590.4116176681191
2003-03-27,586.1927627783215
2003-03-28,581.7416828424899
2003-03-31,563.221980434023
2003-04-01,568.2375607892599
2003-04-02,588.371224582732
2003-04-03,590.338834510638
2003-04-04,593.1687030058124
2003-04-07,602.407463410363
2003-04-08,597.0072293434781
2003-04-09,590.3728606371652
2003-04-10,583.9904907346627
2003-04-11,585.7677927523875
2003-04-14,592.1976899189494
2003-04-15,597.4117235680229
2003-04-16,590.021871299807
2003-04-17,595.8681392645909
2003-04-18,595.9881630812338
2003-04-21,597.2507382159868
2003-04-22,600.2699591673685
2003-04-23,604.7299951840187
2003-04-24,597.0300509566902
2003-04-25,589.5868693208187
2003-04-28,599.6116392228815
2003-04-29,599.8868277590354
2003-04-30,595.3058048845966
2003-05-01,592.0047399149972
2003-05-02,600.5082440435858
2003-05-05,599.8982893706982
2003-05-06,604.2765385117227
2003-05-07,600.3997721304872
2003-05-08,588.8437676585077
2003-05-09,594.8009004298231
2003-05-12,598.3033248360352
2003-05-13,598.8074664109339
2003-05-14,599.1935382613036
2003-05-15,604.4690328785872
2003-05-16,600.8571295833929
2003-05-19,579.9793652814769
2003-05-20,581.159306267281
2003-05-21,578.2483104084135
2003-05-22,584.7912755567747
2003-05-23,580.232580299762
2003-05-26,576.6808057003226
2003-05-27,584.5748508325677
2003-05-28,593.6318735300237
2003-05-29,591.6154120410574
2003-05-30,598.5550890798147
2003-06-02,604.7699774174131
2003-06-03,605.4561720107904
2003-06-04,614.6607466991292
2003-06-05,610.3661799974509
2003-06-06,618.2457367538301
2003-06-09,609.842270151563
2003-06-10,616.7814323598724
2003-06-11,621.2643525808813
2003-06-12,623.4705940509459
2003-06-13,615.0266496913932
2003-06-16,623.558123763565
2003-06-17,629.2536520668507
2003-06-18,635.6180904413579
2003-06-19,627.7247772898603
2003-06-20,630.7588124155297
2003-06-23,625.3971081691375
2003-06-24,623.622174170189
2003-06-25,620.5506200139849
2003-06-26,629.5188857830037
2003-06-27,628.3801475369821
2003-06-30,623.020097920205
2003-07-01,619.7097760388535
2003-07-02,633.880549582891
2003-07-03,632.6352728885556
2003-07-04,633.2565008998362
2003-07-07,652.5288743588413
2003-07-08,657.7666251118399
2003-07-09,654.4126354947634
2003-07-10,646.358634457485
2003-07-11,651.670658993525
2003-07-14,659.4116731170508
2003-07-15,658.9819906852557
2003-07-16,656.6745812443856
2003-07-17,647.2267281426126
2003-07-18,649.3579560273205
2003-07-21,637.9836780982577
2003-07-22,640.4195226594204
2003-07-23,640.0474309604065
2003-07-24,637.9740692918142
2003-07-25,640.8169516818184
2003-07-28,645.2443985479339
2003-07-29,641.7718042659172
2003-07-30,645.0222980333737
2003-07-31,652.8560190960008
2003-08-01,647.9742185860177
2003-08-04,642.8068728148397
2003-08-05,635.4873913755807
2003-08-06,630.3585048049044
2003-08-07,632.1403196205694
2003-08-08,637.9947934165316
2003-08-11,641.9271549697062
2003-08-12,649.203058296382
2003-08-13,648.7152796210664
2003-08-14,654.847784082455
2003-08-15,655.8444640846801
2003-08-18,666.9594058731013
2003-08-19,673.5498515524897
2003-08-20,672.1113009333934
2003-08-21,683.7542937764155
2003-08-22,686.2865091610528
2003-08-25,682.5693588795392
2003-08-26,683.831162418752
2003-08-27,685.4718289443567
2003-08-28,688.7508060242358
2003-08-29,687.8456804245218
2003-09-01,692.2901393436001
2003-09-02,703.6953421118385
2003-09-03,710.8848115941735
2003-09-04,708.0777276419338
2003-09-05,698.5935721039303
2003-09-08,701.5719419943133
2003-09-09,693.524218045972
2003-09-10,683.3267333304863
2003-09-11,686.6973593147407
2003-09-12,682.3533194804386
2003-09-15,681.6117396914954
2003-09-16,696.6751665846
2003-09-17,694.7825898408876
2003-09-18,700.6187629612288
2003-09-19,694.5911783900885
2003-09-22,678.7948664203924
2003-09-23,682.4408809174777
2003-09-24,673.7361383586234
2003-09-25,665.3651246524303
2003-09-26,662.6057823578811
2003-09-29,663.6894010617233
2003-09-30,651.7051194630575
2003-10-01,660.7654234902691
2003-10-02,665.8562385734226
2003-10-03,678.3511411581621
2003-10-06,677.7915118268259
2003-10-07,675.7282037631192
2003-10-08,670.3407855411061
2003-10-09,679.4161818618724
2003-10-10,677.6250544913867
2003-10-13,689.0591675495849
2003-10-14,690.0021963971014
2003-10-15,692.5662980343434
2003-10-16,692.778346664361
2003-10-17,689.9307038572674
2003-10-20,691.370038800794
2003-10-21,693.1951257689897
2003-10-22,678.2632655329805
2003-10-23,672.763730400926
2003-10-24,669.5990520105457
2003-10-27,676.2226985235575
2003-10-28,690.4409821540613
2003-10-29,692.6316757536285
2003-10-30,692.8219116898968
2003-10-31,694.7015377893616
2003-11-03,707.722197868511
2003-11-04,705.9600039640083
2003-11-05,704.9819298993658
2003-11-06,709.098428343903
2003-11-07,708.0516165918498
2003-11-10,701.3416312353434
2003-11-11,696.7405940790899
2003-11-12,699.3232652524922
2003-11-13,698.6313144978585
2003-11-14,691.9078700233952
2003-11-17,681.8909905937282
2003-11-18,674.1497039717584
2003-11-19,672.9466961738983
2003-11-20,670.7671921708028
2003-11-21,671.4409620817022
2003-11-24,689.5828303630078
2003-11-25,689.378077870134
2003-11-26,686.7166551928259
2003-11-27,688.5959162862621
2003-11-28,684.4420954091395
2003-12-01,694.7910017475975
2003-12-02,687.0957135598534
2003-12-03,684.4296332568807
2003-12-04,687.546165521766
2003-12-05,678.5812753167156
2003-12-08,674.9002652782432
2003-12-09,670.8225632409598
2003-12-10,664.704767361967
2003-12-11,675.8365376124223
2003-12-12,672.7675711154756
2003-12-15,670.0667013321114
2003-12-16,667.4050342960666
2003-12-17,664.9043172182119
2003-12-18,671.9394444855097
2003-12-19,672.6099100452045
2003-12-22,670.8375413854902
2003-12-23,673.8520581272651
2003-12-24,672.6067153180556
2003-12-25,672.7855824649375
2003-12-26,674.5060425877383
2003-12-29,680.0596391689492
2003-12-30,680.0963926239104
2003-12-31,677.1918479641881
2004-01-01,677.1934347326318
2004-01-02,679.5565766654798
2004-01-05,684.7371301200272
2004-01-06,682.9643739012126
2004-01-07,686.6278549936326
2004-01-08,690.816493932507
2004-01-09,684.1017797023968
2004-01-12,687.7449332615444
2004-01-13,686.0180786076625
2004-01-14,694.7102545645897
2004-01-15,696.7348341695465
2004-01-16,711.9542261424459
2004-01-19,714.108950385541
2004-01-20,706.2998421120291
2004-01-21,706.0420094954077
2004-01-22,702.1524565437766
2004-01-23,703.3567977106975
2004-01-26,712.2708530990042
2004-01-27,705.9545869551379
2004-01-28,700.1869218554258
2004-01-29,707.6293006611919
2004-01-30,705.1096758516347
2004-02-02,706.335468873738
2004-02-03,702.0363144482683
2004-02-04,696.9005273132477
2004-02-05,694.2095445225794
2004-02-06,698.6046696592616
2004-02-09,701.4717202208607
2004-02-10,703.6742447783059
2004-02-11,707.887857132735
2004-02-12,700.2822016134545
2004-02-13,699.3956633216134
2004-02-16,700.0810084359135
2004-02-17,705.1972324494361
2004-02-18,703.0315839463674
2004-02-19,707.4601843862531
2004-02-20,707.9233540631833
2004-02-23,705.8579215332293
2004-02-24,698.6888243996509
2004-02-25,706.7220455868195
2004-02-26,713.473206970437
2004-02-27,714.8209973630935
2004-03-01,722.8808667514761
2004-03-02,726.5246362247369
2004-03-03,732.7902895298109
2004-03-04,733.905739856043
2004-03-05,724.4808206306602
2004-03-08,722.636177551249
2004-03-09,716.0488213863622
2004-03-10,716.0439385725982
2004-03-11,703.6540913764874
2004-03-12,711.7683904075224
2004-03-15,700.456369005639
2004-03-16,699.3283995447383
2004-03-17,715.0971907349868
2004-03-18,704.7493279937019
2004-03-19,702.3887074180227
2004-03-22,690.9248758517007
2004-03-23,694.0272131511788
2004-03-24,698.0526069247106
2004-03-25,711.9216461087865
2004-03-26,716.5797909412379
2004-03-29,722.9156984249637
2004-03-30,723.377970132374
2004-03-31,719.4600462488629
2004-04-01,721.711756733806
2004-04-02,740.0916735565638
2004-04-05,751.754491406045
2004-04-06,745.6689100339582
2004-04-07,739.1230816724826
2004-04-08,741.9592440256883
2004-04-09,740.476917319122
2004-04-12,746.2499794356088
2004-04-13,748.2881891952729
2004-04-14,743.2149505630708
2004-04-15,740.516949617903
2004-04-16,738.1341982854908
2004-04-19,739.9682947982847
2004-04-20,740.1161499821757
2004-04-21,742.2419009331076
2004-04-22,749.7386997579184
2004-04-23,754.6856778949518
2004-04-26,752.2923774785703
2004-04-27,748.5142802929337
2004-04-28,740.0550327001416
2004-04-29,730.0394268972776
2004-04-30,720.6470466485041
2004-05-03,726.9902582245518
2004-05-04,724.062945542089
2004-05-05,725.6273228195752
2004-05-06,719.651145451999
2004-05-07,719.9412340322601
2004-05-10,706.3242097493361
2004-05-11,715.3124707301027
2004-05-12,711.2973743338929
2004-05-13,712.3872657631533
2004-05-14,707.8907599182758
2004-05-17,692.0222397751655
2004-05-18,700.10097511571
2004-05-19,702.9599507250617
2004-05-20,705.2776766802057
2004-05-21,705.0806502189004
2004-05-24,709.6706857278509
2004-05-25,709.0197500608753
2004-05-26,713.4990854907735
2004-05-27,711.1561509042792
2004-05-28,713.8404591301671
2004-05-31,713.9895186544228
2004-06-01,713.540143427022
2004-06-02,712.0800269598036
2004-06-03,707.6781555280392
2004-06-04,712.1536200296214
2004-06-07,720.8918328945289
2004-06-08,724.6436120018535
2004-06-09,727.1753965520903
2004-06-10,728.4465624999759
2004-06-11,731.3198840957641
2004-06-14,719.8375169890992
2004-06-15,724.809384555839
2004-06-16,731.0875272688448
2004-06-17,729.0681164781972
2004-06-18,724.872351657102
2004-06-21,725.0523264997148
2004-06-22,724.8762652997175
2004-06-23,729.4614047560384
2004-06-24,727.5701515220948
2004-06-25,728.2736172213508
2004-06-28,726.5402352101867
2004-06-29,730.3483285930264
2004-06-30,728.9029096166561
2004-07-01,724.3322236268275
2004-07-02,714.0628336029476
2004-07-05,713.2744079970211
2004-07-06,706.274635490869
2004-07-07,703.5346190864966
2004-07-08,697.3326728123018
2004-07-09,699.5290036226139
2004-07-12,698.3023295988202
2004-07-13,701.5556814868022
2004-07-14,695.6419066812311
2004-07-15,692.6642079542017
2004-07-16,687.3846050880211
2004-07-19,686.5404766511924
2004-07-20,691.9994672423719
2004-07-21,692.9138262117891
2004-07-22,689.4639428999888
2004-07-23,688.8515088956042
2004-07-26,682.6683663238101
2004-07-27,690.5554288215874
2004-07-28,691.4794498984703
2004-07-29,694.2291560896018
2004-07-30,698.2067577854677
2004-08-02,699.5210833431735
2004-08-03,694.4172290869374
2004-08-04,691.0412254136444
2004-08-05,684.5017374423828
2004-08-06,664.9126384528287
2004-08-09,662.1258933878638
2004-08-10,667.1302298098899
2004-08-11,668.3931342369398
2004-08-12,661.5540631038981
2004-08-13,656.2230013874212
2004-08-16,662.7516501121247
2004-08-17,666.4848262316289
2004-08-18,674.4164140019436
2004-08-19,672.4361242622914
2004-08-20,676.2701146863906
2004-08-23,683.1130681922682
2004-08-24,686.0516543619403
2004-08-25,691.8149038175691
2004-08-26,693.4025658758678
2004-08-27,699.1570319986873
2004-08-30,693.9017305461394
2004-08-31,688.7265433442857
2004-09-01,691.6364907548946
2004-09-02,697.7857414836146
2004-09-03,698.5066931287571
2004-09-06,699.7686414628341
2004-09-07,702.6226538833449
2004-09-08,698.8566843399234
2004-09-09,696.8790228989395
2004-09-10,695.1916851685677
2004-09-13,701.6669815283137
2004-09-14,701.2436071751011
2004-09-15,701.4540887306787
2004-09-16,703.3469209900356
2004-09-17,703.8883919788292
2004-09-20,702.2788677986183
2004-09-21,701.0988760641297
2004-09-22,694.4157408464337
2004-09-23,690.6646105773708
2004-09-24,690.8677015650902
2004-09-27,684.5856497100164
2004-09-28,686.8530754107782
2004-09-29,690.929118182648
2004-09-30,687.8627353150796
2004-10-01,699.3612287528547
2004-10-04,709.8373837207525
2004-10-05,707.4557597922962
2004-10-06,710.3271550958052
2004-10-07,705.1320956344314
2004-10-08,695.4365462795508
2004-10-11,697.7353646584879
2004-10-12,696.3823291676634
2004-10-13,696.3574513566305
2004-10-14,685.6548096322747
2004-10-15,683.6640421529573
2004-10-18,684.6833856416105
2004-10-19,685.1598863458576
2004-10-20,680.6195237329122
2004-10-21,683.9625612359383
2004-10-22,677.6511843547614
2004-10-25,668.2419352248313
2004-10-26,674.0586773441829
2004-10-27,683.4522374105758
2004-10-28,687.7002068104609
2004-10-29,688.0352147088447
2004-11-01,687.7919723367422
2004-11-02,693.2960571864434
2004-11-03,695.2502734946022
2004-11-04,696.836895105567
2004-11-05,700.5607409830149
2004-11-08,697.6272248951036
2004-11-09,698.6741875512032
2004-11-10,697.4197643544342
2004-11-11,703.4753626443542
2004-11-12,708.4962614731941
2004-11-15,710.4525248813155
2004-11-16,704.9217343971475
2004-11-17,708.3820027537907
2004-11-18,709.7344073490711
2004-11-19,700.7599939777613
2004-11-22,701.2977159068581
2004-11-23,699.3996048689825
