Date,EUROPE ex SWITZERLAND IMI GROWTH
2008-02-08,841.9681089505873
2008-02-11,837.1275356318313
2008-02-12,866.1528302078585
2008-02-13,867.0971826149279
2008-02-14,871.0574781530959
2008-02-15,855.3695658156051
2008-02-18,871.0379909072884
2008-02-19,872.8031868553883
2008-02-20,864.2325618840476
2008-02-21,870.0555561148333
2008-02-22,862.400412123394
2008-02-25,873.149490363237
2008-02-26,882.410303660804
2008-02-27,882.384894882779
2008-02-28,865.1278143481532
2008-02-29,853.1278805740346
2008-03-03,842.1641755261641
2008-03-04,832.6991919868383
2008-03-05,848.4876019970983
2008-03-06,841.3267139361056
2008-03-07,830.5697720750753
2008-03-10,818.2775929905541
2008-03-11,824.1884426145755
2008-03-12,833.9985803971933
2008-03-13,823.7556967800567
2008-03-14,818.6829719566177
2008-03-17,780.2937401723332
2008-03-18,804.8323327510242
2008-03-19,794.488180264392
2008-03-20,789.8723300273839
2008-03-21,789.8723300273839
2008-03-24,790.7024838116373
2008-03-25,813.2705803643862
2008-03-26,809.4646543286358
2008-03-27,820.0259846045521
2008-03-28,816.3549428806364
2008-03-31,815.4660050554666
2008-04-01,838.7245287448252
2008-04-02,844.3663272374934
2008-04-03,842.9045381362658
2008-04-04,847.3823479116684
2008-04-07,857.1523317588623
2008-04-08,846.5878308244861
2008-04-09,843.2665254732686
2008-04-10,840.1689632561807
2008-04-11,828.1905742643476
2008-04-14,822.7179345341618
2008-04-15,828.9752725871546
2008-04-16,844.0485567802923
2008-04-17,837.3942933169926
2008-04-18,854.0774238458156
2008-04-21,845.0009459411211
2008-04-22,844.023822492277
2008-04-23,853.9322382369421
2008-04-24,853.237431840957
2008-04-25,864.1956203290074
2008-04-28,868.7597356824889
2008-04-29,856.8600459482453
2008-04-30,865.5765128487752
2008-05-01,867.8619416217183
2008-05-02,881.9771346754824
2008-05-05,879.4983045813794
2008-05-06,878.8616407730142
2008-05-07,885.1564522497149
2008-05-08,888.8555662669677
2008-05-09,878.7392934192177
2008-05-12,882.5678477009737
2008-05-13,882.5011682576827
2008-05-14,888.5598679862362
2008-05-15,892.4094949767878
2008-05-16,898.5451070310751
2008-05-19,911.2346241184556
2008-05-20,888.9449142293405
2008-05-21,883.3850497209921
2008-05-22,886.7995968993071
2008-05-23,870.5854850309787
2008-05-26,869.9248978022456
2008-05-27,866.583909786718
2008-05-28,877.3788462666931
2008-05-29,880.3330989784849
2008-05-30,883.8490791029269
2008-06-02,873.6276787545235
2008-06-03,882.0767417629608
2008-06-04,872.5963255715923
2008-06-05,869.3312326210341
2008-06-06,855.3631043321385
2008-06-09,853.1308956550158
2008-06-10,847.2166148387327
2008-06-11,834.5748022201532
2008-06-12,841.0364857923884
2008-06-13,844.087807295742
2008-06-16,843.5020518480023
2008-06-17,848.5261315767732
2008-06-18,838.2469182239382
2008-06-19,837.3795160206465
2008-06-20,822.013955650498
2008-06-23,824.0580364904561
2008-06-24,813.4970805782979
2008-06-25,822.2902574620565
2008-06-26,802.3716654969503
2008-06-27,801.0832639323138
2008-06-30,806.9264081978399
2008-07-01,789.371003588252
2008-07-02,777.588861349978
2008-07-03,782.2703101418707
2008-07-04,775.0506587582981
2008-07-07,787.1576878453415
2008-07-08,773.7562804632737
2008-07-09,787.2574057909591
2008-07-10,769.855954963536
2008-07-11,750.6489245303513
2008-07-14,757.824525806612
2008-07-15,743.0229067453909
2008-07-16,749.6828430757389
2008-07-17,768.8581156858007
2008-07-18,774.1858937274236
2008-07-21,779.247761260241
2008-07-22,777.3180206930886
2008-07-23,788.328419825987
2008-07-24,772.6184394653412
2008-07-25,774.1866144682726
2008-07-28,769.8645873879021
2008-07-29,774.7289269257351
2008-07-30,787.9460836568347
2008-07-31,787.2158714712682
2008-08-01,772.5268371285601
2008-08-04,764.6669426471361
2008-08-05,780.1851328161815
2008-08-06,788.8486645338961
2008-08-07,786.8031719769454
2008-08-08,791.5816386930625
2008-08-11,798.2968156195525
2008-08-12,792.8321727105708
2008-08-13,777.713520021858
2008-08-14,784.0536341606505
2008-08-15,787.1402360524652
2008-08-18,786.9904031491445
2008-08-19,770.6695805624367
2008-08-20,776.5506705081974
2008-08-21,773.8820767019989
2008-08-22,787.0317253884997
2008-08-25,782.7247460152996
2008-08-26,784.2327495827661
2008-08-27,786.0685472636658
2008-08-28,793.3903541512736
2008-08-29,795.9037631036539
2008-09-01,791.2988264614157
2008-09-02,795.8127899908638
2008-09-03,780.2459007972188
2008-09-04,761.5811016813201
2008-09-05,743.6261691092787
2008-09-08,763.3893817635998
2008-09-09,752.7952412015572
2008-09-10,747.6014718981146
2008-09-11,745.4151274699122
2008-09-12,760.3412040436633
2008-09-15,741.1009682895256
2008-09-16,724.3585389121753
2008-09-17,711.917533191079
2008-09-18,712.7805486085344
2008-09-19,758.831356319472
2008-09-22,744.8200248832122
2008-09-23,730.7514911531146
2008-09-24,725.6240912646017
2008-09-25,734.4369013283928
2008-09-26,720.2492116626721
2008-09-29,683.7938686985018
2008-09-30,697.1952389011941
2008-10-01,697.2788717853425
2008-10-02,681.7175170838146
2008-10-03,693.2274477692729
2008-10-06,639.9501131593843
2008-10-07,643.4089160755066
2008-10-08,605.0874656065289
2008-10-09,595.7051653931117
2008-10-10,556.6975615752625
2008-10-13,613.3009294531109
2008-10-14,629.0526179219022
2008-10-15,586.7251133665826
2008-10-16,556.7029560918048
2008-10-17,573.8113222552477
2008-10-20,592.6961394201389
2008-10-21,589.3815618022489
2008-10-22,557.5243335825113
2008-10-23,551.0602963568539
2008-10-24,527.5673566921521
2008-10-27,526.8045418996479
2008-10-28,550.5679318252113
2008-10-29,575.421071582806
2008-10-30,583.1120434825484
2008-10-31,599.794776679163
2008-11-03,602.8468339989173
2008-11-04,630.1225634991221
2008-11-05,615.4808923708961
2008-11-06,580.6188420365346
2008-11-07,590.5579880390626
2008-11-10,597.4654586678141
2008-11-11,573.0794659840167
2008-11-12,553.6022132698292
2008-11-13,549.9591563846056
2008-11-14,552.330147030921
2008-11-17,539.5951418972315
2008-11-18,544.3167270208143
2008-11-19,527.7647872695992
2008-11-20,507.1757839990322
2008-11-21,497.3435602754143
2008-11-24,536.8586353763135
2008-11-25,536.1236854182017
2008-11-26,535.8943212191152
2008-11-27,547.0038315236537
2008-11-28,552.5494869262429
2008-12-01,519.0804864012875
2008-12-02,526.5756141302883
2008-12-03,528.9461480925681
2008-12-04,524.7333742009527
2008-12-05,504.1938109796777
2008-12-08,533.6266072833362
2008-12-09,540.2224724794313
2008-12-10,541.1422621564814
2008-12-11,539.7204019368465
2008-12-12,527.8683683323974
2008-12-15,530.1544568770856
2008-12-16,532.7397506508247
2008-12-17,528.4283059070996
2008-12-18,528.2319145575664
2008-12-19,526.9407065460097
2008-12-22,517.2449506107829
2008-12-23,516.2544989080995
2008-12-24,513.8665207725015
2008-12-25,513.8665207725015
2008-12-26,512.6105679732142
2008-12-29,513.3507461091708
2008-12-30,521.9780759244196
2008-12-31,526.6072618474567
2009-01-01,526.6072618474567
2009-01-02,545.5721535240749
2009-01-05,558.0445723412985
2009-01-06,571.640737092447
2009-01-07,563.562727363073
2009-01-08,560.5913964009015
2009-01-09,558.0653562655431
2009-01-12,547.4132452198046
2009-01-13,541.0420051490759
2009-01-14,518.416809671426
2009-01-15,517.7904890920674
2009-01-16,525.1444356289243
2009-01-19,521.3246308660829
2009-01-20,513.1796905702747
2009-01-21,508.00158309298627
2009-01-22,503.19702238971786
2009-01-23,504.93059950340336
2009-01-26,517.1139591703693
2009-01-27,520.4117290507459
2009-01-28,532.1898011666582
2009-01-29,525.2701158629108
2009-01-30,528.4626498586471
2009-02-02,516.6239581358295
2009-02-03,525.209790116893
2009-02-04,540.427029609139
2009-02-05,543.0581664208177
2009-02-06,554.633357813392
2009-02-09,555.3303203076417
2009-02-10,539.8160698787983
2009-02-11,538.5794022564613
2009-02-12,532.3080954465588
2009-02-13,535.7491361642337
2009-02-16,529.6368180808239
2009-02-17,521.4411281315924
2009-02-18,519.339863761788
2009-02-19,520.4101298293933
2009-02-20,505.33362098252906
2009-02-23,501.40427157885716
2009-02-24,494.77488887898653
2009-02-25,492.9892208916884
2009-02-26,498.3036649129634
2009-02-27,491.97047840217493
2009-03-02,470.95937065417206
2009-03-03,461.90885654557786
2009-03-04,480.2649112959272
2009-03-05,467.88622216231363
2009-03-06,463.7581618958638
2009-03-09,459.5781285421326
2009-03-10,477.31508690108126
2009-03-11,477.5796507316442
2009-03-12,480.706058568058
2009-03-13,483.96642463854135
2009-03-16,494.8016430176324
2009-03-17,489.93951402143614
2009-03-18,483.64929654667066
2009-03-19,483.19025696027126
2009-03-20,487.10886429945566
2009-03-23,497.7841961418639
2009-03-24,501.54443416111866
2009-03-25,502.31810034363434
2009-03-26,501.92967351470276
2009-03-27,496.7600939741403
2009-03-30,482.0473796744551
2009-03-31,496.8449276148942
2009-04-01,501.61818309992157
2009-04-02,522.644644264927
2009-04-03,516.0396266473144
2009-04-06,512.5236715440167
2009-04-07,509.7430488935896
2009-04-08,509.5711379368281
2009-04-09,517.0083187257172
2009-04-10,517.0083187257172
2009-04-13,517.2040318260854
2009-04-14,521.8498488152443
2009-04-15,524.2602851509432
2009-04-16,531.9486143618026
2009-04-17,537.8882037692025
2009-04-20,522.1869969871748
2009-04-21,525.7684247486826
2009-04-22,529.2179043574882
2009-04-23,530.4142563229908
2009-04-24,541.3253823878571
2009-04-27,542.4178520277526
2009-04-28,535.9457005608801
2009-04-29,545.1245098454317
2009-04-30,550.9557744038019
2009-05-01,552.1866370874179
2009-05-04,560.962097383112
2009-05-05,563.1148909843173
2009-05-06,572.2130778773942
2009-05-07,569.3208189317666
2009-05-08,575.1841909604905
2009-05-11,567.1365351393947
2009-05-12,570.2141441994231
2009-05-13,560.091661726642
2009-05-14,561.6322397662722
2009-05-15,565.6389732622689
2009-05-18,578.5777195271224
2009-05-19,585.6792240155174
2009-05-20,590.6586665397799
2009-05-21,579.791081390933
2009-05-22,578.4529052386424
2009-05-25,579.0062831262443
2009-05-26,583.4904528984438
2009-05-27,587.6376826375853
2009-05-28,582.3607039632523
2009-05-29,582.4565052866944
2009-06-01,599.8789843025506
2009-06-02,600.7142892964833
2009-06-03,589.8371490838105
2009-06-04,586.515833478651
2009-06-05,591.0556622981907
2009-06-08,587.7816992421317
2009-06-09,591.2494197837008
2009-06-10,597.866960548093
2009-06-11,602.7143628313869
2009-06-12,600.3580214228768
2009-06-15,587.2094294499088
2009-06-16,588.0195341119529
2009-06-17,575.9274500659474
2009-06-18,577.1663059364646
2009-06-19,584.6032231292277
2009-06-22,569.9219772849491
2009-06-23,567.9125685843502
2009-06-24,582.031075956829
2009-06-25,578.8444821692361
2009-06-26,579.1731602473399
2009-06-29,587.5071199464093
2009-06-30,581.3009003991159
2009-07-01,591.9512177752255
2009-07-02,578.4915109034891
2009-07-03,577.6974244935129
2009-07-06,570.7436097973953
