Date,CZECH REPUBLIC SMALL CAP
2020-08-04,1728.8975763962108
2020-08-05,1733.155035637274
2020-08-06,1738.975855771756
2020-08-07,1721.317916358101
2020-08-10,1726.5017123329312
2020-08-11,1745.28398336353
2020-08-12,1751.1952858344591
2020-08-13,1770.2449313874367
2020-08-14,1760.2234942828077
2020-08-17,1747.1750341234956
2020-08-18,1769.3570031680474
2020-08-19,1761.4281976338923
2020-08-20,1764.210433108679
2020-08-21,1760.3099169012162
2020-08-24,1777.2657638128255
2020-08-25,1797.6848803350094
2020-08-26,1769.1574991170323
2020-08-27,1805.2381769050207
2020-08-28,1808.650178773482
2020-08-31,1834.0083040345264
2020-09-01,1869.003089352078
2020-09-02,1862.906464071768
2020-09-03,1870.256571356175
2020-09-04,1872.220839034411
2020-09-07,1851.9516803738925
2020-09-08,1851.3699546821215
2020-09-09,1871.5745814124493
2020-09-10,1854.9279829732238
2020-09-11,1860.0324732627898
2020-09-14,1852.9520404543257
2020-09-15,1853.7945811754792
2020-09-16,1859.449587153557
2020-09-17,1851.4614708037504
2020-09-18,1838.6621241543126
2020-09-21,1819.6448593466134
2020-09-22,1817.037376335056
2020-09-23,1822.0229959637568
2020-09-24,1794.5464813553674
2020-09-25,1801.4290064863567
2020-09-28,1803.000351240672
2020-09-29,1838.3663561944707
2020-09-30,1856.3975430254106
2020-10-01,1827.9472835842032
2020-10-02,1820.2434045810105
2020-10-05,1830.6566674220674
2020-10-06,1865.4595426609403
2020-10-07,1956.1754264081292
2020-10-08,1949.512652053453
2020-10-09,1975.9082527873802
2020-10-12,1975.9082335836235
2020-11-30,1000.0
2020-12-01,1019.5508327175509
2020-12-02,1019.196140597105
2020-12-03,1024.931661166253
2020-12-04,1019.1326934813638
2020-12-07,1028.2079706496625
2020-12-08,1035.5170612705972
2020-12-09,1025.7335913485756
2020-12-10,1035.6019564087385
2020-12-11,1039.020973307002
2020-12-14,1054.615937185526
2020-12-15,1043.0542662135147
2020-12-16,1056.5674285176945
2020-12-17,1061.4992441229303
2020-12-18,1058.3267943845583
2020-12-21,1043.654896236549
2020-12-22,1047.9898646590523
2020-12-23,1058.684337220499
2020-12-24,1061.4880823871376
2020-12-25,1061.4880823871367
2020-12-28,1061.5398696316256
2020-12-29,1063.783894397301
2020-12-30,1071.3613046945998
2020-12-31,1065.8432105948277
2021-01-01,1065.8432105948275
2021-01-04,1085.708731911438
2021-01-05,1071.100063518752
2021-01-06,1080.4937205079502
2021-01-07,1082.2799226214229
2021-01-08,1091.1693180634522
2021-01-11,1083.6474557602053
2021-01-12,1091.3798204224572
2021-01-13,1100.3612580358174
2021-01-14,1086.6216325529226
2021-01-15,1085.4375442735138
2021-01-18,1094.0983740196598
2021-01-19,1097.7944934588395
2021-01-20,1101.2644521657037
2021-01-21,1103.9381305306533
2021-01-22,1093.2631283078792
2021-01-25,1100.6938233030949
2021-01-26,1105.5748520198274
2021-01-27,1092.6151683591809
2021-01-28,1081.1541231271399
2021-01-29,1088.0296844927907
2021-02-01,1080.8223242346228
2021-02-02,1099.766199101114
2021-02-03,1096.6736742377484
2021-02-04,1082.504330705664
2021-02-05,1088.1549725090763
2021-02-08,1092.3599211619523
2021-02-09,1105.592098402599
2021-02-10,1096.1542558276788
2021-02-11,1094.5797392410914
2021-02-12,1098.9987790229316
2021-02-15,1105.87936543356
2021-02-16,1102.962974431171
2021-02-17,1082.6598281569386
2021-02-18,1086.7841555958269
2021-02-19,1094.4295607978631
2021-02-22,1090.484248996879
2021-02-23,1088.3371279192245
2021-02-24,1076.7884254495027
2021-02-25,1085.5190718468002
2021-02-26,1090.6244025290341
2021-03-01,1076.6481006069482
2021-03-02,1081.998677719066
2021-03-03,1082.8844312753663
2021-03-04,1074.4559898497864
2021-03-05,1056.9745254880906
2021-03-08,1049.4768474106666
2021-03-09,1052.4891412317406
2021-03-10,1055.5081038986482
2021-03-11,1068.2194759275417
2021-03-12,1065.5184278011468
2021-03-15,1069.3123963522107
2021-03-16,1077.7743429688344
2021-03-17,1079.1029464466237
2021-03-18,1084.3115429858547
2021-03-19,1089.7112869171517
2021-03-22,1087.65149757582
2021-03-23,1079.9990413177604
2021-03-24,1073.7832545151518
2021-03-25,1070.5866453006593
2021-03-26,1084.4117179534696
2021-03-29,1081.756328767574
2021-03-30,1072.495111870804
2021-03-31,1080.2936506593237
2021-04-01,1082.0610440534083
2021-04-02,1082.061044053409
2021-04-05,1088.5616476864077
2021-04-06,1089.3469000526616
2021-04-07,1086.377486654945
2021-04-08,1078.5613568911488
2021-04-09,1078.173509302169
2021-04-12,1103.7863790933093
2021-04-13,1104.8348918673685
2021-04-14,1092.354446815459
2021-04-15,1087.6680846456482
2021-04-16,1079.676130765517
2021-04-19,1079.8271939368683
2021-04-20,1070.3794352200837
2021-04-21,1068.1613754402786
2021-04-22,1087.8207743101375
2021-04-23,1090.3695280447748
2021-04-26,1095.844405646462
2021-04-27,1095.2527699997624
2021-04-28,1103.068430170767
2021-04-29,1106.8276877938943
2021-04-30,1092.7019191963138
2021-05-03,1099.1156027064071
2021-05-04,1089.4880006891965
2021-05-05,1103.8909047945401
2021-05-06,1110.296206315128
2021-05-07,1125.9264799238397
2021-05-10,1133.0241641118278
2021-05-11,1121.8885494456629
2021-05-12,1113.9357084064927
2021-05-13,1112.3717287541544
2021-05-14,1124.6213247992641
2021-05-17,1136.892730303894
2021-05-18,1139.0426839472784
2021-05-19,1120.0088672282607
2021-05-20,1129.4334571703891
2021-05-21,1134.9371511625118
2021-05-24,1140.9155641309815
2021-05-25,1131.433653826257
2021-05-26,1129.8026546782417
2021-05-27,1128.433640519943
2021-05-28,1124.3061130390197
2021-05-31,1133.0698315444406
2021-06-01,1128.2558087251296
2021-06-02,1123.0720827776606
2021-06-03,1114.0430632598368
2021-06-04,1124.3652491299633
2021-06-07,1118.8685636402327
2021-06-08,1118.9114506533567
2021-06-09,1117.9289528113027
2021-06-10,1122.2576910193325
2021-06-11,1118.9213114340728
2021-06-14,1116.557864687611
2021-06-15,1114.225587325041
2021-06-16,1110.6788780676131
2021-06-17,1091.359678761181
2021-06-18,1091.6112312680862
2021-06-21,1089.307912352073
2021-06-22,1088.4448006351006
2021-06-23,1088.143838321511
2021-06-24,1091.8792492109803
2021-06-25,1088.6488426078288
2021-06-28,1083.9438990138822
2021-06-29,1079.6981197683658
2021-06-30,1072.2295143263093
2021-07-01,1088.2956018316977
2021-07-02,1084.4075089160303
2021-07-05,1086.4425778926409
2021-07-06,1080.4723144335917
2021-07-07,1056.6812159481701
2021-07-08,1050.3539363230109
2021-07-09,1054.0428535883034
2021-07-12,1060.5108108170748
2021-07-13,1060.1102816297882
2021-07-14,1081.1046529737555
2021-07-15,1069.7792529530907
2021-07-16,1085.651872846423
2021-07-19,1072.897803767612
2021-07-20,1074.160660916696
2021-07-21,1066.1804573026384
2021-07-22,1085.025213839178
2021-07-23,1068.726935502413
2021-07-26,1066.9265164903288
2021-07-27,1076.8083487167873
2021-07-28,1076.498314529658
2021-07-29,1100.0090749582744
2021-07-30,1091.4629968525091
2021-08-02,1110.2611815445093
2021-08-03,1106.8781666397697
2021-08-04,1124.2377727954004
2021-08-05,1125.8267086716046
2021-08-06,1107.4366814668697
2021-08-09,1106.269762870643
2021-08-10,1123.0636674645637
2021-08-11,1118.9372080607438
2021-08-12,1121.7901255416682
2021-08-13,1138.3726960402164
2021-08-16,1140.9543242799996
2021-08-17,1143.2764078015641
2021-08-18,1143.7791782934542
2021-08-19,1140.0979359573544
2021-08-20,1139.6325868603292
2021-08-23,1146.9557982093563
2021-08-24,1151.1651693252124
2021-08-25,1153.5054809327999
2021-08-26,1149.81333027564
2021-08-27,1156.8504953276247
2021-08-30,1162.3426453702932
2021-08-31,1173.225671230706
2021-09-01,1176.8008049337489
2021-09-02,1184.922780832822
2021-09-03,1190.0053084099022
2021-09-06,1191.9130480304364
2021-09-07,1192.0019765331972
2021-09-08,1197.5266431374953
2021-09-09,1193.012033839935
2021-09-10,1201.915686221507
2021-09-13,1203.8711484783419
2021-09-14,1203.2015547517356
2021-09-15,1199.2849673265168
2021-09-16,1195.7633249970088
2021-09-17,1200.1605619186505
2021-09-20,1186.997315418209
2021-09-21,1186.9501710456586
2021-09-22,1190.435574914883
2021-09-23,1192.4593233879748
2021-09-24,1176.6256289305509
2021-09-27,1165.9072202927725
2021-09-28,1160.2068429516537
2021-09-29,1165.332311151541
2021-09-30,1174.2880211627812
2021-10-01,1174.2366254418753
2021-10-04,1155.0579536152752
2021-10-05,1150.9545644055524
2021-10-06,1148.7903857755537
2021-10-07,1158.1904870471792
2021-10-08,1157.6195652370197
2021-10-11,1160.5914140373334
2021-10-12,1150.2507213927497
2021-10-13,1152.658450868447
2021-10-14,1166.1691416274425
2021-10-15,1167.0626733108186
2021-10-18,1163.9643266545365
2021-10-19,1162.4997191514312
2021-10-20,1155.809265350374
2021-10-21,1159.6636793722148
2021-10-22,1158.1530701059532
2021-10-25,1138.6924021811005
2021-10-26,1141.049545958929
2021-10-27,1141.5488603630854
2021-10-28,1149.6309111401322
2021-10-29,1148.8679891395066
2021-11-01,1148.4668798797895
2021-11-02,1146.3262748864506
2021-11-03,1150.4809615355562
2021-11-04,1160.2918345237874
2021-11-05,1175.8113258872477
2021-11-08,1178.3997455988867
2021-11-09,1175.196054163813
2021-11-10,1161.1915287379634
2021-11-11,1157.6432585735233
2021-11-12,1155.609196905118
2021-11-15,1148.7773504291997
2021-11-16,1147.0039174237897
2021-11-17,1142.8657459415497
2021-11-18,1145.9613281568256
2021-11-19,1135.1635440693592
2021-11-22,1122.2493109694574
2021-11-23,1121.4313684847687
2021-11-24,1114.6294584905563
2021-11-25,1116.786856443012
2021-11-26,1116.6382195382917
2021-11-29,1116.6321288597005
2021-11-30,1114.7764960836491
2021-12-01,1128.0987098402215
2021-12-02,1125.1103348269096
2021-12-03,1122.553458830197
2021-12-06,1117.8181282064284
2021-12-07,1121.6644166145343
2021-12-08,1134.8456831830433
2021-12-09,1125.2384748487927
2021-12-10,1136.7864287735686
2021-12-13,1131.9811062915298
2021-12-14,1135.7098952905828
2021-12-15,1137.4458600665257
2021-12-16,1145.5796289568545
2021-12-17,1142.391746113446
2021-12-20,1142.32789937879
2021-12-21,1149.127797368032
2021-12-22,1159.1626336443192
2021-12-23,1163.0751345491922
2021-12-24,1168.679122934491
2021-12-27,1166.7761049623937
2021-12-28,1167.07237783537
2021-12-29,1182.5263619022883
2021-12-30,1183.9074436709875
2021-12-31,1189.8914806267426
2022-01-03,1197.1371850884973
2022-01-04,1216.4136903019748
2022-01-05,1230.891057789568
2022-01-06,1235.9280549505731
2022-01-07,1237.091639819269
2022-01-10,1233.5093656737586
2022-01-11,1243.8673409015214
2022-01-12,1246.1577165524538
2022-01-13,1250.673941260575
2022-01-14,1243.7897487569512
2022-01-17,1257.986642632342
2022-01-18,1256.7514856254786
2022-01-19,1268.016920399778
2022-01-20,1269.5630473995775
2022-01-21,1249.6767372265003
2022-01-24,1235.0598904536953
2022-01-25,1226.9258554985668
2022-01-26,1223.6148170732818
2022-01-27,1217.1097700402793
2022-01-28,1216.0759975439237
2022-01-31,1229.1116734984446
2022-02-01,1236.458661415579
2022-02-02,1254.7877256425497
2022-02-03,1260.5520110299542
2022-02-04,1267.6763844204338
2022-02-07,1278.234784872286
2022-02-08,1272.2346004115325
2022-02-09,1263.700980648495
2022-02-10,1275.5313340775267
2022-02-11,1269.6125011579347
2022-02-14,1241.6660501400786
2022-02-15,1256.388321062382
2022-02-16,1262.4401596822245
2022-02-17,1257.536510137442
2022-02-18,1264.6038004221
2022-02-21,1235.1620540177419
2022-02-22,1220.293311737443
2022-02-23,1234.107443084124
2022-02-24,1167.626443643515
2022-02-25,1221.8987490331447
2022-02-28,1166.8349066356798
2022-03-01,1162.7292338988714
2022-03-02,1135.7581745244456
2022-03-03,1156.7031871249546
2022-03-04,1128.9624500391176
2022-03-07,1101.2209641581242
2022-03-08,1094.1562728237445
2022-03-09,1128.3671720151146
2022-03-10,1147.6634547943265
2022-03-11,1154.364399181317
2022-03-14,1186.128936304281
2022-03-15,1165.1733893988578
2022-03-16,1198.9833473893354
2022-03-17,1214.8897100450772
2022-03-18,1208.248510835232
2022-03-21,1228.4366495203615
2022-03-22,1216.336647673092
2022-03-23,1233.543318862294
2022-03-24,1237.178438135505
2022-03-25,1237.5233212317394
2022-03-28,1226.1648796253105
2022-03-29,1270.760518210409
2022-03-30,1290.6418530030774
2022-03-31,1280.0765623458065
2022-04-01,1259.057228492865
2022-04-04,1250.0054322039746
2022-04-05,1252.6527998750978
2022-04-06,1251.5363361609575
2022-04-07,1252.3478577305816
2022-04-08,1250.2505198786412
2022-04-11,1252.5660411415518
2022-04-12,1264.5930836836835
2022-04-13,1255.4306372779386
2022-04-14,1251.2587752797624
2022-04-15,1251.258775279762
2022-04-18,1250.4946166164664
2022-04-19,1251.2146107373221
2022-04-20,1253.8945286667345
2022-04-21,1257.0639420475907
2022-04-22,1250.5782242251323
2022-04-25,1234.2464845778093
2022-04-26,1232.923828490498
2022-04-27,1225.3283471511077
2022-04-28,1223.6789042371036
2022-04-29,1218.7373239474937
2022-05-02,1206.6357034968482
2022-05-03,1210.117704303019
2022-05-04,1217.9758694950115
2022-05-05,1216.145239718891
2022-05-06,1213.206037666881
2022-05-09,1197.4781133671224
2022-05-10,1190.3106950249821
2022-05-11,1176.932529253381
2022-05-12,1165.3086288688423
2022-05-13,1186.2439213041985
2022-05-16,1208.2031161813275
2022-05-17,1209.0209767144866
2022-05-18,1210.4754017761472
2022-05-19,1215.464549330457
2022-05-20,1224.110991955764
2022-05-23,1232.2799906006203
2022-05-24,1248.4575504254672
2022-05-25,1240.3817835490534
2022-05-26,1246.7419849927905
2022-05-27,1247.9506813876776
2022-05-30,1263.584295726213
2022-05-31,1253.0517270334888
2022-06-01,1235.5116272618934
2022-06-02,1200.4435972666463
2022-06-03,1215.4290030543832
2022-06-06,1184.8944085822613
2022-06-07,1201.3495933720314
2022-06-08,1197.339334819174
2022-06-09,1198.0330881828377
2022-06-10,1179.4076211451209
2022-06-13,1149.9230394423043
2022-06-14,1148.2760806997676
2022-06-15,1160.341534643167
2022-06-16,1178.2448544133713
2022-06-17,1163.888612374279
2022-06-20,1171.66433645996
2022-06-21,1177.919140541339
2022-06-22,1177.144811638912
2022-06-23,1162.8724759391769
2022-06-24,1171.0125030357178
2022-06-27,1182.8539579131093
2022-06-28,1174.8652208346937
2022-06-29,1176.2314344933036
2022-06-30,1166.7035543398508
2022-07-01,1157.3848285306738
2022-07-04,1161.3312785428705
2022-07-05,1140.5457352348656
2022-07-06,1134.227799632181
2022-07-07,1139.2630185753665
2022-07-08,1144.8818455770406
2022-07-11,1138.033746156078
2022-07-12,1130.8374403974185
2022-07-13,1152.3691863481392
2022-07-14,1136.635862088292
2022-07-15,1130.6168891098334
2022-07-18,1148.0562500374942
2022-07-19,1158.2824895275335
2022-07-20,1167.5595947908782
2022-07-21,1164.2957318527397
2022-07-22,1173.1596130754365
2022-07-25,1169.4041570756253
2022-07-26,1150.1259654160876
2022-07-27,1157.0018084729284
2022-07-28,1162.0184655519054
2022-07-29,1165.9575594995072
2022-08-01,1166.6832057254285
2022-08-02,1167.548312636282
2022-08-03,1149.6094655653346
2022-08-04,1163.6548621876734
2022-08-05,1172.9182373091678
2022-08-08,1170.130323735115
2022-08-09,1172.729476953566
2022-08-10,1192.1640645871396
2022-08-11,1201.229324389954
2022-08-12,1193.0085414954779
2022-08-15,1179.1480711242452
2022-08-16,1173.2657175201816
2022-08-17,1187.0521072148752
2022-08-18,1210.325779019015
2022-08-19,1174.4708271199477
2022-08-22,1177.1103964651911
2022-08-23,1169.2235203657606
2022-08-24,1167.544475950745
2022-08-25,1167.1450075566847
2022-08-26,1172.4739599075433
2022-08-29,1154.778427535012
2022-08-30,1145.8977683625662
2022-08-31,1150.7060220434444
2022-09-01,1134.9748289878407
2022-09-02,1157.0188994392383
2022-09-05,1135.8287945898794
2022-09-06,1129.8842649007836
2022-09-07,1134.83433974292
2022-09-08,1143.2285711449679
2022-09-09,1147.1805371781202
2022-09-12,1148.989885041865
2022-09-13,1133.075276668095
2022-09-14,1132.5600985880012
2022-09-15,1144.20674377486
2022-09-16,1131.0774271941243
2022-09-19,1150.5994882004636
2022-09-20,1130.6939850558504
2022-09-21,1109.0997502381251
2022-09-22,1153.1992634542235
2022-09-23,1111.6917410694318
2022-09-26,1090.7107830026548
2022-09-27,1081.38775996622
2022-09-28,1082.829295130922
2022-09-29,1106.115837385777
2022-09-30,1110.0319239085497
2022-10-03,1119.0383411365597
2022-10-04,1142.3678722168484
2022-10-05,1122.9573622412706
2022-10-06,1117.7032819965652
2022-10-07,1124.8553160116996
2022-10-10,1116.4758991789688
2022-10-11,1094.466016053938
2022-10-12,1105.005500981779
2022-10-13,1089.1327216248294
2022-10-14,1094.8254348350697
2022-10-17,1104.0589101062737
2022-10-18,1115.4060334360115
2022-10-19,1116.8717226587623
2022-10-20,1127.0022888529365
2022-10-21,1125.7978769021329
2022-10-24,1136.9321890916187
2022-10-25,1140.9812543673734
2022-10-26,1152.2360348148422
2022-10-27,1147.2330797522513
2022-10-28,1141.8859717925534
2022-10-31,1134.936632242937
2022-11-01,1134.2521536110762
2022-11-02,1129.284012753828
2022-11-03,1128.1730485416956
2022-11-04,1149.541200557224
2022-11-07,1171.1226073150865
2022-11-08,1187.821269211431
2022-11-09,1177.0030545065222
2022-11-10,1191.339394672629
2022-11-11,1215.5154562872265
2022-11-14,1221.3946805323112
2022-11-15,1223.2556667035974
2022-11-16,1222.7116484642158
2022-11-17,1213.4076732429546
2022-11-18,1214.4634255023618
2022-11-21,1206.5868581731554
2022-11-22,1206.7467103404358
2022-11-23,1216.2118410780445
2022-11-24,1224.3545525106042
2022-11-25,1224.686937333386
2022-11-28,1218.811468269036
2022-11-29,1218.4018317132125
2022-11-30,1218.961688334165
2022-12-01,1239.8527965034439
2022-12-02,1229.2271584619446
2022-12-05,1243.9587543307136
2022-12-06,1235.7356939595852
2022-12-07,1238.0077752349057
2022-12-08,1233.0554201512448
2022-12-09,1237.487643218313
2022-12-12,1238.6902604429422
2022-12-13,1251.9635190200431
2022-12-14,1247.4950578857104
2022-12-15,1250.4238144554715
2022-12-16,1236.09867895536
2022-12-19,1240.5641322326512
2022-12-20,1261.6205204579373
2022-12-21,1255.3401763464706
2022-12-22,1250.5119135975262
2022-12-23,1254.386162567566
2022-12-26,1254.3861625675659
2022-12-27,1260.359843202693
2022-12-28,1261.5843124222945
2022-12-29,1269.8680319804932
2022-12-30,1254.5287184792599
2023-01-02,1273.0306118313356
2023-01-03,1263.3226046549255
2023-01-04,1269.3835179244763
2023-01-05,1255.5978250969986
2023-01-06,1266.5940201554045
2023-01-09,1297.8757322994884
2023-01-10,1295.2362509249006
2023-01-11,1307.9371601345779
2023-01-12,1303.6286461454974
2023-01-13,1313.9344234007935
2023-01-16,1305.8907207944799
2023-01-17,1294.4191648767996
2023-01-18,1297.524684379724
2023-01-19,1292.9874600662677
2023-01-20,1308.4892647582544
2023-01-23,1308.2503628925233
2023-01-24,1304.412620485332
2023-01-25,1316.618676173195
2023-01-26,1302.6485756110997
2023-01-27,1306.9055386288726
2023-01-30,1316.1152012902967
2023-01-31,1327.3955352438475
2023-02-01,1331.3751105916404
2023-02-02,1348.7682176376725
2023-02-03,1336.8035351735027
2023-02-06,1306.136184821908
2023-02-07,1308.1255566599539
2023-02-08,1321.8879311495944
2023-02-09,1338.1262460985733
2023-02-10,1322.1951310588943
2023-02-13,1332.6831862230554
2023-02-14,1336.7455673698391
2023-02-15,1338.1394797044345
