Date,HUNGARY SMALL CAP
2014-05-05,1123.8210046548097
2014-05-06,1161.3533602559212
2014-05-07,1170.7813001645964
2014-05-08,1168.101655168214
2014-05-09,1146.190057126395
2014-05-12,1141.8292814898175
2014-05-13,1137.161928742875
2014-05-14,1150.8848729043277
2014-05-15,1149.658840294901
2014-05-16,1133.1321278117466
2014-05-19,1132.5504043218573
2014-05-20,1113.7620537193766
2014-05-21,1115.430503561378
2014-05-22,1151.5175226520098
2014-05-23,1139.5768088079226
2014-05-26,1130.701876213771
2014-05-27,1125.8543637167916
2014-05-28,1108.629091968909
2014-05-29,1137.617882430061
2014-05-30,1155.8618298984957
2014-06-02,1154.1180050816226
2014-06-03,1161.6459813580527
2014-06-04,1167.8096984424656
2014-06-05,1176.7631923730873
2014-06-06,1177.3587029526927
2014-06-09,1167.9262263050507
2014-06-10,1150.0244084289452
2014-06-11,1153.3524015710489
2014-06-12,1142.635950166302
2014-06-13,1144.5435357607075
2014-06-16,1149.1213126320267
2014-06-17,1132.1991907160696
2014-06-18,1151.7950800755696
2014-06-19,1167.1311852788972
2014-06-20,1167.319442582264
2014-06-23,1183.743024280265
2014-06-24,1189.7319338226484
2014-06-25,1195.7208823160936
2014-06-26,1180.641536807081
2014-06-27,1195.7361795977893
2014-06-30,1186.620734645768
2014-07-01,1174.5188675650115
2014-07-02,1185.187054241438
2014-07-03,1190.0834198873974
2014-07-04,1188.0749071063876
2014-07-07,1194.0744036052517
2014-07-08,1194.049694367358
2014-07-09,1194.3473965182156
2014-07-10,1186.4425432222151
2014-07-11,1182.7249307115478
2014-07-14,1194.5526951273396
2014-07-15,1224.4844835239553
2014-07-16,1222.6808509231748
2014-07-17,1216.7892085356343
2014-07-18,1230.7203867697876
2014-07-21,1232.2195834088557
2014-07-22,1265.0743429693875
2014-07-23,1253.7328663437997
2014-07-24,1260.0738888680398
2014-07-25,1268.386885108095
2014-07-28,1256.8494251313316
2014-07-29,1263.8063546091103
2014-07-30,1256.573791660544
2014-07-31,1241.7901649611488
2014-08-01,1251.4511907363076
2014-08-04,1244.5326324170512
2014-08-05,1244.5191439857413
2014-08-06,1191.0513589317063
2014-08-07,1187.1608948567243
2014-08-08,1196.020609958543
2014-08-11,1189.6051517380008
2014-08-12,1195.396417858593
2014-08-13,1234.1259829257174
2014-08-14,1238.5277123837093
2014-08-15,1230.7655736848571
2014-08-18,1233.1674526683016
2014-08-19,1233.2677776276382
2014-08-20,1226.436931979196
2014-08-21,1240.847709489663
2014-08-22,1238.7700707741901
2014-08-25,1228.6785612479184
2014-08-26,1226.592421618673
2014-08-27,1233.9481313618828
2014-08-28,1200.4609531279407
2014-08-29,1204.9866653351096
2014-09-01,1212.9893666167525
2014-09-02,1221.9913997944911
2014-09-03,1234.4997524883704
2014-09-04,1241.9850667754322
2014-09-05,1230.1095267424537
2014-09-08,1223.886949477709
2014-09-09,1219.5729280226492
2014-09-10,1225.378140901413
2014-09-11,1183.8549666348488
2014-09-12,1199.4330004437859
2014-09-15,1204.2068394408996
2014-09-16,1205.3077329908922
2014-09-17,1227.8931361354032
2014-09-18,1205.2715413542699
2014-09-19,1132.6557207428882
2014-09-22,1146.230026742363
2014-09-23,1154.1551372658487
2014-09-24,1153.1669348297303
2014-09-25,1144.280439833815
2014-09-26,1122.5573256893933
2014-09-29,1141.7339532256449
2014-09-30,1151.3385807661034
2014-10-01,1144.9966856753722
2014-10-02,1159.8358758663335
2014-10-03,1152.877919993884
2014-10-06,1153.3395754877586
2014-10-07,1138.659523017942
2014-10-08,1143.6113113642261
2014-10-09,1153.8699086900544
2014-10-10,1123.0539111972355
2014-10-13,1126.3352928000247
2014-10-14,1115.4824348673988
2014-10-15,1154.5688122772883
2014-10-16,1155.5651467610573
2014-10-17,1172.14961877546
2014-10-20,1143.2147621310212
2014-10-21,1129.7858966213546
2014-10-22,1078.4409775946456
2014-10-23,1071.5294045111186
2014-10-24,1072.5977252135199
2014-10-27,1060.9250020262132
2014-10-28,1069.1344347096979
2014-10-29,1045.3536678115004
2014-10-30,1033.1399506304742
2014-10-31,1080.490876819424
2014-11-03,1070.1891111826624
2014-11-04,1087.9926447906596
2014-11-05,1094.4413560360526
2014-11-06,1076.6170559576103
2014-11-07,1076.7194740101656
2014-11-10,1094.984304956531
2014-11-11,1102.8799958733262
2014-11-12,1114.2670188241334
2014-11-13,1100.9485522146708
2014-11-14,1111.1123213632716
2014-11-17,1088.41170086242
2014-11-18,1100.5214583144505
2014-11-19,1115.269019247427
2014-11-20,1108.150606697208
2014-11-21,1085.0204470624265
2014-11-24,1081.4398550075075
2014-11-25,1076.515610261512
2014-11-26,1081.144522103191
2014-11-27,1073.9988851434282
2014-11-28,1078.8844254745336
2014-12-01,1064.1892365862225
2014-12-02,1062.9881689080287
2014-12-03,1066.3484695674742
2014-12-04,1086.6374474536376
2014-12-05,1109.5118681506915
2014-12-08,1110.6807513628992
2014-12-09,1110.485341847261
2014-12-10,1110.5826239900475
2014-12-11,1093.905121135144
2014-12-12,1098.1479555777553
2014-12-15,1079.463475559016
2014-12-16,1031.5175439916454
2014-12-17,1047.8213447588596
2014-12-18,1043.9907205751751
2014-12-19,1026.7768815752984
2014-12-22,1038.74956637072
2014-12-23,1016.0128598918641
2014-12-24,1013.4719652796363
2014-12-25,1013.4719652796363
2014-12-26,1011.2063412720171
2014-12-29,1012.9608635920307
2014-12-30,1020.9649605151554
2014-12-31,1013.0203290560188
2015-01-01,1013.020329056019
2015-01-02,1000.0969314688007
2015-01-05,988.3626629034632
2015-01-06,973.3953227254004
2015-01-07,972.9875497762456
2015-01-08,976.0772088983549
2015-01-09,973.4442596708861
2015-01-12,964.3353324299585
2015-01-13,981.369155855045
2015-01-14,975.1580677791272
2015-01-15,931.5503535595735
2015-01-16,919.6075137258753
2015-01-19,950.4039245137067
2015-01-20,983.4157192528191
2015-01-21,985.5264400838355
2015-01-22,975.7209983356622
2015-01-23,987.8006447152991
2015-01-26,1007.5816170995552
2015-01-27,1025.5244231925644
2015-01-28,1028.1681780174758
2015-01-29,1029.8717411710984
2015-01-30,1013.4592193225853
2015-02-02,1032.4451207254365
2015-02-03,1057.0086943045067
2015-02-04,1066.1764271825825
2015-02-05,1072.1877531028879
2015-02-06,1056.1515025231843
2015-02-09,1059.5299070066956
2015-02-10,1071.8484757997314
2015-02-11,1062.3728518332684
2015-02-12,1080.6142826944458
2015-02-13,1084.5098315034504
2015-02-16,1081.6763765275925
2015-02-17,1083.5586179278207
2015-02-18,1077.7913376311137
2015-02-19,1109.7687216434629
2015-02-20,1087.9250537554262
2015-02-23,1089.9363819666876
2015-02-24,1106.0125474245965
2015-02-25,1108.2612503290848
2015-02-26,1106.1978650090393
2015-02-27,1108.6946404037867
2015-03-02,1120.981256165361
2015-03-03,1133.0801659716997
2015-03-04,1106.9392906924277
2015-03-05,1120.0632003070396
2015-03-06,1095.151412634853
2015-03-09,1086.0790854643717
2015-03-10,1066.4834243723365
2015-03-11,1064.64019692089
2015-03-12,1070.1769988563385
2015-03-13,1024.5420136833184
2015-03-16,1063.093609946036
2015-03-17,1054.728661391513
2015-03-18,1047.5109282119463
2015-03-19,1059.2290819182242
2015-03-20,1068.6043117903787
2015-03-23,1087.0725085338931
2015-03-24,1099.4893195354798
2015-03-25,1192.8412210181823
2015-03-26,1180.7095982135024
2015-03-27,1184.8183241666688
2015-03-30,1172.2427999710058
2015-03-31,1154.0881216612845
2015-04-01,1160.0264075547311
2015-04-02,1172.8257337359282
2015-04-03,1172.8257337359285
2015-04-06,1193.159983198037
2015-04-07,1194.1327741849814
2015-04-08,1201.6030477364166
2015-04-09,1184.2814199963789
2015-04-10,1188.2275270312095
2015-04-13,1196.9005810846884
2015-04-14,1199.994964044439
2015-04-15,1179.9767545874497
2015-04-16,1187.2786006370475
2015-04-17,1171.1412542517435
2015-04-20,1180.6452305749958
2015-04-21,1125.5853830292174
2015-04-22,1126.478196342553
2015-04-23,1153.9847369482318
2015-04-24,1149.2579891004648
2015-04-27,1163.753269061291
2015-04-28,1156.9313204252255
2015-04-29,1167.4708484561831
2015-04-30,1170.5538483270716
2015-05-01,1168.3993648042085
2015-05-04,1177.0072835631572
2015-05-05,1175.3147332925578
2015-05-06,1191.4492428549383
2015-05-07,1203.9420645159464
2015-05-08,1210.1475536614666
2015-05-11,1198.815772873199
2015-05-12,1202.8135643530566
2015-05-13,1196.9144954255466
2015-05-14,1218.9813238631311
2015-05-15,1226.1945071922223
2015-05-18,1209.3605123716225
2015-05-19,1213.3149122970265
2015-05-20,1187.8815911355896
2015-05-21,1197.5752332483971
2015-05-22,1174.646581248369
2015-05-25,1174.6465812483689
2015-05-26,1144.148374787826
2015-05-27,1144.4604305595185
2015-05-28,1148.038560535861
2015-05-29,1152.6397891125496
2015-06-01,1162.1752310667314
2015-06-02,1190.7583601383265
2015-06-03,1217.3744669656799
2015-06-04,1218.6978357554865
2015-06-05,1189.5532819853736
2015-06-08,1199.1746034131017
2015-06-09,1199.449392694298
2015-06-10,1197.76666934662
2015-06-11,1168.3920189624996
2015-06-12,1164.403356650802
2015-06-15,1152.438878328034
2015-06-16,1151.8943762392933
2015-06-17,1135.350040980582
2015-06-18,1146.7714796713274
2015-06-19,1133.8656620742508
2015-06-22,1158.3598423612914
2015-06-23,1149.1661561209594
2015-06-24,1130.1479079778032
2015-06-25,1123.430813991469
2015-06-26,1115.9229175222579
2015-06-29,1093.3875867444294
2015-06-30,1091.7397175449087
2015-07-01,1100.8486161320213
2015-07-02,1093.6678457117691
2015-07-03,1088.3464765311141
2015-07-06,1093.5476113826553
2015-07-07,1070.8850526879517
2015-07-08,1078.4732423811847
2015-07-09,1073.179188245937
2015-07-10,1107.6932391866576
2015-07-13,1089.6187563184133
2015-07-14,1099.0480833957083
2015-07-15,1086.5137347173252
2015-07-16,1085.7960191351603
2015-07-17,1093.5035805544135
2015-07-20,1095.3664715174455
2015-07-21,1118.5525109523637
2015-07-22,1116.875509944373
2015-07-23,1120.0769734353355
2015-07-24,1126.3715620696466
2015-07-27,1134.1584858706121
2015-07-28,1119.2467383914202
2015-07-29,1129.3038650403676
2015-07-30,1116.1838390302466
2015-07-31,1140.230731181735
2015-08-03,1145.8676742186371
2015-08-04,1133.941835822252
2015-08-05,1133.653446807974
2015-08-06,1130.1990555380453
2015-08-07,1125.6707356433453
2015-08-10,1133.2275029289183
2015-08-11,1129.697278323705
2015-08-12,1137.6647523252957
2015-08-13,1145.57015316882
2015-08-14,1136.1379162853525
2015-08-17,1132.865314011751
2015-08-18,1117.4528308917543
2015-08-19,1106.6865544485986
2015-08-20,1115.1406923157933
2015-08-21,1117.0405996539228
2015-08-24,1103.8019858917396
2015-08-25,1102.233676573929
2015-08-26,1097.6836479271212
2015-08-27,1101.7897440842694
2015-08-28,1104.4514535179144
2015-08-31,1112.3374100829822
2015-09-01,1098.265986542189
2015-09-02,1094.0917141243062
2015-09-03,1105.0367675934494
2015-09-04,1091.4054386678997
2015-09-07,1090.5154966487905
2015-09-08,1090.784885004923
2015-09-09,1083.393932820126
2015-09-10,1082.2034005539501
2015-09-11,1097.2380833445097
2015-09-14,1111.0997317383403
2015-09-15,1119.3561624119677
2015-09-16,1122.7409330917324
2015-09-17,1114.9873244039204
2015-09-18,1108.171534235556
2015-09-21,1092.0707650742766
2015-09-22,1064.327438005012
2015-09-23,1060.8210831524357
2015-09-24,1064.9184164665185
2015-09-25,1071.205959456878
2015-09-28,1073.4705314150285
2015-09-29,1079.1974145567906
2015-09-30,1086.9713303757385
2015-10-01,1087.7616425649087
2015-10-02,1096.756384456974
2015-10-05,1099.2977545355827
2015-10-06,1111.9625456377069
2015-10-07,1119.3156945788032
2015-10-08,1123.5480969415823
2015-10-09,1132.0002730126744
2015-10-12,1145.5577142859902
2015-10-13,1133.8965633535142
2015-10-14,1122.1774559348576
2015-10-15,1114.775629734063
2015-10-16,1111.4349374964813
2015-10-19,1101.1479124048024
2015-10-20,1090.7928447824745
2015-10-21,1088.0590057262311
2015-10-22,1070.5159617408342
2015-10-23,1056.1698013897314
2015-10-26,1060.2325429189514
2015-10-27,1064.458100724082
2015-10-28,1073.8483069419794
2015-10-29,1076.0097306778432
2015-10-30,1089.2775185843502
2015-11-02,1083.706756084914
2015-11-03,1071.9735030953955
2015-11-04,1058.6234077605422
2015-11-05,1060.2170739197495
2015-11-06,1048.0653538168144
2015-11-09,1053.5915365475576
2015-11-10,1041.6077118937678
2015-11-11,1052.6649717474224
2015-11-12,1073.2807916512909
2015-11-13,1064.260636719011
2015-11-16,1090.8616550073853
2015-11-17,1096.7247275006928
2015-11-18,1096.9666128987358
2015-11-19,1106.6689215959298
2015-11-20,1104.0719266152864
2015-11-23,1096.2724576578491
2015-11-24,1085.0990800163772
2015-11-25,1071.8987486602412
2015-11-26,1085.0632107057147
2015-11-27,1081.8291057865988
2015-11-30,1068.1746839923326
2015-12-01,1074.3626792668776
2015-12-02,1074.4160193076345
2015-12-03,1119.0997633263128
2015-12-04,1135.57998371937
2015-12-07,1125.6267591476244
2015-12-08,1113.099126007792
2015-12-09,1112.0674196802822
2015-12-10,1115.4700217379534
2015-12-11,1106.3361015006824
2015-12-14,1112.8870982851338
2015-12-15,1093.879831871602
2015-12-16,1092.7469012183408
2015-12-17,1065.3475318898693
2015-12-18,1085.1665698570894
2015-12-21,1092.9637986655514
2015-12-22,1092.8945477236973
2015-12-23,1094.9863437504814
2015-12-24,1097.375640627759
2015-12-25,1097.375640627759
2015-12-28,1116.1316385588225
2015-12-29,1115.4580944083843
2015-12-30,1105.158996436696
2015-12-31,1091.498958944174
2016-01-01,1091.498958944174
2016-01-04,1088.60082935343
2016-01-05,1087.3338954420647
2016-01-06,1092.8818344936262
2016-01-07,1092.5978176287852
2016-01-08,1093.104981054999
2016-01-11,1082.4449949789794
2016-01-12,1091.4302871400625
2016-01-13,1092.4069812551386
2016-01-14,1077.8908533592532
2016-01-15,1090.9282989377864
2016-01-18,1070.4283452186367
2016-01-19,1083.1329861010818
2016-01-20,1065.9754899915552
2016-01-21,1072.39609187409
2016-01-22,1074.665947370932
2016-01-25,1076.3643777156542
2016-01-26,1075.7897830421064
2016-01-27,1076.658129037602
2016-01-28,1074.009939640755
2016-01-29,1077.8796174826996
2016-02-01,1089.731991849542
2016-02-02,1084.5928194345358
2016-02-03,1096.3427418174795
2016-02-04,1109.8778834451855
2016-02-05,1109.8033309300556
2016-02-08,1102.5554409096235
2016-02-09,1108.9778028892233
2016-02-10,1093.999275267437
2016-02-11,1103.2498934085434
2016-02-12,1096.568156280924
2016-02-15,1109.1681422092613
2016-02-16,1100.9300841720722
2016-02-17,1111.6037590260394
2016-02-18,1118.9459192534284
2016-02-19,1135.8262673644592
2016-02-22,1148.6008101873044
2016-02-23,1160.7991524878398
2016-02-24,1137.2989228777642
2016-02-25,1189.850456058595
2016-02-26,1185.519262307367
2016-02-29,1169.9905297476002
2016-03-01,1208.3457947313434
2016-03-02,1196.866819620711
2016-03-03,1216.6181893995765
2016-03-04,1239.588890375954
2016-03-07,1238.8112227087856
2016-03-08,1236.3448955834974
2016-03-09,1224.463317058622
2016-03-10,1220.2736913785463
2016-03-11,1225.7151526999621
2016-03-14,1222.444906191574
2016-03-15,1219.963274319144
2016-03-16,1221.2401640381686
2016-03-17,1247.6320613238433
2016-03-18,1252.999964930108
2016-03-21,1239.6919419635663
2016-03-22,1239.948820241684
2016-03-23,1226.6230117723014
2016-03-24,1221.290192414194
2016-03-25,1221.290192414194
2016-03-28,1227.6872297126545
2016-03-29,1227.765644390117
2016-03-30,1277.0122332857177
2016-03-31,1293.4843696507667
2016-04-01,1299.9690142495585
2016-04-04,1307.9087853318824
2016-04-05,1301.7875125218734
2016-04-06,1335.2609676423583
2016-04-07,1339.6119967287618
2016-04-08,1341.6678826600787
2016-04-11,1345.0240102712667
2016-04-12,1322.63328303504
2016-04-13,1325.59074708749
2016-04-14,1332.35154244653
2016-04-15,1346.8437731688202
2016-04-18,1340.202763440638
2016-04-19,1349.3458660729734
2016-04-20,1342.413265201329
2016-04-21,1324.5350978612983
2016-04-22,1325.4132439290524
2016-04-25,1328.7424923419114
2016-04-26,1324.2476996704715
2016-04-27,1333.2940532260034
2016-04-28,1340.6985630029249
2016-04-29,1359.5700486130597
2016-05-02,1371.275857723155
2016-05-03,1357.0100894159484
2016-05-04,1326.4510743384621
2016-05-05,1340.1482807137554
2016-05-06,1321.481870570927
2016-05-09,1313.7979780418425
2016-05-10,1316.813288799118
2016-05-11,1324.9554817615838
2016-05-12,1328.9670858868355
2016-05-13,1310.6000439688405
2016-05-16,1319.251900100987
2016-05-17,1312.3533059641768
2016-05-18,1287.9374225137763
2016-05-19,1252.0867132578862
2016-05-20,1274.5380172425075
2016-05-23,1284.8629753730454
2016-05-24,1303.3253390897805
2016-05-25,1306.988126006154
2016-05-26,1316.5728263695169
2016-05-27,1310.5058562472493
2016-05-30,1312.1011446230154
2016-05-31,1296.274125801977
2016-06-01,1313.7098998845274
2016-06-02,1323.3568485429169
2016-06-03,1329.2212390135767
2016-06-06,1331.7196635488756
2016-06-07,1329.5230083711504
2016-06-08,1320.9970221916874
2016-06-09,1313.3312967964798
2016-06-10,1294.557085119342
2016-06-13,1275.4195904954804
2016-06-14,1235.92253229087
2016-06-15,1255.7832288200782
2016-06-16,1237.0348859882583
2016-06-17,1257.9925294985742
2016-06-20,1303.4249519921846
2016-06-21,1283.8099328809592
2016-06-22,1305.6545026762112
2016-06-23,1327.8261693542577
2016-06-24,1243.5471595541726
2016-06-27,1214.453799048381
2016-06-28,1248.0721515768669
2016-06-29,1259.463250399514
2016-06-30,1267.993953376455
2016-07-01,1244.6862813259686
2016-07-04,1237.8254481728993
2016-07-05,1239.210139358358
2016-07-06,1223.6257375965686
2016-07-07,1236.145444034392
2016-07-08,1234.8060910979475
2016-07-11,1248.9129127895883
2016-07-12,1267.118159321841
2016-07-13,1277.3936923807464
2016-07-14,1279.775594912373
2016-07-15,1269.268943388889
2016-07-18,1267.8922440658025
2016-07-19,1255.4621868244733
2016-07-20,1258.5470035912701
2016-07-21,1257.6064966076442
2016-07-22,1262.8087033484535
2016-07-25,1273.025700600954
2016-07-26,1262.8881552056382
2016-07-27,1257.5163310338135
2016-07-28,1283.084485083848
2016-07-29,1292.5030732923678
2016-08-01,1293.5718764420535
2016-08-02,1289.831053287203
2016-08-03,1294.7235208680263
2016-08-04,1287.0862931243673
2016-08-05,1281.7832763619306
2016-08-08,1259.1157343714954
2016-08-09,1258.8441794391317
2016-08-10,1253.0814883134892
2016-08-11,1267.2639232174977
2016-08-12,1284.40738633995
2016-08-15,1281.0240562695647
2016-08-16,1280.1810914495725
2016-08-17,1288.3397008230659
2016-08-18,1300.8551595523804
